Global time spent: 52.5027
I(P) = 2848
Clustering configuration: 
 Partition 0 (59): [ 4 5 7 9 13 16 17 19 21 23 26 30 35 40 47 49 54 59 61 62 68 70 71 74 82 85 90 91 95 97 102 104 105 111 116 117 119 139 144 146 148 151 154 157 158 161 165 168 170 171 172 178 181 186 188 189 194 196 199 ] 
 Partition 1 (60): [ 2 6 8 12 18 22 24 37 38 41 43 45 46 48 51 73 78 79 80 86 93 96 103 106 108 109 110 120 121 122 123 124 125 127 129 130 131 132 133 136 137 141 145 147 155 159 160 163 164 166 169 173 176 177 179 182 183 187 191 197 ] 
 Partition 2 (43): [ 3 11 14 27 28 31 32 34 44 52 53 56 57 63 65 67 69 75 83 87 88 89 94 98 100 101 114 115 118 126 128 140 142 143 149 150 152 167 175 180 190 192 193 ] 
 Partition 3 (34): [ 0 1 10 15 20 25 29 33 36 39 50 55 60 64 66 72 76 81 84 92 99 107 112 113 134 135 138 153 156 162 174 185 195 198 ] 
 Partition 4 (4): [ 42 58 77 184 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
130,10,4
131,10,2
132,4,2
133,8,4
134,14,2
135,12,1
136,10,4
137,15,3
138,16,2
139,10,4
140,13,4
141,8,5
142,12,4
143,6,2
144,14,2
145,12,4
146,5,3
147,12,3
148,12,4
149,14,4
150,15,1
151,10,4
152,9,0
153,19,2
154,8,4
155,12,3
156,7,2
157,11,4
158,13,1
159,10,1
160,8,3
161,10,4
162,10,1
163,4,6
164,16,3
165,15,3
166,10,3
167,20,1
168,15,4
169,8,4
170,9,5
171,10,3
172,13,2
173,11,2
174,13,1
175,9,1
176,9,5
177,14,2
178,9,1
179,4,3
180,12,1
181,11,4
182,14,6
183,10,0
184,16,0
185,7,0
186,11,3
187,11,4
188,9,2
189,8,3
190,11,1
191,7,3
192,12,4
193,16,1
194,6,1
195,12,3
196,15,3
197,13,3
198,11,2
199,9,4
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,15,2
1,16,0
2,11,1
3,17,1
4,13,2
5,15,3
6,14,4
7,11,6
8,11,5
9,14,2
10,17,0
11,12,2
12,9,2
13,11,3
14,9,3
15,13,1
16,8,3
17,12,2
18,13,2
19,4,1
20,11,1
21,10,1
22,14,4
23,6,5
24,9,2
25,14,1
26,9,0
27,14,1
28,17,1
29,8,2
30,16,3
31,9,1
32,12,3
33,18,1
34,7,0
35,15,1
36,11,2
37,9,4
38,16,3
39,15,2
40,9,4
41,11,2
42,11,0
43,16,2
44,12,2
45,9,1
46,10,4
47,10,5
48,15,1
49,19,1
50,14,1
51,13,4
52,10,3
53,20,1
54,11,0
55,18,2
56,12,1
57,10,2
58,13,0
59,6,3
60,11,2
61,8,1
62,12,3
63,15,3
64,16,1
65,8,3
66,15,1
67,15,2
68,13,3
69,20,1
70,7,4
71,5,0
72,13,2
73,9,5
74,12,5
75,17,1
76,14,2
77,14,0
78,13,2
79,9,5
80,11,5
81,19,3
82,11,1
83,11,1
84,13,2
85,4,4
86,11,2
87,13,2
88,13,4
89,13,2
90,11,3
91,10,4
92,11,1
93,9,4
94,10,2
95,13,2
96,22,5
97,10,5
98,12,3
99,11,2
100,11,3
101,16,5
102,10,3
103,15,3
104,16,3
105,14,2
106,8,2
107,14,2
108,13,3
109,10,4
110,8,2
111,12,5
112,11,2
113,9,3
114,14,3
115,20,1
116,10,6
117,7,2
118,14,0
119,13,3
120,13,2
121,11,4
122,11,5
123,11,6
124,9,3
125,10,5
126,17,1
127,8,5
128,10,0
129,8,5
130,10,4
131,10,2
132,4,2
133,8,4
134,14,2
135,12,1
136,10,4
137,15,3
138,16,2
139,10,4
140,13,4
141,8,5
142,12,4
143,6,2
144,14,2
145,12,4
146,5,3
147,12,3
148,12,4
149,14,4
150,15,1
151,10,4
152,9,0
153,19,2
154,8,4
155,12,3
156,7,2
157,11,4
158,13,1
159,10,1
160,8,3
161,10,4
162,10,1
163,4,6
164,16,3
165,15,3
166,10,3
167,20,1
168,15,4
169,8,4
170,9,5
171,10,3
172,13,2
173,11,2
174,13,1
175,9,1
176,9,5
177,14,2
178,9,1
179,4,3
180,12,1
181,11,4
182,14,6
183,10,0
184,16,0
185,7,0
186,11,3
187,11,4
188,9,2
189,8,3
190,11,1
191,7,3
192,12,4
193,16,1
194,6,1
195,12,3
196,15,3
197,13,3
198,11,2
199,9,4

Cluster contribution to imbalance analysis (cluster-cluster matrix):
172, 254, 204, 153, 19, 
254, 200, 216, 158, 21, 
204, 216, 82, 131, 8, 
153, 158, 131, 54, 6, 
19, 21, 8, 6, 0, 

