Global time spent: 23.4069
I(P) = 14720
Clustering configuration: 
 Partition 0 (14): [ 29 30 81 107 155 176 184 187 229 269 312 326 363 393 ] 
 Partition 1 (9): [ 14 127 151 166 172 221 233 270 368 ] 
 Partition 2 (15): [ 62 69 75 117 142 210 218 260 276 279 280 313 322 329 369 ] 
 Partition 3 (15): [ 64 74 101 121 291 318 334 340 347 351 356 374 376 381 386 ] 
 Partition 4 (16): [ 12 54 56 92 105 116 129 177 244 272 319 346 379 380 384 385 ] 
 Partition 5 (15): [ 18 38 91 94 99 150 167 171 186 200 257 294 298 324 358 ] 
 Partition 6 (13): [ 6 40 57 68 106 149 161 169 250 277 281 375 382 ] 
 Partition 7 (15): [ 5 13 19 26 28 42 52 86 110 181 209 226 301 338 360 ] 
 Partition 8 (13): [ 43 72 73 144 164 174 196 223 228 251 267 352 387 ] 
 Partition 9 (13): [ 31 50 103 112 139 147 157 170 175 254 293 372 394 ] 
 Partition 10 (16): [ 88 111 146 207 216 231 234 238 290 303 314 331 342 343 373 397 ] 
 Partition 11 (16): [ 1 36 47 63 66 80 84 96 113 232 239 316 320 354 362 366 ] 
 Partition 12 (11): [ 11 17 27 34 124 143 222 247 264 305 359 ] 
 Partition 13 (13): [ 123 134 136 182 230 242 246 259 308 321 333 345 350 ] 
 Partition 14 (14): [ 41 55 58 60 82 97 152 159 194 235 278 284 317 336 ] 
 Partition 15 (12): [ 35 160 206 213 241 253 255 256 286 341 392 395 ] 
 Partition 16 (15): [ 16 20 71 89 128 138 183 201 204 220 245 285 296 306 391 ] 
 Partition 17 (18): [ 3 7 8 10 118 119 135 153 178 192 208 215 219 282 302 332 337 389 ] 
 Partition 18 (14): [ 15 85 104 122 137 140 188 195 300 348 349 371 390 396 ] 
 Partition 19 (12): [ 37 44 100 165 197 199 236 274 275 327 357 383 ] 
 Partition 20 (14): [ 21 32 46 48 65 90 131 154 240 268 297 309 310 315 ] 
 Partition 21 (15): [ 22 49 53 87 115 120 126 237 252 263 287 288 295 364 370 ] 
 Partition 22 (10): [ 45 61 67 190 202 212 214 283 330 399 ] 
 Partition 23 (10): [ 76 109 132 163 180 191 273 304 328 335 ] 
 Partition 24 (8): [ 33 77 95 156 185 227 367 388 ] 
 Partition 25 (10): [ 2 39 51 114 148 179 203 225 266 355 ] 
 Partition 26 (13): [ 0 4 9 79 98 102 158 198 261 265 311 325 353 ] 
 Partition 27 (9): [ 23 24 59 145 217 323 339 344 361 ] 
 Partition 28 (5): [ 162 189 211 262 378 ] 
 Partition 29 (8): [ 93 108 141 168 224 243 365 377 ] 
 Partition 30 (8): [ 78 83 205 249 258 289 292 299 ] 
 Partition 31 (4): [ 25 125 307 398 ] 
 Partition 32 (3): [ 130 193 248 ] 
 Partition 33 (2): [ 133 173 ] 
 Partition 34 (2): [ 70 271 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
243,48,1
244,40,1
245,31,1
246,29,0
247,31,1
248,39,0
249,39,1
250,37,1
251,37,2
252,25,1
253,33,1
254,45,2
255,39,1
256,35,0
257,26,4
258,33,0
259,34,2
260,31,2
261,47,0
262,38,0
263,35,2
264,37,2
265,34,1
266,33,0
267,32,0
268,33,1
269,44,2
270,42,2
271,33,0
272,39,3
273,35,1
274,33,3
275,41,1
276,41,2
277,44,2
278,37,2
279,31,1
280,33,1
281,38,0
282,34,2
283,33,0
284,35,2
285,33,2
286,46,0
287,37,3
288,37,0
289,34,0
290,41,2
291,31,0
292,32,1
293,37,1
294,33,1
295,37,2
296,29,1
297,35,1
298,41,1
299,41,0
300,39,1
301,48,0
302,35,2
303,29,2
304,25,1
305,30,1
306,31,1
307,30,0
308,35,1
309,32,2
310,43,3
311,39,3
312,31,3
313,43,3
314,42,2
315,39,0
316,28,2
317,32,1
318,29,2
319,35,3
320,36,1
321,36,0
322,36,0
323,33,0
324,33,4
325,30,1
326,44,2
327,45,2
328,29,1
329,36,3
330,36,0
331,41,2
332,43,1
333,37,1
334,36,3
335,36,1
336,33,0
337,44,2
338,42,1
339,50,0
340,36,2
341,40,0
342,41,0
343,39,1
344,29,0
345,44,0
346,41,2
347,44,1
348,38,2
349,19,0
350,38,2
351,35,4
352,26,1
353,31,1
354,42,1
355,32,1
356,37,2
357,40,0
358,39,1
359,34,1
360,30,0
361,37,0
362,28,4
363,37,1
364,26,0
365,24,0
366,34,3
367,52,0
368,35,1
369,36,3
370,27,3
371,40,0
372,34,1
373,34,2
374,43,1
375,32,1
376,31,2
377,34,0
378,40,0
379,31,1
380,25,3
381,31,2
382,34,0
383,34,0
384,31,2
385,43,3
386,36,2
387,41,1
388,32,0
389,27,1
390,38,1
391,38,2
392,30,0
393,30,1
394,29,3
395,36,0
396,50,1
397,38,3
398,32,0
399,35,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,34,0
1,34,1
2,42,0
3,32,2
4,36,1
5,29,2
6,41,2
7,39,1
8,39,1
9,42,1
10,36,1
11,31,1
12,31,2
13,34,1
14,40,0
15,34,1
16,36,0
17,37,1
18,41,3
19,30,0
20,45,1
21,26,4
22,27,2
23,30,0
24,36,1
25,38,0
26,27,1
27,30,0
28,30,0
29,33,0
30,34,2
31,41,1
32,40,1
33,35,1
34,42,0
35,38,1
36,43,2
37,38,1
38,35,3
39,36,1
40,41,1
41,22,2
42,46,1
43,44,2
44,36,1
45,33,1
46,35,1
47,27,0
48,38,0
49,36,2
50,46,1
51,33,0
52,29,0
53,32,0
54,34,4
55,28,1
56,34,4
57,32,2
58,34,2
59,36,0
60,47,2
61,32,1
62,41,2
63,25,1
64,38,1
65,38,2
66,39,4
67,33,0
68,44,1
69,18,3
70,39,0
71,38,0
72,40,2
73,37,2
74,35,1
75,38,2
76,28,1
77,36,1
78,34,0
79,29,3
80,36,2
81,31,0
82,32,3
83,32,0
84,38,1
85,30,1
86,27,2
87,40,2
88,29,3
89,37,0
90,37,2
91,37,1
92,29,2
93,33,0
94,27,2
95,32,0
96,34,2
97,46,2
98,32,1
99,49,0
100,39,1
101,30,2
102,39,1
103,27,2
104,35,1
105,32,3
106,41,1
107,32,2
108,40,0
109,35,2
110,22,2
111,39,1
112,41,0
113,30,1
114,40,1
115,38,0
116,38,3
117,37,2
118,32,2
119,26,2
120,51,0
121,34,3
122,33,1
123,40,2
124,31,1
125,40,0
126,43,3
127,35,1
128,37,2
129,35,3
130,39,0
131,28,0
132,31,0
133,33,0
134,39,1
135,40,2
136,43,1
137,35,1
138,36,2
139,29,2
140,30,2
141,29,1
142,30,1
143,31,2
144,29,2
145,34,1
146,43,3
147,38,1
148,39,0
149,36,1
150,36,2
151,38,1
152,40,2
153,45,1
154,45,1
155,38,1
156,40,0
157,34,3
158,31,2
159,45,2
160,42,0
161,44,2
162,28,0
163,36,0
164,41,2
165,40,1
166,35,0
167,49,2
168,35,2
169,38,2
170,24,3
171,39,3
172,28,0
173,41,0
174,33,3
175,29,4
176,37,0
177,34,3
178,44,2
179,33,0
180,40,1
181,32,1
182,36,2
183,31,1
184,34,1
185,28,1
186,41,2
187,42,1
188,22,0
189,35,0
190,42,1
191,38,0
192,33,2
193,32,0
194,34,1
195,35,2
196,34,0
197,33,1
198,32,1
199,40,2
200,36,3
201,45,0
202,34,0
203,47,0
204,39,2
205,31,0
206,31,1
207,43,3
208,33,5
209,33,0
210,32,1
211,30,0
212,29,0
213,32,0
214,52,0
215,24,3
216,35,2
217,42,0
218,47,0
219,31,2
220,25,1
221,39,0
222,28,2
223,40,0
224,31,0
225,32,1
226,34,1
227,33,1
228,38,3
229,38,2
230,38,1
231,31,2
232,24,2
233,42,1
234,32,3
235,30,2
236,30,1
237,31,0
238,39,3
239,39,3
240,34,2
241,42,0
242,36,1
243,48,1
244,40,1
245,31,1
246,29,0
247,31,1
248,39,0
249,39,1
250,37,1
251,37,2
252,25,1
253,33,1
254,45,2
255,39,1
256,35,0
257,26,4
258,33,0
259,34,2
260,31,2
261,47,0
262,38,0
263,35,2
264,37,2
265,34,1
266,33,0
267,32,0
268,33,1
269,44,2
270,42,2
271,33,0
272,39,3
273,35,1
274,33,3
275,41,1
276,41,2
277,44,2
278,37,2
279,31,1
280,33,1
281,38,0
282,34,2
283,33,0
284,35,2
285,33,2
286,46,0
287,37,3
288,37,0
289,34,0
290,41,2
291,31,0
292,32,1
293,37,1
294,33,1
295,37,2
296,29,1
297,35,1
298,41,1
299,41,0
300,39,1
301,48,0
302,35,2
303,29,2
304,25,1
305,30,1
306,31,1
307,30,0
308,35,1
309,32,2
310,43,3
311,39,3
312,31,3
313,43,3
314,42,2
315,39,0
316,28,2
317,32,1
318,29,2
319,35,3
320,36,1
321,36,0
322,36,0
323,33,0
324,33,4
325,30,1
326,44,2
327,45,2
328,29,1
329,36,3
330,36,0
331,41,2
332,43,1
333,37,1
334,36,3
335,36,1
336,33,0
337,44,2
338,42,1
339,50,0
340,36,2
341,40,0
342,41,0
343,39,1
344,29,0
345,44,0
346,41,2
347,44,1
348,38,2
349,19,0
350,38,2
351,35,4
352,26,1
353,31,1
354,42,1
355,32,1
356,37,2
357,40,0
358,39,1
359,34,1
360,30,0
361,37,0
362,28,4
363,37,1
364,26,0
365,24,0
366,34,3
367,52,0
368,35,1
369,36,3
370,27,3
371,40,0
372,34,1
373,34,2
374,43,1
375,32,1
376,31,2
377,34,0
378,40,0
379,31,1
380,25,3
381,31,2
382,34,0
383,34,0
384,31,2
385,43,3
386,36,2
387,41,1
388,32,0
389,27,1
390,38,1
391,38,2
392,30,0
393,30,1
394,29,3
395,36,0
396,50,1
397,38,3
398,32,0
399,35,1

Cluster contribution to imbalance analysis (cluster-cluster matrix):
18, 11, 11, 20, 21, 21, 21, 21, 13, 20, 25, 13, 13, 24, 13, 19, 20, 21, 28, 18, 17, 25, 18, 11, 7, 12, 18, 8, 3, 11, 11, 6, 1, 1, 3, 
11, 6, 16, 23, 13, 9, 13, 7, 14, 11, 19, 16, 9, 13, 9, 13, 12, 13, 9, 14, 11, 8, 5, 6, 8, 6, 9, 12, 3, 7, 6, 4, 2, 2, 1, 
11, 16, 26, 23, 20, 23, 18, 24, 19, 15, 22, 26, 14, 22, 23, 16, 18, 28, 14, 22, 17, 22, 15, 11, 9, 13, 19, 11, 6, 11, 7, 7, 3, 3, 2, 
20, 23, 23, 28, 17, 26, 16, 20, 13, 12, 27, 17, 19, 19, 20, 20, 24, 18, 23, 20, 18, 19, 16, 6, 11, 10, 16, 11, 7, 12, 9, 3, 4, 3, 4, 
21, 13, 20, 17, 42, 28, 12, 20, 18, 24, 23, 22, 16, 22, 17, 15, 17, 20, 26, 13, 31, 14, 17, 13, 12, 21, 16, 15, 8, 12, 10, 6, 3, 7, 3, 
21, 9, 23, 26, 28, 32, 22, 16, 15, 22, 21, 24, 11, 24, 20, 14, 28, 24, 19, 16, 24, 21, 9, 21, 12, 25, 22, 15, 1, 8, 8, 5, 1, 4, 3, 
21, 13, 18, 16, 12, 22, 16, 19, 21, 19, 12, 17, 16, 22, 14, 18, 22, 26, 17, 14, 17, 26, 15, 17, 11, 9, 16, 11, 8, 8, 9, 6, 4, 3, 3, 
21, 7, 24, 20, 20, 16, 19, 12, 14, 11, 27, 21, 14, 14, 23, 7, 14, 22, 21, 15, 17, 20, 13, 15, 8, 15, 15, 13, 8, 14, 12, 3, 4, 4, 2, 
13, 14, 19, 13, 18, 15, 21, 14, 20, 14, 20, 22, 12, 19, 11, 20, 18, 26, 21, 18, 23, 14, 10, 12, 8, 17, 15, 12, 6, 8, 10, 3, 5, 0, 1, 
20, 11, 15, 12, 24, 22, 19, 11, 14, 24, 17, 15, 10, 14, 14, 16, 21, 14, 13, 16, 16, 17, 11, 16, 11, 11, 15, 15, 9, 8, 13, 6, 2, 3, 3, 
25, 19, 22, 27, 23, 21, 12, 27, 20, 17, 34, 22, 15, 24, 25, 21, 27, 27, 27, 14, 22, 25, 16, 13, 9, 20, 19, 11, 3, 14, 12, 7, 3, 4, 3, 
13, 16, 26, 17, 22, 24, 17, 21, 22, 15, 22, 30, 16, 12, 27, 16, 22, 19, 18, 21, 18, 22, 13, 13, 14, 15, 18, 16, 5, 11, 15, 3, 4, 2, 2, 
13, 9, 14, 19, 16, 11, 16, 14, 12, 10, 15, 16, 12, 12, 16, 11, 14, 15, 8, 11, 15, 12, 10, 10, 8, 12, 15, 5, 5, 7, 2, 2, 2, 2, 3, 
24, 13, 22, 19, 22, 24, 22, 14, 19, 14, 24, 12, 12, 14, 15, 11, 15, 27, 14, 20, 16, 16, 9, 9, 12, 11, 9, 15, 10, 9, 11, 7, 5, 1, 2, 
13, 9, 23, 20, 17, 20, 14, 23, 11, 14, 25, 27, 16, 15, 24, 14, 21, 22, 24, 11, 17, 20, 8, 12, 7, 14, 20, 12, 8, 9, 13, 4, 4, 3, 5, 
19, 13, 16, 20, 15, 14, 18, 7, 20, 16, 21, 16, 11, 11, 14, 4, 17, 28, 13, 10, 12, 17, 16, 9, 12, 15, 13, 8, 7, 8, 11, 8, 4, 4, 1, 
20, 12, 18, 24, 17, 28, 22, 14, 18, 21, 27, 22, 14, 15, 21, 17, 16, 25, 16, 20, 21, 18, 11, 14, 14, 9, 21, 9, 6, 14, 11, 4, 2, 3, 3, 
21, 13, 28, 18, 20, 24, 26, 22, 26, 14, 27, 19, 15, 27, 22, 28, 25, 34, 18, 25, 19, 28, 24, 15, 15, 12, 25, 18, 8, 19, 11, 9, 9, 5, 2, 
28, 9, 14, 23, 26, 19, 17, 21, 21, 13, 27, 18, 8, 14, 24, 13, 16, 18, 14, 9, 18, 21, 10, 9, 9, 15, 17, 14, 3, 4, 8, 2, 3, 4, 3, 
18, 14, 22, 20, 13, 16, 14, 15, 18, 16, 14, 21, 11, 20, 11, 10, 20, 25, 9, 14, 17, 13, 14, 12, 13, 11, 15, 5, 9, 11, 8, 4, 7, 1, 2, 
17, 11, 17, 18, 31, 24, 17, 17, 23, 16, 22, 18, 15, 16, 17, 12, 21, 19, 18, 17, 20, 23, 13, 13, 8, 14, 17, 11, 6, 12, 7, 5, 4, 1, 3, 
25, 8, 22, 19, 14, 21, 26, 20, 14, 17, 25, 22, 12, 16, 20, 17, 18, 28, 21, 13, 23, 20, 13, 14, 9, 16, 18, 15, 2, 10, 5, 6, 8, 1, 4, 
18, 5, 15, 16, 17, 9, 15, 13, 10, 11, 16, 13, 10, 9, 8, 16, 11, 24, 10, 14, 13, 13, 4, 10, 6, 5, 15, 7, 7, 5, 6, 6, 4, 0, 2, 
11, 6, 11, 6, 13, 21, 17, 15, 12, 16, 13, 13, 10, 9, 12, 9, 14, 15, 9, 12, 13, 14, 10, 8, 7, 5, 7, 6, 4, 9, 6, 2, 5, 1, 0, 
7, 8, 9, 11, 12, 12, 11, 8, 8, 11, 9, 14, 8, 12, 7, 12, 14, 15, 9, 13, 8, 9, 6, 7, 4, 5, 11, 10, 4, 3, 10, 2, 1, 2, 0, 
12, 6, 13, 10, 21, 25, 9, 15, 17, 11, 20, 15, 12, 11, 14, 15, 9, 12, 15, 11, 14, 16, 5, 5, 5, 4, 12, 6, 6, 6, 8, 3, 3, 2, 3, 
18, 9, 19, 16, 16, 22, 16, 15, 15, 15, 19, 18, 15, 9, 20, 13, 21, 25, 17, 15, 17, 18, 15, 7, 11, 12, 16, 10, 6, 7, 9, 2, 2, 3, 4, 
8, 12, 11, 11, 15, 15, 11, 13, 12, 15, 11, 16, 5, 15, 12, 8, 9, 18, 14, 5, 11, 15, 7, 6, 10, 6, 10, 2, 4, 5, 8, 4, 4, 0, 1, 
3, 3, 6, 7, 8, 1, 8, 8, 6, 9, 3, 5, 5, 10, 8, 7, 6, 8, 3, 9, 6, 2, 7, 4, 4, 6, 6, 4, 0, 1, 3, 2, 2, 1, 0, 
11, 7, 11, 12, 12, 8, 8, 14, 8, 8, 14, 11, 7, 9, 9, 8, 14, 19, 4, 11, 12, 10, 5, 9, 3, 6, 7, 5, 1, 4, 4, 3, 2, 1, 1, 
11, 6, 7, 9, 10, 8, 9, 12, 10, 13, 12, 15, 2, 11, 13, 11, 11, 11, 8, 8, 7, 5, 6, 6, 10, 8, 9, 8, 3, 4, 2, 5, 2, 3, 3, 
6, 4, 7, 3, 6, 5, 6, 3, 3, 6, 7, 3, 2, 7, 4, 8, 4, 9, 2, 4, 5, 6, 6, 2, 2, 3, 2, 4, 2, 3, 5, 0, 1, 0, 0, 
1, 2, 3, 4, 3, 1, 4, 4, 5, 2, 3, 4, 2, 5, 4, 4, 2, 9, 3, 7, 4, 8, 4, 5, 1, 3, 2, 4, 2, 2, 2, 1, 0, 0, 0, 
1, 2, 3, 3, 7, 4, 3, 4, 0, 3, 4, 2, 2, 1, 3, 4, 3, 5, 4, 1, 1, 1, 0, 1, 2, 2, 3, 0, 1, 1, 3, 0, 0, 0, 0, 
3, 1, 2, 4, 3, 3, 3, 2, 1, 3, 3, 2, 3, 2, 5, 1, 3, 2, 3, 2, 3, 4, 2, 0, 0, 3, 4, 1, 0, 1, 3, 0, 0, 0, 0, 

