Global time spent: 1800.04
I(P) = 193.572
Clustering configuration: 
 Partition 0 (10): [ 19 21 46 81 99 104 165 184 189 215 ] 
 Partition 1 (81): [ 9 14 16 22 25 27 29 30 31 32 33 34 38 39 40 42 47 48 49 51 54 55 56 58 59 64 71 74 75 76 80 90 91 92 97 100 111 112 113 115 118 120 121 123 124 127 130 132 133 134 136 142 146 148 154 155 160 161 163 166 167 168 182 183 192 195 198 201 211 220 222 225 228 229 239 240 242 245 248 250 251 ] 
 Partition 2 (8): [ 8 20 63 187 196 205 244 249 ] 
 Partition 3 (58): [ 0 2 3 5 7 13 17 18 23 43 57 60 62 65 68 70 72 83 86 87 89 93 101 102 109 119 128 137 141 143 150 172 176 178 179 181 186 193 194 197 203 206 207 208 214 217 218 219 224 226 231 232 233 238 243 246 247 254 ] 
 Partition 4 (11): [ 28 67 88 98 116 129 149 157 199 227 241 ] 
 Partition 5 (7): [ 6 26 117 131 147 190 252 ] 
 Partition 6 (9): [ 84 105 122 135 138 144 185 188 212 ] 
 Partition 7 (10): [ 12 103 106 158 171 180 200 202 204 213 ] 
 Partition 8 (5): [ 24 145 162 221 230 ] 
 Partition 9 (9): [ 11 52 94 140 169 175 234 235 237 ] 
 Partition 10 (12): [ 1 35 41 66 69 79 96 139 152 164 216 255 ] 
 Partition 11 (10): [ 4 37 45 61 126 153 156 159 191 209 ] 
 Partition 12 (8): [ 15 44 73 95 125 177 210 253 ] 
 Partition 13 (4): [ 10 50 110 170 ] 
 Partition 14 (2): [ 53 173 ] 
 Partition 15 (4): [ 107 108 114 151 ] 
 Partition 16 (6): [ 36 77 78 82 85 174 ] 
 Partition 17 (1): [ 223 ] 
 Partition 18 (1): [ 236 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
1,0,0
2,0.5581,0
3,0.0386,0
4,0.2664,0
5,1.347,0.9797
6,0,0
7,0.0428,1.7788
8,0,0
9,0,0.2574
10,0.8257,0
11,0.2129,0
12,0.1153,0
13,0.9369,0.3853
14,0.5721,0
15,3.7799,0
16,3.2723,1.9541
17,0.6164,0.208
18,0.8259,1.2167
19,0.548,0
20,1.6038,0
21,0,0
22,0.6317,0
23,1.2212,0
24,2.456,0
25,0,0
26,0.8302,0
27,4.6513,0.3789
28,0.2617,0
29,0,0
30,0.7882,0
31,0.4997,0
32,0.8074,0
33,0.2972,0
34,0.5499,0
35,3.9892,0
36,0.3246,0
37,0,0
38,0,0
39,0.8071,0
40,0,0
41,0.2195,0
42,0.497,0
43,0.2681,0
44,4.1695,0
45,0,0
46,4.6501,0
47,1.0029,0
48,0.9501,0.7201
49,0.2283,0
50,0,0
51,0.7808,0
52,0,0
53,0,0
54,0.4222,0.5989
55,0,0
56,0,0
57,0.6084,0
58,0,0
59,0,0
60,0.5504,0
61,2.6321,0
62,0,0.894
63,0,0
64,0.8685,0
65,0,0.6586
66,2.7395,0
67,0.9031,0
68,0,0.4304
69,0.1223,0
70,0,0
71,0.3473,0
72,0,0
73,0,0
74,0,0
75,0.9367,0
76,1.0462,0
77,0.4444,0
78,0,0
79,0,0
80,0,0
81,5.1415,0
82,0,0
83,0,1.517
84,0.6698,0
85,0,0
86,1.6679,0
87,0,0
88,0,0
89,1.3255,0.7797
90,0,0
91,0.4978,0
92,0,0.4783
93,0,0.559
94,0,0
95,0.3897,0
96,0.4358,0
97,0.7948,0
98,1.4589,0
99,1.129,0
100,1.2273,0
101,0,1.2878
102,0.2148,0
103,0.6707,0
104,0.563,0
105,0.6673,0
106,0.1227,0
107,0,0
108,0,0
109,0.2911,0
110,0.0155,0
111,0,0
112,0.2817,0.2485
113,0,0
114,0,0
115,0.4669,0
116,0.9019,0
117,0.0329,0
118,0,0.2037
119,0,0
120,1.1153,0
121,0,0
122,0,0
123,0,0
124,0,0
125,0,0
126,0.4145,0
127,0,0
128,0,0.2594
129,0.4174,0
130,1.4741,0
131,0.1371,0
132,0,0
133,0,0
134,0,0
135,0,0
136,0,0
137,0.7685,0.8045
138,0,0
139,0.7824,0
140,0.3581,0
141,0.0899,0.3164
142,0,0
143,0.5372,0
144,0.4706,0
145,0,0
146,1.9426,0
147,0,0
148,0.5472,0
149,0,0
150,0,1.0383
151,0,0
152,0.2112,0
153,0.8959,0
154,1.4138,0
155,1.3346,0
156,0.2714,0
157,3.8879,0
158,0.192,0
159,0.2282,0
160,0.4563,0
161,0,0
162,0,0
163,0.7161,0
164,0,0
165,2.7212,0
166,0.1091,0
167,1.1062,0
168,4.1299,0.667
169,0,0
170,1.0428,0
171,1.4896,0
172,0,0.2777
173,1.3308,0
174,1.2627,0.2802
175,0,0
176,0.1361,0
177,0,0
178,0,0.1569
179,1.2766,0.6113
180,0.9015,0
181,0,0
182,0,0
183,0.1495,0
184,0,0
185,0,0
186,0.3781,0.9333
187,0.2816,0
188,0,0
189,1.4051,0
190,1.6359,0.1361
191,0.4222,0
192,1.066,0
193,0,1.6083
194,0.1224,0.3356
195,0.9646,0
196,1.2288,0
197,1.0984,0
198,0.6503,0
199,2.2317,0
200,0,0
201,2.8608,0.0671
202,0.1344,0
203,0,0
204,4.0573,0
205,0.5265,0
206,1.5966,0
207,0.3745,2.2299
208,0.8234,0.0272
209,0.1473,0
210,0.8253,0
211,0,0.2227
212,1.1074,0
213,1.8343,0
214,0,0
215,1.5293,0
216,1.6912,0
217,0,0.8126
218,1.6056,0.7673
219,1.9763,0
220,1.3313,0
221,0.3595,0
222,0.353,0
223,0,0
224,0.4428,1.4503
225,0,0.1694
226,0,0
227,1.1695,0
228,0,0
229,0.4615,0
230,0.1698,0
231,0,0.2224
232,0.2678,0.7767
233,0,0
234,0,0
235,0.2215,0
236,0,0
237,0,0
238,1.2337,0.3102
239,1.2029,0
240,0,0
241,2.473,0
242,0.7769,0
243,0,0
244,0,0
245,0,0
246,0.8722,0.6807
247,0,0.22
248,0,0.7173
249,0.5226,0
250,0.2876,0
251,0,0.3926
252,3.914,0
253,0.6124,0
254,0,0.3576
255,0,0

