Global time spent: 2.80296
I(P) = 3152
Clustering configuration: 
 Partition 0 (5): [ 16 45 86 125 132 ] 
 Partition 1 (7): [ 2 31 37 54 103 129 149 ] 
 Partition 2 (7): [ 43 59 62 82 93 98 109 ] 
 Partition 3 (4): [ 30 91 116 142 ] 
 Partition 4 (4): [ 0 12 114 122 ] 
 Partition 5 (6): [ 9 53 56 68 80 107 ] 
 Partition 6 (7): [ 1 44 52 81 102 119 148 ] 
 Partition 7 (8): [ 15 17 23 24 39 51 67 124 ] 
 Partition 8 (7): [ 3 11 21 34 35 88 136 ] 
 Partition 9 (5): [ 5 50 69 135 143 ] 
 Partition 10 (7): [ 33 55 60 71 96 130 134 ] 
 Partition 11 (5): [ 19 46 63 99 133 ] 
 Partition 12 (8): [ 4 13 18 27 87 117 127 141 ] 
 Partition 13 (4): [ 36 72 74 78 ] 
 Partition 14 (4): [ 28 70 73 77 ] 
 Partition 15 (6): [ 6 47 75 79 83 146 ] 
 Partition 16 (4): [ 58 118 121 123 ] 
 Partition 17 (4): [ 10 42 84 139 ] 
 Partition 18 (3): [ 7 48 57 ] 
 Partition 19 (2): [ 25 29 ] 
 Partition 20 (4): [ 105 106 110 131 ] 
 Partition 21 (6): [ 14 41 89 111 137 144 ] 
 Partition 22 (4): [ 8 76 97 140 ] 
 Partition 23 (6): [ 22 26 38 65 128 145 ] 
 Partition 24 (6): [ 20 40 61 90 92 147 ] 
 Partition 25 (3): [ 85 101 113 ] 
 Partition 26 (5): [ 66 100 104 120 138 ] 
 Partition 27 (5): [ 49 64 94 95 108 ] 
 Partition 28 (3): [ 32 115 126 ] 
 Partition 29 (1): [ 112 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
146,19,0
147,19,0
148,22,0
149,28,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,28,0
1,25,0
2,31,2
3,21,1
4,24,1
5,17,0
6,18,0
7,27,0
8,20,0
9,18,0
10,21,0
11,19,1
12,16,0
13,18,0
14,22,0
15,23,2
16,20,0
17,19,2
18,22,0
19,17,0
20,16,1
21,21,0
22,26,1
23,27,1
24,22,0
25,22,0
26,15,1
27,16,1
28,19,0
29,16,0
30,21,0
31,17,1
32,16,0
33,20,1
34,17,0
35,18,1
36,16,0
37,12,3
38,18,1
39,20,1
40,20,0
41,19,0
42,34,0
43,23,1
44,25,1
45,23,1
46,23,0
47,14,1
48,9,0
49,19,0
50,20,0
51,20,1
52,23,2
53,19,0
54,27,1
55,18,0
56,25,1
57,24,0
58,20,0
59,23,1
60,17,2
61,19,0
62,21,0
63,25,0
64,18,1
65,16,0
66,23,0
67,28,1
68,28,1
69,18,0
70,27,0
71,21,1
72,27,0
73,22,0
74,34,0
75,17,0
76,17,0
77,20,0
78,22,0
79,18,1
80,26,1
81,22,1
82,18,1
83,23,0
84,18,0
85,23,0
86,18,0
87,21,1
88,20,2
89,22,1
90,20,0
91,22,0
92,22,1
93,20,1
94,18,1
95,18,1
96,12,1
97,22,0
98,22,2
99,17,0
100,21,0
101,22,0
102,28,0
103,21,1
104,18,0
105,25,0
106,18,0
107,14,1
108,19,1
109,19,0
110,23,0
111,23,0
112,21,0
113,15,0
114,15,0
115,20,0
116,25,1
117,17,3
118,21,0
119,14,0
120,24,0
121,19,0
122,21,0
123,18,0
124,18,2
125,24,0
126,16,0
127,23,1
128,27,1
129,21,2
130,26,0
131,11,0
132,23,1
133,18,0
134,14,1
135,18,0
136,19,1
137,17,0
138,19,0
139,12,0
140,29,0
141,22,1
142,18,1
143,19,0
144,24,1
145,22,0
146,19,0
147,19,0
148,22,0
149,28,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
2, 11, 5, 2, 3, 6, 7, 9, 1, 4, 4, 3, 5, 3, 3, 4, 4, 5, 4, 1, 2, 4, 3, 4, 3, 1, 2, 2, 3, 0, 
11, 10, 6, 3, 2, 6, 7, 10, 7, 6, 2, 7, 10, 7, 3, 7, 3, 4, 5, 2, 6, 5, 0, 11, 7, 4, 5, 5, 4, 2, 
5, 6, 6, 2, 4, 8, 7, 8, 7, 5, 7, 5, 9, 7, 4, 8, 6, 3, 3, 1, 3, 6, 5, 7, 6, 0, 4, 4, 5, 1, 
2, 3, 2, 2, 2, 6, 4, 6, 7, 1, 2, 5, 4, 2, 3, 3, 3, 1, 2, 2, 0, 5, 2, 3, 7, 2, 4, 2, 1, 0, 
3, 2, 4, 2, 0, 3, 3, 3, 5, 2, 2, 2, 5, 1, 1, 3, 1, 3, 2, 3, 1, 4, 5, 6, 4, 1, 3, 4, 1, 1, 
6, 6, 8, 6, 3, 4, 5, 5, 4, 3, 4, 4, 6, 3, 2, 6, 7, 6, 4, 2, 3, 7, 1, 6, 8, 3, 4, 4, 4, 0, 
7, 7, 7, 4, 3, 5, 4, 10, 14, 2, 10, 5, 8, 2, 3, 6, 1, 5, 3, 1, 1, 10, 7, 6, 7, 5, 7, 5, 5, 3, 
9, 10, 8, 6, 3, 5, 10, 10, 10, 8, 9, 5, 11, 7, 3, 10, 4, 6, 3, 2, 7, 3, 5, 12, 4, 5, 4, 6, 1, 1, 
1, 7, 7, 7, 5, 4, 14, 10, 6, 4, 8, 6, 7, 3, 1, 5, 2, 4, 0, 1, 8, 5, 8, 6, 2, 2, 4, 1, 3, 0, 
4, 6, 5, 1, 2, 3, 2, 8, 4, 0, 4, 3, 5, 4, 1, 3, 2, 3, 3, 1, 2, 5, 7, 4, 2, 1, 1, 3, 2, 1, 
4, 2, 7, 2, 2, 4, 10, 9, 8, 4, 6, 2, 7, 5, 6, 4, 7, 3, 2, 2, 2, 5, 3, 3, 10, 2, 5, 4, 3, 1, 
3, 7, 5, 5, 2, 4, 5, 5, 6, 3, 2, 0, 6, 4, 5, 4, 0, 2, 1, 1, 3, 5, 2, 3, 5, 1, 4, 3, 4, 0, 
5, 10, 9, 4, 5, 6, 8, 11, 7, 5, 7, 6, 8, 7, 5, 6, 3, 5, 1, 3, 2, 6, 4, 10, 8, 3, 8, 5, 2, 2, 
3, 7, 7, 2, 1, 3, 2, 7, 3, 4, 5, 4, 7, 0, 2, 1, 3, 2, 2, 2, 3, 6, 3, 4, 3, 3, 4, 3, 2, 1, 
3, 3, 4, 3, 1, 2, 3, 3, 1, 1, 6, 5, 5, 2, 0, 6, 2, 4, 4, 1, 4, 4, 2, 5, 2, 0, 6, 2, 3, 1, 
4, 7, 8, 3, 3, 6, 6, 10, 5, 3, 4, 4, 6, 1, 6, 2, 2, 3, 0, 2, 3, 5, 2, 1, 1, 3, 6, 2, 2, 1, 
4, 3, 6, 3, 1, 7, 1, 4, 2, 2, 7, 0, 3, 3, 2, 2, 0, 0, 0, 1, 3, 1, 2, 4, 4, 5, 5, 2, 0, 1, 
5, 4, 3, 1, 3, 6, 5, 6, 4, 3, 3, 2, 5, 2, 4, 3, 0, 0, 3, 1, 1, 5, 1, 1, 4, 2, 2, 5, 1, 0, 
4, 5, 3, 2, 2, 4, 3, 3, 0, 3, 2, 1, 1, 2, 4, 0, 0, 3, 0, 0, 2, 5, 1, 1, 3, 1, 2, 1, 1, 1, 
1, 2, 1, 2, 3, 2, 1, 2, 1, 1, 2, 1, 3, 2, 1, 2, 1, 1, 0, 0, 1, 2, 2, 0, 0, 1, 1, 1, 0, 1, 
2, 6, 3, 0, 1, 3, 1, 7, 8, 2, 2, 3, 2, 3, 4, 3, 3, 1, 2, 1, 0, 4, 3, 3, 1, 1, 2, 3, 2, 1, 
4, 5, 6, 5, 4, 7, 10, 3, 5, 5, 5, 5, 6, 6, 4, 5, 1, 5, 5, 2, 4, 2, 4, 5, 5, 3, 4, 4, 0, 0, 
3, 0, 5, 2, 5, 1, 7, 5, 8, 7, 3, 2, 4, 3, 2, 2, 2, 1, 1, 2, 3, 4, 0, 3, 3, 2, 4, 2, 1, 1, 
4, 11, 7, 3, 6, 6, 6, 12, 6, 4, 3, 3, 10, 4, 5, 1, 4, 1, 1, 0, 3, 5, 3, 4, 4, 3, 3, 6, 0, 0, 
3, 7, 6, 7, 4, 8, 7, 4, 2, 2, 10, 5, 8, 3, 2, 1, 4, 4, 3, 0, 1, 5, 3, 4, 2, 2, 5, 6, 0, 0, 
1, 4, 0, 2, 1, 3, 5, 5, 2, 1, 2, 1, 3, 3, 0, 3, 5, 2, 1, 1, 1, 3, 2, 3, 2, 0, 2, 1, 1, 0, 
2, 5, 4, 4, 3, 4, 7, 4, 4, 1, 5, 4, 8, 4, 6, 6, 5, 2, 2, 1, 2, 4, 4, 3, 5, 2, 0, 4, 0, 0, 
2, 5, 4, 2, 4, 4, 5, 6, 1, 3, 4, 3, 5, 3, 2, 2, 2, 5, 1, 1, 3, 4, 2, 6, 6, 1, 4, 4, 1, 1, 
3, 4, 5, 1, 1, 4, 5, 1, 3, 2, 3, 4, 2, 2, 3, 2, 0, 1, 1, 0, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 
0, 2, 1, 0, 1, 0, 3, 1, 0, 1, 1, 0, 2, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 

