Global time spent: 4.6142
I(P) = 8070
Clustering configuration: 
 Partition 0 (9): [ 4 40 58 111 170 177 178 257 271 ] 
 Partition 1 (10): [ 2 33 52 108 165 188 213 264 266 283 ] 
 Partition 2 (13): [ 20 35 42 61 70 94 130 163 175 186 211 268 286 ] 
 Partition 3 (11): [ 1 23 30 49 55 99 144 187 215 224 261 ] 
 Partition 4 (11): [ 11 31 47 155 176 199 210 244 280 294 299 ] 
 Partition 5 (11): [ 21 28 60 66 72 143 182 194 239 260 278 ] 
 Partition 6 (14): [ 8 12 103 123 131 151 192 205 219 225 237 247 276 296 ] 
 Partition 7 (12): [ 9 22 41 65 75 78 121 129 133 223 236 251 ] 
 Partition 8 (15): [ 19 27 44 69 87 114 119 135 171 172 196 217 250 256 265 ] 
 Partition 9 (12): [ 13 38 77 96 125 134 146 150 159 162 166 230 ] 
 Partition 10 (14): [ 5 14 15 29 54 97 141 148 156 218 231 240 246 274 ] 
 Partition 11 (10): [ 16 26 83 85 104 128 185 216 227 255 ] 
 Partition 12 (11): [ 3 71 76 127 145 152 179 201 208 212 289 ] 
 Partition 13 (12): [ 37 39 46 50 95 100 110 139 252 258 262 275 ] 
 Partition 14 (12): [ 59 90 154 167 173 180 183 221 222 245 253 298 ] 
 Partition 15 (16): [ 6 32 79 84 117 136 138 184 195 197 214 228 273 281 284 292 ] 
 Partition 16 (10): [ 45 53 62 88 109 122 137 249 279 287 ] 
 Partition 17 (13): [ 7 34 43 82 89 115 118 124 191 203 241 248 288 ] 
 Partition 18 (7): [ 74 92 190 193 238 270 293 ] 
 Partition 19 (16): [ 17 91 105 132 140 142 200 204 206 207 209 254 259 263 267 269 ] 
 Partition 20 (9): [ 0 63 64 107 164 174 229 234 290 ] 
 Partition 21 (8): [ 48 56 113 157 158 160 226 277 ] 
 Partition 22 (7): [ 10 36 57 106 120 181 233 ] 
 Partition 23 (11): [ 25 86 93 98 126 147 149 168 220 272 291 ] 
 Partition 24 (8): [ 18 24 101 161 189 242 285 295 ] 
 Partition 25 (7): [ 68 80 112 116 198 232 243 ] 
 Partition 26 (1): [ 67 ] 
 Partition 27 (4): [ 81 102 169 297 ] 
 Partition 28 (4): [ 51 73 153 202 ] 
 Partition 29 (2): [ 235 282 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
196,31,2
197,17,4
198,27,2
199,27,0
200,31,1
201,33,1
202,25,0
203,21,2
204,27,0
205,22,1
206,22,3
207,27,1
208,28,2
209,25,1
210,20,0
211,20,3
212,30,1
213,29,0
214,31,3
215,25,0
216,27,0
217,19,1
218,27,4
219,26,2
220,23,2
221,34,2
222,17,1
223,28,0
224,20,0
225,22,3
226,36,0
227,27,2
228,23,1
229,20,0
230,29,0
231,18,2
232,25,1
233,25,1
234,28,0
235,27,0
236,29,0
237,20,1
238,25,2
239,31,0
240,36,3
241,25,0
242,22,1
243,16,0
244,21,1
245,36,1
246,24,3
247,30,2
248,21,0
249,24,1
250,24,2
251,29,1
252,33,1
253,26,0
254,22,4
255,24,1
256,22,3
257,23,1
258,25,3
259,20,1
260,27,1
261,27,0
262,26,1
263,28,1
264,26,1
265,29,0
266,35,1
267,26,2
268,33,1
269,34,1
270,30,0
271,31,0
272,25,0
273,21,1
274,18,1
275,33,2
276,19,2
277,31,0
278,23,1
279,30,0
280,28,1
281,32,0
282,30,0
283,31,1
284,19,2
285,37,1
286,26,1
287,27,0
288,24,1
289,29,0
290,20,0
291,28,1
292,33,2
293,25,1
294,32,1
295,20,1
296,22,0
297,18,0
298,27,0
299,26,2
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,34,0
1,18,0
2,28,1
3,29,1
4,27,1
5,22,0
6,25,2
7,24,2
8,27,3
9,31,1
10,17,0
11,28,2
12,26,1
13,24,1
14,31,0
15,27,3
16,18,2
17,24,0
18,27,0
19,19,1
20,25,2
21,31,0
22,31,0
23,21,2
24,21,1
25,35,0
26,17,1
27,26,2
28,26,1
29,21,3
30,24,1
31,21,0
32,32,3
33,26,0
34,35,1
35,31,0
36,26,1
37,33,1
38,20,0
39,20,2
40,31,2
41,27,1
42,36,0
43,36,2
44,32,2
45,26,0
46,22,0
47,21,0
48,23,0
49,34,1
50,29,1
51,23,0
52,29,1
53,28,0
54,26,2
55,23,0
56,24,1
57,31,0
58,30,0
59,29,2
60,20,1
61,27,1
62,21,1
63,18,0
64,24,0
65,22,0
66,25,1
67,26,0
68,24,1
69,33,0
70,14,1
71,23,1
72,34,1
73,30,0
74,37,0
75,25,0
76,30,1
77,24,1
78,28,0
79,23,1
80,32,0
81,20,0
82,26,1
83,20,0
84,21,1
85,25,0
86,21,0
87,28,1
88,30,0
89,26,1
90,24,1
91,31,1
92,20,1
93,28,0
94,26,0
95,16,1
96,23,0
97,34,2
98,22,1
99,21,1
100,29,2
101,20,0
102,28,0
103,23,1
104,21,0
105,31,2
106,25,0
107,20,0
108,32,0
109,22,0
110,22,2
111,24,0
112,27,0
113,36,0
114,25,2
115,29,1
116,28,0
117,23,1
118,27,3
119,30,2
120,34,0
121,17,0
122,31,1
123,25,1
124,27,0
125,33,0
126,29,0
127,23,1
128,31,1
129,27,1
130,23,2
131,32,3
132,31,0
133,21,2
134,32,1
135,29,1
136,32,3
137,27,1
138,25,3
139,32,2
140,20,0
141,22,2
142,26,2
143,36,1
144,26,0
145,23,2
146,28,1
147,17,1
148,26,3
149,26,1
150,26,3
151,22,1
152,26,0
153,34,0
154,26,0
155,19,0
156,29,2
157,19,0
158,26,0
159,22,1
160,21,1
161,20,0
162,31,1
163,28,1
164,14,0
165,28,2
166,17,3
167,30,2
168,25,0
169,21,0
170,32,0
171,30,1
172,25,2
173,29,2
174,27,0
175,21,1
176,25,1
177,20,0
178,31,0
179,31,0
180,25,3
181,22,0
182,19,1
183,28,0
184,21,3
185,23,1
186,25,3
187,31,1
188,26,1
189,24,0
190,21,1
191,25,2
192,30,3
193,23,1
194,26,0
195,20,2
196,31,2
197,17,4
198,27,2
199,27,0
200,31,1
201,33,1
202,25,0
203,21,2
204,27,0
205,22,1
206,22,3
207,27,1
208,28,2
209,25,1
210,20,0
211,20,3
212,30,1
213,29,0
214,31,3
215,25,0
216,27,0
217,19,1
218,27,4
219,26,2
220,23,2
221,34,2
222,17,1
223,28,0
224,20,0
225,22,3
226,36,0
227,27,2
228,23,1
229,20,0
230,29,0
231,18,2
232,25,1
233,25,1
234,28,0
235,27,0
236,29,0
237,20,1
238,25,2
239,31,0
240,36,3
241,25,0
242,22,1
243,16,0
244,21,1
245,36,1
246,24,3
247,30,2
248,21,0
249,24,1
250,24,2
251,29,1
252,33,1
253,26,0
254,22,4
255,24,1
256,22,3
257,23,1
258,25,3
259,20,1
260,27,1
261,27,0
262,26,1
263,28,1
264,26,1
265,29,0
266,35,1
267,26,2
268,33,1
269,34,1
270,30,0
271,31,0
272,25,0
273,21,1
274,18,1
275,33,2
276,19,2
277,31,0
278,23,1
279,30,0
280,28,1
281,32,0
282,30,0
283,31,1
284,19,2
285,37,1
286,26,1
287,27,0
288,24,1
289,29,0
290,20,0
291,28,1
292,33,2
293,25,1
294,32,1
295,20,1
296,22,0
297,18,0
298,27,0
299,26,2

Cluster contribution to imbalance analysis (cluster-cluster matrix):
4, 4, 12, 9, 6, 12, 13, 17, 18, 7, 11, 8, 7, 6, 11, 12, 11, 13, 7, 19, 6, 5, 5, 9, 6, 7, 1, 3, 2, 2, 
4, 8, 18, 7, 8, 15, 18, 9, 12, 14, 10, 8, 11, 18, 15, 20, 8, 13, 7, 12, 7, 13, 7, 13, 8, 6, 2, 2, 5, 0, 
12, 18, 16, 9, 11, 7, 15, 14, 16, 15, 16, 10, 16, 15, 15, 15, 6, 20, 8, 23, 5, 10, 9, 10, 10, 10, 4, 5, 7, 4, 
9, 7, 9, 6, 11, 7, 13, 9, 14, 11, 18, 7, 17, 9, 10, 13, 8, 12, 8, 15, 7, 9, 7, 12, 4, 10, 1, 5, 3, 5, 
6, 8, 11, 11, 8, 7, 11, 12, 12, 7, 17, 16, 10, 10, 12, 14, 10, 12, 10, 16, 5, 5, 10, 13, 7, 5, 0, 4, 3, 4, 
12, 15, 7, 7, 7, 8, 17, 13, 18, 19, 15, 10, 11, 12, 13, 12, 10, 18, 3, 16, 11, 6, 2, 9, 9, 7, 1, 4, 9, 5, 
13, 18, 15, 13, 11, 17, 24, 12, 17, 17, 23, 13, 14, 14, 19, 22, 11, 7, 8, 15, 12, 10, 9, 12, 11, 5, 1, 2, 5, 0, 
17, 9, 14, 9, 12, 13, 12, 6, 12, 10, 18, 7, 14, 11, 15, 11, 14, 23, 7, 19, 5, 15, 8, 8, 7, 9, 1, 3, 8, 4, 
18, 12, 16, 14, 12, 18, 17, 12, 22, 18, 23, 13, 18, 23, 19, 23, 16, 17, 11, 25, 9, 10, 15, 10, 14, 9, 2, 2, 5, 1, 
7, 14, 15, 11, 7, 19, 17, 10, 18, 12, 17, 5, 17, 10, 15, 22, 15, 9, 5, 19, 7, 8, 8, 11, 4, 7, 1, 4, 4, 3, 
11, 10, 16, 18, 17, 15, 23, 18, 23, 17, 30, 11, 10, 13, 20, 18, 16, 12, 6, 24, 7, 10, 5, 16, 2, 9, 1, 1, 7, 5, 
8, 8, 10, 7, 16, 10, 13, 7, 13, 5, 11, 8, 11, 14, 9, 13, 7, 15, 6, 10, 4, 6, 5, 4, 8, 6, 1, 1, 5, 0, 
7, 11, 16, 17, 10, 11, 14, 14, 18, 17, 10, 11, 10, 13, 12, 14, 8, 14, 11, 13, 11, 8, 6, 9, 5, 7, 1, 5, 7, 5, 
6, 18, 15, 9, 10, 12, 14, 11, 23, 10, 13, 14, 13, 18, 10, 21, 19, 15, 8, 14, 7, 10, 6, 13, 8, 9, 1, 4, 3, 4, 
11, 15, 15, 10, 12, 13, 19, 15, 19, 15, 20, 9, 12, 10, 14, 16, 12, 15, 4, 18, 11, 12, 9, 14, 8, 11, 1, 1, 3, 1, 
12, 20, 15, 13, 14, 12, 22, 11, 23, 22, 18, 13, 14, 21, 16, 32, 13, 19, 10, 25, 11, 13, 8, 18, 14, 8, 0, 5, 6, 2, 
11, 8, 6, 8, 10, 10, 11, 14, 16, 15, 16, 7, 8, 19, 12, 13, 4, 12, 6, 10, 14, 6, 3, 12, 7, 4, 1, 3, 2, 2, 
13, 13, 20, 12, 12, 18, 7, 23, 17, 9, 12, 15, 14, 15, 15, 19, 12, 16, 6, 24, 9, 11, 10, 13, 9, 7, 1, 4, 4, 2, 
7, 7, 8, 8, 10, 3, 8, 7, 11, 5, 6, 6, 11, 8, 4, 10, 6, 6, 6, 15, 6, 4, 5, 7, 4, 3, 0, 3, 2, 1, 
19, 12, 23, 15, 16, 16, 15, 19, 25, 19, 24, 10, 13, 14, 18, 25, 10, 24, 15, 20, 12, 8, 13, 21, 10, 9, 2, 11, 5, 2, 
6, 7, 5, 7, 5, 11, 12, 5, 9, 7, 7, 4, 11, 7, 11, 11, 14, 9, 6, 12, 0, 5, 4, 11, 3, 9, 0, 3, 3, 1, 
5, 13, 10, 9, 5, 6, 10, 15, 10, 8, 10, 6, 8, 10, 12, 13, 6, 11, 4, 8, 5, 2, 6, 9, 7, 6, 1, 0, 2, 1, 
5, 7, 9, 7, 10, 2, 9, 8, 15, 8, 5, 5, 6, 6, 9, 8, 3, 10, 5, 13, 4, 6, 2, 8, 3, 1, 0, 5, 2, 1, 
9, 13, 10, 12, 13, 9, 12, 8, 10, 11, 16, 4, 9, 13, 14, 18, 12, 13, 7, 21, 11, 9, 8, 6, 7, 7, 0, 0, 2, 1, 
6, 8, 10, 4, 7, 9, 11, 7, 14, 4, 2, 8, 5, 8, 8, 14, 7, 9, 4, 10, 3, 7, 3, 7, 4, 5, 2, 3, 5, 1, 
7, 6, 10, 10, 5, 7, 5, 9, 9, 7, 9, 6, 7, 9, 11, 8, 4, 7, 3, 9, 9, 6, 1, 7, 5, 4, 0, 2, 1, 0, 
1, 2, 4, 1, 0, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 2, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 
3, 2, 5, 5, 4, 4, 2, 3, 2, 4, 1, 1, 5, 4, 1, 5, 3, 4, 3, 11, 3, 0, 5, 0, 3, 2, 0, 0, 2, 0, 
2, 5, 7, 3, 3, 9, 5, 8, 5, 4, 7, 5, 7, 3, 3, 6, 2, 4, 2, 5, 3, 2, 2, 2, 5, 1, 0, 2, 0, 0, 
2, 0, 4, 5, 4, 5, 0, 4, 1, 3, 5, 0, 5, 4, 1, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 

