Global time spent: 23.0176
I(P) = 14780
Clustering configuration: 
 Partition 0 (17): [ 7 43 51 93 134 187 194 212 226 283 285 295 298 305 308 348 350 ] 
 Partition 1 (16): [ 66 81 102 140 231 253 261 271 303 312 321 326 331 371 373 397 ] 
 Partition 2 (20): [ 2 11 46 77 124 148 159 179 198 222 233 234 264 266 277 301 316 327 333 360 ] 
 Partition 3 (13): [ 24 131 154 156 174 202 207 311 320 359 361 367 384 ] 
 Partition 4 (19): [ 15 70 84 106 113 122 133 142 143 153 227 242 309 315 318 339 340 375 383 ] 
 Partition 5 (14): [ 12 37 42 68 110 114 115 157 168 197 203 224 238 263 ] 
 Partition 6 (16): [ 25 39 67 72 80 87 147 190 199 248 249 250 270 273 385 398 ] 
 Partition 7 (14): [ 91 111 125 189 191 214 244 257 259 322 329 335 374 379 ] 
 Partition 8 (15): [ 23 59 75 76 79 96 167 177 183 252 281 314 319 332 391 ] 
 Partition 9 (19): [ 1 82 116 146 160 184 204 210 239 245 310 334 347 363 364 370 378 387 395 ] 
 Partition 10 (16): [ 6 18 27 34 38 58 86 99 100 138 149 180 218 280 297 356 ] 
 Partition 11 (14): [ 54 73 107 119 196 200 219 241 262 307 330 351 380 399 ] 
 Partition 12 (15): [ 14 28 101 117 123 126 127 205 211 230 287 344 345 358 368 ] 
 Partition 13 (16): [ 8 71 74 83 109 121 136 161 165 195 206 208 223 243 289 372 ] 
 Partition 14 (13): [ 21 48 57 108 130 182 185 221 246 251 274 275 349 ] 
 Partition 15 (12): [ 32 78 90 215 268 278 284 291 300 302 337 388 ] 
 Partition 16 (12): [ 16 112 139 145 151 170 173 296 338 353 377 394 ] 
 Partition 17 (10): [ 9 41 49 137 155 235 237 304 386 390 ] 
 Partition 18 (14): [ 44 141 172 192 201 213 236 256 258 290 352 354 357 362 ] 
 Partition 19 (13): [ 4 17 29 45 98 120 128 144 216 282 306 342 382 ] 
 Partition 20 (16): [ 0 35 36 63 104 152 176 229 240 255 288 317 346 376 392 396 ] 
 Partition 21 (12): [ 5 19 22 52 53 64 132 163 181 272 343 365 ] 
 Partition 22 (10): [ 33 105 158 164 166 269 313 328 341 366 ] 
 Partition 23 (10): [ 10 60 85 88 162 178 228 267 276 325 ] 
 Partition 24 (13): [ 3 13 26 47 61 62 135 175 247 260 292 369 393 ] 
 Partition 25 (13): [ 31 40 50 65 89 92 129 188 220 225 232 254 293 ] 
 Partition 26 (12): [ 30 56 103 118 169 193 286 299 323 324 355 381 ] 
 Partition 27 (7): [ 69 150 209 217 265 279 389 ] 
 Partition 28 (9): [ 20 55 94 95 97 171 186 294 336 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
33,39,1
34,43,1
35,37,1
36,40,1
37,36,2
38,33,3
39,37,2
40,42,0
41,21,1
42,46,1
43,44,2
44,38,3
45,34,1
46,33,2
47,33,1
48,45,0
49,35,0
50,46,2
51,29,2
52,29,0
53,34,1
54,36,2
55,30,1
56,35,1
57,31,1
58,35,2
59,36,1
60,50,1
61,31,1
62,40,0
63,28,3
64,42,1
65,37,1
66,40,1
67,29,1
68,45,1
69,21,1
70,37,1
71,35,2
72,43,1
73,39,2
74,34,1
75,38,2
76,28,2
77,34,4
78,33,1
79,30,4
80,36,1
81,33,1
82,34,3
83,33,1
84,40,3
85,32,0
86,25,5
87,39,3
88,32,1
89,40,2
90,38,1
91,39,0
92,30,2
93,30,1
94,28,0
95,34,1
96,34,1
97,48,0
98,31,3
99,48,1
100,34,3
101,29,2
102,36,0
103,28,3
104,31,2
105,37,1
106,40,1
107,32,0
108,43,1
109,33,3
110,22,2
111,40,1
112,39,0
113,29,4
114,39,2
115,38,2
116,39,3
117,33,2
118,34,2
119,28,0
120,51,3
121,35,0
122,32,2
123,37,0
124,28,4
125,37,1
126,42,4
127,33,2
128,37,2
129,36,1
130,33,1
131,30,1
132,34,1
133,30,4
134,37,2
135,42,1
136,44,1
137,34,0
138,35,3
139,32,1
140,31,0
141,29,2
142,32,3
143,31,2
144,31,0
145,35,2
146,42,3
147,38,4
148,38,3
149,30,0
150,38,0
151,37,1
152,39,1
153,44,3
154,45,2
155,39,0
156,38,1
157,34,1
158,28,1
159,46,3
160,40,3
161,45,1
162,27,1
163,38,1
164,42,0
165,40,1
166,37,0
167,50,2
168,32,3
169,38,1
170,23,1
171,38,0
172,29,4
173,38,1
174,35,1
175,30,1
176,37,2
177,33,1
178,48,1
179,32,4
180,41,1
181,34,1
182,34,0
183,29,2
184,30,4
185,27,0
186,41,2
187,38,4
188,24,2
189,32,3
190,40,3
191,35,3
192,29,0
193,31,1
194,34,2
195,35,1
196,37,0
197,31,1
198,30,0
199,43,1
200,38,1
201,42,0
202,34,2
203,48,3
204,38,2
205,31,2
206,31,3
207,44,1
208,35,3
209,36,1
210,29,2
211,28,2
212,29,3
213,32,1
214,50,1
215,25,2
216,35,1
217,44,0
218,43,2
219,35,1
220,24,1
221,39,1
222,28,3
223,38,3
224,33,2
225,32,1
226,33,2
227,31,2
228,39,1
229,34,2
230,38,0
231,36,0
232,22,5
233,42,1
234,29,2
235,35,1
236,30,2
237,35,0
238,43,1
239,37,3
240,35,3
241,42,2
242,35,3
243,44,1
244,40,2
245,30,3
246,31,2
247,28,1
248,37,2
249,35,2
250,37,1
251,35,1
252,26,1
253,34,2
254,46,1
255,37,2
256,30,1
257,27,3
258,31,2
259,35,0
260,31,0
261,48,4
262,35,2
263,38,2
264,36,3
265,35,0
266,32,0
267,34,1
268,32,2
269,45,0
270,43,2
271,30,2
272,41,0
273,34,3
274,37,0
275,38,1
276,42,2
277,40,3
278,36,2
279,35,0
280,30,3
281,40,1
282,29,1
283,30,2
284,35,0
285,32,1
286,42,1
287,40,3
288,33,3
289,32,0
290,39,1
291,32,0
292,33,1
293,37,1
294,35,1
295,36,5
296,29,1
297,32,2
298,45,2
299,40,0
300,36,1
301,47,2
302,36,1
303,30,2
304,27,1
305,31,4
306,33,3
307,27,1
308,36,1
309,34,0
310,45,2
311,40,0
312,30,2
313,45,0
314,44,0
315,40,3
316,28,3
317,34,1
318,29,1
319,31,2
320,39,0
321,39,3
322,34,1
323,31,0
324,35,1
325,33,2
326,42,3
327,42,1
328,28,0
329,36,1
330,34,2
331,41,0
332,42,1
333,37,1
334,38,2
335,34,1
336,35,1
337,45,0
338,42,1
339,47,3
340,36,5
341,41,0
342,44,1
343,40,0
344,26,0
345,46,2
346,39,0
347,42,1
348,40,2
349,23,1
350,37,2
351,39,1
352,27,3
353,34,0
354,42,2
355,29,2
356,35,2
357,38,0
358,40,3
359,33,1
360,26,2
361,37,0
362,31,3
363,36,2
364,25,2
365,25,3
366,33,1
367,50,2
368,35,2
369,38,1
370,30,3
371,39,1
372,30,2
373,34,2
374,45,1
375,31,1
376,29,3
377,34,0
378,36,1
379,31,4
380,26,1
381,33,1
382,33,2
383,34,2
384,32,1
385,40,0
386,37,0
387,40,2
388,30,3
389,28,2
390,40,0
391,40,0
392,29,1
393,30,1
394,31,2
395,32,3
396,46,2
397,38,3
398,29,2
399,31,1

Cluster contribution to imbalance analysis (cluster-cluster matrix):
38, 26, 31, 17, 36, 21, 28, 26, 24, 34, 31, 28, 23, 18, 21, 14, 15, 12, 23, 18, 30, 18, 9, 19, 16, 18, 19, 9, 16, 
26, 26, 25, 20, 26, 24, 18, 19, 27, 27, 33, 25, 18, 24, 17, 18, 22, 19, 22, 26, 25, 17, 10, 13, 25, 19, 18, 6, 12, 
31, 25, 44, 26, 41, 24, 31, 28, 32, 38, 37, 20, 30, 26, 20, 22, 25, 21, 23, 30, 24, 24, 22, 16, 17, 18, 23, 8, 19, 
17, 20, 26, 12, 25, 22, 17, 14, 18, 22, 20, 21, 16, 22, 20, 17, 18, 13, 20, 14, 24, 11, 11, 16, 12, 17, 19, 8, 12, 
36, 26, 41, 25, 44, 25, 25, 22, 24, 35, 25, 24, 28, 27, 23, 23, 17, 17, 21, 23, 30, 16, 19, 19, 16, 33, 18, 11, 17, 
21, 24, 24, 22, 25, 24, 21, 15, 21, 26, 19, 9, 19, 34, 18, 15, 15, 11, 17, 19, 24, 20, 7, 15, 21, 16, 13, 9, 15, 
28, 18, 31, 17, 25, 21, 28, 25, 27, 25, 26, 23, 29, 24, 16, 14, 20, 12, 21, 24, 29, 11, 23, 17, 19, 27, 25, 10, 9, 
26, 19, 28, 14, 22, 15, 25, 22, 22, 33, 24, 17, 26, 20, 18, 15, 18, 11, 15, 11, 17, 23, 9, 11, 18, 19, 13, 9, 17, 
24, 27, 32, 18, 24, 21, 27, 22, 22, 22, 30, 13, 15, 18, 18, 22, 14, 17, 16, 19, 22, 12, 14, 9, 12, 13, 19, 12, 19, 
34, 27, 38, 22, 35, 26, 25, 33, 22, 46, 28, 22, 26, 33, 24, 19, 19, 19, 18, 25, 29, 20, 24, 20, 21, 22, 20, 12, 11, 
31, 33, 37, 20, 25, 19, 26, 24, 30, 28, 38, 16, 24, 17, 19, 12, 18, 16, 15, 21, 19, 17, 14, 15, 17, 23, 14, 9, 12, 
28, 25, 20, 21, 24, 9, 23, 17, 13, 22, 16, 16, 16, 27, 12, 15, 11, 11, 22, 14, 26, 10, 17, 17, 17, 13, 17, 12, 4, 
23, 18, 30, 16, 28, 19, 29, 26, 15, 26, 24, 16, 28, 34, 16, 13, 9, 12, 15, 14, 16, 20, 18, 12, 20, 16, 21, 9, 14, 
18, 24, 26, 22, 27, 34, 24, 20, 18, 33, 17, 27, 34, 26, 19, 15, 18, 12, 26, 14, 22, 19, 12, 13, 23, 16, 22, 10, 16, 
21, 17, 20, 20, 23, 18, 16, 18, 18, 24, 19, 12, 16, 19, 10, 12, 11, 9, 17, 12, 12, 13, 15, 18, 16, 14, 12, 10, 9, 
14, 18, 22, 17, 23, 15, 14, 15, 22, 19, 12, 15, 13, 15, 12, 16, 11, 14, 10, 14, 23, 11, 14, 14, 16, 16, 10, 8, 14, 
15, 22, 25, 18, 17, 15, 20, 18, 14, 19, 18, 11, 9, 18, 11, 11, 12, 8, 15, 13, 20, 13, 12, 13, 17, 13, 7, 8, 14, 
12, 19, 21, 13, 17, 11, 12, 11, 17, 19, 16, 11, 12, 12, 9, 14, 8, 4, 10, 15, 10, 12, 8, 8, 10, 13, 7, 7, 13, 
23, 22, 23, 20, 21, 17, 21, 15, 16, 18, 15, 22, 15, 26, 17, 10, 15, 10, 24, 18, 18, 22, 14, 12, 21, 12, 11, 8, 5, 
18, 26, 30, 14, 23, 19, 24, 11, 19, 25, 21, 14, 14, 14, 12, 14, 13, 15, 18, 18, 17, 9, 10, 13, 12, 18, 14, 13, 14, 
30, 25, 24, 24, 30, 24, 29, 17, 22, 29, 19, 26, 16, 22, 12, 23, 20, 10, 18, 17, 30, 13, 22, 16, 13, 19, 14, 11, 18, 
18, 17, 24, 11, 16, 20, 11, 23, 12, 20, 17, 10, 20, 19, 13, 11, 13, 12, 22, 9, 13, 12, 9, 13, 18, 12, 12, 4, 8, 
9, 10, 22, 11, 19, 7, 23, 9, 14, 24, 14, 17, 18, 12, 15, 14, 12, 8, 14, 10, 22, 9, 4, 11, 9, 13, 18, 5, 6, 
19, 13, 16, 16, 19, 15, 17, 11, 9, 20, 15, 17, 12, 13, 18, 14, 13, 8, 12, 13, 16, 13, 11, 10, 8, 13, 10, 5, 10, 
16, 25, 17, 12, 16, 21, 19, 18, 12, 21, 17, 17, 20, 23, 16, 16, 17, 10, 21, 12, 13, 18, 9, 8, 12, 12, 9, 6, 7, 
18, 19, 18, 17, 33, 16, 27, 19, 13, 22, 23, 13, 16, 16, 14, 16, 13, 13, 12, 18, 19, 12, 13, 13, 12, 20, 15, 6, 9, 
19, 18, 23, 19, 18, 13, 25, 13, 19, 20, 14, 17, 21, 22, 12, 10, 7, 7, 11, 14, 14, 12, 18, 10, 9, 15, 14, 5, 6, 
9, 6, 8, 8, 11, 9, 10, 9, 12, 12, 9, 12, 9, 10, 10, 8, 8, 7, 8, 13, 11, 4, 5, 5, 6, 6, 5, 4, 7, 
16, 12, 19, 12, 17, 15, 9, 17, 19, 11, 12, 4, 14, 16, 9, 14, 14, 13, 5, 14, 18, 8, 6, 10, 7, 9, 6, 7, 6, 

