Global time spent: 1.88715
I(P) = 1330
Clustering configuration: 
 Partition 0 (5): [ 20 39 42 51 94 ] 
 Partition 1 (5): [ 27 41 43 57 71 ] 
 Partition 2 (3): [ 26 75 84 ] 
 Partition 3 (5): [ 47 59 72 81 95 ] 
 Partition 4 (5): [ 0 5 66 67 70 ] 
 Partition 5 (6): [ 1 7 44 58 60 76 ] 
 Partition 6 (5): [ 15 29 83 88 90 ] 
 Partition 7 (5): [ 31 33 38 50 85 ] 
 Partition 8 (6): [ 14 16 61 79 87 99 ] 
 Partition 9 (4): [ 12 24 30 68 ] 
 Partition 10 (4): [ 11 37 53 73 ] 
 Partition 11 (5): [ 22 46 48 52 91 ] 
 Partition 12 (4): [ 34 40 45 55 ] 
 Partition 13 (1): [ 23 ] 
 Partition 14 (4): [ 18 28 63 80 ] 
 Partition 15 (3): [ 21 82 97 ] 
 Partition 16 (4): [ 3 4 13 54 ] 
 Partition 17 (6): [ 25 32 77 86 89 98 ] 
 Partition 18 (3): [ 6 9 69 ] 
 Partition 19 (3): [ 19 35 96 ] 
 Partition 20 (5): [ 17 64 74 78 92 ] 
 Partition 21 (6): [ 2 8 10 36 62 93 ] 
 Partition 22 (3): [ 49 56 65 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
2, 3, 0, 3, 2, 2, 1, 2, 2, 0, 6, 1, 3, 0, 3, 2, 2, 1, 1, 0, 4, 3, 2, 
4, 3, 1, 6, 2, 3, 2, 4, 4, 6, 2, 4, 2, 1, 2, 2, 3, 3, 2, 4, 1, 2, 1, 
3, 3, 0, 2, 5, 4, 1, 1, 3, 1, 4, 0, 2, 1, 2, 2, 4, 2, 0, 1, 4, 4, 2, 
2, 2, 0, 2, 3, 2, 1, 1, 2, 3, 2, 2, 2, 1, 2, 2, 4, 3, 2, 0, 2, 3, 1, 
1, 1, 1, 1, 2, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 
1, 4, 3, 4, 2, 8, 4, 1, 3, 3, 2, 2, 2, 1, 0, 4, 3, 4, 1, 1, 4, 2, 1, 
5, 2, 2, 0, 2, 1, 3, 0, 1, 2, 2, 2, 2, 1, 4, 0, 2, 3, 1, 2, 4, 0, 1, 
1, 3, 1, 4, 3, 2, 5, 3, 4, 2, 3, 4, 4, 0, 3, 2, 0, 4, 3, 2, 0, 4, 0, 
5, 6, 3, 3, 3, 2, 3, 6, 9, 1, 3, 2, 3, 0, 4, 3, 4, 2, 3, 3, 4, 5, 3, 
5, 2, 2, 3, 2, 4, 1, 1, 4, 1, 2, 0, 2, 0, 1, 1, 3, 3, 0, 0, 4, 1, 0, 
0, 2, 0, 3, 4, 5, 2, 1, 0, 0, 4, 1, 0, 1, 1, 2, 2, 3, 0, 0, 0, 1, 2, 
3, 6, 0, 4, 2, 2, 4, 7, 2, 4, 1, 4, 2, 0, 4, 4, 0, 4, 4, 0, 2, 1, 3, 
3, 5, 3, 4, 9, 3, 4, 3, 5, 3, 2, 4, 3, 1, 2, 0, 4, 5, 1, 1, 1, 4, 4, 
3, 1, 2, 2, 2, 3, 1, 2, 5, 2, 1, 2, 1, 0, 1, 1, 0, 3, 0, 2, 3, 4, 0, 

