Global time spent: 4.57986
I(P) = 8152
Clustering configuration: 
 Partition 0 (18): [ 27 37 77 89 90 102 131 133 134 175 177 183 191 226 236 248 275 277 ] 
 Partition 1 (11): [ 41 53 61 168 180 193 208 210 231 268 292 ] 
 Partition 2 (17): [ 2 6 12 19 48 72 93 117 125 136 148 176 184 219 227 251 276 ] 
 Partition 3 (15): [ 20 26 34 71 78 92 139 144 151 153 182 213 216 233 297 ] 
 Partition 4 (12): [ 74 86 120 150 154 171 179 186 214 242 281 293 ] 
 Partition 5 (15): [ 10 36 42 54 56 118 135 141 149 158 167 188 220 222 253 ] 
 Partition 6 (12): [ 17 43 46 55 91 129 200 206 223 244 259 288 ] 
 Partition 7 (14): [ 3 7 21 29 75 84 115 140 152 178 235 245 261 269 ] 
 Partition 8 (13): [ 5 13 16 23 65 69 88 98 103 114 122 166 224 ] 
 Partition 9 (11): [ 25 31 39 47 50 58 100 101 112 258 282 ] 
 Partition 10 (15): [ 11 32 33 38 67 85 97 109 155 197 249 266 267 283 299 ] 
 Partition 11 (12): [ 68 70 99 104 157 164 211 254 255 257 287 289 ] 
 Partition 12 (13): [ 9 18 24 44 57 119 161 189 199 207 260 280 291 ] 
 Partition 13 (11): [ 82 156 160 169 187 190 194 203 241 274 279 ] 
 Partition 14 (16): [ 8 28 30 105 124 128 132 142 163 165 215 221 273 285 286 296 ] 
 Partition 15 (14): [ 14 15 35 45 59 60 63 83 87 116 196 232 290 298 ] 
 Partition 16 (14): [ 22 52 81 108 130 137 138 146 162 172 173 198 218 262 ] 
 Partition 17 (10): [ 94 126 127 147 204 225 237 238 247 294 ] 
 Partition 18 (9): [ 51 62 110 113 121 205 212 230 246 ] 
 Partition 19 (13): [ 1 49 76 111 159 181 209 217 228 239 240 243 264 ] 
 Partition 20 (11): [ 0 64 73 96 107 123 174 201 229 234 263 ] 
 Partition 21 (13): [ 4 66 79 80 143 145 185 195 202 256 271 284 295 ] 
 Partition 22 (11): [ 40 95 106 170 192 250 252 265 270 272 278 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
119,32,2
120,34,1
121,20,1
122,29,1
123,26,1
124,28,1
125,32,3
126,32,2
127,21,0
128,30,1
129,29,1
130,25,1
131,31,1
132,31,3
133,20,3
134,30,1
135,30,3
136,33,1
137,24,3
138,25,0
139,30,2
140,19,1
141,23,4
142,27,0
143,35,1
144,25,3
145,23,1
146,27,1
147,17,1
148,26,2
149,26,2
150,27,1
151,22,3
152,27,1
153,30,1
154,25,0
155,18,2
156,31,2
157,20,2
158,24,1
159,21,0
160,19,1
161,21,0
162,30,1
163,30,3
164,16,1
165,26,2
166,17,2
167,28,2
168,26,1
169,19,2
170,32,1
171,31,0
172,28,1
173,29,2
174,27,1
175,20,2
176,25,2
177,18,4
178,30,0
179,30,1
180,26,0
181,21,1
182,20,3
183,25,2
184,21,4
185,21,1
186,24,0
187,30,1
188,24,1
189,23,2
190,21,3
191,24,3
192,33,0
193,22,1
194,26,2
195,22,3
196,28,1
197,16,1
198,25,1
199,28,1
200,30,1
201,35,1
202,23,1
203,21,0
204,24,0
205,26,1
206,22,0
207,28,2
208,25,0
209,28,0
210,18,3
211,23,0
212,27,1
213,30,3
214,32,2
215,24,2
216,27,1
217,20,1
218,31,2
219,24,3
220,23,4
221,33,2
222,15,1
223,30,3
224,19,4
225,24,0
226,30,1
227,29,2
228,26,3
229,20,0
230,31,0
231,19,1
232,24,1
233,25,1
234,28,2
235,23,2
236,29,2
237,25,1
238,26,1
239,32,2
240,37,0
241,27,0
242,22,0
243,17,2
244,21,2
245,35,1
246,27,0
247,32,1
248,18,1
249,20,2
250,21,0
251,28,4
252,34,0
253,26,1
254,23,0
255,25,1
256,22,0
257,21,1
258,26,1
259,21,1
260,29,2
261,26,2
262,26,1
263,27,3
264,23,0
265,31,0
266,33,2
267,28,1
268,34,2
269,37,2
270,31,1
271,30,0
272,24,0
273,20,2
274,17,2
275,34,1
276,23,3
277,31,2
278,25,1
279,31,1
280,28,0
281,32,1
282,27,0
283,30,2
284,20,0
285,37,3
286,23,2
287,29,0
288,26,1
289,29,0
290,21,1
291,27,1
292,32,0
293,24,1
294,33,0
295,21,1
296,24,1
297,19,1
298,25,1
299,27,2

Cluster contribution to imbalance analysis (cluster-cluster matrix):
36, 13, 26, 27, 20, 29, 22, 24, 13, 19, 19, 18, 24, 16, 26, 30, 26, 17, 15, 24, 16, 23, 12, 
13, 12, 21, 15, 10, 12, 16, 20, 9, 11, 19, 11, 9, 15, 19, 14, 12, 14, 6, 12, 10, 8, 9, 
26, 21, 44, 23, 29, 21, 18, 24, 19, 17, 27, 15, 22, 13, 25, 21, 27, 16, 10, 17, 15, 20, 20, 
27, 15, 23, 32, 18, 23, 17, 19, 9, 21, 22, 15, 16, 14, 23, 11, 20, 13, 5, 20, 14, 18, 10, 
20, 10, 29, 18, 10, 20, 9, 15, 9, 12, 26, 10, 23, 8, 17, 18, 15, 10, 8, 18, 15, 11, 19, 
29, 12, 21, 23, 20, 28, 26, 13, 28, 10, 15, 7, 20, 14, 23, 15, 19, 17, 11, 12, 9, 13, 13, 
22, 16, 18, 17, 9, 26, 12, 13, 14, 12, 20, 15, 18, 15, 19, 7, 13, 8, 7, 18, 6, 12, 11, 
24, 20, 24, 19, 15, 13, 13, 18, 14, 16, 11, 6, 18, 13, 23, 24, 24, 12, 16, 17, 19, 18, 16, 
13, 9, 19, 9, 9, 28, 14, 14, 22, 6, 21, 9, 14, 11, 15, 20, 14, 9, 15, 18, 18, 12, 9, 
19, 11, 17, 21, 12, 10, 12, 16, 6, 4, 14, 10, 22, 13, 9, 9, 16, 16, 10, 12, 12, 10, 12, 
19, 19, 27, 22, 26, 15, 20, 11, 21, 14, 24, 18, 21, 10, 19, 18, 21, 9, 8, 18, 14, 18, 17, 
18, 11, 15, 15, 10, 7, 15, 6, 9, 10, 18, 8, 9, 9, 15, 10, 10, 12, 12, 13, 15, 11, 14, 
24, 9, 22, 16, 23, 20, 18, 18, 14, 22, 21, 9, 18, 13, 20, 22, 10, 9, 6, 17, 8, 18, 18, 
16, 15, 13, 14, 8, 14, 15, 13, 11, 13, 10, 9, 13, 16, 14, 17, 12, 10, 7, 10, 9, 11, 11, 
26, 19, 25, 23, 17, 23, 19, 23, 15, 9, 19, 15, 20, 14, 30, 21, 21, 21, 19, 27, 21, 24, 20, 
30, 14, 21, 11, 18, 15, 7, 24, 20, 9, 18, 10, 22, 17, 21, 12, 17, 12, 11, 12, 18, 20, 14, 
26, 12, 27, 20, 15, 19, 13, 24, 14, 16, 21, 10, 10, 12, 21, 17, 18, 12, 16, 16, 18, 20, 18, 
17, 14, 16, 13, 10, 17, 8, 12, 9, 16, 9, 12, 9, 10, 21, 12, 12, 6, 7, 9, 11, 7, 9, 
15, 6, 10, 5, 8, 11, 7, 16, 15, 10, 8, 12, 6, 7, 19, 11, 16, 7, 8, 5, 14, 13, 11, 
24, 12, 17, 20, 18, 12, 18, 17, 18, 12, 18, 13, 17, 10, 27, 12, 16, 9, 5, 14, 9, 15, 15, 
16, 10, 15, 14, 15, 9, 6, 19, 18, 12, 14, 15, 8, 9, 21, 18, 18, 11, 14, 9, 14, 10, 10, 
23, 8, 20, 18, 11, 13, 12, 18, 12, 10, 18, 11, 18, 11, 24, 20, 20, 7, 13, 15, 10, 12, 11, 
12, 9, 20, 10, 19, 13, 11, 16, 9, 12, 17, 14, 18, 11, 20, 14, 18, 9, 11, 15, 10, 11, 6, 

