Global time spent: 1800.64
I(P) = 202.331
Clustering configuration: 
 Partition 0 (105): [ 1 7 11 13 15 16 18 19 20 21 24 28 30 32 35 36 37 39 42 44 46 51 58 60 61 63 72 75 76 77 78 79 82 85 97 98 101 106 114 117 120 125 126 127 129 130 133 134 136 137 139 141 145 148 149 152 153 159 161 162 164 165 166 168 171 172 174 175 176 179 181 185 186 190 194 195 199 200 202 203 207 208 210 211 213 217 218 220 222 226 228 230 231 236 237 240 242 243 244 245 246 248 250 251 252 ] 
 Partition 1 (77): [ 5 6 10 26 34 40 41 45 47 48 49 57 59 64 67 68 73 80 84 86 87 89 91 93 94 95 96 99 103 104 105 111 112 113 118 119 121 122 124 128 131 132 135 138 140 142 144 147 150 154 155 156 158 163 173 178 182 183 184 187 188 192 193 198 205 206 212 215 221 224 233 235 239 241 247 249 253 ] 
 Partition 2 (7): [ 0 2 3 92 146 196 254 ] 
 Partition 3 (7): [ 4 29 66 74 83 157 167 ] 
 Partition 4 (6): [ 23 27 216 229 232 238 ] 
 Partition 5 (9): [ 8 9 17 53 54 151 170 189 214 ] 
 Partition 6 (7): [ 50 56 62 88 90 197 225 ] 
 Partition 7 (7): [ 14 22 31 33 110 234 255 ] 
 Partition 8 (6): [ 52 81 123 169 209 219 ] 
 Partition 9 (6): [ 38 65 102 143 160 191 ] 
 Partition 10 (6): [ 12 25 69 108 116 227 ] 
 Partition 11 (4): [ 100 109 115 204 ] 
 Partition 12 (3): [ 70 177 180 ] 
 Partition 13 (3): [ 55 107 223 ] 
 Partition 14 (2): [ 43 71 ] 
 Partition 15 (1): [ 201 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
70,0.4393,0
71,0.3544,0
72,0.2992,0
73,1.5795,0
74,0,0
75,0,0.7214
76,0.8634,0.3237
77,0,0.135
78,0.5266,0
79,0.7138,1.3898
80,0.908,0
81,0.3426,0
82,0,0
83,0,0
84,0,0
85,0,0.3681
86,0.8127,0
87,1.7642,0
88,0.5548,0
89,0.9897,0
90,0,0
91,0,0
92,3.5734,0
93,0,0
94,0,0
95,2.1664,1.4281
96,0.714,0
97,0.5369,0.3923
98,0.8715,0.596
99,0.9405,0
100,0,0
101,1.8796,0
102,3.2688,0
103,0,0
104,0,0
105,0,0
106,1.3304,0
107,0,0
108,0.2752,0
109,0,0
110,0.2631,0
111,0.9548,0
112,1.9387,0
113,1.7484,0
114,1.0296,0.8386
115,0.3361,0
116,0.5075,0
117,0,0.5466
118,0.9599,0.4539
119,0.1254,0
120,1.9172,0
121,0,0
122,0.2225,0
123,2.1728,0
124,0.7619,0
125,0,0
126,0.0017,0
127,0,0.7881
128,0,0
129,1.4759,0
130,0,0
131,1.3162,0
132,0.4828,0
133,0.2856,0
134,0,0.7688
135,0,0
136,0.8961,0
137,0,0.2471
138,0,0
139,0,0.6928
140,0,0
141,0,0
142,0,0
143,0.952,0
144,0.8123,0.4222
145,0.9529,0
146,1.8431,0
147,0,0
148,0,0.463
149,0.4427,0
150,0,0
151,3.3195,0
152,0,0
153,0,0
154,0,0
155,0.0772,0.0416
156,1.5191,0
157,1.9391,0
158,0,0
159,0,1.2212
160,0,0
161,0.6745,0.0387
162,0.9209,0
163,0.83,0.1485
164,0,0
165,0,0
166,0,0.5
167,1.4034,0
168,0,0.457
169,0,0
170,2.2081,0
171,0.0406,0.4267
172,0.8682,0
173,1.0659,0.9799
174,0,0
175,0.0665,0
176,0.6584,0
177,0.5941,0
178,0,0
179,0.4325,1.7009
180,0.3012,0
181,0,0
182,0,0
183,0,0
184,0.7585,0
185,0,0
186,0,0
187,0,0
188,0.6664,0
189,3.4531,0
190,0,0.8839
191,1.1255,0
192,1.8358,0
193,0,0.0943
194,0,1.5121
195,0,1.5374
196,4.1995,0
197,0,0
198,0.2501,0
199,0,0
200,0.7735,0
201,0,0
202,0,0.3638
203,1.3865,0
204,1.8576,0
205,0.19,0
206,0,0
207,0.7414,0
208,0.7505,0.7707
209,3.6115,0
210,0,0.2526
211,1.6118,0.3178
212,0,0
213,0,0
214,0.8769,0
215,1.3801,0
216,0,0
217,0.2498,0
218,0.4933,0
219,0.4823,0
220,0,0.5952
221,0,0
222,0.2988,0
223,0,0
224,0.929,0
225,0,0
226,0.7435,0
227,0,0
228,0,0
229,4.4502,0
230,0.4219,0.2083
231,0,0
232,1.9318,0
233,0.091,0
234,0,0
235,0.2724,0.6216
236,0,0
237,0,0
238,0.5649,0
239,2.0394,0.1554
240,0,0.4988
241,0.4626,0
242,0,0
243,0.0406,0.3874
244,0.1987,1.4382
245,0,0
246,0,0.1609
247,1.6545,0.6321
248,0,0.3433
249,0.935,0
250,0.6383,0
251,0,0
252,1.4374,0
253,0,0
254,0.0988,0
255,0,0

