Global time spent: 18.6871
I(P) = 2860
Clustering configuration: 
 Partition 0 (67): [ 1 3 6 9 11 13 14 17 25 26 27 32 33 35 38 40 41 43 45 46 47 50 52 53 54 56 57 61 63 72 80 82 84 87 89 96 97 102 104 105 107 109 111 119 120 121 126 131 137 143 144 145 146 148 149 150 154 155 157 161 174 175 176 180 186 190 192 ] 
 Partition 1 (62): [ 2 7 8 10 12 18 20 22 28 37 44 48 49 55 59 60 66 67 69 75 78 79 83 88 98 99 101 103 106 110 112 113 114 118 122 123 124 125 128 133 136 138 140 141 147 153 156 158 159 160 162 164 165 166 167 170 179 182 183 191 193 197 ] 
 Partition 2 (42): [ 4 5 15 16 19 21 23 24 30 51 58 62 64 68 70 71 74 76 77 86 90 91 92 95 108 115 116 117 134 139 142 151 168 171 172 177 178 181 184 188 196 198 ] 
 Partition 3 (20): [ 0 29 31 34 36 39 73 81 93 94 100 127 129 132 135 169 173 185 189 195 ] 
 Partition 4 (8): [ 65 85 130 152 163 187 194 199 ] 
 Partition 5 (1): [ 42 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
57,9,3
58,8,4
59,7,4
60,8,2
61,8,2
62,15,1
63,12,2
64,16,4
65,12,0
66,12,3
67,12,2
68,13,3
69,15,7
70,7,3
71,7,2
72,9,4
73,15,1
74,12,3
75,12,4
76,14,3
77,11,2
78,12,3
79,11,3
80,10,2
81,23,1
82,11,2
83,11,5
84,8,6
85,9,0
86,13,4
87,9,4
88,15,4
89,14,3
90,13,2
91,9,1
92,11,1
93,12,0
94,12,0
95,16,2
96,18,3
97,8,5
98,10,6
99,9,6
100,12,4
101,11,2
102,6,4
103,13,2
104,9,3
105,12,4
106,10,2
107,8,3
108,15,2
109,10,4
110,9,3
111,12,4
112,12,5
113,6,5
114,13,4
115,18,1
116,11,2
117,9,0
118,10,7
119,5,5
120,13,1
121,10,3
122,15,4
123,10,3
124,10,4
125,12,4
126,14,1
127,13,2
128,9,3
129,15,2
130,12,0
131,11,4
132,10,0
133,8,3
134,14,1
135,12,1
136,5,2
137,15,2
138,14,5
139,15,1
140,9,3
141,9,4
142,16,3
143,4,4
144,11,2
145,19,0
146,8,3
147,15,4
148,13,1
149,11,4
150,13,3
151,13,3
152,13,0
153,11,5
154,10,2
155,14,2
156,9,7
157,12,3
158,14,1
159,9,4
160,4,4
161,11,5
162,11,0
163,10,0
164,18,6
165,17,6
166,11,1
167,16,1
168,16,2
169,14,0
170,11,2
171,11,3
172,15,5
173,12,1
174,12,5
175,9,4
176,8,3
177,11,2
178,14,3
179,5,3
180,9,3
181,10,3
182,14,4
183,9,3
184,11,6
185,13,1
186,9,2
187,17,0
188,3,2
189,12,1
190,9,2
191,12,3
192,11,5
193,14,6
194,10,0
195,12,3
196,15,2
197,12,3
198,9,2
199,16,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
204, 355, 222, 109, 36, 5, 
355, 228, 205, 94, 37, 5, 
222, 205, 98, 58, 18, 2, 
109, 94, 58, 22, 8, 0, 
36, 37, 18, 8, 0, 0, 
5, 5, 2, 0, 0, 0, 

