Global time spent: 31.7213
I(P) = 8182
Clustering configuration: 
 Partition 0 (17): [ 35 96 102 112 114 138 146 156 163 173 175 179 221 226 231 269 274 ] 
 Partition 1 (12): [ 58 72 100 129 170 219 223 225 227 247 268 286 ] 
 Partition 2 (13): [ 2 46 91 93 108 124 148 159 161 206 240 244 264 ] 
 Partition 3 (14): [ 6 28 52 79 131 143 165 202 228 237 273 276 284 296 ] 
 Partition 4 (9): [ 11 27 49 147 181 186 191 236 261 ] 
 Partition 5 (10): [ 18 42 51 88 194 205 235 260 278 295 ] 
 Partition 6 (15): [ 9 10 24 47 74 76 99 120 128 137 189 195 213 218 277 ] 
 Partition 7 (12): [ 15 25 54 141 149 188 230 246 258 262 289 291 ] 
 Partition 8 (11): [ 53 62 77 105 117 125 127 197 200 209 253 ] 
 Partition 9 (11): [ 23 68 116 132 162 168 212 215 270 272 285 ] 
 Partition 10 (13): [ 20 26 31 34 43 65 78 85 115 153 185 216 255 ] 
 Partition 11 (14): [ 40 69 87 109 111 135 172 190 199 250 257 265 267 283 ] 
 Partition 12 (11): [ 5 32 57 82 103 192 207 245 266 280 299 ] 
 Partition 13 (12): [ 13 45 94 113 164 174 177 201 229 254 282 287 ] 
 Partition 14 (9): [ 1 3 12 119 134 157 160 217 251 ] 
 Partition 15 (14): [ 0 7 17 61 81 84 123 126 140 142 210 259 288 292 ] 
 Partition 16 (13): [ 22 33 37 83 89 90 133 152 154 196 234 275 298 ] 
 Partition 17 (8): [ 8 73 95 122 178 256 263 294 ] 
 Partition 18 (13): [ 48 80 98 101 118 136 155 158 167 184 214 222 243 ] 
 Partition 19 (11): [ 4 14 39 50 66 130 139 145 171 220 239 ] 
 Partition 20 (12): [ 21 29 59 75 92 97 176 180 183 232 238 281 ] 
 Partition 21 (6): [ 19 38 106 150 208 233 ] 
 Partition 22 (9): [ 30 110 144 182 204 211 242 252 293 ] 
 Partition 23 (7): [ 60 63 67 71 224 249 271 ] 
 Partition 24 (6): [ 36 44 169 203 241 248 ] 
 Partition 25 (5): [ 64 151 166 290 297 ] 
 Partition 26 (4): [ 86 107 193 279 ] 
 Partition 27 (7): [ 16 41 55 56 104 187 198 ] 
 Partition 28 (1): [ 70 ] 
 Partition 29 (1): [ 121 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
161,22,0
162,30,2
163,32,1
164,14,2
165,26,1
166,20,1
167,31,3
168,26,2
169,19,0
170,32,3
171,29,2
172,29,2
173,26,2
174,28,1
175,19,2
176,25,2
177,21,1
178,31,0
179,30,1
180,26,0
181,21,1
182,20,1
183,26,1
184,22,0
185,24,2
186,25,2
187,32,0
188,24,1
189,20,1
190,20,2
191,27,1
192,34,0
193,25,1
194,25,1
195,22,1
196,29,0
197,18,1
198,28,1
199,26,4
200,32,0
201,36,1
202,23,1
203,23,1
204,29,0
205,25,0
206,23,2
207,29,0
208,28,0
209,27,2
210,18,0
211,21,0
212,26,0
213,30,2
214,34,3
215,24,1
216,23,0
217,20,1
218,30,1
219,24,1
220,23,1
221,32,0
222,16,1
223,30,1
224,19,1
225,23,2
226,33,5
227,25,2
228,26,1
229,20,1
230,32,2
231,21,2
232,23,0
233,26,0
234,29,1
235,25,1
236,31,1
237,24,2
238,25,1
239,32,1
240,37,2
241,29,0
242,23,0
243,16,1
244,20,2
245,34,1
246,24,1
247,32,2
248,25,1
249,24,1
250,22,0
251,29,1
252,34,0
253,29,1
254,26,1
255,24,1
256,24,0
257,24,1
258,29,2
259,22,1
260,28,1
261,27,1
262,26,1
263,29,0
264,24,0
265,32,1
266,35,1
267,25,2
268,32,1
269,35,0
270,27,1
271,29,0
272,25,3
273,21,1
274,16,2
275,33,1
276,20,2
277,30,2
278,22,2
279,32,1
280,28,1
281,32,2
282,26,2
283,31,1
284,19,3
285,36,1
286,29,1
287,27,1
288,25,3
289,29,1
290,24,1
291,26,0
292,29,0
293,25,0
294,33,1
295,20,0
296,22,3
297,19,0
298,24,1
299,29,1

Cluster contribution to imbalance analysis (cluster-cluster matrix):
30, 17, 21, 14, 14, 16, 26, 21, 14, 13, 14, 24, 18, 21, 17, 26, 26, 18, 20, 20, 12, 13, 20, 10, 10, 9, 7, 12, 4, 1, 
17, 16, 18, 21, 12, 15, 12, 17, 13, 12, 21, 16, 17, 14, 11, 14, 15, 8, 17, 12, 9, 12, 15, 4, 6, 3, 5, 8, 0, 0, 
21, 18, 12, 24, 5, 8, 21, 12, 12, 17, 18, 14, 16, 8, 16, 20, 14, 11, 18, 15, 17, 8, 11, 6, 7, 7, 0, 6, 1, 0, 
14, 21, 24, 28, 9, 14, 26, 13, 11, 14, 14, 20, 14, 9, 14, 15, 23, 9, 18, 17, 18, 6, 5, 8, 6, 6, 0, 6, 2, 0, 
14, 12, 5, 9, 6, 9, 15, 8, 8, 7, 12, 13, 11, 11, 11, 8, 14, 4, 10, 7, 9, 7, 7, 8, 8, 3, 4, 5, 0, 1, 
16, 15, 8, 14, 9, 10, 11, 12, 10, 11, 8, 12, 14, 11, 6, 5, 13, 8, 10, 13, 14, 5, 11, 7, 6, 2, 2, 8, 1, 0, 
26, 12, 21, 26, 15, 11, 28, 22, 17, 18, 22, 16, 15, 14, 15, 18, 13, 9, 18, 14, 19, 10, 11, 7, 6, 5, 2, 11, 0, 1, 
21, 17, 12, 13, 8, 12, 22, 14, 13, 14, 12, 16, 14, 17, 8, 11, 10, 10, 15, 17, 9, 7, 11, 5, 9, 9, 7, 8, 0, 2, 
14, 13, 12, 11, 8, 10, 17, 13, 10, 6, 10, 15, 12, 13, 2, 16, 16, 6, 15, 13, 18, 6, 3, 7, 8, 6, 8, 5, 1, 1, 
13, 12, 17, 14, 7, 11, 18, 14, 6, 14, 15, 13, 12, 15, 13, 18, 8, 9, 12, 13, 15, 7, 5, 7, 1, 7, 4, 6, 0, 2, 
14, 21, 18, 14, 12, 8, 22, 12, 10, 15, 14, 17, 14, 12, 11, 14, 14, 9, 14, 16, 15, 4, 13, 7, 10, 6, 4, 8, 0, 1, 
24, 16, 14, 20, 13, 12, 16, 16, 15, 13, 17, 24, 20, 14, 12, 19, 19, 15, 11, 17, 23, 7, 15, 6, 6, 1, 5, 9, 0, 1, 
18, 17, 16, 14, 11, 14, 15, 14, 12, 12, 14, 20, 6, 15, 6, 13, 10, 13, 13, 12, 12, 2, 7, 11, 8, 7, 8, 9, 0, 1, 
21, 14, 8, 9, 11, 11, 14, 17, 13, 15, 12, 14, 15, 14, 9, 15, 20, 7, 9, 13, 15, 3, 12, 7, 4, 5, 4, 6, 2, 0, 
17, 11, 16, 14, 11, 6, 15, 8, 2, 13, 11, 12, 6, 9, 4, 6, 6, 9, 14, 4, 9, 3, 3, 2, 6, 4, 2, 4, 1, 0, 
26, 14, 20, 15, 8, 5, 18, 11, 16, 18, 14, 19, 13, 15, 6, 20, 18, 12, 20, 10, 14, 5, 7, 10, 7, 4, 6, 7, 1, 3, 
26, 15, 14, 23, 14, 13, 13, 10, 16, 8, 14, 19, 10, 20, 6, 18, 14, 9, 18, 14, 14, 8, 5, 9, 9, 2, 9, 9, 2, 2, 
18, 8, 11, 9, 4, 8, 9, 10, 6, 9, 9, 15, 13, 7, 9, 12, 9, 4, 5, 6, 10, 6, 9, 3, 5, 0, 4, 7, 0, 1, 
20, 17, 18, 18, 10, 10, 18, 15, 15, 12, 14, 11, 13, 9, 14, 20, 18, 5, 16, 9, 15, 3, 7, 5, 8, 6, 5, 9, 1, 1, 
20, 12, 15, 17, 7, 13, 14, 17, 13, 13, 16, 17, 12, 13, 4, 10, 14, 6, 9, 10, 12, 9, 7, 9, 9, 2, 2, 8, 0, 1, 
12, 9, 17, 18, 9, 14, 19, 9, 18, 15, 15, 23, 12, 15, 9, 14, 14, 10, 15, 12, 12, 5, 13, 4, 2, 3, 3, 5, 1, 2, 
13, 12, 8, 6, 7, 5, 10, 7, 6, 7, 4, 7, 2, 3, 3, 5, 8, 6, 3, 9, 5, 2, 4, 3, 0, 1, 2, 3, 0, 0, 
20, 15, 11, 5, 7, 11, 11, 11, 3, 5, 13, 15, 7, 12, 3, 7, 5, 9, 7, 7, 13, 4, 2, 3, 6, 4, 5, 5, 0, 0, 
10, 4, 6, 8, 8, 7, 7, 5, 7, 7, 7, 6, 11, 7, 2, 10, 9, 3, 5, 9, 4, 3, 3, 4, 2, 4, 1, 3, 0, 0, 
10, 6, 7, 6, 8, 6, 6, 9, 8, 1, 10, 6, 8, 4, 6, 7, 9, 5, 8, 9, 2, 0, 6, 2, 4, 2, 0, 5, 0, 0, 
9, 3, 7, 6, 3, 2, 5, 9, 6, 7, 6, 1, 7, 5, 4, 4, 2, 0, 6, 2, 3, 1, 4, 4, 2, 2, 5, 2, 0, 0, 
7, 5, 0, 0, 4, 2, 2, 7, 8, 4, 4, 5, 8, 4, 2, 6, 9, 4, 5, 2, 3, 2, 5, 1, 0, 5, 4, 1, 0, 0, 
12, 8, 6, 6, 5, 8, 11, 8, 5, 6, 8, 9, 9, 6, 4, 7, 9, 7, 9, 8, 5, 3, 5, 3, 5, 2, 1, 2, 0, 0, 
4, 0, 1, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 1, 1, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
1, 0, 0, 0, 1, 0, 1, 2, 1, 2, 1, 1, 1, 0, 0, 3, 2, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 

