Global time spent: 7.83157
I(P) = 14730
Clustering configuration: 
 Partition 0 (16): [ 4 118 123 164 169 192 196 218 219 223 282 325 332 339 342 387 ] 
 Partition 1 (18): [ 30 32 41 82 101 120 195 210 221 235 243 276 326 347 354 368 386 390 ] 
 Partition 2 (15): [ 13 21 22 48 66 133 166 167 182 189 251 315 329 348 374 ] 
 Partition 3 (17): [ 2 51 65 87 88 99 112 131 150 186 254 277 310 316 331 358 396 ] 
 Partition 4 (13): [ 54 64 75 156 199 227 262 298 302 317 364 369 395 ] 
 Partition 5 (19): [ 14 25 42 69 71 98 104 149 158 160 213 229 233 263 270 279 281 291 385 ] 
 Partition 6 (15): [ 1 74 97 116 124 127 161 179 224 272 301 346 355 372 376 ] 
 Partition 7 (13): [ 31 53 56 78 122 163 181 206 238 249 259 286 343 ] 
 Partition 8 (11): [ 7 47 55 68 93 175 176 241 306 340 363 ] 
 Partition 9 (16): [ 12 15 57 58 84 106 130 148 173 177 185 267 275 299 371 383 ] 
 Partition 10 (14): [ 90 134 183 230 237 242 246 273 321 324 327 337 345 349 ] 
 Partition 11 (14): [ 110 114 143 165 174 191 193 197 215 294 304 318 370 373 ] 
 Partition 12 (13): [ 16 17 49 60 70 128 194 234 264 283 338 375 381 ] 
 Partition 13 (10): [ 19 26 52 77 132 245 296 319 335 362 ] 
 Partition 14 (14): [ 35 59 162 201 211 220 258 307 313 352 356 357 384 399 ] 
 Partition 15 (13): [ 43 72 198 236 253 278 311 341 351 353 359 360 378 ] 
 Partition 16 (12): [ 18 33 50 62 102 117 119 190 214 222 250 393 ] 
 Partition 17 (12): [ 80 81 109 151 170 205 252 271 312 314 328 366 ] 
 Partition 18 (14): [ 39 83 89 129 137 146 147 217 244 256 284 305 336 350 ] 
 Partition 19 (12): [ 27 73 91 108 138 154 209 231 290 297 382 397 ] 
 Partition 20 (11): [ 0 96 144 159 178 212 216 248 308 377 398 ] 
 Partition 21 (11): [ 34 40 115 200 204 226 232 239 289 334 367 ] 
 Partition 22 (10): [ 5 28 79 107 125 126 247 269 274 323 ] 
 Partition 23 (10): [ 9 45 67 140 157 188 202 261 330 391 ] 
 Partition 24 (12): [ 20 44 63 85 95 100 136 155 171 180 285 300 ] 
 Partition 25 (9): [ 36 37 121 168 240 255 288 380 392 ] 
 Partition 26 (12): [ 3 6 8 86 94 135 142 184 257 266 295 322 ] 
 Partition 27 (8): [ 38 61 113 172 203 265 280 320 ] 
 Partition 28 (7): [ 11 76 103 208 333 344 394 ] 
 Partition 29 (9): [ 10 24 153 207 287 303 365 388 389 ] 
 Partition 30 (7): [ 29 92 111 141 292 293 379 ] 
 Partition 31 (6): [ 46 187 225 228 268 309 ] 
 Partition 32 (7): [ 23 105 139 145 152 260 361 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
17, 16, 19, 21, 17, 23, 17, 14, 9, 21, 17, 17, 14, 10, 14, 18, 13, 10, 21, 24, 16, 12, 14, 12, 15, 11, 13, 12, 6, 10, 8, 10, 8, 
15, 19, 15, 18, 10, 19, 16, 9, 4, 13, 12, 15, 16, 10, 15, 15, 15, 13, 13, 12, 13, 17, 14, 9, 13, 14, 8, 9, 2, 13, 8, 6, 6, 
24, 28, 35, 28, 19, 30, 16, 21, 13, 34, 23, 14, 17, 17, 18, 20, 21, 18, 23, 20, 17, 14, 18, 15, 16, 14, 11, 11, 9, 7, 11, 11, 8, 
20, 25, 18, 17, 19, 21, 23, 17, 12, 23, 10, 24, 17, 12, 9, 16, 17, 13, 14, 20, 14, 15, 13, 13, 22, 13, 15, 6, 14, 16, 9, 7, 9, 
20, 21, 20, 20, 10, 20, 24, 17, 15, 14, 24, 18, 17, 10, 13, 16, 14, 19, 18, 18, 11, 11, 13, 10, 17, 6, 14, 8, 8, 10, 7, 5, 6, 
19, 28, 20, 22, 19, 23, 21, 14, 16, 17, 17, 17, 12, 10, 14, 11, 16, 16, 12, 20, 19, 19, 5, 13, 15, 12, 14, 8, 6, 9, 7, 4, 9, 
15, 12, 15, 15, 8, 13, 9, 10, 10, 17, 12, 10, 10, 6, 11, 10, 13, 8, 14, 10, 9, 7, 11, 5, 9, 9, 11, 6, 5, 12, 9, 2, 5, 
21, 26, 20, 20, 16, 22, 25, 14, 15, 18, 9, 13, 14, 11, 26, 19, 14, 13, 22, 15, 12, 9, 16, 15, 14, 12, 11, 9, 5, 7, 8, 8, 5, 
21, 22, 18, 26, 17, 28, 21, 18, 15, 20, 16, 16, 11, 10, 19, 22, 11, 10, 18, 12, 14, 12, 11, 14, 10, 10, 12, 9, 7, 9, 6, 9, 10, 
17, 17, 14, 20, 14, 24, 15, 13, 15, 21, 17, 14, 16, 13, 14, 11, 14, 17, 14, 12, 15, 16, 8, 14, 12, 7, 15, 9, 8, 10, 10, 6, 11, 
18, 25, 9, 13, 11, 16, 17, 10, 13, 18, 13, 19, 16, 8, 13, 10, 17, 16, 13, 10, 7, 15, 9, 9, 10, 12, 8, 12, 8, 10, 7, 7, 7, 
22, 27, 18, 30, 17, 29, 21, 21, 13, 23, 14, 18, 12, 14, 22, 18, 14, 13, 20, 14, 12, 18, 9, 14, 14, 12, 11, 8, 8, 15, 9, 11, 11, 
22, 21, 18, 17, 9, 24, 17, 24, 12, 20, 20, 18, 20, 10, 15, 12, 12, 10, 14, 14, 11, 19, 15, 9, 17, 4, 12, 9, 5, 4, 7, 7, 7, 
20, 22, 18, 22, 11, 16, 10, 16, 13, 17, 14, 11, 19, 9, 12, 14, 15, 7, 12, 11, 4, 6, 13, 12, 14, 13, 12, 10, 6, 9, 4, 5, 5, 
18, 22, 19, 22, 16, 17, 17, 12, 17, 14, 15, 11, 19, 7, 9, 12, 16, 15, 18, 19, 6, 12, 7, 5, 15, 10, 9, 7, 6, 9, 6, 10, 8, 
16, 15, 18, 21, 9, 18, 13, 14, 14, 18, 13, 13, 5, 11, 16, 11, 8, 9, 9, 15, 13, 7, 6, 10, 9, 5, 8, 6, 5, 11, 4, 4, 5, 
19, 18, 12, 12, 9, 18, 15, 12, 9, 15, 13, 10, 13, 5, 15, 14, 14, 9, 14, 9, 12, 5, 10, 8, 15, 7, 14, 5, 5, 9, 8, 4, 6, 
20, 19, 14, 23, 14, 21, 23, 15, 13, 16, 22, 17, 15, 9, 14, 10, 12, 10, 14, 17, 14, 15, 9, 15, 6, 6, 12, 8, 11, 9, 10, 9, 3, 
6, 14, 12, 16, 18, 19, 11, 11, 14, 14, 13, 6, 12, 9, 12, 10, 7, 12, 12, 4, 13, 10, 5, 7, 6, 4, 14, 7, 4, 7, 2, 4, 4, 
26, 18, 20, 18, 14, 24, 14, 13, 8, 11, 15, 14, 14, 11, 11, 12, 15, 8, 11, 12, 12, 9, 8, 14, 12, 14, 8, 8, 11, 9, 8, 6, 5, 
17, 13, 10, 15, 9, 21, 12, 12, 9, 11, 6, 8, 8, 6, 9, 9, 9, 12, 8, 9, 10, 7, 6, 5, 8, 7, 8, 6, 6, 5, 1, 3, 4, 
10, 11, 4, 13, 12, 9, 14, 6, 2, 9, 14, 8, 6, 5, 5, 7, 8, 8, 8, 5, 6, 6, 5, 5, 11, 4, 11, 6, 2, 2, 5, 4, 3, 
17, 21, 16, 16, 12, 11, 13, 10, 13, 7, 16, 10, 9, 12, 7, 9, 10, 10, 15, 4, 9, 9, 11, 9, 9, 7, 9, 5, 2, 8, 4, 1, 6, 
11, 11, 11, 11, 8, 13, 10, 8, 8, 11, 9, 7, 7, 9, 8, 6, 10, 7, 9, 7, 4, 6, 4, 8, 10, 2, 8, 1, 5, 4, 4, 3, 3, 
6, 12, 10, 13, 12, 12, 7, 10, 6, 11, 7, 5, 4, 2, 8, 9, 6, 7, 11, 7, 5, 10, 4, 4, 9, 4, 6, 3, 4, 1, 3, 2, 2, 
16, 7, 10, 14, 9, 17, 14, 8, 6, 8, 9, 6, 9, 5, 5, 10, 11, 7, 11, 7, 5, 8, 5, 6, 3, 4, 5, 4, 3, 6, 3, 2, 0, 

