Global time spent: 1800.34
I(P) = 188.342
Clustering configuration: 
 Partition 0 (19): [ 25 44 50 54 88 96 97 100 114 142 144 160 166 177 182 188 202 209 252 ] 
 Partition 1 (15): [ 17 27 40 79 82 89 105 109 115 118 122 155 169 172 187 ] 
 Partition 2 (24): [ 14 19 20 28 57 69 73 83 91 92 133 146 151 153 173 186 214 216 223 224 237 238 244 245 ] 
 Partition 3 (13): [ 1 13 59 74 99 136 161 196 217 230 240 248 254 ] 
 Partition 4 (19): [ 11 71 76 90 102 107 120 141 156 162 167 171 175 184 194 197 215 236 250 ] 
 Partition 5 (15): [ 22 31 53 67 93 111 112 116 123 129 137 138 140 150 204 ] 
 Partition 6 (27): [ 6 21 32 38 48 61 72 80 87 98 110 143 148 157 158 159 164 168 170 174 183 201 203 210 218 227 249 ] 
 Partition 7 (19): [ 0 2 7 12 30 41 45 49 55 58 78 85 104 128 132 147 191 231 251 ] 
 Partition 8 (8): [ 43 66 124 131 152 206 241 246 ] 
 Partition 9 (25): [ 3 10 29 34 56 62 63 65 75 86 94 103 106 117 130 163 178 179 190 192 199 205 207 222 239 ] 
 Partition 10 (12): [ 5 8 51 77 95 108 121 189 200 211 213 255 ] 
 Partition 11 (10): [ 33 68 81 135 139 176 226 232 235 242 ] 
 Partition 12 (12): [ 9 37 39 84 101 165 208 220 221 225 234 253 ] 
 Partition 13 (8): [ 4 23 46 47 64 127 193 212 ] 
 Partition 14 (12): [ 15 18 42 60 119 126 149 180 185 198 233 243 ] 
 Partition 15 (4): [ 70 125 145 247 ] 
 Partition 16 (3): [ 36 195 229 ] 
 Partition 17 (1): [ 228 ] 
 Partition 18 (6): [ 16 24 26 35 52 154 ] 
 Partition 19 (4): [ 113 134 181 219 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
166,0,0.3294
167,1.4836,0
168,2.1839,0.2888
169,1.3333,0
170,2.9534,0
171,0.8636,0
172,0.608,0
173,0,0.2297
174,2.5475,0
175,0.7669,0
176,0,0
177,0.0264,0.8426
178,0.3212,0
179,0.3844,0
180,0,0
181,0,0
182,0,0
183,0.6642,0
184,0.433,0.0681
185,0.572,0
186,0,0
187,0,0
188,0,0
189,0.312,0
190,1.2743,0
191,0.9027,0
192,1.3673,0.2256
193,0,0
194,1.2868,0
195,0,0
196,0,0
197,1.1349,0
198,0,0
199,0.0394,0
200,0,0
201,3.1801,0
202,1.4514,0
203,0,0.3505
204,0.7021,0
205,1.3219,0
206,0,0
207,2.9939,0
208,0,0
209,0,0
210,3.9133,0
211,0,0
212,0,0
213,0.3018,0
214,0,0
215,0.1161,0
216,0.3862,0.3948
217,0,0
218,0,0
219,0.064,0
220,0,0
221,0,0
222,2.1981,0
223,0,0
224,0.1854,0
225,0,0
226,0,0
227,1.7312,0
228,0,0
229,0.4551,0
230,0,0
231,1.1129,0
232,0,0
233,2.4639,0
234,0.8146,0
235,0,0
236,1.7094,0
237,1.1748,0
238,3.4503,0
239,1.9795,0.2109
240,0,0
241,0,0
242,0.7665,0
243,0,0
244,2.2128,0
245,0,0
246,0,0
247,0,0
248,0,0.3178
249,1.6701,0
250,0.9325,0
251,0.4121,0
252,0,0
253,1.8728,0
254,0.2189,0
255,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1.0032,0
1,0.967,0
2,0,0
3,2.1288,0
4,0.5276,0
5,0,0
6,0.6514,0
7,1.1618,0
8,0,0
9,1.3356,0
10,1.6404,0.0794
11,0,0
12,1.1424,0
13,0,0
14,1.7066,0.1362
15,1.0454,0
16,0,0
17,1.9829,0
18,1.7411,0
19,0,0
20,1.4473,0
21,0,0
22,0,0
23,0,0
24,3.4887,0
25,1.3495,0
26,0.0783,0
27,0.3635,0
28,0.5987,0
29,1.2815,0.3578
30,0,0
31,0,0
32,0,0
33,0,0
34,0.4442,0
35,1.8802,0
36,0.3556,0
37,0,0
38,1.1146,0
39,0,0
40,0.2135,0
41,0,0
42,0,0
43,0.991,0
44,0.4779,0
45,0.9844,0
46,0.49,0
47,0,0
48,0.5777,0
49,0,0
50,0,0
51,0.1149,0
52,0.3084,0
53,1.4426,0
54,0.3203,0.3065
55,0.9675,0
56,0.3686,0.2109
57,1.9883,0.2297
58,0.3128,0
59,1.1709,0
60,0,0
61,0.5427,0
62,0.2783,0
63,0.7879,0
64,0,0
65,1.1979,0
66,1.1081,0
67,0,0
68,0,0
69,0.5988,0
70,0,0
71,1.2175,0
72,0.7512,0.3206
73,0.9288,0.574
74,1.4886,0
75,0,0
76,0.5261,0
77,0.2269,0
78,0.4044,0
79,1.7315,0
80,0,0
81,0.4635,0
82,0.5409,0
83,1.5563,0
84,0,0
85,0,0
86,1.5526,0
87,1.6601,0.2888
88,0.7539,0
89,0.1548,0
90,0,0
91,0.1462,0
92,1.8658,0.32
93,1.9408,0
94,0.3442,0
95,0,0
96,1.8397,0
97,0.9755,0.5599
98,1.1194,0.2807
99,0.7219,0
100,1.4845,0
101,0,0
102,2.3507,0
103,0.2694,0
104,0,0
105,0,0
106,0.3755,0
107,1.5088,0
108,0,0
109,1.4251,0
110,1.1468,0
111,0.5195,0
112,0.8608,0
113,0,0
114,1.351,0.0221
115,0.7147,0
116,0.999,0
117,1.1468,0.2206
118,0.3018,0
119,0.63,0
120,1.3919,0
121,0,0
122,0.4797,0
123,0.4987,0
124,0,0
125,0,0
126,0.3692,0
127,0.2648,0
128,1.2215,0
129,0.9953,0
130,1.9296,0
131,0,0
132,0,0
133,1.9401,0
134,0.3705,0
135,0.0394,0
136,0,0
137,0.0524,0
138,0.706,0
139,0,0
140,0.7966,0
141,1.611,0
142,0.0833,0
143,0.7726,0
144,1.2853,0.0574
145,0,0
146,1.7832,0
147,1.2753,0
148,1.2278,0
149,1.0569,0
150,1.0139,0
151,0,0
152,0.1489,0
153,2.3164,0.2143
154,0,0
155,0.9528,0
156,1.5025,0
157,2.8265,0
158,0.8623,0
159,0.197,0
160,1.4603,1.1499
161,0.4742,0
162,0.5023,0
163,0,0
164,0.1746,0.8205
165,0,0
166,1.7187,0
167,1.1186,0
168,0.7151,0
169,1.7219,0
170,1.9585,0
171,0.5903,0
172,2.0499,0
173,1.7139,0
174,2.2581,0
175,0,0
176,0,0
177,0.5832,0
178,1.5629,0
179,0.6976,0
180,0,0
181,0,0
182,0.2613,0
183,1.194,0.3845
184,0.6006,0
185,0,0
186,0.4899,0
187,1.3336,0
188,0.449,0
189,1.4999,0
190,0,0
191,0.5045,0
192,0.8123,0
193,0.877,0
194,1.1909,0
195,0.8969,0
196,0.6403,0.3178
197,1.4735,0.0681
198,0,0
199,0.1245,0
200,0.9403,0
201,0.6665,0.1911
202,0.7311,0
203,0.2161,0
204,0.5862,0
205,1.1502,0
206,0,0
207,0.991,0
208,0,0
209,0.1906,0
210,1.9053,0
211,0.2115,0
212,1.6472,0
213,0,0
214,0.7156,0
215,1.5615,0
216,0,0
217,0,0
218,0.8663,0.3505
219,0,0
220,2.369,0
221,0,0
222,0,0
223,0,0
224,0.5637,0
225,0,0
226,0,0
227,0.2645,0.4066
228,1.0956,0
229,0,0
230,0,0
231,0.0977,0.3691
232,0,0
233,0.7983,0
234,0,0
235,0,0
236,0.9358,0.4141
237,0.4941,0.2017
238,0.2163,0
239,3.4976,0
240,0,0
241,0,0
242,1.7241,0
243,0.3385,0
244,2.225,0
245,1.3908,0
246,0,0
247,1.5083,0
248,0.6414,0
249,0.7566,0
250,0.7077,0
251,0.4385,0
252,1.7124,0
253,0.8331,0
254,0.2073,0
255,0,0

