Global time spent: 1.32307
I(P) = 2910
Clustering configuration: 
 Partition 0 (65): [ 2 4 7 13 19 21 22 23 26 27 28 30 31 32 34 44 46 51 52 54 58 59 63 68 69 70 75 76 78 79 83 84 90 94 98 101 105 108 114 115 117 121 122 123 125 132 138 141 143 150 152 155 169 171 172 175 180 181 183 184 187 190 194 197 199 ] 
 Partition 1 (58): [ 0 1 5 8 9 10 16 17 25 29 33 35 36 38 39 40 42 49 50 53 55 57 60 61 67 71 80 87 89 91 96 97 99 104 107 116 124 126 128 135 136 139 140 148 151 153 156 157 158 161 162 164 165 167 168 185 193 195 ] 
 Partition 2 (56): [ 3 11 12 18 24 37 41 43 45 47 48 56 62 64 73 77 86 92 93 95 100 102 103 106 110 111 119 120 127 129 131 133 137 142 144 145 146 147 149 154 159 160 166 170 173 176 177 178 179 182 186 188 189 191 192 196 ] 
 Partition 3 (20): [ 6 14 15 20 65 66 74 81 82 85 88 109 112 113 118 130 134 163 174 198 ] 
 Partition 4 (1): [ 72 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
4,14,4
5,13,4
6,15,0
7,12,4
8,13,3
9,11,2
10,10,3
11,16,3
12,11,3
13,12,2
14,14,1
15,15,0
16,11,4
17,14,4
18,11,3
19,5,4
20,12,1
21,10,4
22,14,4
23,6,4
24,10,3
25,8,3
26,9,4
27,11,3
28,14,4
29,8,2
30,11,5
31,9,4
32,12,4
33,14,3
34,7,1
35,15,2
36,12,5
37,14,2
38,18,1
39,12,2
40,10,3
41,12,2
42,4,7
43,13,4
44,10,4
45,11,1
46,13,3
47,10,6
48,15,1
49,18,2
50,11,8
51,9,1
52,6,3
53,14,2
54,12,4
55,13,5
56,11,2
57,12,6
58,6,5
59,8,4
60,9,4
61,8,2
62,14,2
63,14,5
64,15,4
65,11,1
66,16,1
67,12,5
68,13,7
69,18,4
70,6,5
71,8,3
72,21,0
73,11,3
74,15,2
75,12,3
76,12,6
77,12,2
78,10,3
79,7,2
80,12,2
81,25,0
82,16,1
83,11,5
84,12,3
85,7,0
86,9,3
87,7,2
88,16,0
89,10,3
90,15,3
91,14,6
92,11,4
93,10,2
94,9,6
95,11,5
96,22,1
97,7,1
98,10,5
99,8,3
100,8,5
101,14,4
102,11,3
103,12,1
104,13,5
105,13,4
106,10,2
107,13,1
108,12,6
109,14,2
110,13,2
111,10,2
112,15,1
113,13,1
114,13,4
115,18,2
116,14,2
117,4,3
118,17,0
119,11,1
120,16,1
121,11,4
122,13,2
123,14,4
124,11,1
125,11,3
126,10,5
127,8,2
128,9,5
129,9,6
130,13,2
131,10,3
132,8,4
133,13,3
134,13,1
135,10,4
136,12,4
137,17,2
138,15,3
139,12,4
140,9,4
141,11,2
142,13,3
143,6,2
144,14,1
145,12,5
146,5,2
147,13,5
148,8,5
149,13,1
150,8,2
151,10,6
152,7,1
153,17,2
154,10,2
155,17,2
156,9,6
157,11,3
158,12,3
159,13,1
160,9,4
161,8,2
162,9,3
163,9,0
164,13,5
165,12,5
166,12,1
167,13,3
168,13,4
169,9,3
170,9,4
171,10,3
172,11,4
173,10,2
174,16,0
175,7,1
176,10,1
177,15,2
178,18,2
179,6,2
180,14,4
181,10,4
182,17,4
183,5,5
184,8,7
185,6,2
186,12,5
187,10,5
188,6,2
189,7,2
190,9,3
191,11,3
192,7,6
193,16,3
194,7,4
195,9,3
196,19,0
197,15,2
198,13,0
199,8,9

Cluster contribution to imbalance analysis (cluster-cluster matrix):
242, 283, 291, 106, 6, 
283, 200, 275, 93, 7, 
291, 275, 150, 83, 5, 
106, 93, 83, 14, 3, 
6, 7, 5, 3, 0, 

