Global time spent: 8.66819
I(P) = 14724
Clustering configuration: 
 Partition 0 (15): [ 18 50 57 68 117 119 130 199 237 250 287 288 293 345 350 ] 
 Partition 1 (17): [ 39 83 87 147 174 197 203 244 256 267 272 273 328 352 354 380 394 ] 
 Partition 2 (16): [ 3 88 105 108 126 132 135 184 187 204 208 214 222 277 316 363 ] 
 Partition 3 (15): [ 38 60 118 129 146 153 178 210 220 242 341 347 356 383 387 ] 
 Partition 4 (18): [ 2 23 99 100 155 165 183 219 225 241 248 254 312 314 326 332 346 358 ] 
 Partition 5 (17): [ 74 94 97 123 125 136 161 167 182 195 223 224 281 300 301 348 372 ] 
 Partition 6 (12): [ 24 77 80 127 170 231 232 269 271 278 297 366 ] 
 Partition 7 (12): [ 54 81 98 142 198 216 226 246 283 308 321 333 ] 
 Partition 8 (12): [ 15 47 166 185 217 265 279 291 306 340 362 389 ] 
 Partition 9 (16): [ 11 29 84 92 106 111 112 124 141 171 180 233 264 360 368 377 ] 
 Partition 10 (8): [ 14 78 302 349 364 375 388 395 ] 
 Partition 11 (13): [ 55 104 110 113 115 152 229 239 275 320 336 353 385 ] 
 Partition 12 (10): [ 41 162 179 193 311 319 323 324 376 384 ] 
 Partition 13 (10): [ 13 30 44 56 76 86 200 227 262 284 ] 
 Partition 14 (13): [ 32 34 46 48 101 164 211 230 260 286 309 339 367 ] 
 Partition 15 (13): [ 16 27 49 114 120 122 263 294 334 342 370 381 398 ] 
 Partition 16 (13): [ 19 52 95 148 176 177 181 209 240 296 313 330 390 ] 
 Partition 17 (14): [ 9 63 90 158 189 190 194 205 249 255 259 298 315 317 ] 
 Partition 18 (11): [ 69 103 175 213 247 258 290 343 357 369 397 ] 
 Partition 19 (10): [ 12 35 65 85 131 228 268 276 285 337 ] 
 Partition 20 (11): [ 4 36 51 169 172 192 201 261 282 382 396 ] 
 Partition 21 (10): [ 1 62 72 102 154 236 245 351 359 378 ] 
 Partition 22 (10): [ 10 37 71 73 91 156 207 257 307 361 ] 
 Partition 23 (13): [ 43 107 140 196 234 266 303 304 310 318 338 379 386 ] 
 Partition 24 (11): [ 0 21 26 33 59 138 150 159 221 325 327 ] 
 Partition 25 (10): [ 7 66 89 93 137 212 215 235 305 373 ] 
 Partition 26 (9): [ 28 31 40 61 206 238 289 344 393 ] 
 Partition 27 (13): [ 6 25 53 64 121 139 145 160 270 322 331 374 392 ] 
 Partition 28 (9): [ 17 58 82 96 128 168 295 329 371 ] 
 Partition 29 (9): [ 67 75 109 163 188 191 243 335 365 ] 
 Partition 30 (8): [ 8 20 45 157 202 218 299 391 ] 
 Partition 31 (9): [ 79 116 143 144 186 252 253 355 399 ] 
 Partition 32 (5): [ 22 133 134 149 173 ] 
 Partition 33 (8): [ 5 42 70 151 251 274 280 292 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
240,35,2
241,42,1
242,37,2
243,47,1
244,39,3
245,29,1
246,30,1
247,30,1
248,34,0
249,38,1
250,33,4
251,36,1
252,28,0
253,35,1
254,46,2
255,37,2
256,29,1
257,31,1
258,32,1
259,33,4
260,31,1
261,50,1
262,35,1
263,37,2
264,34,2
265,34,1
266,35,2
267,31,0
268,34,0
269,46,1
270,43,1
271,32,1
272,37,2
273,30,3
274,36,0
275,39,2
276,40,1
277,41,3
278,38,2
279,33,0
280,34,1
281,37,2
282,34,0
283,34,0
284,36,0
285,33,1
286,44,0
287,39,2
288,36,1
289,33,0
290,42,1
291,33,1
292,32,0
293,37,2
294,35,1
295,38,0
296,28,2
297,33,1
298,44,2
299,41,0
300,37,2
301,45,0
302,38,1
303,31,1
304,26,0
305,33,1
306,33,1
307,29,1
308,34,0
309,32,0
310,45,1
311,40,0
312,28,1
313,44,2
314,41,3
315,42,1
316,26,2
317,32,2
318,30,0
319,34,0
320,36,2
321,39,1
322,37,2
323,33,0
324,36,0
325,31,0
326,41,2
327,46,0
328,28,0
329,39,0
330,36,2
331,41,1
332,43,1
333,40,0
334,39,1
335,35,1
336,33,2
337,47,2
338,42,0
339,44,0
340,38,1
341,41,2
342,44,1
343,41,0
344,29,1
345,46,0
346,43,1
347,43,1
348,38,1
349,25,0
350,36,2
351,39,1
352,25,2
353,30,0
354,43,2
355,30,1
356,35,3
357,39,0
358,39,2
359,34,0
360,28,1
361,39,1
362,31,1
363,37,3
364,27,0
365,27,1
366,34,2
367,49,2
368,35,2
369,37,3
370,29,2
371,42,0
372,33,3
373,37,1
374,42,1
375,33,0
376,34,0
377,37,1
378,37,0
379,30,0
380,24,3
381,30,2
382,35,1
383,34,2
384,32,0
385,42,1
386,36,0
387,41,0
388,33,0
389,28,1
390,37,2
391,40,0
392,31,1
393,30,2
394,30,2
395,35,0
396,46,0
397,39,1
398,32,2
399,35,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,34,0
1,37,0
2,41,2
3,29,3
4,35,0
5,30,0
6,41,2
7,40,2
8,39,0
9,42,2
10,40,1
11,28,0
12,31,1
13,33,2
14,42,1
15,36,0
16,40,0
17,37,0
18,39,0
19,34,1
20,47,0
21,29,0
22,29,0
23,31,2
24,34,2
25,37,1
26,27,1
27,28,0
28,32,1
29,33,0
30,35,1
31,43,0
32,40,1
33,35,1
34,42,1
35,36,0
36,43,1
37,39,0
38,35,2
39,34,0
40,43,0
41,24,2
42,48,1
43,43,1
44,39,0
45,30,0
46,35,2
47,31,1
48,41,1
49,33,2
50,47,3
51,35,0
52,29,2
53,34,2
54,39,1
55,29,1
56,37,1
57,32,3
58,35,0
59,36,1
60,50,0
61,30,0
62,39,0
63,25,3
64,41,1
65,39,1
66,40,0
67,33,1
68,44,2
69,19,1
70,37,0
71,35,1
72,42,0
73,39,1
74,37,1
75,38,0
76,29,1
77,37,2
78,38,0
79,31,1
80,34,1
81,34,0
82,34,1
83,32,2
84,37,2
85,32,0
86,26,0
87,40,1
88,28,2
89,39,0
90,35,3
91,40,1
92,30,1
93,30,1
94,26,3
95,33,1
96,32,0
97,46,2
98,33,2
99,49,1
100,37,1
101,29,0
102,39,0
103,28,0
104,34,1
105,33,2
106,39,1
107,32,2
108,39,1
109,34,0
110,25,0
111,38,1
112,38,3
113,30,1
114,38,1
115,39,2
116,41,0
117,35,2
118,33,0
119,26,2
120,52,1
121,33,1
122,34,3
123,39,3
124,29,3
125,36,3
126,42,2
127,33,2
128,40,0
129,37,2
130,34,1
131,30,2
132,31,4
133,33,0
134,41,0
135,42,2
136,43,3
137,34,1
138,35,1
139,35,0
140,33,0
141,29,4
142,32,1
143,32,1
144,33,1
145,33,1
146,43,2
147,39,3
148,41,1
149,36,0
150,38,1
151,37,1
152,37,0
153,40,0
154,47,0
155,34,3
156,40,2
157,34,0
158,30,2
159,45,0
160,38,0
161,44,1
162,26,1
163,36,0
164,41,1
165,38,1
166,34,0
167,48,3
168,35,1
169,38,0
170,25,2
171,38,2
172,31,0
173,39,0
174,32,2
175,30,1
176,35,1
177,35,0
178,44,1
179,33,2
180,38,2
181,32,0
182,35,2
183,28,2
184,33,1
185,27,0
186,42,0
187,40,1
188,25,0
189,33,1
190,43,0
191,40,0
192,30,1
193,31,1
194,35,1
195,32,2
196,39,0
197,35,0
198,34,1
199,40,3
200,36,1
201,43,0
202,34,0
203,48,2
204,40,1
205,30,2
206,30,1
207,44,1
208,33,2
209,33,2
210,32,1
211,27,2
212,30,0
213,34,1
214,51,0
215,28,0
216,38,0
217,43,1
218,46,0
219,30,3
220,23,2
221,38,1
222,26,3
223,39,3
224,31,2
225,28,2
226,33,1
227,33,1
228,38,0
229,36,1
230,38,1
231,33,2
232,23,2
233,44,1
234,31,1
235,35,2
236,33,0
237,28,1
238,43,1
239,42,1
240,35,2
241,42,1
242,37,2
243,47,1
244,39,3
245,29,1
246,30,1
247,30,1
248,34,0
249,38,1
250,33,4
251,36,1
252,28,0
253,35,1
254,46,2
255,37,2
256,29,1
257,31,1
258,32,1
259,33,4
260,31,1
261,50,1
262,35,1
263,37,2
264,34,2
265,34,1
266,35,2
267,31,0
268,34,0
269,46,1
270,43,1
271,32,1
272,37,2
273,30,3
274,36,0
275,39,2
276,40,1
277,41,3
278,38,2
279,33,0
280,34,1
281,37,2
282,34,0
283,34,0
284,36,0
285,33,1
286,44,0
287,39,2
288,36,1
289,33,0
290,42,1
291,33,1
292,32,0
293,37,2
294,35,1
295,38,0
296,28,2
297,33,1
298,44,2
299,41,0
300,37,2
301,45,0
302,38,1
303,31,1
304,26,0
305,33,1
306,33,1
307,29,1
308,34,0
309,32,0
310,45,1
311,40,0
312,28,1
313,44,2
314,41,3
315,42,1
316,26,2
317,32,2
318,30,0
319,34,0
320,36,2
321,39,1
322,37,2
323,33,0
324,36,0
325,31,0
326,41,2
327,46,0
328,28,0
329,39,0
330,36,2
331,41,1
332,43,1
333,40,0
334,39,1
335,35,1
336,33,2
337,47,2
338,42,0
339,44,0
340,38,1
341,41,2
342,44,1
343,41,0
344,29,1
345,46,0
346,43,1
347,43,1
348,38,1
349,25,0
350,36,2
351,39,1
352,25,2
353,30,0
354,43,2
355,30,1
356,35,3
357,39,0
358,39,2
359,34,0
360,28,1
361,39,1
362,31,1
363,37,3
364,27,0
365,27,1
366,34,2
367,49,2
368,35,2
369,37,3
370,29,2
371,42,0
372,33,3
373,37,1
374,42,1
375,33,0
376,34,0
377,37,1
378,37,0
379,30,0
380,24,3
381,30,2
382,35,1
383,34,2
384,32,0
385,42,1
386,36,0
387,41,0
388,33,0
389,28,1
390,37,2
391,40,0
392,31,1
393,30,2
394,30,2
395,35,0
396,46,0
397,39,1
398,32,2
399,35,1

Cluster contribution to imbalance analysis (cluster-cluster matrix):
28, 19, 20, 26, 24, 23, 16, 25, 13, 21, 12, 17, 15, 12, 19, 14, 15, 21, 17, 14, 12, 19, 16, 11, 16, 16, 13, 29, 16, 13, 13, 10, 9, 16, 
19, 28, 27, 20, 31, 28, 17, 13, 17, 14, 15, 19, 15, 13, 23, 19, 23, 21, 23, 16, 19, 16, 19, 19, 10, 14, 12, 11, 15, 13, 14, 18, 8, 15, 
20, 27, 32, 24, 32, 30, 21, 21, 14, 26, 7, 17, 8, 12, 18, 14, 20, 16, 11, 16, 21, 17, 18, 24, 16, 16, 20, 20, 17, 15, 9, 6, 8, 10, 
26, 20, 24, 20, 25, 30, 20, 19, 17, 27, 5, 25, 18, 11, 19, 22, 13, 19, 7, 17, 12, 16, 19, 18, 14, 20, 11, 21, 8, 16, 11, 13, 7, 18, 
24, 31, 32, 25, 30, 34, 19, 15, 25, 28, 10, 11, 18, 19, 22, 26, 18, 31, 21, 24, 22, 23, 15, 29, 18, 12, 17, 21, 21, 9, 10, 18, 11, 14, 
23, 28, 30, 30, 34, 36, 17, 17, 23, 25, 17, 19, 18, 17, 25, 18, 22, 21, 20, 15, 15, 15, 22, 23, 20, 11, 14, 19, 10, 16, 20, 15, 11, 16, 
16, 17, 21, 20, 19, 17, 20, 10, 13, 13, 6, 8, 12, 9, 17, 15, 17, 15, 10, 8, 14, 10, 5, 11, 13, 9, 12, 14, 8, 11, 5, 8, 6, 13, 
25, 13, 21, 19, 15, 17, 10, 8, 10, 23, 11, 13, 11, 13, 16, 17, 10, 13, 3, 9, 14, 15, 7, 16, 14, 7, 9, 14, 10, 12, 8, 12, 2, 11, 
13, 17, 14, 17, 25, 23, 13, 10, 8, 15, 11, 19, 8, 11, 13, 14, 18, 12, 11, 9, 10, 8, 9, 11, 17, 8, 4, 13, 9, 6, 9, 9, 5, 10, 
21, 14, 26, 27, 28, 25, 13, 23, 15, 26, 13, 18, 9, 11, 21, 19, 18, 26, 11, 15, 18, 14, 15, 19, 15, 16, 10, 26, 15, 11, 17, 12, 7, 7, 
12, 15, 7, 5, 10, 17, 6, 11, 11, 13, 2, 9, 4, 4, 9, 5, 13, 11, 5, 8, 5, 6, 9, 10, 8, 7, 7, 9, 7, 9, 5, 5, 3, 6, 
17, 19, 17, 25, 11, 19, 8, 13, 19, 18, 9, 14, 9, 10, 19, 17, 15, 16, 6, 15, 13, 15, 11, 13, 13, 20, 13, 17, 12, 8, 11, 8, 8, 8, 
15, 15, 8, 18, 18, 18, 12, 11, 8, 9, 4, 9, 6, 9, 11, 15, 14, 16, 7, 6, 11, 9, 6, 8, 16, 5, 5, 8, 6, 2, 11, 9, 3, 1, 
12, 13, 12, 11, 19, 17, 9, 13, 11, 11, 4, 10, 9, 8, 14, 7, 11, 14, 8, 6, 13, 9, 7, 8, 12, 9, 14, 14, 10, 11, 7, 4, 3, 7, 
19, 23, 18, 19, 22, 25, 17, 16, 13, 21, 9, 19, 11, 14, 12, 20, 13, 25, 11, 12, 14, 13, 12, 20, 13, 14, 10, 19, 10, 13, 7, 10, 2, 9, 
14, 19, 14, 22, 26, 18, 15, 17, 14, 19, 5, 17, 15, 7, 20, 18, 14, 18, 13, 12, 12, 17, 10, 11, 14, 9, 12, 24, 11, 10, 12, 10, 6, 14, 
15, 23, 20, 13, 18, 22, 17, 10, 18, 18, 13, 15, 14, 11, 13, 14, 18, 13, 14, 9, 10, 14, 9, 13, 10, 11, 14, 16, 14, 15, 10, 11, 5, 10, 
21, 21, 16, 19, 31, 21, 15, 13, 12, 26, 11, 16, 16, 14, 25, 18, 13, 26, 7, 11, 13, 13, 20, 13, 14, 8, 12, 20, 9, 14, 12, 11, 6, 8, 
17, 23, 11, 7, 21, 20, 10, 3, 11, 11, 5, 6, 7, 8, 11, 13, 14, 7, 10, 10, 13, 11, 15, 9, 14, 12, 13, 17, 11, 12, 9, 9, 4, 7, 
14, 16, 16, 17, 24, 15, 8, 9, 9, 15, 8, 15, 6, 6, 12, 12, 9, 11, 10, 8, 17, 6, 14, 11, 11, 10, 7, 12, 5, 4, 6, 12, 5, 8, 
12, 19, 21, 12, 22, 15, 14, 14, 10, 18, 5, 13, 11, 13, 14, 12, 10, 13, 13, 17, 4, 7, 10, 14, 13, 9, 8, 20, 13, 11, 12, 15, 6, 4, 
19, 16, 17, 16, 23, 15, 10, 15, 8, 14, 6, 15, 9, 9, 13, 17, 14, 13, 11, 6, 7, 2, 11, 17, 13, 7, 4, 11, 8, 5, 7, 13, 1, 6, 
16, 19, 18, 19, 15, 22, 5, 7, 9, 15, 9, 11, 6, 7, 12, 10, 9, 20, 15, 14, 10, 11, 10, 12, 12, 7, 5, 17, 10, 9, 4, 4, 9, 8, 
11, 19, 24, 18, 29, 23, 11, 16, 11, 19, 10, 13, 8, 8, 20, 11, 13, 13, 9, 11, 14, 17, 12, 8, 11, 15, 9, 13, 9, 14, 15, 14, 5, 8, 
16, 10, 16, 14, 18, 20, 13, 14, 17, 15, 8, 13, 16, 12, 13, 14, 10, 14, 14, 11, 13, 13, 12, 11, 6, 6, 9, 7, 9, 8, 7, 7, 4, 10, 
16, 14, 16, 20, 12, 11, 9, 7, 8, 16, 7, 20, 5, 9, 14, 9, 11, 8, 12, 10, 9, 7, 7, 15, 6, 8, 8, 11, 11, 9, 13, 9, 3, 4, 
13, 12, 20, 11, 17, 14, 12, 9, 4, 10, 7, 13, 5, 14, 10, 12, 14, 12, 13, 7, 8, 4, 5, 9, 9, 8, 6, 9, 5, 4, 6, 5, 1, 11, 
29, 11, 20, 21, 21, 19, 14, 14, 13, 26, 9, 17, 8, 14, 19, 24, 16, 20, 17, 12, 20, 11, 17, 13, 7, 11, 9, 14, 10, 9, 10, 7, 7, 11, 
16, 15, 17, 8, 21, 10, 8, 10, 9, 15, 7, 12, 6, 10, 10, 11, 14, 9, 11, 5, 13, 8, 10, 9, 9, 11, 5, 10, 2, 7, 7, 6, 6, 7, 
13, 13, 15, 16, 9, 16, 11, 12, 6, 11, 9, 8, 2, 11, 13, 10, 15, 14, 12, 4, 11, 5, 9, 14, 8, 9, 4, 9, 7, 4, 7, 2, 5, 5, 
13, 14, 9, 11, 10, 20, 5, 8, 9, 17, 5, 11, 11, 7, 7, 12, 10, 12, 9, 6, 12, 7, 4, 15, 7, 13, 6, 10, 7, 7, 0, 8, 6, 3, 
10, 18, 6, 13, 18, 15, 8, 12, 9, 12, 5, 8, 9, 4, 10, 10, 11, 11, 9, 12, 15, 13, 4, 14, 7, 9, 5, 7, 6, 2, 8, 6, 4, 3, 
9, 8, 8, 7, 11, 11, 6, 2, 5, 7, 3, 8, 3, 3, 2, 6, 5, 6, 4, 5, 6, 1, 9, 5, 4, 3, 1, 7, 6, 5, 6, 4, 0, 2, 
16, 15, 10, 18, 14, 16, 13, 11, 10, 7, 6, 8, 1, 7, 9, 14, 10, 8, 7, 8, 4, 6, 8, 8, 10, 4, 11, 11, 7, 5, 3, 3, 2, 4, 

