Global time spent: 0.205572
I(P) = 30624
Clustering configuration: 
 Partition 0 (185): [ 2 5 6 10 13 17 19 22 25 27 31 34 35 38 39 40 43 47 48 52 55 56 57 58 64 66 72 76 79 82 83 89 94 95 99 104 105 111 114 115 119 121 125 127 130 131 137 138 139 140 141 142 145 147 149 150 153 154 161 165 173 177 182 183 184 192 194 201 203 204 206 211 214 221 222 225 226 232 234 242 248 252 254 255 256 258 259 264 268 275 276 277 279 285 290 293 296 300 301 303 305 309 311 313 323 326 329 332 333 335 338 340 344 348 350 353 356 358 363 364 365 366 367 369 377 379 386 393 395 402 404 410 411 413 415 416 418 419 426 428 432 433 434 436 438 440 442 457 459 462 466 467 472 476 483 485 488 489 490 498 501 507 510 514 516 519 520 522 527 528 530 534 535 551 552 559 563 566 573 575 578 592 593 594 599 ] 
 Partition 1 (155): [ 11 15 16 18 20 24 26 28 29 30 32 36 46 50 53 59 60 61 62 63 65 69 71 75 84 87 88 91 97 98 100 101 103 106 108 116 123 126 129 132 148 151 156 160 162 174 176 179 186 187 193 198 202 205 209 212 216 223 227 236 237 246 251 253 257 261 267 269 272 278 281 283 284 299 307 310 319 322 324 325 327 330 339 342 346 347 351 357 370 372 375 380 381 387 388 392 396 401 403 430 431 435 441 443 447 448 452 454 455 456 464 465 474 477 478 482 486 492 493 494 496 497 499 509 512 513 515 518 523 524 526 529 531 538 539 545 547 548 557 560 561 565 568 569 571 574 577 580 583 585 587 589 591 596 598 ] 
 Partition 2 (106): [ 0 1 4 8 14 23 37 45 49 54 67 73 74 81 85 90 92 96 102 110 112 113 118 122 124 134 135 157 158 163 166 167 169 188 195 197 200 207 210 215 219 224 229 230 238 240 241 243 260 270 271 273 282 288 289 291 292 295 297 298 304 314 337 343 349 362 368 371 373 385 390 399 408 412 417 420 424 425 427 429 437 444 445 453 460 491 503 504 505 506 521 533 536 537 540 541 546 555 556 567 576 582 586 588 590 595 ] 
 Partition 3 (89): [ 12 21 33 41 68 70 77 78 80 86 93 107 109 128 133 136 146 152 159 170 171 180 181 185 190 191 208 217 218 220 228 231 235 239 244 247 262 266 274 306 308 312 315 316 317 318 320 331 341 345 354 355 359 360 376 383 384 391 394 398 406 407 414 446 449 450 458 463 469 470 471 475 479 480 481 495 500 508 511 532 542 543 544 549 550 553 558 562 597 ] 
 Partition 4 (35): [ 7 42 51 143 144 168 175 196 213 233 250 263 265 280 286 294 302 336 378 382 400 405 421 423 439 451 461 473 487 502 517 525 554 564 570 ] 
 Partition 5 (24): [ 3 9 44 117 120 155 164 172 178 189 199 245 287 321 328 334 352 374 389 409 422 468 572 579 ] 
 Partition 6 (1): [ 484 ] 
 Partition 7 (1): [ 397 ] 
 Partition 8 (1): [ 361 ] 
 Partition 9 (1): [ 249 ] 
 Partition 10 (1): [ 584 ] 
 Partition 11 (1): [ 581 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
245,55,0
246,40,10
247,55,7
248,47,13
249,60,0
250,50,1
251,42,10
252,37,12
253,37,17
254,42,14
255,39,13
256,34,15
257,40,12
258,36,19
259,46,13
260,45,6
261,34,13
262,50,4
263,61,0
264,43,14
265,45,1
266,51,4
267,43,9
268,44,14
269,40,6
270,45,7
271,43,6
272,40,16
273,35,10
274,45,7
275,37,16
276,37,13
277,45,19
278,48,11
279,36,11
280,37,2
281,35,14
282,57,10
283,38,14
284,41,5
285,38,11
286,55,1
287,58,1
288,51,6
289,44,8
290,49,13
291,47,7
292,42,2
293,47,18
294,59,3
295,44,8
296,33,17
297,45,2
298,38,8
299,40,17
300,43,15
301,47,10
302,48,3
303,38,8
304,47,6
305,42,13
306,60,6
307,39,10
308,35,5
309,36,15
310,47,11
311,33,13
312,42,9
313,36,13
314,44,6
315,47,4
316,42,3
317,52,8
318,43,4
319,49,11
320,45,2
321,49,1
322,41,10
323,40,17
324,29,13
325,34,17
326,43,9
327,40,13
328,54,1
329,28,11
330,41,6
331,31,7
332,38,14
333,36,15
334,48,0
335,38,13
336,48,1
337,52,9
338,40,18
339,38,12
340,34,11
341,47,10
342,45,8
343,46,7
344,43,17
345,37,3
346,38,15
347,38,12
348,34,9
349,46,11
350,33,16
351,45,11
352,52,3
353,40,14
354,38,6
355,49,6
356,39,12
357,41,10
358,44,14
359,55,5
360,45,4
361,43,0
362,44,11
363,31,20
364,27,12
365,31,14
366,38,9
367,42,10
368,37,2
369,30,8
370,43,9
371,38,6
372,40,6
373,41,9
374,45,0
375,45,13
376,40,8
377,44,14
378,50,2
379,51,13
380,39,12
381,33,12
382,45,3
383,51,5
384,49,6
385,49,6
386,42,12
387,39,12
388,48,6
389,48,0
390,43,5
391,37,6
392,34,8
393,29,17
394,42,5
395,33,15
396,43,8
397,40,0
398,44,6
399,45,6
400,56,1
401,36,10
402,40,12
403,52,4
404,25,10
405,49,3
406,47,5
407,60,6
408,47,10
409,56,0
410,53,13
411,44,8
412,38,5
413,29,21
414,50,6
415,29,17
416,38,11
417,47,4
418,39,17
419,38,15
420,47,8
421,54,0
422,39,0
423,59,0
424,54,4
425,42,2
426,33,12
427,49,3
428,31,17
429,45,6
430,53,16
431,51,15
432,48,15
433,36,9
434,36,14
435,40,9
436,38,19
437,46,9
438,27,15
439,48,3
440,56,11
441,38,14
442,48,14
443,36,10
444,56,7
445,44,8
446,49,3
447,38,15
448,47,7
449,47,4
450,41,6
451,54,2
452,33,14
453,44,3
454,42,13
455,37,6
456,36,11
457,26,13
458,33,12
459,39,12
460,37,5
461,39,1
462,37,15
463,53,4
464,38,12
465,39,9
466,39,11
467,30,15
468,38,1
469,40,7
470,50,7
471,43,10
472,34,12
473,44,3
474,47,8
475,45,5
476,37,12
477,44,12
478,40,12
479,49,4
480,45,7
481,45,7
482,34,10
483,44,15
484,45,0
485,38,10
486,41,8
487,56,2
488,33,12
489,33,9
490,41,16
491,31,10
492,38,5
493,43,9
494,39,13
495,40,3
496,32,6
497,38,13
498,26,14
499,41,10
500,37,6
501,32,16
502,50,2
503,55,3
504,50,3
505,41,6
506,43,5
507,28,17
508,46,2
509,39,10
510,33,12
511,54,3
512,37,13
513,45,12
514,38,12
515,55,9
516,37,14
517,61,2
518,39,8
519,46,13
520,39,14
521,48,5
522,41,8
523,41,14
524,42,5
525,49,0
526,31,12
527,41,11
528,43,22
529,31,9
530,36,15
531,46,14
532,48,7
533,47,6
534,41,16
535,40,15
536,40,7
537,44,5
538,48,16
539,47,7
540,46,5
541,60,6
542,52,7
543,42,5
544,39,6
545,60,7
546,41,8
547,45,11
548,39,11
549,43,4
550,38,4
551,38,18
552,30,11
553,40,3
554,53,2
555,43,6
556,40,9
557,35,16
558,41,2
559,36,9
560,44,11
561,53,7
562,40,3
563,26,8
564,39,0
565,43,10
566,48,12
567,49,6
568,39,12
569,48,5
570,54,2
571,42,10
572,50,0
573,31,21
574,39,11
575,38,11
576,50,9
577,37,13
578,34,14
579,51,1
580,32,4
581,69,0
582,38,6
583,35,6
584,50,0
585,40,9
586,51,9
587,43,7
588,33,4
589,33,9
590,42,9
591,48,10
592,41,11
593,30,16
594,41,16
595,36,2
596,37,10
597,52,6
598,34,8
599,41,14
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,56,7
1,41,8
2,40,12
3,47,0
4,43,9
5,44,19
6,48,14
7,50,2
8,35,6
9,53,1
10,38,10
11,34,17
12,41,6
13,42,14
14,42,8
15,31,5
16,33,11
17,39,14
18,46,8
19,35,18
20,42,8
21,43,4
22,31,14
23,42,4
24,34,16
25,33,14
26,43,12
27,42,12
28,43,14
29,44,11
30,52,9
31,42,13
32,36,11
33,36,3
34,38,13
35,34,15
36,42,13
37,39,5
38,39,9
39,33,21
40,40,17
41,42,6
42,48,3
43,48,9
44,45,0
45,51,6
46,41,12
47,25,6
48,35,14
49,43,5
50,39,6
51,37,1
52,37,13
53,39,10
54,49,7
55,39,21
56,44,20
57,43,7
58,42,14
59,34,17
60,39,13
61,38,9
62,35,6
63,40,10
64,43,18
65,41,19
66,41,19
67,48,6
68,42,6
69,37,13
70,38,6
71,41,13
72,29,11
73,39,9
74,42,8
75,35,11
76,42,13
77,41,8
78,35,8
79,46,13
80,35,1
81,49,9
82,37,16
83,41,11
84,35,11
85,41,7
86,38,8
87,38,7
88,44,14
89,34,17
90,44,5
91,40,12
92,46,6
93,44,4
94,32,11
95,41,22
96,53,9
97,37,11
98,49,12
99,30,16
100,41,8
101,45,14
102,49,8
103,51,11
104,32,14
105,28,15
106,29,12
107,51,5
108,48,9
109,51,3
110,37,7
111,46,17
112,40,5
113,39,3
114,30,10
115,29,22
116,47,7
117,58,1
118,46,5
119,49,15
120,51,0
121,38,12
122,46,9
123,40,8
124,51,10
125,36,10
126,45,14
127,36,15
128,47,6
129,32,11
130,41,8
131,47,15
132,44,7
133,45,4
134,46,8
135,41,6
136,54,5
137,39,12
138,35,17
139,30,11
140,45,18
141,30,13
142,31,13
143,45,4
144,40,0
145,31,13
146,49,3
147,31,15
148,34,14
149,37,17
150,38,20
151,36,10
152,43,4
153,40,16
154,39,12
155,51,0
156,40,11
157,50,11
158,58,6
159,45,6
160,42,10
161,33,15
162,48,13
163,43,9
164,53,0
165,29,20
166,45,10
167,51,7
168,41,1
169,41,6
170,55,7
171,52,7
172,47,0
173,39,8
174,46,10
175,58,1
176,41,11
177,31,13
178,55,1
179,43,11
180,42,6
181,46,4
182,40,9
183,53,10
184,27,12
185,53,4
186,44,13
187,37,13
188,35,7
189,44,0
190,47,6
191,42,3
192,41,9
193,38,8
194,43,12
195,46,10
196,63,1
197,42,6
198,43,9
199,50,1
200,42,0
201,25,10
202,38,13
203,36,12
204,44,17
205,42,14
206,38,10
207,45,8
208,35,4
209,38,8
210,45,1
211,29,8
212,36,10
213,50,3
214,34,15
215,46,7
216,36,10
217,36,4
218,43,3
219,52,1
220,53,6
221,34,14
222,31,15
223,36,13
224,53,8
225,38,15
226,35,19
227,38,12
228,39,11
229,44,8
230,43,6
231,39,8
232,35,12
233,42,0
234,36,14
235,48,2
236,38,10
237,34,15
238,44,11
239,46,6
240,30,5
241,50,4
242,38,21
243,57,5
244,46,7
245,55,0
246,40,10
247,55,7
248,47,13
249,60,0
250,50,1
251,42,10
252,37,12
253,37,17
254,42,14
255,39,13
256,34,15
257,40,12
258,36,19
259,46,13
260,45,6
261,34,13
262,50,4
263,61,0
264,43,14
265,45,1
266,51,4
267,43,9
268,44,14
269,40,6
270,45,7
271,43,6
272,40,16
273,35,10
274,45,7
275,37,16
276,37,13
277,45,19
278,48,11
279,36,11
280,37,2
281,35,14
282,57,10
283,38,14
284,41,5
285,38,11
286,55,1
287,58,1
288,51,6
289,44,8
290,49,13
291,47,7
292,42,2
293,47,18
294,59,3
295,44,8
296,33,17
297,45,2
298,38,8
299,40,17
300,43,15
301,47,10
302,48,3
303,38,8
304,47,6
305,42,13
306,60,6
307,39,10
308,35,5
309,36,15
310,47,11
311,33,13
312,42,9
313,36,13
314,44,6
315,47,4
316,42,3
317,52,8
318,43,4
319,49,11
320,45,2
321,49,1
322,41,10
323,40,17
324,29,13
325,34,17
326,43,9
327,40,13
328,54,1
329,28,11
330,41,6
331,31,7
332,38,14
333,36,15
334,48,0
335,38,13
336,48,1
337,52,9
338,40,18
339,38,12
340,34,11
341,47,10
342,45,8
343,46,7
344,43,17
345,37,3
346,38,15
347,38,12
348,34,9
349,46,11
350,33,16
351,45,11
352,52,3
353,40,14
354,38,6
355,49,6
356,39,12
357,41,10
358,44,14
359,55,5
360,45,4
361,43,0
362,44,11
363,31,20
364,27,12
365,31,14
366,38,9
367,42,10
368,37,2
369,30,8
370,43,9
371,38,6
372,40,6
373,41,9
374,45,0
375,45,13
376,40,8
377,44,14
378,50,2
379,51,13
380,39,12
381,33,12
382,45,3
383,51,5
384,49,6
385,49,6
386,42,12
387,39,12
388,48,6
389,48,0
390,43,5
391,37,6
392,34,8
393,29,17
394,42,5
395,33,15
396,43,8
397,40,0
398,44,6
399,45,6
400,56,1
401,36,10
402,40,12
403,52,4
404,25,10
405,49,3
406,47,5
407,60,6
408,47,10
409,56,0
410,53,13
411,44,8
412,38,5
413,29,21
414,50,6
415,29,17
416,38,11
417,47,4
418,39,17
419,38,15
420,47,8
421,54,0
422,39,0
423,59,0
424,54,4
425,42,2
426,33,12
427,49,3
428,31,17
429,45,6
430,53,16
431,51,15
432,48,15
433,36,9
434,36,14
435,40,9
436,38,19
437,46,9
438,27,15
439,48,3
440,56,11
441,38,14
442,48,14
443,36,10
444,56,7
445,44,8
446,49,3
447,38,15
448,47,7
449,47,4
450,41,6
451,54,2
452,33,14
453,44,3
454,42,13
455,37,6
456,36,11
457,26,13
458,33,12
459,39,12
460,37,5
461,39,1
462,37,15
463,53,4
464,38,12
465,39,9
466,39,11
467,30,15
468,38,1
469,40,7
470,50,7
471,43,10
472,34,12
473,44,3
474,47,8
475,45,5
476,37,12
477,44,12
478,40,12
479,49,4
480,45,7
481,45,7
482,34,10
483,44,15
484,45,0
485,38,10
486,41,8
487,56,2
488,33,12
489,33,9
490,41,16
491,31,10
492,38,5
493,43,9
494,39,13
495,40,3
496,32,6
497,38,13
498,26,14
499,41,10
500,37,6
501,32,16
502,50,2
503,55,3
504,50,3
505,41,6
506,43,5
507,28,17
508,46,2
509,39,10
510,33,12
511,54,3
512,37,13
513,45,12
514,38,12
515,55,9
516,37,14
517,61,2
518,39,8
519,46,13
520,39,14
521,48,5
522,41,8
523,41,14
524,42,5
525,49,0
526,31,12
527,41,11
528,43,22
529,31,9
530,36,15
531,46,14
532,48,7
533,47,6
534,41,16
535,40,15
536,40,7
537,44,5
538,48,16
539,47,7
540,46,5
541,60,6
542,52,7
543,42,5
544,39,6
545,60,7
546,41,8
547,45,11
548,39,11
549,43,4
550,38,4
551,38,18
552,30,11
553,40,3
554,53,2
555,43,6
556,40,9
557,35,16
558,41,2
559,36,9
560,44,11
561,53,7
562,40,3
563,26,8
564,39,0
565,43,10
566,48,12
567,49,6
568,39,12
569,48,5
570,54,2
571,42,10
572,50,0
573,31,21
574,39,11
575,38,11
576,50,9
577,37,13
578,34,14
579,51,1
580,32,4
581,69,0
582,38,6
583,35,6
584,50,0
585,40,9
586,51,9
587,43,7
588,33,4
589,33,9
590,42,9
591,48,10
592,41,11
593,30,16
594,41,16
595,36,2
596,37,10
597,52,6
598,34,8
599,41,14

Cluster contribution to imbalance analysis (cluster-cluster matrix):
2548, 2588, 1786, 1472, 594, 401, 15, 14, 11, 18, 17, 25, 
2588, 1666, 1538, 1230, 503, 322, 12, 17, 9, 11, 12, 17, 
1786, 1538, 688, 824, 317, 232, 9, 5, 9, 10, 11, 11, 
1472, 1230, 824, 478, 246, 170, 8, 2, 6, 11, 5, 9, 
594, 503, 317, 246, 56, 63, 1, 0, 2, 6, 2, 3, 
401, 322, 232, 170, 63, 12, 0, 1, 3, 2, 0, 3, 
15, 12, 9, 8, 1, 0, 0, 0, 0, 0, 0, 0, 
14, 17, 5, 2, 0, 1, 0, 0, 1, 0, 0, 0, 
11, 9, 9, 6, 2, 3, 0, 1, 0, 1, 1, 0, 
18, 11, 10, 11, 6, 2, 0, 0, 1, 0, 1, 0, 
17, 12, 11, 5, 2, 0, 0, 0, 1, 1, 0, 1, 
25, 17, 11, 9, 3, 3, 0, 0, 0, 0, 1, 0, 

