Global time spent: 4.76765
I(P) = 8078
Clustering configuration: 
 Partition 0 (15): [ 6 37 46 50 55 85 99 104 131 158 185 234 241 243 255 ] 
 Partition 1 (8): [ 30 110 176 211 242 287 289 294 ] 
 Partition 2 (15): [ 4 25 61 80 118 142 147 175 204 226 237 238 248 259 291 ] 
 Partition 3 (12): [ 14 58 90 156 160 216 221 232 274 286 290 298 ] 
 Partition 4 (8): [ 77 126 134 167 195 222 253 266 ] 
 Partition 5 (14): [ 3 38 57 62 63 115 161 163 169 171 183 206 251 260 ] 
 Partition 6 (13): [ 13 33 103 123 133 150 154 179 192 201 247 268 276 ] 
 Partition 7 (13): [ 9 10 74 97 124 128 148 170 209 270 272 277 288 ] 
 Partition 8 (12): [ 7 34 40 72 84 139 153 168 178 210 233 292 ] 
 Partition 9 (16): [ 28 51 60 69 83 102 132 145 152 191 196 202 212 223 239 275 ] 
 Partition 10 (10): [ 18 19 42 108 138 146 173 182 213 297 ] 
 Partition 11 (15): [ 2 8 32 88 105 111 113 125 165 177 180 244 245 257 280 ] 
 Partition 12 (14): [ 12 22 26 65 67 73 89 116 130 172 174 198 271 285 ] 
 Partition 13 (11): [ 17 35 54 141 166 187 189 200 203 207 249 ] 
 Partition 14 (9): [ 39 95 106 109 135 208 250 252 265 ] 
 Partition 15 (10): [ 0 11 31 81 122 181 199 284 296 299 ] 
 Partition 16 (10): [ 21 29 43 59 75 91 140 197 263 273 ] 
 Partition 17 (8): [ 1 23 70 157 224 228 235 261 ] 
 Partition 18 (11): [ 20 48 86 87 129 144 149 164 254 256 279 ] 
 Partition 19 (9): [ 5 41 49 56 114 121 186 215 236 ] 
 Partition 20 (13): [ 53 92 93 98 107 184 190 193 240 264 267 281 293 ] 
 Partition 21 (9): [ 15 16 44 100 127 188 219 225 227 ] 
 Partition 22 (15): [ 24 52 66 82 137 143 155 162 194 218 220 230 262 278 283 ] 
 Partition 23 (5): [ 64 68 112 246 269 ] 
 Partition 24 (5): [ 27 36 96 101 231 ] 
 Partition 25 (12): [ 45 47 78 94 119 120 136 159 214 229 258 282 ] 
 Partition 26 (6): [ 71 76 79 117 151 217 ] 
 Partition 27 (2): [ 205 295 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
190,20,1
191,25,3
192,31,3
193,21,2
194,21,0
195,24,0
196,28,4
197,20,0
198,22,2
199,28,0
200,27,1
201,33,1
202,23,3
203,24,1
204,26,2
205,27,0
206,23,2
207,28,0
208,27,2
209,28,1
210,17,1
211,22,0
212,26,3
213,32,0
214,33,1
215,26,1
216,29,2
217,21,1
218,28,2
219,26,1
220,23,1
221,32,2
222,14,1
223,28,4
224,21,1
225,26,0
226,32,2
227,26,0
228,27,1
229,24,1
230,31,1
231,23,0
232,24,3
233,23,2
234,29,1
235,25,2
236,31,1
237,23,1
238,24,2
239,30,3
240,36,2
241,26,1
242,23,0
243,15,3
244,19,3
245,32,4
246,27,0
247,30,0
248,21,1
249,25,2
250,23,0
251,29,2
252,32,0
253,28,1
254,25,1
255,25,1
256,23,1
257,20,2
258,26,1
259,22,1
260,28,1
261,27,1
262,24,2
263,28,1
264,25,2
265,33,1
266,35,0
267,24,1
268,33,3
269,38,1
270,29,2
271,27,0
272,25,1
273,22,1
274,17,2
275,31,2
276,24,1
277,30,3
278,23,2
279,28,1
280,29,0
281,32,2
282,23,0
283,29,0
284,21,1
285,37,1
286,27,3
287,28,0
288,23,4
289,29,0
290,20,1
291,28,2
292,30,0
293,21,1
294,31,1
295,23,0
296,24,1
297,17,1
298,25,1
299,26,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,33,2
1,16,0
2,27,0
3,28,1
4,25,2
5,24,2
6,28,1
7,25,0
8,25,2
9,29,2
10,16,1
11,27,0
12,26,3
13,23,0
14,33,2
15,27,0
16,18,1
17,28,0
18,31,0
19,19,0
20,27,1
21,29,0
22,30,1
23,19,1
24,23,1
25,33,2
26,17,2
27,28,0
28,26,1
29,23,0
30,24,0
31,21,2
32,33,1
33,28,2
34,35,1
35,34,0
36,25,0
37,32,3
38,20,1
39,21,1
40,30,0
41,28,0
42,35,0
43,37,1
44,33,0
45,26,1
46,24,0
47,18,0
48,23,2
49,33,1
50,31,0
51,19,1
52,26,2
53,29,3
54,29,1
55,23,1
56,24,3
57,24,0
58,30,1
59,29,2
60,16,2
61,26,2
62,22,1
63,17,1
64,26,1
65,21,0
66,24,3
67,22,2
68,25,0
69,34,3
70,16,2
71,22,0
72,31,2
73,28,1
74,37,1
75,26,1
76,30,0
77,25,1
78,28,0
79,25,1
80,29,4
81,19,0
82,24,1
83,17,3
84,19,2
85,28,2
86,21,3
87,32,1
88,31,3
89,29,1
90,25,1
91,29,1
92,20,4
93,26,0
94,27,0
95,13,1
96,29,0
97,34,0
98,22,2
99,18,0
100,28,1
101,22,0
102,27,0
103,21,2
104,19,0
105,29,1
106,24,1
107,21,4
108,33,1
109,24,0
110,22,1
111,22,2
112,28,0
113,32,2
114,27,0
115,29,2
116,23,1
117,25,0
118,25,1
119,30,2
120,32,0
121,20,0
122,30,0
123,26,2
124,30,1
125,31,1
126,32,0
127,23,1
128,29,1
129,26,1
130,21,2
131,33,0
132,31,1
133,20,1
134,33,1
135,31,0
136,35,0
137,24,2
138,24,0
139,33,1
140,20,1
141,22,1
142,26,3
143,33,1
144,23,1
145,23,0
146,27,0
147,17,1
148,25,0
149,26,2
150,25,0
151,23,0
152,26,3
153,33,1
154,26,1
155,19,1
156,28,2
157,20,0
158,25,0
159,21,0
160,17,0
161,21,1
162,26,1
163,29,1
164,15,0
165,28,1
166,17,1
167,32,0
168,26,1
169,18,0
170,30,1
171,29,3
172,25,2
173,29,0
174,27,2
175,20,2
176,24,0
177,19,2
178,29,1
179,31,2
180,25,4
181,22,2
182,20,0
183,29,0
184,23,2
185,22,1
186,23,0
187,30,0
188,25,0
189,23,1
190,20,1
191,25,3
192,31,3
193,21,2
194,21,0
195,24,0
196,28,4
197,20,0
198,22,2
199,28,0
200,27,1
201,33,1
202,23,3
203,24,1
204,26,2
205,27,0
206,23,2
207,28,0
208,27,2
209,28,1
210,17,1
211,22,0
212,26,3
213,32,0
214,33,1
215,26,1
216,29,2
217,21,1
218,28,2
219,26,1
220,23,1
221,32,2
222,14,1
223,28,4
224,21,1
225,26,0
226,32,2
227,26,0
228,27,1
229,24,1
230,31,1
231,23,0
232,24,3
233,23,2
234,29,1
235,25,2
236,31,1
237,23,1
238,24,2
239,30,3
240,36,2
241,26,1
242,23,0
243,15,3
244,19,3
245,32,4
246,27,0
247,30,0
248,21,1
249,25,2
250,23,0
251,29,2
252,32,0
253,28,1
254,25,1
255,25,1
256,23,1
257,20,2
258,26,1
259,22,1
260,28,1
261,27,1
262,24,2
263,28,1
264,25,2
265,33,1
266,35,0
267,24,1
268,33,3
269,38,1
270,29,2
271,27,0
272,25,1
273,22,1
274,17,2
275,31,2
276,24,1
277,30,3
278,23,2
279,28,1
280,29,0
281,32,2
282,23,0
283,29,0
284,21,1
285,37,1
286,27,3
287,28,0
288,23,4
289,29,0
290,20,1
291,28,2
292,30,0
293,21,1
294,31,1
295,23,0
296,24,1
297,17,1
298,25,1
299,26,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
14, 10, 13, 25, 16, 16, 20, 20, 17, 18, 13, 21, 19, 19, 11, 16, 8, 6, 14, 12, 15, 13, 19, 7, 7, 13, 6, 4, 
10, 2, 8, 9, 6, 8, 11, 10, 7, 7, 8, 18, 7, 6, 7, 3, 8, 6, 7, 9, 9, 8, 13, 6, 3, 7, 1, 1, 
13, 8, 28, 15, 9, 16, 13, 20, 18, 31, 11, 17, 20, 19, 9, 10, 13, 7, 15, 14, 16, 14, 17, 11, 9, 22, 7, 3, 
25, 9, 15, 20, 5, 14, 13, 13, 14, 19, 12, 16, 16, 7, 8, 11, 9, 6, 15, 8, 14, 10, 16, 5, 10, 11, 5, 1, 
16, 6, 9, 5, 4, 8, 12, 18, 13, 12, 8, 11, 7, 10, 6, 6, 5, 5, 6, 4, 8, 8, 10, 6, 5, 12, 7, 0, 
16, 8, 16, 14, 8, 16, 14, 22, 15, 26, 13, 16, 18, 11, 9, 11, 18, 11, 14, 8, 15, 6, 23, 6, 4, 17, 4, 3, 
20, 11, 13, 13, 12, 14, 18, 13, 11, 15, 13, 25, 17, 10, 12, 13, 12, 5, 19, 11, 16, 15, 20, 7, 6, 20, 7, 1, 
20, 10, 20, 13, 18, 22, 13, 18, 19, 18, 8, 21, 18, 16, 13, 15, 18, 13, 12, 11, 14, 7, 12, 4, 5, 13, 11, 1, 
17, 7, 18, 14, 13, 15, 11, 19, 12, 21, 19, 17, 18, 11, 7, 9, 15, 4, 16, 9, 17, 10, 14, 6, 4, 18, 1, 1, 
18, 7, 31, 19, 12, 26, 15, 18, 21, 36, 15, 21, 27, 23, 11, 12, 15, 8, 18, 12, 14, 13, 19, 3, 9, 11, 8, 4, 
13, 8, 11, 12, 8, 13, 13, 8, 19, 15, 2, 8, 10, 12, 11, 7, 3, 4, 7, 12, 10, 9, 19, 9, 6, 13, 6, 1, 
21, 18, 17, 16, 11, 16, 25, 21, 17, 21, 8, 28, 18, 16, 10, 12, 14, 10, 16, 13, 19, 14, 26, 7, 7, 16, 9, 4, 
19, 7, 20, 16, 7, 18, 17, 18, 18, 27, 10, 18, 20, 10, 8, 11, 12, 9, 9, 15, 16, 15, 14, 5, 6, 16, 10, 4, 
19, 6, 19, 7, 10, 11, 10, 16, 11, 23, 12, 16, 10, 8, 9, 12, 6, 5, 10, 8, 15, 10, 17, 4, 4, 11, 5, 1, 
11, 7, 9, 8, 6, 9, 12, 13, 7, 11, 11, 10, 8, 9, 6, 9, 11, 4, 7, 9, 11, 7, 14, 5, 5, 11, 3, 1, 
16, 3, 10, 11, 6, 11, 13, 15, 9, 12, 7, 12, 11, 12, 9, 8, 9, 7, 8, 13, 13, 2, 16, 6, 5, 9, 2, 4, 
8, 8, 13, 9, 5, 18, 12, 18, 15, 15, 3, 14, 12, 6, 11, 9, 8, 8, 6, 8, 11, 8, 15, 9, 2, 13, 6, 1, 
6, 6, 7, 6, 5, 11, 5, 13, 4, 8, 4, 10, 9, 5, 4, 7, 8, 8, 5, 6, 8, 4, 8, 5, 0, 9, 7, 1, 
14, 7, 15, 15, 6, 14, 19, 12, 16, 18, 7, 16, 9, 10, 7, 8, 6, 5, 14, 10, 12, 13, 9, 4, 2, 7, 6, 2, 
12, 9, 14, 8, 4, 8, 11, 11, 9, 12, 12, 13, 15, 8, 9, 13, 8, 6, 10, 8, 14, 4, 8, 3, 4, 7, 4, 0, 
15, 9, 16, 14, 8, 15, 16, 14, 17, 14, 10, 19, 16, 15, 11, 13, 11, 8, 12, 14, 26, 7, 19, 2, 3, 15, 5, 2, 
13, 8, 14, 10, 8, 6, 15, 7, 10, 13, 9, 14, 15, 10, 7, 2, 8, 4, 13, 4, 7, 4, 8, 6, 4, 9, 6, 2, 
19, 13, 17, 16, 10, 23, 20, 12, 14, 19, 19, 26, 14, 17, 14, 16, 15, 8, 9, 8, 19, 8, 20, 9, 4, 19, 6, 4, 
7, 6, 11, 5, 6, 6, 7, 4, 6, 3, 9, 7, 5, 4, 5, 6, 9, 5, 4, 3, 2, 6, 9, 2, 3, 6, 0, 0, 
7, 3, 9, 10, 5, 4, 6, 5, 4, 9, 6, 7, 6, 4, 5, 5, 2, 0, 2, 4, 3, 4, 4, 3, 0, 6, 2, 2, 
13, 7, 22, 11, 12, 17, 20, 13, 18, 11, 13, 16, 16, 11, 11, 9, 13, 9, 7, 7, 15, 9, 19, 6, 6, 6, 11, 1, 
6, 1, 7, 5, 7, 4, 7, 11, 1, 8, 6, 9, 10, 5, 3, 2, 6, 7, 6, 4, 5, 6, 6, 0, 2, 11, 2, 1, 
4, 1, 3, 1, 0, 3, 1, 1, 1, 4, 1, 4, 4, 1, 1, 4, 1, 1, 2, 0, 2, 2, 4, 0, 2, 1, 1, 0, 

