Global time spent: 5.17969
I(P) = 30312
Clustering configuration: 
 Partition 0 (211): [ 0 2 5 6 8 10 15 17 18 20 29 43 47 48 56 57 59 62 66 69 72 76 79 81 83 87 90 91 92 93 94 97 100 101 102 103 113 116 119 120 122 123 132 135 137 140 145 154 157 158 159 160 163 164 166 169 171 173 174 176 177 179 182 183 184 188 192 193 194 197 198 202 203 204 205 215 216 218 219 220 226 232 234 237 243 251 254 255 268 269 274 276 284 288 295 301 303 309 312 313 329 332 333 337 338 342 344 347 348 350 351 353 358 359 366 370 375 379 380 381 385 388 390 396 397 399 401 402 403 408 409 410 411 412 416 418 420 422 424 425 426 429 431 432 433 436 441 444 451 452 453 454 456 457 459 460 461 465 466 474 476 477 478 479 480 483 490 492 493 496 503 506 508 509 510 511 512 516 518 519 522 527 528 531 532 533 534 535 539 540 545 547 551 553 560 563 566 568 569 575 577 578 579 584 585 586 587 589 590 591 597 ] 
 Partition 1 (171): [ 9 12 21 23 26 27 28 30 33 36 37 45 49 50 63 68 71 77 78 80 84 86 95 96 98 104 107 108 109 110 112 124 126 128 129 130 133 134 138 139 144 146 148 149 150 151 152 153 161 168 170 175 180 181 186 195 196 201 208 209 212 223 227 229 230 236 241 245 246 247 252 253 257 260 261 262 266 271 275 286 287 289 290 291 292 293 294 296 300 302 304 305 306 310 315 317 318 319 320 326 328 334 335 339 340 345 346 349 355 363 367 371 372 378 384 387 394 398 405 406 415 421 427 435 437 439 442 443 445 448 458 463 469 470 473 475 481 482 484 485 487 489 499 504 505 513 514 515 521 523 529 537 538 541 542 543 549 550 555 557 558 561 562 565 567 573 574 576 581 595 598 ] 
 Partition 2 (103): [ 1 3 4 7 13 25 32 38 39 40 42 46 58 61 64 65 67 73 82 85 99 111 114 115 117 118 131 136 143 155 156 162 165 187 210 211 221 222 224 235 240 244 248 249 250 258 259 263 264 267 278 281 282 283 285 298 307 308 314 316 321 322 325 327 331 341 354 356 357 360 362 369 373 376 382 383 386 392 400 407 414 423 428 434 440 462 464 468 471 494 495 517 520 530 548 554 570 572 580 592 593 594 596 ] 
 Partition 3 (71): [ 14 16 19 22 24 31 34 44 51 52 54 55 60 70 74 75 88 89 105 121 125 141 142 167 172 178 189 190 191 200 206 207 217 225 228 238 242 270 272 273 277 297 299 323 343 361 364 365 368 374 377 389 393 395 404 417 430 438 446 449 467 472 491 497 502 524 525 544 559 588 599 ] 
 Partition 4 (36): [ 11 35 41 53 127 147 185 199 214 231 233 239 256 265 279 311 324 330 336 352 413 419 447 450 455 486 488 498 500 501 507 526 536 552 571 583 ] 
 Partition 5 (3): [ 546 556 582 ] 
 Partition 6 (4): [ 213 280 391 564 ] 
 Partition 7 (1): [ 106 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
233,37,2
234,36,20
235,40,12
236,39,11
237,35,18
238,49,2
239,54,1
240,28,6
241,43,7
242,47,4
243,40,16
244,42,11
245,37,11
246,40,19
247,42,19
248,49,7
249,44,7
250,44,7
251,32,14
252,39,9
253,35,13
254,33,18
255,30,18
256,63,2
257,42,13
258,47,12
259,51,6
260,34,11
261,36,15
262,41,13
263,56,6
264,50,6
265,45,0
266,34,15
267,41,4
268,38,19
269,42,9
270,46,9
271,44,13
272,53,2
273,46,4
274,31,20
275,35,11
276,32,19
277,61,3
278,52,8
279,61,1
280,41,0
281,41,9
282,53,13
283,39,4
284,38,11
285,47,6
286,41,8
287,39,20
288,43,15
289,36,11
290,46,19
291,39,11
292,35,12
293,50,9
294,44,20
295,33,11
296,35,13
297,49,5
298,37,4
299,49,2
300,52,12
301,39,10
302,33,13
303,32,15
304,43,12
305,44,11
306,52,16
307,39,1
308,35,6
309,27,14
310,45,7
311,46,3
312,28,13
313,25,17
314,42,7
315,44,9
316,36,8
317,40,12
318,36,10
319,48,14
320,36,16
321,36,5
322,47,3
323,53,4
324,45,3
325,47,8
326,37,14
327,46,5
328,26,15
329,26,8
330,45,0
331,35,7
332,35,20
333,28,20
334,30,12
335,38,15
336,45,2
337,34,17
338,33,22
339,34,15
340,27,16
341,51,6
342,40,20
343,54,4
344,33,11
345,29,10
346,38,10
347,30,19
348,34,16
349,42,18
350,31,14
351,38,21
352,50,2
353,40,14
354,41,6
355,36,9
356,49,9
357,39,5
358,35,12
359,40,15
360,46,7
361,35,4
362,44,5
363,38,16
364,44,5
365,46,5
366,30,9
367,42,13
368,45,5
369,37,5
370,35,17
371,38,11
372,37,8
373,43,8
374,39,3
375,41,16
376,39,8
377,50,1
378,33,11
379,38,14
380,39,17
381,27,13
382,39,9
383,54,5
384,40,10
385,36,21
386,50,6
387,33,11
388,47,13
389,44,4
390,27,15
391,47,0
392,39,6
393,39,5
394,40,14
395,46,3
396,40,19
397,14,20
398,33,16
399,36,13
400,53,5
401,35,15
402,34,11
403,39,15
404,44,3
405,38,14
406,36,17
407,57,7
408,41,20
409,32,16
410,48,14
411,39,8
412,25,16
413,49,2
414,43,7
415,31,12
416,31,20
417,50,2
418,39,13
419,54,1
420,35,18
421,34,11
422,17,12
423,50,1
424,45,14
425,28,17
426,36,10
427,45,14
428,43,1
429,45,16
430,53,3
431,46,17
432,47,15
433,35,8
434,41,9
435,37,17
436,40,21
437,37,16
438,40,7
439,36,11
440,59,5
441,28,20
442,47,9
443,33,12
444,41,18
445,42,15
446,49,3
447,51,1
448,43,9
449,48,3
450,47,1
451,35,19
452,33,14
453,29,14
454,39,16
455,51,1
456,31,19
457,30,12
458,26,18
459,37,19
460,21,13
461,25,11
462,41,6
463,46,11
464,48,8
465,33,18
466,35,14
467,37,2
468,29,7
469,32,10
470,38,12
471,47,6
472,41,5
473,33,13
474,40,21
475,37,11
476,31,17
477,40,15
478,35,22
479,37,15
480,27,21
481,37,14
482,36,14
483,41,18
484,27,13
485,38,11
486,55,3
487,44,15
488,45,2
489,37,9
490,35,18
491,44,2
492,31,14
493,39,10
494,50,9
495,36,6
496,31,17
497,46,5
498,38,1
499,41,14
500,42,0
501,49,0
502,41,1
503,34,14
504,41,15
505,33,14
506,33,16
507,44,0
508,31,13
509,33,18
510,36,15
511,41,21
512,29,15
513,35,14
514,44,16
515,51,9
516,32,21
517,51,5
518,28,18
519,40,19
520,43,5
521,38,11
522,40,13
523,42,13
524,40,4
525,38,5
526,44,3
527,36,14
528,40,16
529,33,15
530,43,4
531,39,13
532,27,20
533,30,12
534,35,15
535,37,14
536,45,3
537,41,12
538,45,14
539,45,18
540,35,15
541,53,8
542,40,17
543,32,17
544,40,4
545,50,18
546,53,0
547,41,12
548,44,9
549,35,7
550,31,12
551,33,20
552,51,2
553,27,16
554,45,9
555,36,7
556,50,0
557,34,13
558,25,13
559,45,6
560,34,16
561,43,9
562,35,11
563,29,15
564,44,0
565,39,14
566,38,19
567,41,13
568,38,14
569,38,14
570,45,6
571,48,2
572,43,6
573,39,12
574,38,9
575,35,13
576,39,7
577,27,18
578,29,12
579,25,16
580,41,2
581,49,11
582,50,0
583,50,1
584,27,16
585,33,14
586,40,20
587,34,16
588,38,5
589,31,18
590,31,13
591,42,17
592,52,6
593,40,5
594,44,8
595,29,19
596,38,7
597,36,25
598,37,17
599,54,6
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,46,9
1,41,6
2,42,17
3,38,7
4,50,8
5,38,19
6,44,18
7,38,8
8,29,19
9,37,13
10,29,13
11,48,0
12,27,10
13,53,9
14,51,5
15,20,19
16,43,5
17,30,14
18,47,15
19,48,6
20,31,13
21,33,14
22,45,5
23,37,12
24,50,4
25,39,5
26,40,7
27,44,15
28,43,7
29,35,16
30,52,13
31,55,2
32,44,4
33,28,11
34,44,7
35,53,1
36,40,16
37,31,15
38,37,13
39,43,10
40,52,6
41,50,1
42,43,6
43,44,14
44,38,2
45,41,10
46,43,8
47,30,15
48,35,12
49,44,8
50,35,11
51,36,4
52,48,4
53,50,1
54,50,3
55,52,4
56,42,13
57,46,9
58,49,7
59,29,16
60,48,1
61,42,7
62,27,16
63,33,15
64,49,10
65,54,7
66,44,15
67,45,6
68,33,10
69,36,17
70,38,5
71,40,18
72,34,14
73,41,10
74,46,1
75,48,4
76,36,18
77,33,10
78,33,12
79,40,22
80,33,13
81,33,16
82,44,9
83,51,13
84,31,15
85,38,5
86,32,16
87,33,11
88,53,3
89,45,0
90,32,16
91,35,19
92,35,11
93,35,15
94,32,14
95,34,21
96,41,12
97,35,18
98,51,11
99,36,8
100,36,15
101,35,14
102,35,17
103,44,13
104,36,13
105,42,4
106,49,0
107,42,12
108,39,12
109,33,16
110,30,13
111,58,5
112,33,6
113,24,16
114,39,5
115,45,6
116,36,14
117,46,7
118,43,6
119,37,13
120,31,18
121,49,6
122,38,18
123,27,13
124,50,10
125,45,3
126,47,16
127,48,1
128,39,13
129,28,8
130,31,10
131,57,5
132,40,13
133,32,14
134,39,16
135,33,11
136,47,6
137,39,17
138,41,10
139,34,11
140,46,24
141,52,4
142,37,6
143,38,8
144,22,17
145,26,13
146,45,9
147,44,2
148,35,12
149,48,10
150,44,15
151,32,11
152,34,12
153,40,6
154,32,15
155,41,7
156,43,8
157,41,18
158,41,19
159,37,21
160,33,13
161,35,18
162,44,8
163,35,11
164,31,16
165,39,2
166,34,17
167,61,3
168,30,9
169,28,19
170,43,12
171,36,14
172,42,4
173,35,18
174,40,15
175,40,15
176,38,11
177,38,16
178,53,4
179,35,20
180,36,17
181,41,18
182,42,18
183,42,24
184,28,15
185,64,2
186,39,12
187,36,9
188,22,16
189,40,4
190,55,4
191,41,4
192,43,10
193,29,20
194,41,11
195,37,14
196,43,11
197,30,24
198,31,20
199,45,4
200,48,4
201,38,11
202,35,17
203,32,22
204,40,17
205,38,14
206,48,2
207,56,3
208,35,9
209,33,11
210,48,6
211,41,5
212,28,8
213,56,0
214,57,3
215,36,19
216,31,13
217,37,4
218,22,14
219,39,12
220,37,12
221,43,7
222,43,11
223,37,13
224,58,2
225,49,4
226,30,23
227,40,16
228,41,6
229,32,12
230,39,15
231,51,0
232,34,13
233,37,2
234,36,20
235,40,12
236,39,11
237,35,18
238,49,2
239,54,1
240,28,6
241,43,7
242,47,4
243,40,16
244,42,11
245,37,11
246,40,19
247,42,19
248,49,7
249,44,7
250,44,7
251,32,14
252,39,9
253,35,13
254,33,18
255,30,18
256,63,2
257,42,13
258,47,12
259,51,6
260,34,11
261,36,15
262,41,13
263,56,6
264,50,6
265,45,0
266,34,15
267,41,4
268,38,19
269,42,9
270,46,9
271,44,13
272,53,2
273,46,4
274,31,20
275,35,11
276,32,19
277,61,3
278,52,8
279,61,1
280,41,0
281,41,9
282,53,13
283,39,4
284,38,11
285,47,6
286,41,8
287,39,20
288,43,15
289,36,11
290,46,19
291,39,11
292,35,12
293,50,9
294,44,20
295,33,11
296,35,13
297,49,5
298,37,4
299,49,2
300,52,12
301,39,10
302,33,13
303,32,15
304,43,12
305,44,11
306,52,16
307,39,1
308,35,6
309,27,14
310,45,7
311,46,3
312,28,13
313,25,17
314,42,7
315,44,9
316,36,8
317,40,12
318,36,10
319,48,14
320,36,16
321,36,5
322,47,3
323,53,4
324,45,3
325,47,8
326,37,14
327,46,5
328,26,15
329,26,8
330,45,0
331,35,7
332,35,20
333,28,20
334,30,12
335,38,15
336,45,2
337,34,17
338,33,22
339,34,15
340,27,16
341,51,6
342,40,20
343,54,4
344,33,11
345,29,10
346,38,10
347,30,19
348,34,16
349,42,18
350,31,14
351,38,21
352,50,2
353,40,14
354,41,6
355,36,9
356,49,9
357,39,5
358,35,12
359,40,15
360,46,7
361,35,4
362,44,5
363,38,16
364,44,5
365,46,5
366,30,9
367,42,13
368,45,5
369,37,5
370,35,17
371,38,11
372,37,8
373,43,8
374,39,3
375,41,16
376,39,8
377,50,1
378,33,11
379,38,14
380,39,17
381,27,13
382,39,9
383,54,5
384,40,10
385,36,21
386,50,6
387,33,11
388,47,13
389,44,4
390,27,15
391,47,0
392,39,6
393,39,5
394,40,14
395,46,3
396,40,19
397,14,20
398,33,16
399,36,13
400,53,5
401,35,15
402,34,11
403,39,15
404,44,3
405,38,14
406,36,17
407,57,7
408,41,20
409,32,16
410,48,14
411,39,8
412,25,16
413,49,2
414,43,7
415,31,12
416,31,20
417,50,2
418,39,13
419,54,1
420,35,18
421,34,11
422,17,12
423,50,1
424,45,14
425,28,17
426,36,10
427,45,14
428,43,1
429,45,16
430,53,3
431,46,17
432,47,15
433,35,8
434,41,9
435,37,17
436,40,21
437,37,16
438,40,7
439,36,11
440,59,5
441,28,20
442,47,9
443,33,12
444,41,18
445,42,15
446,49,3
447,51,1
448,43,9
449,48,3
450,47,1
451,35,19
452,33,14
453,29,14
454,39,16
455,51,1
456,31,19
457,30,12
458,26,18
459,37,19
460,21,13
461,25,11
462,41,6
463,46,11
464,48,8
465,33,18
466,35,14
467,37,2
468,29,7
469,32,10
470,38,12
471,47,6
472,41,5
473,33,13
474,40,21
475,37,11
476,31,17
477,40,15
478,35,22
479,37,15
480,27,21
481,37,14
482,36,14
483,41,18
484,27,13
485,38,11
486,55,3
487,44,15
488,45,2
489,37,9
490,35,18
491,44,2
492,31,14
493,39,10
494,50,9
495,36,6
496,31,17
497,46,5
498,38,1
499,41,14
500,42,0
501,49,0
502,41,1
503,34,14
504,41,15
505,33,14
506,33,16
507,44,0
508,31,13
509,33,18
510,36,15
511,41,21
512,29,15
513,35,14
514,44,16
515,51,9
516,32,21
517,51,5
518,28,18
519,40,19
520,43,5
521,38,11
522,40,13
523,42,13
524,40,4
525,38,5
526,44,3
527,36,14
528,40,16
529,33,15
530,43,4
531,39,13
532,27,20
533,30,12
534,35,15
535,37,14
536,45,3
537,41,12
538,45,14
539,45,18
540,35,15
541,53,8
542,40,17
543,32,17
544,40,4
545,50,18
546,53,0
547,41,12
548,44,9
549,35,7
550,31,12
551,33,20
552,51,2
553,27,16
554,45,9
555,36,7
556,50,0
557,34,13
558,25,13
559,45,6
560,34,16
561,43,9
562,35,11
563,29,15
564,44,0
565,39,14
566,38,19
567,41,13
568,38,14
569,38,14
570,45,6
571,48,2
572,43,6
573,39,12
574,38,9
575,35,13
576,39,7
577,27,18
578,29,12
579,25,16
580,41,2
581,49,11
582,50,0
583,50,1
584,27,16
585,33,14
586,40,20
587,34,16
588,38,5
589,31,18
590,31,13
591,42,17
592,52,6
593,40,5
594,44,8
595,29,19
596,38,7
597,36,25
598,37,17
599,54,6

Cluster contribution to imbalance analysis (cluster-cluster matrix):
3338, 3206, 1995, 1352, 666, 55, 68, 17, 
3206, 2158, 1564, 1066, 518, 36, 58, 17, 
1995, 1564, 684, 589, 335, 31, 29, 6, 
1352, 1066, 589, 274, 221, 22, 21, 6, 
666, 518, 335, 221, 54, 9, 12, 3, 
55, 36, 31, 22, 9, 0, 0, 0, 
68, 58, 29, 21, 12, 0, 0, 0, 
17, 17, 6, 6, 3, 0, 0, 0, 

