Global time spent: 8.47454
I(P) = 14722
Clustering configuration: 
 Partition 0 (19): [ 88 90 98 160 179 180 184 207 214 265 270 272 290 296 322 331 352 378 387 ] 
 Partition 1 (15): [ 7 10 51 60 151 163 186 217 248 278 308 314 328 336 359 ] 
 Partition 2 (16): [ 2 12 32 42 74 91 101 145 196 263 279 291 338 356 358 385 ] 
 Partition 3 (13): [ 50 54 64 96 105 171 227 241 255 288 298 309 367 ] 
 Partition 4 (17): [ 46 56 65 85 92 94 122 129 137 140 181 188 202 330 349 371 390 ] 
 Partition 5 (12): [ 9 63 80 194 220 271 293 295 306 311 339 361 ] 
 Partition 6 (16): [ 11 84 106 148 159 164 205 225 233 259 266 316 332 347 360 368 ] 
 Partition 7 (14): [ 30 62 87 102 104 112 166 170 173 256 273 365 377 394 ] 
 Partition 8 (11): [ 25 33 71 100 123 190 215 244 258 307 341 ] 
 Partition 9 (16): [ 13 15 19 21 26 43 154 155 189 195 204 210 310 315 326 335 ] 
 Partition 10 (10): [ 37 67 75 142 152 209 224 283 329 383 ] 
 Partition 11 (12): [ 24 108 125 158 174 191 223 246 254 297 300 348 ] 
 Partition 12 (15): [ 6 45 58 68 107 115 126 213 237 252 257 275 287 342 389 ] 
 Partition 13 (14): [ 17 95 121 132 168 176 238 240 304 318 346 351 372 384 ] 
 Partition 14 (14): [ 3 18 57 118 134 143 149 167 182 193 218 319 320 350 ] 
 Partition 15 (14): [ 53 83 89 114 120 178 221 242 243 249 251 292 294 343 ] 
 Partition 16 (12): [ 39 40 70 82 124 135 203 268 340 363 374 386 ] 
 Partition 17 (13): [ 1 16 27 49 52 245 262 264 334 364 369 370 381 ] 
 Partition 18 (15): [ 35 79 103 138 183 201 253 261 269 276 285 327 337 388 391 ] 
 Partition 19 (14): [ 4 31 131 146 147 187 228 231 234 301 333 362 395 396 ] 
 Partition 20 (10): [ 109 110 200 208 235 239 250 284 305 380 ] 
 Partition 21 (11): [ 5 22 23 48 59 72 73 232 260 267 325 ] 
 Partition 22 (11): [ 66 156 165 172 219 222 289 302 312 321 376 ] 
 Partition 23 (10): [ 93 113 133 141 162 192 198 353 354 399 ] 
 Partition 24 (9): [ 20 34 81 111 226 247 303 317 373 ] 
 Partition 25 (12): [ 0 29 38 55 99 153 177 229 281 323 392 398 ] 
 Partition 26 (11): [ 77 97 116 136 139 175 324 344 355 379 397 ] 
 Partition 27 (9): [ 8 28 44 61 169 206 212 216 277 ] 
 Partition 28 (6): [ 76 86 119 128 280 382 ] 
 Partition 29 (9): [ 14 117 127 144 161 211 230 345 375 ] 
 Partition 30 (8): [ 130 150 157 197 199 236 274 357 ] 
 Partition 31 (2): [ 69 282 ] 
 Partition 32 (8): [ 36 47 78 185 286 299 313 366 ] 
 Partition 33 (1): [ 41 ] 
 Partition 34 (1): [ 393 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
243,48,2
244,40,1
245,31,1
246,30,1
247,31,1
248,35,3
249,37,3
250,37,1
251,34,3
252,26,2
253,31,2
254,45,1
255,36,0
256,33,0
257,28,4
258,31,2
259,36,1
260,32,0
261,50,2
262,34,3
263,37,1
264,36,3
265,34,2
266,34,1
267,33,2
268,31,1
269,45,2
270,42,4
271,28,1
272,38,4
273,31,1
274,34,0
275,40,3
276,39,1
277,46,0
278,34,0
279,33,1
280,33,0
281,39,0
282,36,0
283,33,1
284,34,0
285,32,3
286,42,0
287,40,1
288,32,0
289,33,1
290,39,1
291,31,2
292,30,2
293,38,1
294,35,2
295,35,0
296,26,2
297,36,2
298,44,1
299,38,1
300,39,2
301,46,1
302,38,0
303,30,0
304,27,2
305,33,0
306,33,3
307,25,2
308,35,1
309,32,1
310,42,0
311,37,1
312,29,1
313,44,0
314,45,0
315,41,1
316,29,0
317,35,2
318,31,3
319,35,2
320,37,1
321,42,1
322,37,4
323,31,0
324,35,0
325,30,1
326,44,2
327,46,0
328,29,0
329,36,1
330,36,1
331,41,1
332,45,1
333,36,1
334,37,1
335,34,2
336,35,1
337,43,0
338,42,2
339,46,2
340,39,1
341,40,3
342,40,2
343,42,2
344,27,0
345,48,0
346,41,1
347,46,1
348,38,0
349,18,1
350,38,1
351,38,3
352,27,3
353,31,1
354,44,1
355,28,0
356,34,0
357,41,0
358,40,1
359,33,1
360,26,0
361,37,2
362,33,0
363,37,1
364,26,1
365,27,1
366,35,0
367,51,2
368,34,3
369,35,0
370,29,1
371,41,0
372,33,3
373,39,0
374,45,0
375,30,0
376,34,1
377,34,1
378,36,0
379,32,1
380,27,0
381,29,1
382,35,0
383,35,1
384,32,2
385,41,2
386,33,1
387,41,1
388,30,3
389,27,5
390,38,0
391,38,2
392,29,0
393,33,0
394,31,2
395,35,2
396,47,1
397,38,0
398,32,2
399,32,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,33,0
1,36,2
2,41,2
3,33,2
4,37,1
5,27,1
6,43,2
7,38,2
8,37,1
9,43,0
10,38,1
11,33,1
12,32,1
13,35,1
14,40,0
15,36,1
16,39,0
17,34,2
18,38,2
19,34,2
20,46,0
21,26,0
22,29,1
23,32,2
24,34,0
25,36,0
26,26,1
27,30,1
28,33,1
29,35,0
30,35,2
31,43,0
32,41,2
33,35,1
34,46,0
35,37,1
36,43,1
37,37,1
38,34,0
39,36,1
40,39,1
41,26,0
42,45,2
43,45,1
44,38,1
45,30,2
46,34,3
47,32,1
48,43,1
49,35,1
50,48,2
51,33,2
52,30,1
53,34,2
54,35,0
55,29,1
56,35,3
57,34,1
58,36,2
59,37,1
60,45,2
61,28,0
62,42,0
63,27,1
64,39,3
65,38,2
66,41,0
67,33,1
68,42,2
69,21,0
70,35,1
71,34,1
72,43,2
73,39,1
74,38,0
75,39,0
76,29,0
77,36,1
78,34,0
79,27,3
80,36,1
81,34,2
82,37,0
83,32,0
84,37,3
85,32,1
86,25,0
87,41,0
88,28,1
89,40,0
90,36,4
91,38,2
92,30,3
93,33,0
94,28,0
95,32,0
96,34,1
97,47,1
98,29,0
99,52,1
100,39,0
101,28,3
102,38,3
103,28,1
104,34,1
105,34,1
106,37,0
107,32,1
108,41,0
109,34,0
110,25,1
111,40,1
112,38,0
113,30,0
114,39,2
115,38,2
116,42,0
117,35,1
118,35,0
119,29,0
120,52,0
121,32,2
122,31,0
123,37,0
124,31,1
125,36,2
126,42,3
127,35,0
128,40,0
129,37,3
130,37,0
131,33,0
132,32,3
133,32,0
134,38,0
135,44,0
136,45,2
137,33,1
138,36,1
139,34,2
140,29,2
141,29,2
142,32,1
143,30,3
144,32,1
145,31,2
146,43,1
147,40,2
148,38,2
149,35,1
150,39,0
151,38,1
152,39,0
153,46,0
154,45,2
155,37,2
156,39,0
157,38,0
158,32,1
159,43,1
160,38,3
161,47,0
162,27,0
163,33,2
164,40,0
165,42,1
166,35,2
167,49,2
168,32,1
169,40,1
170,25,2
171,38,0
172,30,1
173,38,1
174,32,1
175,32,1
176,36,2
177,34,0
178,46,1
179,31,1
180,38,2
181,33,1
182,36,1
183,30,0
184,33,1
185,28,1
186,42,2
187,39,2
188,19,0
189,32,2
190,43,1
191,37,1
192,32,0
193,32,1
194,34,2
195,36,3
196,39,1
197,33,0
198,31,1
199,42,0
200,35,0
201,45,1
202,34,1
203,48,0
204,42,0
205,27,2
206,32,2
207,42,0
208,35,0
209,34,2
210,34,0
211,29,0
212,30,1
213,32,3
214,48,2
215,28,1
216,39,1
217,44,0
218,44,1
219,35,0
220,23,0
221,37,1
222,28,2
223,41,3
224,35,0
225,30,2
226,33,0
227,33,1
228,38,1
229,34,0
230,37,0
231,35,1
232,25,0
233,43,2
234,33,1
235,32,0
236,33,0
237,27,0
238,40,3
239,41,0
240,32,3
241,44,0
242,35,2
243,48,2
244,40,1
245,31,1
246,30,1
247,31,1
248,35,3
249,37,3
250,37,1
251,34,3
252,26,2
253,31,2
254,45,1
255,36,0
256,33,0
257,28,4
258,31,2
259,36,1
260,32,0
261,50,2
262,34,3
263,37,1
264,36,3
265,34,2
266,34,1
267,33,2
268,31,1
269,45,2
270,42,4
271,28,1
272,38,4
273,31,1
274,34,0
275,40,3
276,39,1
277,46,0
278,34,0
279,33,1
280,33,0
281,39,0
282,36,0
283,33,1
284,34,0
285,32,3
286,42,0
287,40,1
288,32,0
289,33,1
290,39,1
291,31,2
292,30,2
293,38,1
294,35,2
295,35,0
296,26,2
297,36,2
298,44,1
299,38,1
300,39,2
301,46,1
302,38,0
303,30,0
304,27,2
305,33,0
306,33,3
307,25,2
308,35,1
309,32,1
310,42,0
311,37,1
312,29,1
313,44,0
314,45,0
315,41,1
316,29,0
317,35,2
318,31,3
319,35,2
320,37,1
321,42,1
322,37,4
323,31,0
324,35,0
325,30,1
326,44,2
327,46,0
328,29,0
329,36,1
330,36,1
331,41,1
332,45,1
333,36,1
334,37,1
335,34,2
336,35,1
337,43,0
338,42,2
339,46,2
340,39,1
341,40,3
342,40,2
343,42,2
344,27,0
345,48,0
346,41,1
347,46,1
348,38,0
349,18,1
350,38,1
351,38,3
352,27,3
353,31,1
354,44,1
355,28,0
356,34,0
357,41,0
358,40,1
359,33,1
360,26,0
361,37,2
362,33,0
363,37,1
364,26,1
365,27,1
366,35,0
367,51,2
368,34,3
369,35,0
370,29,1
371,41,0
372,33,3
373,39,0
374,45,0
375,30,0
376,34,1
377,34,1
378,36,0
379,32,1
380,27,0
381,29,1
382,35,0
383,35,1
384,32,2
385,41,2
386,33,1
387,41,1
388,30,3
389,27,5
390,38,0
391,38,2
392,29,0
393,33,0
394,31,2
395,35,2
396,47,1
397,38,0
398,32,2
399,32,1

Cluster contribution to imbalance analysis (cluster-cluster matrix):
36, 26, 29, 24, 29, 20, 31, 28, 19, 28, 17, 22, 25, 29, 24, 24, 29, 22, 25, 32, 14, 11, 19, 17, 17, 29, 22, 12, 9, 16, 17, 3, 12, 0, 3, 
26, 18, 24, 17, 17, 17, 25, 20, 13, 23, 13, 16, 22, 11, 21, 18, 21, 22, 27, 18, 13, 19, 20, 15, 21, 15, 17, 14, 8, 16, 13, 4, 10, 1, 0, 
29, 24, 24, 20, 25, 10, 22, 25, 21, 24, 17, 21, 20, 25, 22, 28, 22, 20, 22, 23, 8, 21, 14, 12, 11, 19, 18, 14, 7, 15, 16, 3, 12, 1, 0, 
24, 17, 20, 12, 23, 19, 25, 19, 18, 19, 19, 9, 20, 21, 17, 20, 19, 11, 16, 19, 13, 9, 13, 5, 14, 23, 11, 10, 10, 11, 13, 4, 9, 0, 0, 
29, 17, 25, 23, 22, 20, 21, 19, 13, 28, 12, 18, 15, 30, 22, 25, 15, 19, 19, 27, 11, 6, 13, 12, 8, 19, 25, 10, 7, 9, 8, 4, 13, 2, 2, 
20, 17, 10, 19, 20, 14, 22, 15, 9, 15, 15, 12, 14, 9, 18, 14, 14, 16, 18, 9, 9, 15, 10, 14, 9, 13, 12, 10, 9, 12, 4, 2, 10, 2, 0, 
31, 25, 22, 25, 21, 22, 20, 10, 18, 26, 16, 17, 18, 16, 21, 24, 23, 21, 21, 27, 17, 13, 20, 17, 15, 13, 12, 13, 9, 14, 12, 2, 15, 1, 1, 
28, 20, 25, 19, 19, 15, 10, 16, 7, 25, 12, 13, 19, 16, 18, 19, 19, 11, 18, 19, 11, 15, 15, 10, 16, 10, 16, 14, 7, 13, 6, 0, 15, 0, 2, 
19, 13, 21, 18, 13, 9, 18, 7, 12, 16, 6, 12, 17, 8, 16, 12, 8, 11, 22, 14, 11, 10, 13, 15, 8, 17, 8, 6, 5, 12, 6, 4, 11, 0, 2, 
28, 23, 24, 19, 28, 15, 26, 25, 16, 20, 12, 27, 15, 16, 18, 28, 19, 18, 15, 29, 12, 25, 15, 18, 15, 15, 17, 17, 7, 14, 14, 2, 12, 2, 3, 
17, 13, 17, 19, 12, 15, 16, 12, 6, 12, 8, 10, 8, 8, 12, 13, 11, 12, 13, 12, 14, 11, 9, 7, 12, 13, 13, 5, 4, 13, 9, 0, 5, 0, 0, 
22, 16, 21, 9, 18, 12, 17, 13, 12, 27, 10, 14, 15, 19, 20, 15, 15, 13, 19, 16, 11, 12, 14, 10, 16, 14, 16, 7, 5, 12, 7, 1, 7, 0, 0, 
25, 22, 20, 20, 15, 14, 18, 19, 17, 15, 8, 15, 34, 20, 24, 27, 17, 10, 26, 15, 10, 15, 14, 13, 19, 23, 13, 19, 4, 14, 13, 4, 12, 1, 2, 
29, 11, 25, 21, 30, 9, 16, 16, 8, 16, 8, 19, 20, 30, 15, 21, 16, 14, 23, 16, 12, 8, 17, 6, 10, 16, 14, 16, 7, 9, 10, 1, 11, 1, 1, 
24, 21, 22, 17, 22, 18, 21, 18, 16, 18, 12, 20, 24, 15, 18, 24, 11, 15, 16, 16, 14, 18, 9, 13, 9, 18, 19, 12, 10, 13, 12, 0, 13, 2, 2, 
24, 18, 28, 20, 25, 14, 24, 19, 12, 28, 13, 15, 27, 21, 24, 22, 23, 20, 27, 13, 14, 17, 12, 8, 10, 13, 15, 10, 8, 13, 11, 2, 10, 1, 2, 
29, 21, 22, 19, 15, 14, 23, 19, 8, 19, 11, 15, 17, 16, 11, 23, 8, 10, 20, 16, 9, 11, 11, 11, 10, 17, 10, 11, 6, 4, 10, 1, 11, 3, 2, 
22, 22, 20, 11, 19, 16, 21, 11, 11, 18, 12, 13, 10, 14, 15, 20, 10, 16, 18, 14, 15, 12, 17, 5, 9, 9, 16, 9, 7, 9, 10, 3, 8, 1, 0, 
25, 27, 22, 16, 19, 18, 21, 18, 22, 15, 13, 19, 26, 23, 16, 27, 20, 18, 22, 30, 12, 18, 14, 15, 9, 14, 26, 16, 7, 4, 14, 0, 12, 1, 0, 
32, 18, 23, 19, 27, 9, 27, 19, 14, 29, 12, 16, 15, 16, 16, 13, 16, 14, 30, 14, 8, 20, 19, 18, 14, 17, 15, 12, 8, 14, 13, 4, 11, 0, 0, 
14, 13, 8, 13, 11, 9, 17, 11, 11, 12, 14, 11, 10, 12, 14, 14, 9, 15, 12, 8, 2, 6, 12, 6, 12, 8, 10, 11, 2, 9, 6, 1, 8, 2, 2, 
11, 19, 21, 9, 6, 15, 13, 15, 10, 25, 11, 12, 15, 8, 18, 17, 11, 12, 18, 20, 6, 12, 12, 3, 7, 7, 11, 6, 3, 10, 10, 1, 7, 1, 0, 
19, 20, 14, 13, 13, 10, 20, 15, 13, 15, 9, 14, 14, 17, 9, 12, 11, 17, 14, 19, 12, 12, 8, 6, 11, 13, 7, 9, 3, 10, 8, 2, 9, 0, 1, 
17, 15, 12, 5, 12, 14, 17, 10, 15, 18, 7, 10, 13, 6, 13, 8, 11, 5, 15, 18, 6, 3, 6, 6, 6, 12, 6, 8, 3, 11, 11, 0, 8, 0, 0, 
17, 21, 11, 14, 8, 9, 15, 16, 8, 15, 12, 16, 19, 10, 9, 10, 10, 9, 9, 14, 12, 7, 11, 6, 6, 9, 8, 6, 2, 9, 4, 0, 6, 1, 1, 
29, 15, 19, 23, 19, 13, 13, 10, 17, 15, 13, 14, 23, 16, 18, 13, 17, 9, 14, 17, 8, 7, 13, 12, 9, 4, 8, 14, 8, 3, 8, 1, 8, 0, 2, 
22, 17, 18, 11, 25, 12, 12, 16, 8, 17, 13, 16, 13, 14, 19, 15, 10, 16, 26, 15, 10, 11, 7, 6, 8, 8, 8, 3, 3, 8, 8, 1, 6, 0, 2, 
12, 14, 14, 10, 10, 10, 13, 14, 6, 17, 5, 7, 19, 16, 12, 10, 11, 9, 16, 12, 11, 6, 9, 8, 6, 14, 3, 8, 4, 8, 9, 0, 6, 1, 1, 
9, 8, 7, 10, 7, 9, 9, 7, 5, 7, 4, 5, 4, 7, 10, 8, 6, 7, 7, 8, 2, 3, 3, 3, 2, 8, 3, 4, 0, 8, 3, 3, 5, 0, 0, 
16, 16, 15, 11, 9, 12, 14, 13, 12, 14, 13, 12, 14, 9, 13, 13, 4, 9, 4, 14, 9, 10, 10, 11, 9, 3, 8, 8, 8, 2, 8, 2, 9, 0, 1, 
17, 13, 16, 13, 8, 4, 12, 6, 6, 14, 9, 7, 13, 10, 12, 11, 10, 10, 14, 13, 6, 10, 8, 11, 4, 8, 8, 9, 3, 8, 0, 1, 2, 0, 1, 
3, 4, 3, 4, 4, 2, 2, 0, 4, 2, 0, 1, 4, 1, 0, 2, 1, 3, 0, 4, 1, 1, 2, 0, 0, 1, 1, 0, 3, 2, 1, 0, 1, 0, 0, 
12, 10, 12, 9, 13, 10, 15, 15, 11, 12, 5, 7, 12, 11, 13, 10, 11, 8, 12, 11, 8, 7, 9, 8, 6, 8, 6, 6, 5, 9, 2, 1, 4, 2, 0, 
0, 1, 1, 0, 2, 2, 1, 0, 0, 2, 0, 0, 1, 1, 2, 1, 3, 1, 1, 0, 2, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 
3, 0, 0, 0, 2, 0, 1, 2, 2, 3, 0, 0, 2, 1, 2, 2, 2, 0, 0, 0, 2, 0, 1, 0, 1, 2, 2, 1, 0, 1, 1, 0, 0, 0, 0, 

