Global time spent: 4.79871
I(P) = 8080
Clustering configuration: 
 Partition 0 (14): [ 26 58 100 127 130 141 151 172 187 188 189 216 227 274 ] 
 Partition 1 (15): [ 3 34 53 78 89 94 115 152 163 169 177 201 212 215 282 ] 
 Partition 2 (13): [ 10 24 76 92 106 120 134 160 175 179 218 221 233 ] 
 Partition 3 (18): [ 25 35 37 40 48 72 84 86 107 138 157 178 203 234 245 255 270 298 ] 
 Partition 4 (12): [ 29 31 47 61 112 123 136 184 210 231 258 292 ] 
 Partition 5 (12): [ 14 113 131 158 165 192 225 237 247 273 276 296 ] 
 Partition 6 (14): [ 32 33 83 85 95 128 170 195 217 228 250 265 266 284 ] 
 Partition 7 (11): [ 18 59 90 122 154 167 183 199 222 253 283 ] 
 Partition 8 (15): [ 19 21 52 82 137 143 146 173 194 230 238 246 269 278 295 ] 
 Partition 9 (15): [ 22 41 56 80 118 121 133 145 153 191 226 236 248 275 277 ] 
 Partition 10 (9): [ 11 27 132 155 156 190 193 205 297 ] 
 Partition 11 (18): [ 0 17 43 46 74 93 140 168 206 240 263 264 267 281 291 293 294 299 ] 
 Partition 12 (11): [ 8 23 28 51 57 75 97 111 147 181 261 ] 
 Partition 13 (10): [ 4 15 44 54 65 149 166 202 223 280 ] 
 Partition 14 (12): [ 5 13 49 73 96 105 119 144 186 207 254 257 ] 
 Partition 15 (10): [ 117 125 126 164 176 180 197 204 220 256 ] 
 Partition 16 (8): [ 6 50 77 87 171 185 209 213 ] 
 Partition 17 (11): [ 1 20 42 68 150 159 208 219 224 268 286 ] 
 Partition 18 (13): [ 55 63 69 79 88 109 110 114 135 196 229 262 287 ] 
 Partition 19 (8): [ 81 129 142 198 214 251 260 285 ] 
 Partition 20 (10): [ 2 7 67 71 108 124 139 241 288 290 ] 
 Partition 21 (6): [ 64 102 103 161 174 259 ] 
 Partition 22 (8): [ 30 91 182 211 242 244 252 272 ] 
 Partition 23 (6): [ 9 38 62 239 271 279 ] 
 Partition 24 (5): [ 12 45 60 116 249 ] 
 Partition 25 (6): [ 70 98 99 104 235 289 ] 
 Partition 26 (1): [ 36 ] 
 Partition 27 (7): [ 66 101 148 162 200 232 243 ] 
 Partition 28 (2): [ 16 39 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
15, 15, 17, 24, 14, 15, 14, 14, 18, 18, 8, 18, 9, 8, 12, 13, 8, 9, 15, 8, 7, 3, 12, 4, 0, 1, 2, 9, 3, 
10, 21, 26, 22, 12, 13, 19, 18, 20, 21, 12, 26, 18, 17, 15, 9, 14, 18, 16, 15, 12, 8, 11, 13, 5, 8, 3, 13, 3, 
23, 32, 19, 21, 13, 8, 14, 18, 21, 24, 8, 23, 17, 15, 16, 11, 6, 14, 15, 17, 18, 11, 8, 10, 7, 8, 1, 8, 0, 
9, 17, 10, 13, 10, 10, 12, 8, 12, 8, 8, 21, 7, 6, 11, 9, 4, 9, 13, 4, 5, 3, 6, 6, 5, 3, 1, 3, 1, 
19, 18, 22, 32, 26, 27, 20, 18, 26, 23, 21, 44, 21, 16, 18, 16, 17, 22, 20, 19, 14, 11, 17, 7, 5, 12, 0, 9, 2, 
6, 23, 7, 15, 10, 14, 12, 9, 18, 17, 7, 21, 6, 11, 11, 10, 4, 12, 10, 10, 4, 9, 9, 7, 5, 4, 1, 5, 2, 
16, 7, 12, 16, 9, 7, 10, 8, 17, 15, 6, 16, 11, 10, 16, 9, 7, 10, 15, 8, 10, 6, 3, 5, 6, 4, 1, 9, 2, 
15, 18, 14, 20, 13, 13, 16, 12, 15, 16, 11, 18, 11, 16, 14, 8, 9, 10, 14, 9, 11, 7, 10, 8, 3, 9, 1, 9, 0, 
13, 7, 10, 13, 10, 8, 14, 13, 9, 11, 9, 16, 10, 9, 8, 4, 11, 8, 16, 4, 10, 5, 7, 9, 2, 6, 1, 7, 1, 
12, 10, 4, 15, 12, 13, 15, 8, 14, 6, 4, 17, 4, 7, 9, 11, 4, 6, 10, 8, 8, 3, 4, 8, 2, 6, 2, 8, 2, 
14, 11, 13, 18, 12, 15, 11, 9, 18, 14, 9, 22, 12, 10, 10, 8, 6, 10, 11, 10, 10, 3, 9, 6, 9, 6, 1, 6, 2, 
20, 17, 12, 16, 7, 14, 19, 15, 16, 15, 13, 20, 10, 15, 14, 16, 10, 11, 14, 10, 9, 6, 3, 4, 9, 5, 2, 9, 3, 
8, 13, 9, 14, 10, 6, 11, 8, 15, 17, 4, 19, 10, 8, 9, 4, 8, 10, 10, 2, 7, 4, 5, 8, 7, 3, 1, 4, 2, 
12, 23, 15, 25, 8, 11, 15, 7, 12, 18, 5, 14, 4, 10, 11, 10, 8, 10, 9, 7, 4, 6, 8, 8, 4, 7, 0, 8, 0, 
4, 3, 10, 9, 7, 8, 7, 3, 8, 11, 3, 11, 9, 6, 7, 5, 3, 3, 6, 4, 6, 2, 3, 3, 4, 1, 0, 3, 0, 
5, 12, 10, 16, 8, 8, 10, 12, 11, 8, 6, 17, 9, 3, 10, 7, 4, 9, 3, 5, 8, 3, 4, 2, 1, 4, 0, 3, 1, 
4, 7, 5, 16, 4, 8, 7, 4, 13, 10, 6, 7, 7, 5, 8, 9, 8, 6, 4, 8, 8, 3, 2, 0, 5, 3, 0, 2, 0, 
5, 7, 7, 6, 7, 6, 5, 0, 5, 7, 5, 5, 5, 6, 3, 2, 2, 9, 9, 7, 4, 4, 1, 5, 0, 1, 1, 3, 1, 
9, 7, 6, 10, 5, 7, 3, 1, 8, 8, 3, 12, 4, 4, 9, 6, 6, 6, 5, 3, 7, 1, 4, 3, 1, 0, 0, 2, 1, 
2, 1, 2, 1, 2, 2, 0, 2, 3, 1, 1, 0, 1, 1, 1, 1, 2, 1, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 
9, 9, 6, 8, 3, 6, 11, 9, 13, 8, 3, 9, 5, 9, 9, 7, 8, 6, 9, 4, 8, 3, 3, 2, 3, 2, 0, 4, 1, 
3, 4, 1, 3, 1, 2, 3, 3, 3, 0, 1, 2, 2, 2, 0, 1, 2, 2, 3, 2, 0, 0, 1, 0, 1, 1, 0, 1, 0, 

