Global time spent: 23.1127
I(P) = 14770
Clustering configuration: 
 Partition 0 (15): [ 16 70 77 106 132 138 169 180 201 243 261 290 296 372 383 ] 
 Partition 1 (16): [ 43 62 73 91 108 174 196 204 225 236 310 315 318 358 375 394 ] 
 Partition 2 (13): [ 3 42 60 118 129 146 198 219 222 274 336 338 385 ] 
 Partition 3 (13): [ 117 119 126 130 148 161 182 237 250 251 280 287 306 ] 
 Partition 4 (12): [ 5 22 38 75 103 163 260 295 325 343 353 397 ] 
 Partition 5 (17): [ 28 113 120 147 230 239 257 259 272 273 276 301 320 365 370 379 387 ] 
 Partition 6 (12): [ 11 124 234 238 253 268 277 278 284 300 330 359 ] 
 Partition 7 (13): [ 14 20 31 35 166 168 224 313 344 346 356 384 396 ] 
 Partition 8 (14): [ 4 21 29 81 98 159 171 184 216 245 269 352 357 378 ] 
 Partition 9 (17): [ 2 23 24 39 44 76 151 164 217 223 241 248 249 252 314 332 377 ] 
 Partition 10 (13): [ 10 72 78 125 153 178 185 189 205 258 275 299 342 ] 
 Partition 11 (15): [ 25 56 121 158 160 170 177 188 231 232 270 328 341 348 393 ] 
 Partition 12 (13): [ 53 58 59 66 84 96 167 172 213 221 255 298 362 ] 
 Partition 13 (12): [ 9 79 93 107 176 194 195 212 271 304 364 399 ] 
 Partition 14 (14): [ 90 134 136 183 242 246 285 289 321 324 327 337 345 376 ] 
 Partition 15 (17): [ 6 18 33 49 50 52 88 100 102 139 190 214 244 308 312 322 331 ] 
 Partition 16 (15): [ 55 71 95 97 109 110 200 226 229 235 347 366 374 388 392 ] 
 Partition 17 (12): [ 51 74 86 104 112 122 128 149 202 281 286 382 ] 
 Partition 18 (10): [ 17 80 123 127 191 211 240 282 316 335 ] 
 Partition 19 (10): [ 40 152 179 203 254 293 302 311 339 361 ] 
 Partition 20 (13): [ 7 15 114 155 156 192 197 267 292 326 354 390 395 ] 
 Partition 21 (10): [ 46 115 140 145 193 209 215 283 367 371 ] 
 Partition 22 (7): [ 1 12 47 54 173 220 307 ] 
 Partition 23 (12): [ 13 37 175 206 208 247 256 262 305 329 369 380 ] 
 Partition 24 (9): [ 8 69 94 157 263 279 291 391 398 ] 
 Partition 25 (13): [ 27 83 105 116 133 143 186 207 228 264 294 334 360 ] 
 Partition 26 (12): [ 32 48 65 89 101 131 137 142 154 218 309 350 ] 
 Partition 27 (6): [ 67 135 150 227 317 389 ] 
 Partition 28 (9): [ 0 26 41 57 61 68 265 319 349 ] 
 Partition 29 (10): [ 63 64 99 111 233 288 351 368 381 386 ] 
 Partition 30 (10): [ 19 34 45 85 87 162 297 323 340 355 ] 
 Partition 31 (9): [ 165 181 187 199 210 266 303 333 363 ] 
 Partition 32 (4): [ 30 36 82 144 ] 
 Partition 33 (3): [ 92 141 373 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
102,38,2
103,27,2
104,35,2
105,35,0
106,39,2
107,31,1
108,38,3
109,30,2
110,24,0
111,39,0
112,41,1
113,29,2
114,40,1
115,39,1
116,41,1
117,32,0
118,35,2
119,26,1
120,47,1
121,35,1
122,34,1
123,40,0
124,29,1
125,38,2
126,43,1
127,34,0
128,38,1
129,38,1
130,35,1
131,30,1
132,29,1
133,27,1
134,38,1
135,46,0
136,42,1
137,34,1
138,36,3
139,33,2
140,32,0
141,32,0
142,32,0
143,30,2
144,34,0
145,35,1
146,43,1
147,39,1
148,40,0
149,36,1
150,38,0
151,38,2
152,41,2
153,48,2
154,46,2
155,37,1
156,38,4
157,36,0
158,29,2
159,45,2
160,38,3
161,45,2
162,25,0
163,33,1
164,40,2
165,41,0
166,36,0
167,50,0
168,34,0
169,37,2
170,27,1
171,40,2
172,29,3
173,40,0
174,31,2
175,29,0
176,36,2
177,35,2
178,45,2
179,34,1
180,37,2
181,36,0
182,36,1
183,28,0
184,32,1
185,26,2
186,42,0
187,41,1
188,23,2
189,32,2
190,38,2
191,41,0
192,34,0
193,30,1
194,36,1
195,36,0
196,34,2
197,31,0
198,32,0
199,41,0
200,33,2
201,43,2
202,34,1
203,47,0
204,39,1
205,30,1
206,32,0
207,44,2
208,35,3
209,33,2
210,32,1
211,31,1
212,28,1
213,32,0
214,45,1
215,29,0
216,37,3
217,39,2
218,46,0
219,37,2
220,26,0
221,35,2
222,26,2
223,39,0
224,32,0
225,28,3
226,31,3
227,34,0
228,37,0
229,37,1
230,38,0
231,31,0
232,22,2
233,42,2
234,30,2
235,31,2
236,31,3
237,31,0
238,41,1
239,39,0
240,36,1
241,44,1
242,33,0
243,46,5
244,40,0
245,30,2
246,32,1
247,26,2
248,33,2
249,35,4
250,36,1
251,36,1
252,26,2
253,34,2
254,46,1
255,39,2
256,34,2
257,30,2
258,32,0
259,34,3
260,32,1
261,49,2
262,35,3
263,37,0
264,38,1
265,35,0
266,34,0
267,34,2
268,30,0
269,45,0
270,41,1
271,30,2
272,38,2
273,34,2
274,35,2
275,42,1
276,41,1
277,44,2
278,35,0
279,32,1
280,32,0
281,38,2
282,35,0
283,34,1
284,35,3
285,32,1
286,41,1
287,41,2
288,36,1
289,34,1
290,42,2
291,34,1
292,32,2
293,39,1
294,34,0
295,37,3
296,27,2
297,36,1
298,45,2
299,37,1
300,37,1
301,43,2
302,36,1
303,33,0
304,28,2
305,33,1
306,35,0
307,29,0
308,34,4
309,33,0
310,42,2
311,38,1
312,29,1
313,42,0
314,41,0
315,39,3
316,29,0
317,35,0
318,29,3
319,35,1
320,37,1
321,38,0
322,38,1
323,31,1
324,32,1
325,30,1
326,43,1
327,45,1
328,30,1
329,36,1
330,36,0
331,41,4
332,43,1
333,37,0
334,40,0
335,38,1
336,35,2
337,47,0
338,41,2
339,45,0
340,38,0
341,41,2
342,42,2
343,41,3
344,28,0
345,46,2
346,43,0
347,47,1
348,40,0
349,22,0
350,36,1
351,38,1
352,29,1
353,32,2
354,44,1
355,29,0
356,35,0
357,42,2
358,39,0
359,32,3
360,27,1
361,39,0
362,29,3
363,41,0
364,26,2
365,25,2
366,34,1
367,51,0
368,34,2
369,39,3
370,29,2
371,42,1
372,34,1
373,40,0
374,43,3
375,32,2
376,31,1
377,36,2
378,38,2
379,35,0
380,25,2
381,30,0
382,33,0
383,33,2
384,31,1
385,41,1
386,37,1
387,41,3
388,29,1
389,28,0
390,41,0
391,41,1
392,29,2
393,28,2
394,32,3
395,35,1
396,47,0
397,35,0
398,32,1
399,33,2

Cluster contribution to imbalance analysis (cluster-cluster matrix):
32, 23, 14, 20, 16, 28, 16, 25, 28, 25, 17, 13, 21, 15, 22, 34, 25, 21, 18, 15, 21, 9, 11, 20, 12, 21, 22, 7, 7, 12, 8, 10, 3, 5, 
23, 34, 13, 17, 21, 28, 14, 17, 22, 25, 13, 20, 12, 19, 31, 23, 18, 18, 14, 17, 18, 20, 10, 20, 12, 17, 22, 12, 9, 20, 16, 17, 9, 6, 
14, 13, 20, 15, 17, 24, 14, 19, 20, 32, 19, 24, 10, 11, 18, 21, 15, 11, 12, 11, 19, 17, 9, 14, 8, 17, 15, 9, 8, 15, 15, 16, 6, 4, 
20, 17, 15, 10, 20, 25, 11, 13, 17, 24, 20, 18, 21, 14, 26, 17, 9, 14, 13, 15, 19, 16, 9, 12, 9, 11, 11, 4, 10, 10, 11, 13, 4, 0, 
16, 21, 17, 20, 16, 20, 15, 9, 14, 13, 9, 13, 15, 10, 14, 17, 16, 13, 12, 17, 9, 9, 10, 15, 7, 7, 15, 6, 5, 7, 10, 9, 3, 3, 
28, 28, 24, 25, 20, 26, 19, 20, 19, 29, 19, 17, 24, 21, 23, 26, 20, 21, 18, 17, 19, 14, 7, 18, 10, 25, 18, 6, 10, 17, 21, 14, 9, 4, 
16, 14, 14, 11, 15, 19, 18, 19, 19, 19, 12, 16, 16, 15, 17, 13, 14, 11, 14, 15, 15, 9, 3, 14, 7, 12, 14, 6, 10, 14, 6, 9, 4, 4, 
25, 17, 19, 13, 9, 20, 19, 4, 13, 18, 16, 19, 18, 12, 16, 17, 24, 18, 14, 12, 12, 5, 12, 18, 14, 15, 26, 7, 9, 17, 16, 12, 6, 4, 
28, 22, 20, 17, 14, 19, 19, 13, 24, 22, 18, 21, 15, 15, 17, 20, 22, 13, 13, 11, 21, 8, 7, 10, 15, 16, 11, 7, 14, 15, 12, 13, 4, 5, 
25, 25, 32, 24, 13, 29, 19, 18, 22, 28, 26, 21, 23, 14, 20, 29, 18, 20, 16, 18, 26, 26, 9, 16, 15, 19, 12, 12, 13, 20, 15, 17, 5, 5, 
17, 13, 19, 20, 9, 19, 12, 16, 18, 26, 20, 13, 21, 11, 18, 23, 23, 14, 12, 16, 18, 10, 9, 14, 10, 17, 15, 12, 13, 15, 14, 13, 7, 3, 
13, 20, 24, 18, 13, 17, 16, 19, 21, 21, 13, 22, 18, 9, 14, 32, 21, 19, 15, 8, 17, 12, 6, 13, 14, 15, 15, 4, 12, 20, 13, 14, 3, 4, 
21, 12, 10, 21, 15, 24, 16, 18, 15, 23, 21, 18, 24, 10, 15, 13, 21, 12, 10, 15, 22, 15, 10, 16, 8, 16, 15, 8, 8, 18, 5, 7, 9, 4, 
15, 19, 11, 14, 10, 21, 15, 12, 15, 14, 11, 9, 10, 18, 16, 20, 16, 12, 10, 7, 15, 7, 4, 19, 8, 11, 9, 7, 10, 13, 13, 7, 4, 4, 
22, 31, 18, 26, 14, 23, 17, 16, 17, 20, 18, 14, 15, 16, 10, 22, 18, 14, 10, 22, 20, 13, 5, 16, 12, 18, 11, 6, 12, 14, 15, 13, 8, 1, 
34, 23, 21, 17, 17, 26, 13, 17, 20, 29, 23, 32, 13, 20, 22, 38, 22, 21, 20, 20, 20, 22, 9, 17, 14, 20, 20, 11, 15, 16, 19, 16, 4, 7, 
25, 18, 15, 9, 16, 20, 14, 24, 22, 18, 23, 21, 21, 16, 18, 22, 24, 13, 9, 11, 15, 16, 10, 14, 20, 19, 17, 7, 11, 8, 10, 13, 7, 3, 
21, 18, 11, 14, 13, 21, 11, 18, 13, 20, 14, 19, 12, 12, 14, 21, 13, 14, 12, 16, 17, 12, 7, 7, 9, 15, 14, 7, 5, 7, 12, 9, 8, 3, 
18, 14, 12, 13, 12, 18, 14, 14, 13, 16, 12, 15, 10, 10, 10, 20, 9, 12, 4, 9, 13, 13, 9, 8, 5, 9, 10, 4, 6, 10, 8, 8, 4, 3, 
15, 17, 11, 15, 17, 17, 15, 12, 11, 18, 16, 8, 15, 7, 22, 20, 11, 16, 9, 8, 20, 14, 7, 10, 11, 8, 13, 9, 10, 9, 9, 6, 3, 5, 
21, 18, 19, 19, 9, 19, 15, 12, 21, 26, 18, 17, 22, 15, 20, 20, 15, 17, 13, 20, 14, 11, 9, 15, 6, 17, 16, 7, 5, 8, 14, 13, 5, 4, 
9, 20, 17, 16, 9, 14, 9, 5, 8, 26, 10, 12, 15, 7, 13, 22, 16, 12, 13, 14, 11, 8, 3, 4, 10, 15, 13, 2, 6, 10, 6, 8, 3, 3, 
11, 10, 9, 9, 10, 7, 3, 12, 7, 9, 9, 6, 10, 4, 5, 9, 10, 7, 9, 7, 9, 3, 0, 6, 6, 9, 9, 4, 4, 7, 5, 6, 1, 2, 
20, 20, 14, 12, 15, 18, 14, 18, 10, 16, 14, 13, 16, 19, 16, 17, 14, 7, 8, 10, 15, 4, 6, 20, 9, 16, 9, 5, 9, 7, 8, 10, 3, 1, 
12, 12, 8, 9, 7, 10, 7, 14, 15, 15, 10, 14, 8, 8, 12, 14, 20, 9, 5, 11, 6, 10, 6, 9, 6, 9, 11, 5, 6, 3, 5, 4, 3, 2, 
21, 17, 17, 11, 7, 25, 12, 15, 16, 19, 17, 15, 16, 11, 18, 20, 19, 15, 9, 8, 17, 15, 9, 16, 9, 12, 16, 9, 13, 8, 12, 13, 6, 3, 
22, 22, 15, 11, 15, 18, 14, 26, 11, 12, 15, 15, 15, 9, 11, 20, 17, 14, 10, 13, 16, 13, 9, 9, 11, 16, 10, 8, 7, 14, 11, 12, 7, 4, 
7, 12, 9, 4, 6, 6, 6, 7, 7, 12, 12, 4, 8, 7, 6, 11, 7, 7, 4, 9, 7, 2, 4, 5, 5, 9, 8, 0, 6, 7, 5, 5, 1, 0, 
7, 9, 8, 10, 5, 10, 10, 9, 14, 13, 13, 12, 8, 10, 12, 15, 11, 5, 6, 10, 5, 6, 4, 9, 6, 13, 7, 6, 4, 10, 12, 9, 3, 1, 
12, 20, 15, 10, 7, 17, 14, 17, 15, 20, 15, 20, 18, 13, 14, 16, 8, 7, 10, 9, 8, 10, 7, 7, 3, 8, 14, 7, 10, 10, 9, 8, 2, 3, 
8, 16, 15, 11, 10, 21, 6, 16, 12, 15, 14, 13, 5, 13, 15, 19, 10, 12, 8, 9, 14, 6, 5, 8, 5, 12, 11, 5, 12, 9, 6, 6, 2, 1, 
10, 17, 16, 13, 9, 14, 9, 12, 13, 17, 13, 14, 7, 7, 13, 16, 13, 9, 8, 6, 13, 8, 6, 10, 4, 13, 12, 5, 9, 8, 6, 2, 3, 3, 
3, 9, 6, 4, 3, 9, 4, 6, 4, 5, 7, 3, 9, 4, 8, 4, 7, 8, 4, 3, 5, 3, 1, 3, 3, 6, 7, 1, 3, 2, 2, 3, 0, 0, 
5, 6, 4, 0, 3, 4, 4, 4, 5, 5, 3, 4, 4, 4, 1, 7, 3, 3, 3, 5, 4, 3, 2, 1, 2, 3, 4, 0, 1, 3, 1, 3, 0, 0, 

