Global time spent: 3.29625
I(P) = 8216
Clustering configuration: 
 Partition 0 (65): [ 1 3 13 16 17 18 21 22 23 26 31 39 43 44 46 48 49 56 57 58 59 65 67 69 73 75 77 80 81 82 84 89 90 92 95 96 100 103 104 106 108 113 114 115 121 122 124 129 133 135 137 139 140 141 142 149 151 155 156 166 172 186 195 196 198 ] 
 Partition 1 (50): [ 2 4 6 7 14 19 20 28 29 35 36 37 38 50 52 53 60 61 63 78 79 85 88 91 94 112 116 119 120 123 127 131 136 138 144 146 154 157 158 159 160 162 163 164 165 180 181 182 183 191 ] 
 Partition 2 (55): [ 0 8 9 10 11 12 15 24 27 30 33 40 41 42 54 55 62 66 68 70 71 72 74 76 86 87 97 102 110 111 117 118 125 128 130 132 134 147 150 152 153 168 169 171 177 178 184 188 189 190 192 193 194 197 199 ] 
 Partition 3 (13): [ 25 32 34 47 51 83 98 101 105 148 167 170 179 ] 
 Partition 4 (16): [ 5 45 64 93 107 109 126 143 145 161 173 174 175 176 185 187 ] 
 Partition 5 (1): [ 99 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
196,30,13
197,35,15
198,30,11
199,26,7

Cluster contribution to imbalance analysis (cluster-cluster matrix):
702, 705, 831, 185, 208, 13, 
705, 442, 590, 129, 172, 7, 
831, 590, 514, 159, 212, 13, 
185, 129, 159, 16, 36, 0, 
208, 172, 212, 36, 20, 1, 
13, 7, 13, 0, 1, 0, 

