Global time spent: 1800.13
I(P) = 0
Clustering configuration: 
 Partition 0 (24): [ 29 35 36 49 62 88 93 96 98 115 138 139 140 149 154 163 172 173 191 195 210 215 217 243 ] 
 Partition 1 (22): [ 6 17 19 41 61 66 71 75 76 103 125 145 152 174 185 187 190 197 207 213 228 255 ] 
 Partition 2 (23): [ 0 16 31 37 45 46 51 59 77 84 85 110 132 142 148 156 159 178 179 204 208 211 216 ] 
 Partition 3 (22): [ 9 22 34 50 52 67 82 94 111 112 118 121 122 130 150 161 192 199 203 206 221 250 ] 
 Partition 4 (23): [ 7 11 20 21 33 43 47 55 78 81 86 91 123 134 135 137 143 157 166 167 198 209 214 ] 
 Partition 5 (19): [ 5 28 42 54 60 64 99 101 104 105 107 117 133 141 155 171 177 184 219 ] 
 Partition 6 (23): [ 2 4 8 23 24 58 63 73 74 89 97 126 144 164 169 181 186 194 201 202 223 227 237 ] 
 Partition 7 (20): [ 1 12 26 27 32 38 48 56 83 87 90 146 162 170 189 218 236 239 242 254 ] 
 Partition 8 (18): [ 40 79 100 108 127 128 131 160 165 168 183 188 205 222 225 229 234 251 ] 
 Partition 9 (16): [ 10 14 15 70 95 113 114 119 120 129 175 176 200 220 232 233 ] 
 Partition 10 (16): [ 3 18 53 65 68 106 124 153 212 226 230 231 235 240 241 244 ] 
 Partition 11 (14): [ 44 57 102 109 136 147 151 180 182 193 196 224 238 246 ] 
 Partition 12 (9): [ 13 39 69 72 80 116 158 245 248 ] 
 Partition 13 (6): [ 25 30 247 249 252 253 ] 
 Partition 14 (1): [ 92 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
172,0,0
173,0,0
174,0,0
175,0,0
176,0,0
177,0,0
178,0,0
179,0,0
180,0,0
181,0,0
182,0,0
183,0,0
184,0,0
185,0,0
186,0,0
187,0,0
188,0,0
189,0,0
190,0,0
191,0,0
192,0,0
193,0,0
194,0,0
195,0,0
196,0,0
197,0,0
198,0,0
199,0,0
200,0,0
201,0,0
202,0,0
203,0,0
204,0,0
205,0,0
206,0,0
207,0,0
208,0,0
209,0,0
210,0,0
211,0,0
212,0,0
213,0,0
214,0,0
215,0,0
216,0,0
217,0,0
218,0,0
219,0,0
220,0,0
221,0,0
222,0,0
223,0,0
224,0,0
225,0,0
226,0,0
227,0,0
228,0,0
229,0,0
230,0,0
231,0,0
232,0,0
233,0,0
234,0,0
235,0,0
236,0,0
237,0,0
238,0,0
239,0,0
240,0,0
241,0,0
242,0,0
243,0,0
244,0,0
245,0,0
246,0,0
247,0,0
248,0,0
249,0,0
250,0,0
251,0,0
252,0,0
253,0,0
254,0,0
255,0,0

