Global time spent: 1.59304
I(P) = 1170
Clustering configuration: 
 Partition 0 (13): [ 26 30 31 39 43 57 69 72 84 106 139 172 173 ] 
 Partition 1 (17): [ 12 25 59 63 77 86 87 98 128 157 168 181 186 188 195 198 199 ] 
 Partition 2 (21): [ 4 29 32 33 38 40 47 53 60 61 93 94 95 116 133 152 155 156 162 164 197 ] 
 Partition 3 (16): [ 2 13 36 90 105 121 131 137 138 141 148 158 175 189 190 196 ] 
 Partition 4 (16): [ 11 17 21 67 79 80 92 97 104 126 129 143 159 176 179 184 ] 
 Partition 5 (14): [ 48 49 58 73 75 81 91 101 103 111 114 117 120 161 ] 
 Partition 6 (17): [ 8 16 19 22 24 44 89 119 127 134 136 160 163 166 171 177 194 ] 
 Partition 7 (9): [ 20 23 65 96 165 167 187 191 193 ] 
 Partition 8 (11): [ 6 51 71 109 123 142 145 147 150 174 183 ] 
 Partition 9 (4): [ 14 55 125 132 ] 
 Partition 10 (3): [ 108 151 185 ] 
 Partition 11 (1): [ 3 ] 
 Partition 12 (6): [ 15 28 35 99 130 180 ] 
 Partition 13 (1): [ 154 ] 
 Partition 14 (4): [ 52 118 135 192 ] 
 Partition 15 (3): [ 27 124 153 ] 
 Partition 16 (12): [ 7 18 34 37 42 54 78 100 107 113 140 149 ] 
 Partition 17 (9): [ 1 10 41 88 102 112 122 144 182 ] 
 Partition 18 (1): [ 76 ] 
 Partition 19 (10): [ 0 5 56 66 70 82 85 110 146 169 ] 
 Partition 20 (10): [ 9 45 46 50 62 64 68 74 115 178 ] 
 Partition 21 (1): [ 170 ] 
 Partition 22 (1): [ 83 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
162,7,1
163,4,1
164,5,2
165,6,0
166,4,0
167,2,0
168,7,0
169,9,0
170,7,0
171,6,0
172,6,0
173,7,0
174,4,0
175,8,0
176,3,0
177,9,0
178,1,0
179,6,0
180,8,0
181,4,0
182,9,0
183,7,0
184,5,0
185,2,0
186,4,0
187,6,0
188,5,0
189,7,0
190,6,0
191,5,0
192,7,0
193,3,0
194,5,2
195,10,0
196,10,0
197,11,0
198,6,1
199,15,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
2, 10, 14, 10, 8, 8, 8, 4, 3, 3, 1, 0, 3, 0, 4, 1, 5, 4, 0, 5, 5, 2, 0, 
10, 2, 9, 10, 12, 4, 12, 4, 7, 4, 1, 1, 2, 1, 0, 2, 8, 1, 0, 6, 3, 1, 0, 
14, 9, 22, 10, 8, 11, 16, 7, 6, 5, 1, 0, 4, 1, 5, 3, 10, 5, 0, 12, 11, 0, 2, 
10, 10, 10, 0, 7, 5, 9, 2, 3, 1, 1, 0, 6, 0, 1, 0, 5, 4, 0, 10, 5, 0, 0, 
8, 12, 8, 7, 4, 4, 9, 3, 6, 1, 0, 0, 5, 0, 2, 3, 3, 7, 1, 2, 4, 1, 0, 
8, 4, 11, 5, 4, 4, 8, 2, 4, 1, 1, 0, 2, 0, 1, 0, 6, 3, 1, 3, 3, 0, 0, 
8, 12, 16, 9, 9, 8, 10, 3, 4, 1, 0, 0, 3, 0, 4, 2, 1, 6, 0, 7, 3, 2, 0, 
4, 4, 7, 2, 3, 2, 3, 0, 3, 0, 0, 1, 0, 0, 3, 1, 2, 3, 1, 4, 2, 0, 0, 
3, 7, 6, 3, 6, 4, 4, 3, 0, 4, 0, 0, 2, 0, 2, 1, 4, 2, 0, 1, 3, 0, 1, 
3, 4, 5, 1, 1, 1, 1, 0, 4, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 3, 0, 0, 
1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 
3, 2, 4, 6, 5, 2, 3, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 
0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4, 0, 5, 1, 2, 1, 4, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 
1, 2, 3, 0, 3, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 
5, 8, 10, 5, 3, 6, 1, 2, 4, 1, 1, 0, 1, 0, 0, 0, 0, 2, 0, 6, 2, 1, 0, 
4, 1, 5, 4, 7, 3, 6, 3, 2, 0, 0, 0, 1, 0, 2, 2, 2, 2, 0, 1, 1, 0, 0, 
0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
5, 6, 12, 10, 2, 3, 7, 4, 1, 2, 0, 0, 1, 0, 2, 2, 6, 1, 0, 0, 3, 0, 0, 
5, 3, 11, 5, 4, 3, 3, 2, 3, 3, 0, 1, 1, 0, 0, 0, 2, 1, 0, 3, 2, 0, 0, 
2, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

