Global time spent: 4.55769
I(P) = 8076
Clustering configuration: 
 Partition 0 (14): [ 3 51 57 82 102 111 115 143 152 163 169 207 245 269 ] 
 Partition 1 (14): [ 14 27 59 69 75 87 128 171 183 196 232 265 278 298 ] 
 Partition 2 (12): [ 12 15 35 42 116 138 146 172 198 228 230 274 ] 
 Partition 3 (8): [ 63 107 109 114 229 234 253 290 ] 
 Partition 4 (14): [ 13 20 34 47 78 94 119 120 135 139 204 213 258 282 ] 
 Partition 5 (10): [ 9 25 80 175 221 237 248 260 271 291 ] 
 Partition 6 (10): [ 17 81 83 126 147 191 222 259 272 288 ] 
 Partition 7 (10): [ 4 31 43 97 181 185 216 280 296 299 ] 
 Partition 8 (13): [ 18 24 53 89 93 190 193 199 249 264 267 283 293 ] 
 Partition 9 (13): [ 0 64 103 112 123 130 131 153 164 173 179 247 285 ] 
 Partition 10 (12): [ 6 23 26 71 79 84 136 151 184 202 212 224 ] 
 Partition 11 (13): [ 1 11 30 48 68 118 144 155 187 210 215 279 297 ] 
 Partition 12 (10): [ 50 54 72 141 166 200 223 243 251 275 ] 
 Partition 13 (10): [ 41 61 142 161 170 208 211 227 231 240 ] 
 Partition 14 (10): [ 16 22 36 55 56 104 122 133 158 188 ] 
 Partition 15 (12): [ 19 21 29 77 92 106 192 218 219 246 250 255 ] 
 Partition 16 (13): [ 5 32 39 73 88 90 95 101 110 125 162 165 257 ] 
 Partition 17 (10): [ 76 132 134 156 157 160 217 226 261 277 ] 
 Partition 18 (13): [ 52 74 108 117 127 150 154 186 195 214 281 292 294 ] 
 Partition 19 (10): [ 37 40 46 86 98 100 149 168 270 286 ] 
 Partition 20 (13): [ 2 8 10 91 105 124 148 177 189 225 242 244 295 ] 
 Partition 21 (10): [ 49 121 137 194 235 236 252 262 287 289 ] 
 Partition 22 (11): [ 7 28 38 66 67 96 113 140 174 201 273 ] 
 Partition 23 (5): [ 65 99 206 233 263 ] 
 Partition 24 (7): [ 60 145 159 203 239 241 284 ] 
 Partition 25 (10): [ 45 58 129 167 176 178 180 220 256 268 ] 
 Partition 26 (5): [ 44 62 182 205 209 ] 
 Partition 27 (2): [ 197 276 ] 
 Partition 28 (6): [ 33 70 85 238 254 266 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
239,33,0
240,38,1
241,30,1
242,18,2
243,16,2
244,20,1
245,33,0
246,24,1
247,32,1
248,23,0
249,24,1
250,24,1
251,29,2
252,33,0
253,30,2
254,23,0
255,25,1
256,23,2
257,22,2
258,25,1
259,23,0
260,27,1
261,27,0
262,25,0
263,30,0
264,27,2
265,29,3
266,35,0
267,23,2
268,33,2
269,38,0
270,28,1
271,30,0
272,26,1
273,20,1
274,18,2
275,33,0
276,26,0
277,32,0
278,23,2
279,29,2
280,28,1
281,32,1
282,23,0
283,30,1
284,21,0
285,38,0
286,29,0
287,27,0
288,25,0
289,28,1
290,20,1
291,29,1
292,34,1
293,23,2
294,31,1
295,21,0
296,23,2
297,17,2
298,27,2
299,25,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,31,2
1,18,1
2,29,0
3,26,1
4,27,0
5,22,1
6,27,0
7,26,0
8,25,2
9,30,1
10,15,1
11,29,1
12,27,1
13,22,3
14,30,1
15,29,0
16,18,0
17,26,2
18,30,1
19,21,1
20,24,0
21,30,2
22,31,2
23,20,0
24,22,1
25,33,1
26,17,1
27,28,0
28,28,0
29,23,1
30,23,0
31,19,2
32,31,0
33,27,0
34,34,2
35,32,1
36,24,0
37,34,0
38,19,3
39,20,1
40,32,0
41,26,0
42,36,2
43,36,1
44,34,0
45,28,0
46,23,0
47,18,1
48,23,1
49,34,1
50,32,1
51,22,0
52,27,1
53,27,1
54,30,1
55,23,0
56,21,0
57,26,1
58,32,1
59,29,2
60,20,1
61,26,0
62,21,0
63,17,1
64,23,0
65,25,0
66,25,2
67,23,0
68,23,1
69,33,0
70,16,0
71,22,0
72,34,0
73,26,0
74,37,0
75,24,0
76,28,1
77,23,1
78,27,1
79,23,0
80,30,1
81,20,0
82,24,0
83,20,0
84,23,0
85,30,0
86,23,0
87,30,2
88,31,3
89,27,2
90,26,1
91,28,0
92,23,1
93,25,1
94,24,0
95,14,0
96,29,0
97,35,1
98,23,0
99,21,0
100,30,0
101,20,2
102,27,1
103,22,1
104,22,0
105,30,2
106,22,0
107,21,0
108,30,0
109,24,1
110,20,1
111,25,0
112,25,0
113,32,1
114,28,1
115,29,0
116,26,1
117,23,1
118,29,0
119,30,2
120,30,1
121,20,1
122,29,1
123,24,2
124,30,0
125,32,1
126,30,0
127,23,1
128,30,1
129,28,0
130,26,1
131,33,1
132,32,2
133,22,0
134,30,0
135,29,1
136,35,1
137,27,1
138,25,1
139,30,3
140,19,1
141,23,3
142,27,1
143,39,1
144,25,2
145,23,0
146,27,0
147,18,0
148,27,3
149,25,0
150,27,3
151,22,2
152,25,0
153,31,2
154,27,1
155,19,0
156,31,1
157,18,2
158,24,1
159,24,0
160,21,0
161,23,0
162,30,1
163,29,0
164,14,2
165,29,1
166,15,1
167,30,1
168,28,1
169,17,1
170,32,0
171,30,3
172,25,2
173,29,1
174,28,1
175,21,1
176,25,1
177,21,0
178,28,0
179,30,3
180,24,0
181,23,0
182,22,0
183,26,1
184,22,3
185,24,0
186,25,0
187,29,1
188,24,0
189,26,0
190,22,1
191,27,0
192,32,2
193,21,0
194,26,1
195,23,0
196,28,1
197,20,0
198,25,0
199,26,1
200,30,2
201,35,1
202,25,2
203,21,0
204,26,0
205,27,0
206,23,0
207,27,1
208,28,0
209,28,0
210,18,2
211,22,0
212,30,0
213,30,1
214,32,2
215,26,1
216,27,1
217,20,1
218,29,2
219,26,1
220,24,1
221,36,1
222,17,1
223,27,2
224,21,1
225,27,1
226,35,1
227,26,1
228,28,1
229,22,0
230,31,1
231,21,1
232,22,2
233,25,0
234,28,0
235,23,1
236,30,0
237,22,1
238,28,0
239,33,0
240,38,1
241,30,1
242,18,2
243,16,2
244,20,1
245,33,0
246,24,1
247,32,1
248,23,0
249,24,1
250,24,1
251,29,2
252,33,0
253,30,2
254,23,0
255,25,1
256,23,2
257,22,2
258,25,1
259,23,0
260,27,1
261,27,0
262,25,0
263,30,0
264,27,2
265,29,3
266,35,0
267,23,2
268,33,2
269,38,0
270,28,1
271,30,0
272,26,1
273,20,1
274,18,2
275,33,0
276,26,0
277,32,0
278,23,2
279,29,2
280,28,1
281,32,1
282,23,0
283,30,1
284,21,0
285,38,0
286,29,0
287,27,0
288,25,0
289,28,1
290,20,1
291,29,1
292,34,1
293,23,2
294,31,1
295,21,0
296,23,2
297,17,2
298,27,2
299,25,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
6, 19, 19, 11, 19, 17, 11, 17, 17, 11, 13, 18, 20, 15, 14, 10, 17, 13, 13, 8, 24, 11, 16, 7, 14, 16, 7, 1, 9, 
19, 20, 15, 12, 12, 15, 11, 17, 14, 18, 13, 15, 11, 16, 13, 23, 15, 14, 25, 18, 20, 15, 17, 0, 12, 13, 7, 0, 9, 
19, 15, 12, 8, 13, 11, 7, 10, 13, 16, 16, 12, 11, 11, 12, 17, 12, 18, 20, 13, 8, 11, 12, 4, 8, 11, 7, 4, 10, 
11, 12, 8, 6, 7, 8, 4, 7, 10, 9, 7, 6, 6, 4, 9, 8, 10, 6, 7, 5, 6, 8, 8, 4, 1, 10, 5, 2, 2, 
19, 12, 13, 7, 16, 14, 9, 16, 14, 19, 16, 15, 14, 12, 12, 18, 12, 18, 21, 11, 19, 19, 12, 9, 8, 17, 6, 2, 8, 
17, 15, 11, 8, 14, 8, 12, 9, 13, 17, 15, 6, 5, 5, 6, 12, 14, 10, 8, 15, 12, 12, 13, 3, 9, 8, 6, 2, 4, 
11, 11, 7, 4, 9, 12, 4, 13, 9, 14, 7, 8, 12, 9, 8, 4, 5, 15, 10, 15, 9, 9, 8, 2, 6, 4, 2, 0, 9, 
17, 17, 10, 7, 16, 9, 13, 8, 14, 8, 9, 10, 9, 12, 9, 12, 10, 7, 6, 10, 8, 8, 11, 3, 5, 14, 5, 2, 6, 
17, 14, 13, 10, 14, 13, 9, 14, 16, 14, 14, 18, 9, 14, 9, 19, 12, 8, 24, 8, 17, 16, 11, 3, 4, 11, 4, 3, 5, 
11, 18, 16, 9, 19, 17, 14, 8, 14, 16, 17, 17, 7, 14, 12, 17, 16, 16, 19, 10, 9, 12, 22, 9, 7, 11, 3, 5, 9, 
13, 13, 16, 7, 16, 15, 7, 9, 14, 17, 10, 14, 12, 5, 5, 11, 14, 14, 14, 13, 9, 5, 7, 3, 9, 6, 8, 4, 7, 
18, 15, 12, 6, 15, 6, 8, 10, 18, 17, 14, 14, 10, 9, 13, 9, 9, 11, 17, 12, 10, 14, 10, 7, 8, 13, 5, 2, 10, 
20, 11, 11, 6, 14, 5, 12, 9, 9, 7, 12, 10, 14, 7, 11, 11, 10, 6, 13, 15, 13, 10, 12, 3, 7, 13, 6, 1, 5, 
15, 16, 11, 4, 12, 5, 9, 12, 14, 14, 5, 9, 7, 4, 7, 9, 12, 9, 16, 9, 17, 10, 7, 8, 7, 17, 5, 0, 3, 
14, 13, 12, 9, 12, 6, 8, 9, 9, 12, 5, 13, 11, 7, 4, 8, 11, 9, 5, 9, 7, 9, 9, 3, 5, 8, 6, 2, 7, 
10, 23, 17, 8, 18, 12, 4, 12, 19, 17, 11, 9, 11, 9, 8, 14, 13, 6, 16, 7, 11, 15, 13, 7, 2, 11, 4, 1, 8, 
17, 15, 12, 10, 12, 14, 5, 10, 12, 16, 14, 9, 10, 12, 11, 13, 14, 10, 20, 10, 12, 13, 15, 6, 6, 17, 7, 4, 11, 
13, 14, 18, 6, 18, 10, 15, 7, 8, 16, 14, 11, 6, 9, 9, 6, 10, 8, 9, 15, 14, 8, 11, 2, 7, 6, 5, 1, 6, 
13, 25, 20, 7, 21, 8, 10, 6, 24, 19, 14, 17, 13, 16, 5, 16, 20, 9, 12, 20, 19, 13, 13, 8, 13, 8, 4, 2, 8, 
8, 18, 13, 5, 11, 15, 15, 10, 8, 10, 13, 12, 15, 9, 9, 7, 10, 15, 20, 2, 9, 6, 6, 5, 5, 12, 4, 1, 4, 
24, 20, 8, 6, 19, 12, 9, 8, 17, 9, 9, 10, 13, 17, 7, 11, 12, 14, 19, 9, 12, 8, 12, 8, 6, 14, 5, 4, 7, 
11, 15, 11, 8, 19, 12, 9, 8, 16, 12, 5, 14, 10, 10, 9, 15, 13, 8, 13, 6, 8, 6, 9, 3, 5, 12, 8, 0, 4, 
16, 17, 12, 8, 12, 13, 8, 11, 11, 22, 7, 10, 12, 7, 9, 13, 15, 11, 13, 6, 12, 9, 10, 8, 4, 9, 6, 0, 3, 
7, 0, 4, 4, 9, 3, 2, 3, 3, 9, 3, 7, 3, 8, 3, 7, 6, 2, 8, 5, 8, 3, 8, 0, 3, 4, 1, 0, 1, 
14, 12, 8, 1, 8, 9, 6, 5, 4, 7, 9, 8, 7, 7, 5, 2, 6, 7, 13, 5, 6, 5, 4, 3, 2, 6, 3, 1, 1, 
16, 13, 11, 10, 17, 8, 4, 14, 11, 11, 6, 13, 13, 17, 8, 11, 17, 6, 8, 12, 14, 12, 9, 4, 6, 8, 1, 1, 2, 
7, 7, 7, 5, 6, 6, 2, 5, 4, 3, 8, 5, 6, 5, 6, 4, 7, 5, 4, 4, 5, 8, 6, 1, 3, 1, 0, 1, 1, 
1, 0, 4, 2, 2, 2, 0, 2, 3, 5, 4, 2, 1, 0, 2, 1, 4, 1, 2, 1, 4, 0, 0, 0, 1, 1, 1, 0, 0, 
9, 9, 10, 2, 8, 4, 9, 6, 5, 9, 7, 10, 5, 3, 7, 8, 11, 6, 8, 4, 7, 4, 3, 1, 1, 2, 1, 0, 0, 

