Global time spent: 8.48228
I(P) = 14708
Clustering configuration: 
 Partition 0 (14): [ 42 52 152 156 164 205 282 302 332 337 339 344 361 362 ] 
 Partition 1 (13): [ 37 57 64 109 176 177 204 247 269 289 291 351 366 ] 
 Partition 2 (17): [ 131 150 154 155 207 231 254 287 294 298 303 306 310 326 343 389 391 ] 
 Partition 3 (9): [ 4 104 105 169 196 241 261 382 396 ] 
 Partition 4 (17): [ 2 18 22 39 51 75 114 120 148 167 179 203 244 250 251 324 329 ] 
 Partition 5 (14): [ 6 58 71 72 73 107 112 135 147 180 187 267 308 394 ] 
 Partition 6 (16): [ 50 101 111 117 142 208 239 257 276 281 314 340 342 368 378 386 ] 
 Partition 7 (15): [ 11 15 28 40 84 106 113 124 162 227 264 268 277 359 360 ] 
 Partition 8 (17): [ 16 31 38 74 91 116 118 129 149 190 223 248 263 280 283 348 387 ] 
 Partition 9 (14): [ 9 21 48 59 65 76 90 130 163 170 189 260 315 335 ] 
 Partition 10 (14): [ 32 54 70 153 166 199 230 237 243 246 279 284 309 313 ] 
 Partition 11 (12): [ 17 95 98 115 198 234 238 285 304 338 379 385 ] 
 Partition 12 (12): [ 7 60 66 183 215 242 271 278 288 370 371 373 ] 
 Partition 13 (12): [ 49 88 121 139 145 160 214 290 296 322 331 374 ] 
 Partition 14 (13): [ 10 29 34 86 126 128 182 218 245 252 295 321 336 ] 
 Partition 15 (14): [ 5 12 81 97 151 161 195 226 300 301 346 352 383 397 ] 
 Partition 16 (12): [ 69 125 146 209 220 233 259 274 334 347 356 363 ] 
 Partition 17 (10): [ 27 46 61 63 99 172 265 316 328 393 ] 
 Partition 18 (15): [ 13 26 33 41 110 137 138 159 165 210 219 235 319 354 377 ] 
 Partition 19 (13): [ 79 100 123 127 171 175 211 286 341 345 358 367 369 ] 
 Partition 20 (8): [ 94 132 191 202 372 384 392 398 ] 
 Partition 21 (14): [ 30 43 47 56 78 83 87 92 174 185 200 249 270 311 ] 
 Partition 22 (10): [ 23 35 143 206 318 320 325 327 333 376 ] 
 Partition 23 (11): [ 44 93 140 141 192 197 201 212 236 240 357 ] 
 Partition 24 (15): [ 3 68 89 102 134 136 178 186 221 255 292 349 350 355 388 ] 
 Partition 25 (11): [ 0 14 20 53 181 213 216 222 256 305 380 ] 
 Partition 26 (11): [ 8 45 103 119 157 193 273 293 299 307 323 ] 
 Partition 27 (11): [ 1 36 108 168 184 224 266 272 364 365 395 ] 
 Partition 28 (11): [ 67 85 122 158 188 225 262 297 312 330 390 ] 
 Partition 29 (9): [ 55 62 82 194 228 229 275 317 353 ] 
 Partition 30 (4): [ 133 173 258 381 ] 
 Partition 31 (8): [ 19 24 25 77 80 217 232 253 ] 
 Partition 32 (4): [ 96 144 375 399 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
238,40,0
239,36,2
240,36,1
241,44,0
242,35,2
243,46,1
244,39,2
245,30,0
246,31,0
247,31,1
248,36,3
249,35,3
250,38,1
251,36,3
252,27,1
253,34,1
254,45,2
255,38,3
256,33,1
257,27,2
258,33,0
259,34,1
260,33,1
261,48,0
262,35,0
263,37,1
264,36,1
265,32,1
266,35,3
267,31,0
268,31,2
269,44,0
270,40,1
271,29,0
272,39,2
273,35,2
274,37,0
275,41,1
276,44,0
277,42,2
278,37,1
279,32,1
280,32,0
281,39,1
282,35,1
283,35,1
284,36,1
285,31,3
286,43,0
287,41,3
288,35,1
289,32,1
290,41,1
291,34,2
292,28,2
293,39,1
294,36,1
295,36,1
296,27,2
297,35,0
298,44,1
299,38,0
300,37,2
301,46,2
302,36,4
303,27,2
304,26,1
305,32,1
306,34,2
307,29,0
308,36,2
309,32,0
310,41,0
311,40,2
312,33,1
313,43,2
314,45,2
315,40,0
316,30,0
317,34,1
318,29,2
319,33,4
320,38,2
321,40,1
322,38,1
323,30,1
324,35,3
325,32,1
326,43,1
327,47,0
328,31,1
329,36,2
330,36,1
331,39,1
332,45,1
333,38,2
334,39,0
335,36,1
336,37,0
337,46,1
338,41,1
339,46,1
340,37,1
341,39,1
342,41,2
343,39,3
344,27,2
345,48,0
346,42,0
347,45,1
348,37,2
349,22,1
350,38,4
351,37,2
352,24,2
353,31,0
354,46,0
355,28,3
356,37,1
357,40,0
358,38,0
359,31,1
360,27,0
361,36,1
362,30,3
363,38,1
364,25,2
365,26,1
366,34,0
367,49,1
368,32,3
369,40,0
370,30,3
371,41,2
372,34,0
373,36,0
374,44,0
375,33,0
376,30,0
377,36,0
378,37,3
379,33,2
380,26,0
381,34,0
382,35,1
383,32,2
384,33,0
385,44,0
386,33,2
387,41,1
388,26,2
389,27,2
390,40,0
391,37,2
392,31,2
393,30,1
394,29,1
395,33,2
396,50,0
397,36,2
398,30,0
399,34,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,36,1
1,36,0
2,39,1
3,33,3
4,37,1
5,26,2
6,40,1
7,40,2
8,39,1
9,45,2
10,38,0
11,31,3
12,30,3
13,35,0
14,40,1
15,35,4
16,37,4
17,36,1
18,40,1
19,36,1
20,47,1
21,26,3
22,27,1
23,32,1
24,34,0
25,36,1
26,27,1
27,31,2
28,30,1
29,35,2
30,33,0
31,42,1
32,41,0
33,35,2
34,43,1
35,38,1
36,44,1
37,38,0
38,33,2
39,33,4
40,40,1
41,22,0
42,48,2
43,43,1
44,36,0
45,30,2
46,33,1
47,31,1
48,43,1
49,36,1
50,46,2
51,34,2
52,29,2
53,35,0
54,33,2
55,27,0
56,35,0
57,36,0
58,38,0
59,36,3
60,47,2
61,31,1
62,40,0
63,27,0
64,40,0
65,40,2
66,40,1
67,32,1
68,43,1
69,19,1
70,35,1
71,34,1
72,40,2
73,38,1
74,37,1
75,34,3
76,26,1
77,36,1
78,35,2
79,31,1
80,36,0
81,32,2
82,34,0
83,33,0
84,34,3
85,31,1
86,23,0
87,40,2
88,29,1
89,40,0
90,36,3
91,40,4
92,30,2
93,32,1
94,27,0
95,32,2
96,36,0
97,43,2
98,31,0
99,49,0
100,38,0
101,30,2
102,38,1
103,27,1
104,35,1
105,33,0
106,36,2
107,32,0
108,43,1
109,33,2
110,23,3
111,36,0
112,40,2
113,26,0
114,39,1
115,41,0
116,39,4
117,38,2
118,35,3
119,29,0
120,51,4
121,33,1
122,36,0
123,37,1
124,27,2
125,38,2
126,44,1
127,32,0
128,37,2
129,35,2
130,37,0
131,30,2
132,32,1
133,32,0
134,38,2
135,39,0
136,44,2
137,35,1
138,37,2
139,34,0
140,32,1
141,29,0
142,29,0
143,33,0
144,33,0
145,34,1
146,41,0
147,39,2
148,38,2
149,34,1
150,36,3
151,35,3
152,38,1
153,43,0
154,43,2
155,33,3
156,35,1
157,36,2
158,30,1
159,44,2
160,39,2
161,44,1
162,26,2
163,35,2
164,39,3
165,40,1
166,33,1
167,49,1
168,32,1
169,37,0
170,25,2
171,40,1
172,31,1
173,41,0
174,34,1
175,30,2
176,36,0
177,33,2
178,46,2
179,30,0
180,40,2
181,35,1
182,35,2
183,30,1
184,33,0
185,27,3
186,43,2
187,39,0
188,22,0
189,34,1
190,43,3
191,40,1
192,32,1
193,31,0
194,36,0
195,34,2
196,37,1
197,32,0
198,33,1
199,41,1
200,36,2
201,43,0
202,33,0
203,46,1
204,41,2
205,30,3
206,31,1
207,40,1
208,35,2
209,34,0
210,30,1
211,30,1
212,31,0
213,33,2
214,49,1
215,26,1
216,38,2
217,45,0
218,46,1
219,36,2
220,25,0
221,39,0
222,28,0
223,39,1
224,31,1
225,30,1
226,32,1
227,33,2
228,38,0
229,36,0
230,37,0
231,34,2
232,23,2
233,44,1
234,31,1
235,33,3
236,31,0
237,32,0
238,40,0
239,36,2
240,36,1
241,44,0
242,35,2
243,46,1
244,39,2
245,30,0
246,31,0
247,31,1
248,36,3
249,35,3
250,38,1
251,36,3
252,27,1
253,34,1
254,45,2
255,38,3
256,33,1
257,27,2
258,33,0
259,34,1
260,33,1
261,48,0
262,35,0
263,37,1
264,36,1
265,32,1
266,35,3
267,31,0
268,31,2
269,44,0
270,40,1
271,29,0
272,39,2
273,35,2
274,37,0
275,41,1
276,44,0
277,42,2
278,37,1
279,32,1
280,32,0
281,39,1
282,35,1
283,35,1
284,36,1
285,31,3
286,43,0
287,41,3
288,35,1
289,32,1
290,41,1
291,34,2
292,28,2
293,39,1
294,36,1
295,36,1
296,27,2
297,35,0
298,44,1
299,38,0
300,37,2
301,46,2
302,36,4
303,27,2
304,26,1
305,32,1
306,34,2
307,29,0
308,36,2
309,32,0
310,41,0
311,40,2
312,33,1
313,43,2
314,45,2
315,40,0
316,30,0
317,34,1
318,29,2
319,33,4
320,38,2
321,40,1
322,38,1
323,30,1
324,35,3
325,32,1
326,43,1
327,47,0
328,31,1
329,36,2
330,36,1
331,39,1
332,45,1
333,38,2
334,39,0
335,36,1
336,37,0
337,46,1
338,41,1
339,46,1
340,37,1
341,39,1
342,41,2
343,39,3
344,27,2
345,48,0
346,42,0
347,45,1
348,37,2
349,22,1
350,38,4
351,37,2
352,24,2
353,31,0
354,46,0
355,28,3
356,37,1
357,40,0
358,38,0
359,31,1
360,27,0
361,36,1
362,30,3
363,38,1
364,25,2
365,26,1
366,34,0
367,49,1
368,32,3
369,40,0
370,30,3
371,41,2
372,34,0
373,36,0
374,44,0
375,33,0
376,30,0
377,36,0
378,37,3
379,33,2
380,26,0
381,34,0
382,35,1
383,32,2
384,33,0
385,44,0
386,33,2
387,41,1
388,26,2
389,27,2
390,40,0
391,37,2
392,31,2
393,30,1
394,29,1
395,33,2
396,50,0
397,36,2
398,30,0
399,34,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
26, 19, 26, 12, 22, 16, 23, 27, 22, 18, 24, 18, 20, 17, 16, 14, 17, 12, 22, 20, 7, 22, 14, 8, 18, 11, 16, 10, 14, 9, 4, 17, 5, 
19, 12, 23, 8, 18, 15, 21, 15, 17, 12, 16, 14, 19, 17, 16, 18, 19, 14, 21, 19, 13, 21, 15, 12, 14, 12, 11, 12, 12, 11, 7, 5, 3, 
26, 23, 32, 17, 33, 22, 31, 22, 21, 26, 22, 15, 19, 18, 25, 18, 14, 17, 18, 24, 11, 29, 14, 16, 30, 19, 18, 16, 24, 12, 7, 16, 7, 
12, 8, 17, 4, 15, 11, 13, 15, 28, 14, 10, 8, 14, 12, 11, 9, 9, 7, 11, 12, 6, 17, 13, 15, 9, 9, 12, 8, 9, 10, 4, 4, 4, 
22, 18, 33, 15, 32, 28, 27, 23, 35, 23, 23, 14, 20, 21, 22, 27, 21, 18, 26, 22, 13, 25, 16, 14, 27, 18, 15, 23, 9, 16, 9, 12, 9, 
16, 15, 22, 11, 28, 14, 17, 20, 29, 19, 16, 16, 16, 18, 16, 15, 17, 14, 18, 17, 8, 19, 14, 14, 22, 17, 13, 18, 16, 15, 4, 10, 5, 
23, 21, 31, 13, 27, 17, 26, 28, 31, 17, 30, 10, 14, 25, 23, 18, 19, 13, 31, 25, 9, 18, 14, 16, 27, 17, 13, 16, 9, 11, 5, 12, 2, 
27, 15, 22, 15, 23, 20, 28, 26, 21, 20, 19, 18, 17, 15, 14, 17, 12, 15, 12, 16, 5, 13, 19, 12, 13, 15, 13, 8, 12, 8, 4, 10, 7, 
22, 17, 21, 28, 35, 29, 31, 21, 34, 19, 22, 25, 16, 26, 21, 24, 31, 13, 29, 17, 14, 22, 12, 15, 27, 11, 12, 18, 19, 15, 2, 14, 4, 
18, 12, 26, 14, 23, 19, 17, 20, 19, 22, 29, 9, 13, 16, 14, 17, 15, 15, 22, 19, 6, 22, 19, 15, 17, 6, 13, 13, 14, 11, 5, 11, 3, 
24, 16, 22, 10, 23, 16, 30, 19, 22, 29, 10, 15, 12, 13, 13, 24, 18, 9, 16, 16, 11, 22, 9, 14, 19, 12, 17, 11, 12, 12, 7, 13, 9, 
18, 14, 15, 8, 14, 16, 10, 18, 25, 9, 15, 12, 13, 16, 11, 14, 10, 8, 15, 12, 8, 18, 9, 14, 25, 19, 12, 9, 12, 12, 5, 11, 4, 
20, 19, 19, 14, 20, 16, 14, 17, 16, 13, 12, 13, 16, 18, 13, 14, 13, 6, 20, 16, 7, 14, 5, 9, 21, 10, 15, 12, 10, 11, 5, 11, 3, 
17, 17, 18, 12, 21, 18, 25, 15, 26, 16, 13, 16, 18, 12, 10, 17, 18, 6, 17, 20, 11, 13, 9, 13, 11, 12, 6, 10, 10, 9, 6, 13, 0, 
16, 16, 25, 11, 22, 16, 23, 14, 21, 14, 13, 11, 13, 10, 12, 19, 13, 14, 16, 24, 8, 14, 14, 10, 26, 17, 17, 18, 3, 15, 7, 9, 2, 
14, 18, 18, 9, 27, 15, 18, 17, 24, 17, 24, 14, 14, 17, 19, 26, 16, 7, 16, 12, 13, 16, 21, 12, 17, 11, 12, 22, 19, 13, 4, 11, 6, 
17, 19, 14, 9, 21, 17, 19, 12, 31, 15, 18, 10, 13, 18, 13, 16, 8, 6, 17, 21, 7, 10, 8, 9, 16, 16, 7, 15, 12, 10, 5, 7, 3, 
12, 14, 17, 7, 18, 14, 13, 15, 13, 15, 9, 8, 6, 6, 14, 7, 6, 8, 13, 10, 4, 10, 9, 11, 14, 7, 9, 9, 13, 3, 5, 9, 5, 
22, 21, 18, 11, 26, 18, 31, 12, 29, 22, 16, 15, 20, 17, 16, 16, 17, 13, 22, 14, 4, 15, 16, 13, 27, 13, 11, 16, 16, 9, 5, 7, 6, 
20, 19, 24, 12, 22, 17, 25, 16, 17, 19, 16, 12, 16, 20, 24, 12, 21, 10, 14, 8, 9, 13, 13, 14, 24, 15, 13, 9, 14, 9, 6, 14, 6, 
7, 13, 11, 6, 13, 8, 9, 5, 14, 6, 11, 8, 7, 11, 8, 13, 7, 4, 4, 9, 4, 13, 5, 7, 11, 10, 11, 8, 6, 7, 2, 5, 1, 
22, 21, 29, 17, 25, 19, 18, 13, 22, 22, 22, 18, 14, 13, 14, 16, 10, 10, 15, 13, 13, 20, 9, 14, 20, 15, 17, 12, 11, 15, 4, 7, 2, 
14, 15, 14, 13, 16, 14, 14, 19, 12, 19, 9, 9, 5, 9, 14, 21, 8, 9, 16, 13, 5, 9, 10, 8, 10, 6, 9, 13, 6, 8, 2, 7, 2, 
8, 12, 16, 15, 14, 14, 16, 12, 15, 15, 14, 14, 9, 13, 10, 12, 9, 11, 13, 14, 7, 14, 8, 4, 9, 14, 12, 15, 12, 7, 4, 9, 7, 
18, 14, 30, 9, 27, 22, 27, 13, 27, 17, 19, 25, 21, 11, 26, 17, 16, 14, 27, 24, 11, 20, 10, 9, 28, 20, 15, 12, 11, 13, 5, 7, 7, 
11, 12, 19, 9, 18, 17, 17, 15, 11, 6, 12, 19, 10, 12, 17, 11, 16, 7, 13, 15, 10, 15, 6, 14, 20, 10, 7, 10, 13, 9, 2, 7, 3, 
16, 11, 18, 12, 15, 13, 13, 13, 12, 13, 17, 12, 15, 6, 17, 12, 7, 9, 11, 13, 11, 17, 9, 12, 15, 7, 10, 7, 7, 5, 4, 10, 4, 
10, 12, 16, 8, 23, 18, 16, 8, 18, 13, 11, 9, 12, 10, 18, 22, 15, 9, 16, 9, 8, 12, 13, 15, 12, 10, 7, 14, 11, 7, 2, 1, 6, 
14, 12, 24, 9, 9, 16, 9, 12, 19, 14, 12, 12, 10, 10, 3, 19, 12, 13, 16, 14, 6, 11, 6, 12, 11, 13, 7, 11, 6, 15, 1, 5, 3, 
9, 11, 12, 10, 16, 15, 11, 8, 15, 11, 12, 12, 11, 9, 15, 13, 10, 3, 9, 9, 7, 15, 8, 7, 13, 9, 5, 7, 15, 2, 5, 2, 3, 
4, 7, 7, 4, 9, 4, 5, 4, 2, 5, 7, 5, 5, 6, 7, 4, 5, 5, 5, 6, 2, 4, 2, 4, 5, 2, 4, 2, 1, 5, 0, 1, 2, 
17, 5, 16, 4, 12, 10, 12, 10, 14, 11, 13, 11, 11, 13, 9, 11, 7, 9, 7, 14, 5, 7, 7, 9, 7, 7, 10, 1, 5, 2, 1, 6, 3, 
5, 3, 7, 4, 9, 5, 2, 7, 4, 3, 9, 4, 3, 0, 2, 6, 3, 5, 6, 6, 1, 2, 2, 7, 7, 3, 4, 6, 3, 3, 2, 3, 0, 

