Global time spent: 3.31065
I(P) = 5404
Clustering configuration: 
 Partition 0 (25): [ 20 40 49 50 54 65 85 107 128 164 178 181 204 229 233 234 265 312 314 327 335 336 339 346 371 ] 
 Partition 1 (29): [ 27 39 43 57 73 95 103 106 116 119 124 136 147 154 172 185 199 205 224 225 239 257 278 296 309 310 349 381 394 ] 
 Partition 2 (26): [ 1 15 46 89 92 143 151 166 168 173 186 187 188 197 200 218 231 237 240 246 279 295 323 361 374 389 ] 
 Partition 3 (25): [ 9 18 23 32 63 81 88 110 139 150 165 202 220 236 241 285 287 292 325 338 363 367 375 384 388 ] 
 Partition 4 (26): [ 14 29 37 47 71 97 109 112 120 131 146 180 213 219 232 243 245 255 261 280 313 316 348 351 377 380 ] 
 Partition 5 (26): [ 6 8 21 53 66 72 75 117 159 163 212 215 221 222 235 281 286 324 328 329 340 350 370 373 397 399 ] 
 Partition 6 (25): [ 24 42 45 62 64 68 76 84 102 104 129 134 140 192 217 342 343 347 352 354 356 376 387 393 396 ] 
 Partition 7 (27): [ 19 31 59 69 70 113 115 122 152 157 160 177 189 196 211 247 256 258 273 288 290 333 341 364 368 385 398 ] 
 Partition 8 (18): [ 5 11 67 79 86 91 96 105 179 182 210 228 230 248 253 304 344 358 ] 
 Partition 9 (22): [ 13 16 30 33 38 60 111 114 126 149 167 198 208 277 289 315 320 326 353 359 365 372 ] 
 Partition 10 (19): [ 3 10 12 48 77 94 155 169 176 191 216 266 282 283 294 330 362 383 392 ] 
 Partition 11 (26): [ 4 7 17 35 56 83 93 135 137 153 162 174 183 190 206 249 252 259 269 270 298 299 303 319 369 386 ] 
 Partition 12 (16): [ 44 51 80 133 156 158 184 194 214 260 275 284 291 293 307 308 ] 
 Partition 13 (18): [ 28 34 41 100 118 132 138 171 201 207 223 250 263 276 317 334 337 382 ] 
 Partition 14 (20): [ 25 82 121 145 193 209 242 244 251 264 300 301 306 318 321 332 345 355 379 390 ] 
 Partition 15 (13): [ 0 55 58 98 123 142 203 226 238 297 311 331 391 ] 
 Partition 16 (14): [ 22 36 74 78 90 99 125 195 268 272 274 305 357 395 ] 
 Partition 17 (8): [ 2 26 52 87 108 175 227 378 ] 
 Partition 18 (1): [ 141 ] 
 Partition 19 (5): [ 61 127 130 170 322 ] 
 Partition 20 (5): [ 148 262 267 360 366 ] 
 Partition 21 (5): [ 101 144 161 271 302 ] 
 Partition 22 (1): [ 254 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
209,12,0
210,11,0
211,10,0
212,12,2
213,8,1
214,20,2
215,11,1
216,19,0
217,9,3
218,14,0
219,13,2
220,10,0
221,12,1
222,11,1
223,17,0
224,17,2
225,12,0
226,13,0
227,13,0
228,9,1
229,9,0
230,13,0
231,12,0
232,11,0
233,11,0
234,11,1
235,7,1
236,7,1
237,12,1
238,16,1
239,15,0
240,6,0
241,8,1
242,13,1
243,13,1
244,14,0
245,13,2
246,21,1
247,16,1
248,11,0
249,20,1
250,12,0
251,11,0
252,20,0
253,12,0
254,4,0
255,11,1
256,16,1
257,20,0
258,7,1
259,10,2
260,8,0
261,11,0
262,10,0
263,16,0
264,9,0
265,16,1
266,20,0
267,11,0
268,12,0
269,10,2
270,8,0
271,11,0
272,17,1
273,4,1
274,14,1
275,11,0
276,13,0
277,15,0
278,10,1
279,10,0
280,7,2
281,16,1
282,11,0
283,11,0
284,10,1
285,20,0
286,12,1
287,9,1
288,5,2
289,13,0
290,15,1
291,13,1
292,9,1
293,15,0
294,17,1
295,9,1
296,16,0
297,11,1
298,14,1
299,12,0
300,12,0
301,15,0
302,11,0
303,14,2
304,11,1
305,10,0
306,12,0
307,12,0
308,15,0
309,8,2
310,11,3
311,8,0
312,11,0
313,12,2
314,12,0
315,13,3
316,18,0
317,9,0
318,15,0
319,12,1
320,16,0
321,11,0
322,21,0
323,15,0
324,15,0
325,20,0
326,12,1
327,16,1
328,14,0
329,13,0
330,14,0
331,13,0
332,14,0
333,16,0
334,13,0
335,13,2
336,14,2
337,9,0
338,16,1
339,11,1
340,12,0
341,15,2
342,12,2
343,9,1
344,10,0
345,14,0
346,16,1
347,11,2
348,14,0
349,16,1
350,11,0
351,8,1
352,9,0
353,11,2
354,9,1
355,15,0
356,13,0
357,10,0
358,17,1
359,9,0
360,18,0
361,14,1
362,16,0
363,14,0
364,18,1
365,11,0
366,6,0
367,13,2
368,18,0
369,13,1
370,12,1
371,19,1
372,20,0
373,11,0
374,16,1
375,12,0
376,17,1
377,17,0
378,15,0
379,10,0
380,15,0
381,9,2
382,10,0
383,15,1
384,16,2
385,13,2
386,9,0
387,20,0
388,10,0
389,12,1
390,16,0
391,14,0
392,16,1
393,14,1
394,14,0
395,11,0
396,19,0
397,20,2
398,15,0
399,8,2
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,15,0
1,9,0
2,16,0
3,16,0
4,13,0
5,12,1
6,17,1
7,14,1
8,17,0
9,21,0
10,8,0
11,9,1
12,14,0
13,16,1
14,12,3
15,10,0
16,11,1
17,14,1
18,11,0
19,15,2
20,11,1
21,18,1
22,7,0
23,16,1
24,13,1
25,9,0
26,7,0
27,14,2
28,5,0
29,12,0
30,15,0
31,8,1
32,16,1
33,12,0
34,15,0
35,9,0
36,11,0
37,16,2
38,15,1
39,14,1
40,13,1
41,13,0
42,17,1
43,13,2
44,16,0
45,9,3
46,16,1
47,15,2
48,8,1
49,12,0
50,14,0
51,8,1
52,12,0
53,11,0
54,20,2
55,13,0
56,10,0
57,15,0
58,11,0
59,12,0
60,14,2
61,15,0
62,12,1
63,15,1
64,14,1
65,11,0
66,10,0
67,13,1
68,17,1
69,11,1
70,11,0
71,17,0
72,11,0
73,14,0
74,8,0
75,16,1
76,17,1
77,11,1
78,10,0
79,13,0
80,12,1
81,14,1
82,15,1
83,16,2
84,14,2
85,11,1
86,13,0
87,5,0
88,12,2
89,9,2
90,5,0
91,13,0
92,14,0
93,14,3
94,11,0
95,5,0
96,16,0
97,10,0
98,9,1
99,12,0
100,5,1
101,8,0
102,6,1
103,16,2
104,13,1
105,18,0
106,14,0
107,14,1
108,12,0
109,10,0
110,12,1
111,16,1
112,14,1
113,12,0
114,15,0
115,13,1
116,17,2
117,12,1
118,13,0
119,6,1
120,10,0
121,15,0
122,12,1
123,23,1
124,14,2
125,10,0
126,7,1
127,13,0
128,15,0
129,16,1
130,19,0
131,16,1
132,16,1
133,13,1
134,14,1
135,11,1
136,9,2
137,10,0
138,13,0
139,9,0
140,16,0
141,13,0
142,14,0
143,14,1
144,11,0
145,23,0
146,12,0
147,14,1
148,12,0
149,17,1
150,15,2
151,11,0
152,20,1
153,12,1
154,17,0
155,11,0
156,8,2
157,15,1
158,15,1
159,12,1
160,14,0
161,14,0
162,14,2
163,16,0
164,16,1
165,12,0
166,12,1
167,18,2
168,17,2
169,8,1
170,8,0
171,14,0
172,13,2
173,8,1
174,9,1
175,11,0
176,6,0
177,14,0
178,11,1
179,13,0
180,21,1
181,19,1
182,13,0
183,10,1
184,9,0
185,13,1
186,13,2
187,9,1
188,12,1
189,12,1
190,18,0
191,15,0
192,13,0
193,9,0
194,15,0
195,17,0
196,13,1
197,15,0
198,12,0
199,12,2
200,15,0
201,20,0
202,11,0
203,17,0
204,10,1
205,13,1
206,21,1
207,11,0
208,16,0
209,12,0
210,11,0
211,10,0
212,12,2
213,8,1
214,20,2
215,11,1
216,19,0
217,9,3
218,14,0
219,13,2
220,10,0
221,12,1
222,11,1
223,17,0
224,17,2
225,12,0
226,13,0
227,13,0
228,9,1
229,9,0
230,13,0
231,12,0
232,11,0
233,11,0
234,11,1
235,7,1
236,7,1
237,12,1
238,16,1
239,15,0
240,6,0
241,8,1
242,13,1
243,13,1
244,14,0
245,13,2
246,21,1
247,16,1
248,11,0
249,20,1
250,12,0
251,11,0
252,20,0
253,12,0
254,4,0
255,11,1
256,16,1
257,20,0
258,7,1
259,10,2
260,8,0
261,11,0
262,10,0
263,16,0
264,9,0
265,16,1
266,20,0
267,11,0
268,12,0
269,10,2
270,8,0
271,11,0
272,17,1
273,4,1
274,14,1
275,11,0
276,13,0
277,15,0
278,10,1
279,10,0
280,7,2
281,16,1
282,11,0
283,11,0
284,10,1
285,20,0
286,12,1
287,9,1
288,5,2
289,13,0
290,15,1
291,13,1
292,9,1
293,15,0
294,17,1
295,9,1
296,16,0
297,11,1
298,14,1
299,12,0
300,12,0
301,15,0
302,11,0
303,14,2
304,11,1
305,10,0
306,12,0
307,12,0
308,15,0
309,8,2
310,11,3
311,8,0
312,11,0
313,12,2
314,12,0
315,13,3
316,18,0
317,9,0
318,15,0
319,12,1
320,16,0
321,11,0
322,21,0
323,15,0
324,15,0
325,20,0
326,12,1
327,16,1
328,14,0
329,13,0
330,14,0
331,13,0
332,14,0
333,16,0
334,13,0
335,13,2
336,14,2
337,9,0
338,16,1
339,11,1
340,12,0
341,15,2
342,12,2
343,9,1
344,10,0
345,14,0
346,16,1
347,11,2
348,14,0
349,16,1
350,11,0
351,8,1
352,9,0
353,11,2
354,9,1
355,15,0
356,13,0
357,10,0
358,17,1
359,9,0
360,18,0
361,14,1
362,16,0
363,14,0
364,18,1
365,11,0
366,6,0
367,13,2
368,18,0
369,13,1
370,12,1
371,19,1
372,20,0
373,11,0
374,16,1
375,12,0
376,17,1
377,17,0
378,15,0
379,10,0
380,15,0
381,9,2
382,10,0
383,15,1
384,16,2
385,13,2
386,9,0
387,20,0
388,10,0
389,12,1
390,16,0
391,14,0
392,16,1
393,14,1
394,14,0
395,11,0
396,19,0
397,20,2
398,15,0
399,8,2

Cluster contribution to imbalance analysis (cluster-cluster matrix):
20, 25, 12, 16, 32, 29, 19, 27, 12, 23, 23, 23, 10, 12, 20, 19, 11, 6, 1, 8, 3, 4, 1, 
25, 32, 20, 35, 27, 18, 21, 37, 22, 31, 20, 20, 16, 18, 20, 12, 10, 14, 0, 5, 4, 6, 0, 
12, 20, 18, 21, 30, 25, 28, 26, 19, 18, 10, 31, 13, 13, 13, 16, 8, 7, 2, 4, 5, 4, 0, 
16, 35, 21, 18, 19, 24, 18, 30, 19, 18, 21, 20, 15, 14, 11, 14, 11, 3, 0, 7, 6, 6, 0, 
32, 27, 30, 19, 22, 29, 25, 27, 10, 21, 20, 19, 13, 10, 16, 10, 11, 4, 0, 4, 6, 3, 0, 
29, 18, 25, 24, 29, 18, 30, 17, 8, 22, 14, 25, 16, 21, 20, 11, 12, 4, 1, 5, 3, 3, 0, 
19, 21, 28, 18, 25, 30, 26, 20, 17, 25, 17, 19, 17, 11, 20, 19, 10, 8, 2, 4, 3, 0, 0, 
27, 37, 26, 30, 27, 17, 20, 22, 15, 13, 10, 29, 9, 18, 24, 8, 11, 9, 0, 8, 7, 4, 1, 
12, 22, 19, 19, 10, 8, 17, 15, 6, 13, 11, 22, 12, 13, 13, 2, 8, 2, 0, 6, 3, 0, 0, 
23, 31, 18, 18, 21, 22, 25, 13, 13, 16, 19, 21, 9, 14, 13, 13, 11, 5, 2, 4, 2, 5, 2, 
23, 20, 10, 21, 20, 14, 17, 10, 11, 19, 6, 19, 9, 12, 19, 8, 5, 6, 0, 1, 3, 0, 0, 
23, 20, 31, 20, 19, 25, 19, 29, 22, 21, 19, 24, 18, 16, 17, 9, 9, 7, 1, 3, 4, 5, 0, 
10, 16, 13, 15, 13, 16, 17, 9, 12, 9, 9, 18, 10, 13, 11, 10, 2, 2, 2, 1, 1, 1, 0, 
12, 18, 13, 14, 10, 21, 11, 18, 13, 14, 12, 16, 13, 2, 14, 4, 10, 3, 0, 2, 4, 2, 0, 
20, 20, 13, 11, 16, 20, 20, 24, 13, 13, 19, 17, 11, 14, 2, 10, 8, 3, 1, 7, 0, 4, 0, 
19, 12, 16, 14, 10, 11, 19, 8, 2, 13, 8, 9, 10, 4, 10, 4, 6, 4, 0, 2, 0, 0, 0, 
11, 10, 8, 11, 11, 12, 10, 11, 8, 11, 5, 9, 2, 10, 8, 6, 2, 2, 1, 2, 2, 4, 0, 
6, 14, 7, 3, 4, 4, 8, 9, 2, 5, 6, 7, 2, 3, 3, 4, 2, 0, 0, 0, 0, 2, 0, 
1, 0, 2, 0, 0, 1, 2, 0, 0, 2, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 
8, 5, 4, 7, 4, 5, 4, 8, 6, 4, 1, 3, 1, 2, 7, 2, 2, 0, 0, 0, 1, 2, 0, 
3, 4, 5, 6, 6, 3, 3, 7, 3, 2, 3, 4, 1, 4, 0, 0, 2, 0, 0, 1, 0, 0, 0, 
4, 6, 4, 6, 3, 3, 0, 4, 0, 5, 0, 5, 1, 2, 4, 0, 4, 2, 0, 2, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

