Global time spent: 1.32588
I(P) = 2888
Clustering configuration: 
 Partition 0 (84): [ 0 3 5 6 9 11 16 17 21 25 33 35 38 39 40 41 43 45 46 47 49 53 54 56 61 65 67 71 73 80 81 82 86 87 89 90 91 93 95 96 97 102 103 106 107 110 116 120 123 126 129 130 132 137 139 140 144 145 146 148 149 151 155 157 158 161 162 163 164 165 168 171 172 173 176 177 178 181 182 183 186 187 188 196 ] 
 Partition 1 (49): [ 2 7 10 12 18 19 22 24 26 28 31 34 37 48 51 52 59 60 62 63 70 75 78 79 101 108 111 117 121 122 124 125 127 131 133 136 141 147 153 154 159 160 167 169 179 189 191 194 197 ] 
 Partition 2 (35): [ 8 13 14 29 30 32 44 55 69 83 85 88 94 98 99 100 109 114 115 118 128 134 135 138 143 152 166 174 175 180 184 190 192 193 195 ] 
 Partition 3 (28): [ 1 4 20 27 36 50 57 64 66 68 72 74 76 77 84 92 104 105 112 113 119 142 150 156 170 185 198 199 ] 
 Partition 4 (3): [ 15 23 58 ] 
 Partition 5 (1): [ 42 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
165,10,7
166,14,1
167,17,2
168,10,5
169,11,3
170,12,0
171,7,8
172,11,6
173,8,6
174,15,0
175,11,2
176,7,8
177,9,7
178,10,7
179,3,2
180,17,0
181,8,6
182,13,6
183,8,3
184,15,1
185,12,2
186,10,4
187,8,8
188,9,3
189,7,4
190,15,1
191,12,3
192,13,3
193,19,1
194,5,4
195,12,2
196,14,4
197,16,1
198,10,2
199,14,2

Cluster contribution to imbalance analysis (cluster-cluster matrix):
446, 308, 239, 203, 18, 4, 
308, 118, 129, 97, 9, 4, 
239, 129, 58, 91, 7, 2, 
203, 97, 91, 30, 5, 2, 
18, 9, 7, 5, 0, 0, 
4, 4, 2, 2, 0, 0, 

