Global time spent: 8.25487
I(P) = 14694
Clustering configuration: 
 Partition 0 (16): [ 6 14 60 81 111 123 137 142 146 218 226 235 270 292 356 385 ] 
 Partition 1 (14): [ 15 21 48 59 84 106 127 162 170 175 211 315 316 335 ] 
 Partition 2 (14): [ 22 38 58 72 73 74 75 91 99 154 276 347 351 355 ] 
 Partition 3 (14): [ 5 9 13 34 119 130 247 260 273 301 339 363 365 383 ] 
 Partition 4 (10): [ 3 7 45 68 93 108 126 135 224 389 ] 
 Partition 5 (17): [ 17 64 65 92 124 129 179 180 244 268 272 282 324 343 344 346 373 ] 
 Partition 6 (17): [ 32 40 115 118 121 161 204 206 243 255 286 332 341 358 361 367 368 ] 
 Partition 7 (17): [ 16 80 83 89 103 128 183 201 249 253 294 306 312 314 338 382 391 ] 
 Partition 8 (14): [ 33 57 88 131 143 156 186 228 229 251 317 320 350 359 ] 
 Partition 9 (9): [ 10 52 152 207 219 302 337 388 398 ] 
 Partition 10 (9): [ 8 78 136 176 193 248 289 323 377 ] 
 Partition 11 (14): [ 20 39 109 125 148 174 203 256 267 299 305 328 329 380 ] 
 Partition 12 (20): [ 18 30 36 62 100 117 138 178 208 216 237 257 287 308 321 322 326 342 345 393 ] 
 Partition 13 (11): [ 101 107 155 167 215 281 291 304 310 386 399 ] 
 Partition 14 (14): [ 24 94 104 120 132 182 188 202 210 252 295 303 311 348 ] 
 Partition 15 (15): [ 50 54 56 69 70 105 153 166 199 230 241 279 309 313 384 ] 
 Partition 16 (14): [ 1 2 165 200 217 220 245 254 264 283 307 334 369 381 ] 
 Partition 17 (15): [ 86 98 139 159 190 198 214 238 259 280 318 340 374 376 387 ] 
 Partition 18 (12): [ 0 55 63 71 96 158 172 213 258 265 319 392 ] 
 Partition 19 (10): [ 53 66 164 196 223 239 263 266 364 370 ] 
 Partition 20 (16): [ 4 43 51 134 160 169 187 192 236 261 285 290 325 353 354 396 ] 
 Partition 21 (13): [ 41 46 49 97 122 140 181 194 195 331 349 371 390 ] 
 Partition 22 (16): [ 12 31 37 77 157 177 221 225 231 232 242 271 293 297 327 379 ] 
 Partition 23 (11): [ 23 35 47 141 145 151 233 298 357 366 397 ] 
 Partition 24 (9): [ 11 76 82 95 171 234 300 336 372 ] 
 Partition 25 (10): [ 27 67 113 133 163 189 191 246 360 378 ] 
 Partition 26 (14): [ 19 25 26 28 42 61 110 147 185 205 269 275 333 362 ] 
 Partition 27 (9): [ 90 102 112 116 144 149 209 296 375 ] 
 Partition 28 (9): [ 79 85 212 250 262 278 284 288 330 ] 
 Partition 29 (6): [ 87 173 222 227 352 394 ] 
 Partition 30 (6): [ 44 114 150 197 274 277 ] 
 Partition 31 (5): [ 29 168 184 240 395 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
25,35,1
26,25,1
27,31,1
28,32,2
29,36,0
30,33,4
31,39,2
32,41,1
33,37,1
34,42,1
35,37,2
36,41,2
37,36,0
38,34,2
39,37,0
40,38,2
41,22,1
42,46,0
43,41,2
44,38,0
45,31,1
46,35,0
47,31,1
48,44,1
49,35,1
50,48,1
51,31,2
52,27,0
53,34,0
54,32,2
55,30,1
56,34,3
57,32,3
58,36,1
59,34,3
60,47,3
61,31,1
62,36,1
63,26,2
64,40,1
65,37,0
66,40,0
67,34,0
68,44,0
69,20,1
70,35,1
71,37,0
72,39,3
73,40,1
74,38,2
75,35,2
76,30,0
77,35,2
78,35,2
79,30,1
80,37,1
81,33,3
82,34,0
83,33,2
84,38,1
85,32,0
86,26,2
87,42,0
88,28,2
89,37,3
90,36,1
91,38,2
92,28,2
93,34,1
94,27,0
95,32,1
96,34,2
97,48,2
98,31,3
99,49,1
100,37,4
101,30,1
102,39,0
103,26,3
104,37,1
105,35,0
106,40,1
107,32,0
108,41,0
109,35,2
110,26,0
111,36,2
112,40,1
113,33,0
114,41,1
115,38,1
116,41,0
117,35,1
118,34,1
119,27,2
120,52,2
121,33,1
122,33,1
123,38,3
124,29,3
125,37,2
126,46,1
127,33,1
128,36,1
129,37,3
130,37,1
131,28,2
132,32,0
133,31,0
134,37,2
135,43,0
136,45,1
137,32,1
138,36,1
139,33,2
140,32,1
141,28,1
142,30,2
143,31,1
144,33,1
145,33,0
146,42,3
147,39,0
148,38,1
149,36,1
150,37,1
151,35,1
152,38,0
153,45,2
154,46,1
155,39,1
156,37,2
157,36,0
158,29,2
159,46,1
160,40,2
161,45,1
162,26,0
163,35,0
164,41,0
165,40,1
166,34,1
167,55,0
168,35,0
169,37,1
170,25,1
171,41,0
172,29,0
173,41,0
174,32,2
175,29,3
176,39,1
177,34,2
178,45,1
179,32,2
180,40,0
181,33,1
182,36,2
183,29,0
184,34,1
185,28,1
186,41,1
187,37,4
188,25,0
189,34,1
190,40,0
191,39,1
192,27,2
193,31,1
194,36,0
195,36,2
196,36,0
197,33,0
198,32,1
199,41,1
200,37,1
201,41,2
202,31,1
203,48,1
204,34,2
205,32,1
206,32,1
207,42,1
208,34,4
209,34,2
210,31,0
211,29,3
212,30,1
213,35,1
214,48,2
215,27,2
216,36,3
217,42,0
218,45,2
219,34,1
220,23,0
221,37,3
222,29,1
223,42,0
224,34,0
225,29,1
226,30,2
227,34,0
228,38,0
229,37,1
230,37,1
231,32,1
232,22,2
233,44,2
234,32,0
235,30,2
236,28,2
237,31,2
238,42,1
239,40,0
240,37,1
241,42,1
242,32,2
243,47,1
244,41,1
245,31,2
246,31,0
247,29,1
248,36,1
249,36,1
250,38,0
251,36,2
252,27,2
253,33,3
254,47,0
255,35,2
256,32,0
257,26,2
258,33,1
259,32,2
260,31,1
261,47,1
262,35,2
263,38,0
264,38,2
265,34,0
266,35,1
267,29,0
268,31,3
269,45,0
270,41,4
271,30,3
272,38,3
273,33,2
274,35,0
275,42,2
276,40,1
277,45,0
278,37,0
279,30,2
280,32,3
281,39,0
282,29,6
283,34,2
284,36,0
285,33,1
286,43,1
287,37,2
288,36,1
289,33,0
290,40,2
291,33,1
292,29,2
293,36,3
294,34,1
295,36,0
296,27,0
297,33,2
298,45,1
299,38,3
300,38,0
301,46,0
302,35,0
303,32,2
304,27,1
305,32,2
306,32,3
307,28,2
308,32,3
309,32,0
310,42,0
311,41,0
312,31,1
313,44,1
314,41,0
315,43,2
316,29,3
317,33,1
318,28,4
319,36,0
320,38,1
321,35,0
322,37,3
323,29,1
324,36,2
325,30,2
326,41,5
327,42,0
328,29,1
329,37,3
330,37,1
331,43,1
332,42,1
333,39,0
334,37,0
335,36,1
336,37,0
337,45,1
338,43,2
339,49,1
340,38,2
341,37,2
342,41,1
343,40,2
344,27,1
345,44,1
346,40,1
347,45,2
348,39,0
349,20,0
350,37,0
351,36,3
352,29,0
353,28,2
354,41,3
355,29,2
356,33,2
357,44,0
358,39,2
359,33,1
360,28,0
361,37,3
362,28,3
363,38,2
364,25,0
365,23,3
366,36,2
367,47,1
368,34,3
369,37,1
370,29,1
371,38,0
372,36,0
373,37,3
374,45,1
375,33,0
376,31,0
377,34,2
378,38,1
379,30,4
380,21,1
381,31,0
382,33,3
383,35,0
384,32,3
385,41,2
386,37,0
387,43,0
388,30,0
389,28,1
390,37,0
391,37,1
392,32,1
393,29,2
394,32,1
395,35,0
396,46,1
397,39,0
398,31,1
399,34,2

Cluster contribution to imbalance analysis (cluster-cluster matrix):
38, 16, 26, 19, 19, 23, 23, 23, 27, 13, 12, 21, 39, 14, 21, 26, 22, 21, 19, 16, 27, 20, 22, 24, 13, 9, 25, 13, 12, 9, 5, 10, 
16, 26, 11, 15, 12, 16, 26, 24, 21, 4, 5, 13, 17, 15, 16, 20, 17, 22, 13, 6, 26, 18, 22, 13, 10, 19, 27, 15, 8, 6, 8, 5, 
26, 11, 24, 23, 17, 25, 25, 28, 17, 10, 9, 21, 37, 15, 17, 21, 24, 18, 16, 19, 25, 14, 21, 12, 8, 14, 16, 11, 12, 9, 6, 5, 
19, 15, 23, 20, 20, 22, 24, 12, 14, 11, 9, 22, 21, 14, 23, 26, 20, 15, 8, 10, 19, 17, 20, 18, 12, 11, 23, 8, 11, 9, 10, 7, 
19, 12, 17, 20, 4, 19, 19, 11, 8, 8, 14, 14, 23, 12, 13, 16, 10, 12, 9, 11, 16, 6, 15, 11, 5, 8, 15, 5, 8, 3, 6, 7, 
23, 16, 25, 22, 19, 34, 35, 27, 15, 12, 7, 26, 26, 17, 18, 26, 25, 31, 14, 17, 20, 23, 30, 24, 21, 9, 16, 15, 13, 9, 8, 9, 
23, 26, 25, 24, 19, 35, 26, 28, 19, 18, 21, 19, 37, 26, 21, 31, 19, 30, 16, 20, 21, 24, 15, 22, 19, 15, 26, 13, 18, 8, 14, 4, 
23, 24, 28, 12, 11, 27, 28, 30, 17, 18, 18, 19, 31, 18, 25, 22, 23, 31, 20, 16, 24, 21, 27, 17, 15, 9, 17, 11, 14, 13, 11, 5, 
27, 21, 17, 14, 8, 15, 19, 17, 18, 12, 6, 19, 22, 17, 18, 16, 21, 23, 10, 14, 27, 15, 12, 14, 10, 14, 22, 18, 12, 10, 9, 7, 
13, 4, 10, 11, 8, 12, 18, 18, 12, 4, 10, 9, 27, 9, 11, 14, 11, 13, 9, 3, 15, 10, 11, 8, 7, 9, 9, 6, 10, 4, 4, 4, 
12, 5, 9, 9, 14, 7, 21, 18, 6, 10, 10, 10, 18, 6, 11, 9, 14, 11, 6, 10, 10, 10, 17, 9, 4, 8, 15, 10, 12, 5, 5, 9, 
21, 13, 21, 22, 14, 26, 19, 19, 19, 9, 10, 18, 26, 15, 18, 14, 22, 14, 17, 13, 22, 17, 20, 17, 13, 17, 16, 9, 7, 11, 6, 5, 
39, 17, 37, 21, 23, 26, 37, 31, 22, 27, 18, 26, 44, 20, 28, 24, 26, 27, 26, 17, 25, 19, 35, 19, 16, 16, 30, 21, 18, 9, 17, 7, 
14, 15, 15, 14, 12, 17, 26, 18, 17, 9, 6, 15, 20, 8, 19, 17, 15, 15, 9, 14, 11, 8, 11, 12, 10, 9, 17, 11, 6, 4, 4, 5, 
21, 16, 17, 23, 13, 18, 21, 25, 18, 11, 11, 18, 28, 19, 10, 12, 15, 15, 18, 15, 21, 24, 15, 13, 14, 10, 12, 14, 9, 4, 2, 8, 
26, 20, 21, 26, 16, 26, 31, 22, 16, 14, 9, 14, 24, 17, 12, 20, 17, 31, 18, 13, 23, 14, 20, 13, 12, 15, 18, 11, 17, 11, 8, 6, 
22, 17, 24, 20, 10, 25, 19, 23, 21, 11, 14, 22, 26, 15, 15, 17, 12, 14, 11, 14, 22, 14, 16, 14, 16, 16, 14, 14, 12, 8, 10, 8, 
21, 22, 18, 15, 12, 31, 30, 31, 23, 13, 11, 14, 27, 15, 15, 31, 14, 24, 18, 20, 22, 20, 19, 18, 11, 10, 21, 11, 15, 7, 6, 6, 
19, 13, 16, 8, 9, 14, 16, 20, 10, 9, 6, 17, 26, 9, 18, 18, 11, 18, 10, 5, 14, 10, 13, 15, 13, 14, 17, 6, 9, 3, 7, 6, 
16, 6, 19, 10, 11, 17, 20, 16, 14, 3, 10, 13, 17, 14, 15, 13, 14, 20, 5, 2, 16, 15, 7, 16, 5, 9, 8, 9, 6, 4, 5, 7, 
27, 26, 25, 19, 16, 20, 21, 24, 27, 15, 10, 22, 25, 11, 21, 23, 22, 22, 14, 16, 32, 24, 26, 16, 13, 14, 18, 16, 13, 10, 14, 8, 
20, 18, 14, 17, 6, 23, 24, 21, 15, 10, 10, 17, 19, 8, 24, 14, 14, 20, 10, 15, 24, 10, 19, 13, 12, 11, 12, 12, 12, 7, 5, 2, 
22, 22, 21, 20, 15, 30, 15, 27, 12, 11, 17, 20, 35, 11, 15, 20, 16, 19, 13, 7, 26, 19, 30, 15, 11, 18, 24, 14, 10, 7, 11, 8, 
24, 13, 12, 18, 11, 24, 22, 17, 14, 8, 9, 17, 19, 12, 13, 13, 14, 18, 15, 16, 16, 13, 15, 12, 4, 5, 9, 9, 6, 6, 6, 6, 
13, 10, 8, 12, 5, 21, 19, 15, 10, 7, 4, 13, 16, 10, 14, 12, 16, 11, 13, 5, 13, 12, 11, 4, 2, 6, 6, 4, 9, 7, 7, 3, 
9, 19, 14, 11, 8, 9, 15, 9, 14, 9, 8, 17, 16, 9, 10, 15, 16, 10, 14, 9, 14, 11, 18, 5, 6, 4, 10, 7, 6, 4, 8, 4, 
25, 27, 16, 23, 15, 16, 26, 17, 22, 9, 15, 16, 30, 17, 12, 18, 14, 21, 17, 8, 18, 12, 24, 9, 6, 10, 12, 7, 10, 6, 9, 5, 
13, 15, 11, 8, 5, 15, 13, 11, 18, 6, 10, 9, 21, 11, 14, 11, 14, 11, 6, 9, 16, 12, 14, 9, 4, 7, 7, 6, 7, 6, 4, 2, 
12, 8, 12, 11, 8, 13, 18, 14, 12, 10, 12, 7, 18, 6, 9, 17, 12, 15, 9, 6, 13, 12, 10, 6, 9, 6, 10, 7, 6, 1, 5, 3, 
9, 6, 9, 9, 3, 9, 8, 13, 10, 4, 5, 11, 9, 4, 4, 11, 8, 7, 3, 4, 10, 7, 7, 6, 7, 4, 6, 6, 1, 2, 5, 2, 
5, 8, 6, 10, 6, 8, 14, 11, 9, 4, 5, 6, 17, 4, 2, 8, 10, 6, 7, 5, 14, 5, 11, 6, 7, 8, 9, 4, 5, 5, 2, 4, 
10, 5, 5, 7, 7, 9, 4, 5, 7, 4, 9, 5, 7, 5, 8, 6, 8, 6, 6, 7, 8, 2, 8, 6, 3, 4, 5, 2, 3, 2, 4, 2, 

