Global time spent: 6.77521
I(P) = 5748
Clustering configuration: 
 Partition 0 (42): [ 23 42 48 80 86 92 103 104 129 132 151 164 188 205 207 208 224 235 239 241 250 259 264 280 306 311 317 327 332 355 390 447 456 458 484 489 494 506 554 566 570 589 ] 
 Partition 1 (46): [ 2 18 28 29 51 54 61 82 107 110 135 144 147 148 152 158 161 167 169 187 189 234 253 258 294 312 316 324 349 360 369 384 394 414 428 429 440 460 467 469 485 520 522 545 559 573 ] 
 Partition 2 (39): [ 13 30 46 76 99 106 115 120 126 131 138 146 157 163 166 174 184 200 213 229 240 252 254 261 291 292 303 318 321 361 376 393 419 424 475 483 523 534 577 ] 
 Partition 3 (46): [ 16 37 44 45 62 111 123 127 145 149 159 173 175 196 199 221 248 256 260 283 285 310 323 336 342 351 367 397 400 402 410 416 423 430 434 435 477 517 528 535 574 575 591 597 598 599 ] 
 Partition 4 (40): [ 7 9 14 19 27 57 66 68 83 90 109 116 137 178 181 231 243 263 270 272 282 287 322 330 357 363 366 382 395 398 401 439 454 462 479 496 503 530 531 585 ] 
 Partition 5 (30): [ 25 32 63 64 67 78 91 97 128 153 170 203 206 249 286 289 362 425 459 473 476 478 500 509 547 548 567 579 587 592 ] 
 Partition 6 (27): [ 0 3 36 40 52 55 70 102 108 119 141 155 171 202 275 308 319 346 374 386 409 445 446 474 495 498 516 ] 
 Partition 7 (23): [ 8 17 38 47 53 117 142 156 217 271 302 305 375 381 432 448 514 524 542 557 578 584 590 ] 
 Partition 8 (27): [ 1 33 96 112 133 172 211 226 242 278 341 352 359 372 379 406 433 470 493 497 518 527 538 562 563 565 594 ] 
 Partition 9 (17): [ 6 79 154 182 216 218 233 268 354 387 391 412 482 487 541 553 556 ] 
 Partition 10 (21): [ 12 20 41 88 113 191 230 237 273 296 309 368 404 431 441 465 490 508 526 549 564 ] 
 Partition 11 (20): [ 101 121 130 190 194 232 246 265 276 337 353 365 370 377 392 442 466 510 521 550 ] 
 Partition 12 (10): [ 31 198 201 212 297 313 329 396 415 492 ] 
 Partition 13 (1): [ 551 ] 
 Partition 14 (3): [ 85 143 491 ] 
 Partition 15 (3): [ 293 315 348 ] 
 Partition 16 (3): [ 185 422 444 ] 
 Partition 17 (1): [ 209 ] 
 Partition 18 (1): [ 299 ] 
 Partition 19 (14): [ 71 139 197 225 236 245 255 267 373 418 436 507 537 555 ] 
 Partition 20 (2): [ 5 486 ] 
 Partition 21 (5): [ 49 125 204 277 568 ] 
 Partition 22 (24): [ 10 15 24 35 72 87 114 124 150 195 215 220 300 304 328 340 385 411 417 426 480 511 513 569 ] 
 Partition 23 (12): [ 60 162 238 288 335 338 345 371 463 481 539 572 ] 
 Partition 24 (6): [ 95 136 262 274 378 583 ] 
 Partition 25 (28): [ 77 160 180 223 228 244 266 314 320 331 356 380 383 407 408 453 455 461 468 471 472 488 525 536 560 576 581 596 ] 
 Partition 26 (36): [ 39 50 56 118 134 165 176 214 222 247 269 281 295 298 307 326 333 334 405 421 438 443 451 452 501 505 512 519 529 532 533 540 582 586 588 593 ] 
 Partition 27 (19): [ 4 11 22 59 65 89 177 186 284 290 325 347 399 499 502 504 544 546 595 ] 
 Partition 28 (19): [ 21 34 69 74 84 98 100 105 251 279 343 350 388 413 457 464 543 552 571 ] 
 Partition 29 (18): [ 43 73 75 81 122 168 179 183 192 219 257 339 427 437 449 450 558 561 ] 
 Partition 30 (17): [ 26 58 93 94 140 193 210 227 301 344 358 364 389 403 420 515 580 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
299,11,0
300,9,0
301,11,0
302,12,0
303,6,2
304,13,0
305,11,0
306,9,0
307,5,1
308,10,2
309,9,0
310,4,1
311,4,0
312,10,1
313,11,0
314,10,1
315,9,0
316,9,0
317,12,0
318,10,0
319,11,0
320,4,0
321,10,0
322,13,1
323,8,2
324,13,0
325,6,0
326,9,1
327,8,0
328,8,0
329,4,0
330,10,1
331,9,0
332,9,2
333,5,0
334,12,0
335,10,0
336,9,1
337,10,0
338,13,0
339,4,0
340,13,0
341,17,0
342,9,0
343,9,0
344,11,0
345,6,0
346,12,1
347,6,0
348,8,0
349,9,0
350,7,0
351,8,0
352,11,1
353,5,0
354,12,0
355,8,1
356,15,0
357,7,0
358,15,0
359,8,0
360,12,1
361,11,0
362,7,0
363,10,0
364,8,0
365,6,0
366,12,1
367,16,0
368,13,0
369,11,0
370,9,0
371,10,0
372,10,0
373,8,0
374,7,1
375,13,0
376,8,2
377,7,0
378,14,0
379,9,0
380,10,0
381,7,0
382,11,0
383,11,0
384,12,1
385,9,0
386,6,1
387,7,0
388,8,0
389,9,0
390,10,0
391,14,0
392,7,0
393,9,3
394,7,1
395,13,1
396,12,0
397,7,0
398,7,0
399,14,0
400,7,1
401,13,0
402,12,1
403,9,0
404,7,0
405,16,0
406,12,1
407,10,0
408,8,0
409,10,1
410,12,1
411,6,0
412,12,0
413,7,1
414,15,0
415,15,0
416,10,1
417,5,0
418,6,0
419,13,0
420,9,0
421,3,1
422,11,0
423,8,1
424,12,0
425,9,0
426,10,0
427,5,0
428,4,0
429,12,0
430,14,1
431,10,0
432,14,0
433,8,1
434,8,0
435,5,2
436,15,0
437,17,0
438,10,0
439,12,0
440,10,0
441,7,0
442,8,0
443,10,2
444,5,0
445,7,0
446,12,1
447,10,1
448,8,0
449,10,0
450,1,0
451,7,0
452,11,0
453,14,0
454,13,0
455,5,0
456,10,1
457,6,0
458,4,0
459,9,0
460,11,2
461,10,0
462,11,0
463,7,0
464,7,0
465,8,0
466,11,0
467,10,0
468,17,0
469,13,1
470,11,2
471,7,1
472,8,0
473,9,0
474,8,1
475,12,0
476,4,0
477,16,0
478,15,1
479,6,0
480,6,0
481,8,0
482,7,0
483,9,0
484,5,0
485,5,1
486,6,0
487,7,0
488,13,0
489,8,0
490,12,0
491,7,0
492,6,0
493,13,1
494,7,0
495,8,1
496,7,1
497,5,0
498,9,0
499,7,0
500,7,1
501,6,0
502,3,0
503,11,1
504,8,0
505,7,0
506,19,0
507,11,0
508,10,0
509,10,1
510,7,0
511,4,0
512,6,0
513,8,0
514,15,0
515,11,0
516,11,0
517,10,0
518,8,1
519,6,0
520,16,0
521,8,0
522,12,0
523,11,1
524,8,0
525,8,0
526,6,0
527,8,0
528,9,0
529,11,0
530,9,0
531,12,0
532,4,1
533,13,1
534,10,0
535,12,1
536,9,0
537,6,0
538,11,0
539,11,0
540,10,1
541,12,0
542,13,0
543,10,0
544,6,0
545,6,0
546,6,0
547,10,0
548,17,0
549,14,0
550,4,0
551,7,0
552,7,0
553,8,0
554,8,0
555,13,0
556,10,0
557,11,0
558,11,0
559,12,1
560,6,0
561,8,0
562,7,0
563,8,1
564,9,0
565,7,0
566,3,0
567,9,1
568,11,0
569,12,0
570,8,0
571,7,0
572,8,0
573,10,0
574,10,0
575,11,0
576,12,0
577,11,0
578,11,1
579,9,0
580,9,0
581,2,1
582,11,0
583,7,0
584,13,0
585,9,0
586,4,0
587,6,1
588,7,2
589,13,0
590,14,1
591,10,0
592,11,1
593,9,1
594,9,0
595,3,0
596,10,0
597,7,3
598,11,0
599,11,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,10,0
1,11,0
2,9,2
3,9,0
4,6,0
5,9,0
6,9,0
7,12,0
8,5,0
9,9,0
10,7,0
11,9,0
12,10,0
13,7,1
14,4,1
15,13,0
16,12,0
17,5,0
18,17,1
19,10,0
20,5,0
21,9,1
22,8,0
23,10,1
24,8,0
25,7,1
26,10,0
27,9,1
28,13,0
29,8,0
30,15,0
31,9,0
32,7,0
33,8,0
34,11,0
35,11,0
36,16,1
37,13,1
38,11,0
39,12,0
40,5,0
41,14,0
42,8,3
43,7,0
44,6,2
45,14,1
46,17,0
47,5,0
48,6,0
49,14,0
50,13,1
51,10,0
52,15,0
53,11,0
54,10,0
55,7,0
56,9,0
57,8,1
58,13,0
59,11,0
60,4,0
61,8,3
62,13,1
63,7,1
64,14,0
65,9,0
66,18,1
67,12,0
68,4,0
69,11,0
70,5,0
71,9,0
72,12,0
73,8,0
74,11,0
75,10,0
76,13,0
77,8,0
78,11,0
79,7,0
80,6,1
81,14,0
82,9,0
83,9,1
84,10,0
85,8,0
86,6,1
87,13,0
88,8,0
89,7,0
90,2,0
91,10,0
92,11,1
93,12,0
94,12,0
95,7,0
96,9,1
97,10,1
98,14,0
99,5,1
100,5,0
101,12,0
102,5,1
103,4,0
104,8,2
105,7,0
106,12,0
107,13,0
108,5,0
109,6,0
110,9,1
111,10,0
112,9,0
113,9,0
114,7,0
115,7,1
116,7,1
117,23,1
118,10,0
119,10,0
120,14,1
121,5,0
122,6,0
123,14,1
124,12,0
125,4,0
126,9,1
127,2,0
128,13,0
129,12,0
130,9,0
131,5,0
132,8,1
133,8,0
134,9,0
135,7,0
136,8,0
137,10,2
138,9,0
139,12,0
140,8,0
141,8,0
142,15,0
143,6,0
144,8,1
145,7,1
146,12,0
147,6,0
148,12,1
149,15,1
150,6,0
151,9,0
152,8,1
153,10,0
154,6,0
155,5,0
156,12,1
157,10,0
158,12,1
159,11,1
160,7,0
161,10,0
162,7,0
163,10,1
164,11,1
165,21,0
166,9,0
167,13,0
168,9,0
169,10,2
170,7,0
171,17,1
172,8,0
173,8,1
174,9,2
175,8,0
176,9,0
177,7,0
178,8,1
179,12,0
180,9,1
181,14,0
182,12,0
183,5,0
184,10,0
185,10,0
186,6,1
187,7,1
188,8,2
189,7,2
190,11,1
191,6,0
192,12,0
193,7,0
194,12,0
195,13,0
196,9,0
197,9,0
198,9,0
199,7,2
200,7,1
201,15,0
202,12,0
203,11,0
204,8,0
205,6,1
206,11,1
207,9,0
208,15,0
209,6,0
210,15,0
211,9,1
212,4,0
213,7,1
214,15,1
215,7,0
216,6,0
217,5,0
218,6,0
219,7,0
220,11,0
221,5,1
222,10,1
223,9,0
224,8,0
225,16,0
226,7,0
227,7,0
228,8,0
229,11,1
230,10,0
231,7,1
232,11,0
233,5,0
234,5,0
235,9,0
236,8,0
237,14,0
238,11,0
239,8,0
240,10,0
241,9,1
242,9,0
243,5,0
244,7,0
245,5,0
246,9,0
247,13,0
248,10,0
249,14,0
250,7,1
251,11,0
252,5,1
253,7,1
254,5,1
255,10,0
256,10,1
257,6,0
258,7,0
259,10,0
260,5,0
261,8,0
262,3,0
263,12,0
264,3,0
265,7,0
266,8,0
267,12,0
268,6,0
269,6,1
270,12,0
271,16,0
272,7,0
273,9,0
274,6,0
275,11,0
276,4,1
277,12,0
278,8,0
279,10,0
280,9,1
281,8,1
282,10,0
283,10,2
284,5,0
285,11,1
286,13,0
287,17,0
288,14,0
289,6,0
290,14,1
291,9,0
292,5,1
293,8,0
294,6,0
295,12,0
296,12,0
297,6,0
298,10,0
299,11,0
300,9,0
301,11,0
302,12,0
303,6,2
304,13,0
305,11,0
306,9,0
307,5,1
308,10,2
309,9,0
310,4,1
311,4,0
312,10,1
313,11,0
314,10,1
315,9,0
316,9,0
317,12,0
318,10,0
319,11,0
320,4,0
321,10,0
322,13,1
323,8,2
324,13,0
325,6,0
326,9,1
327,8,0
328,8,0
329,4,0
330,10,1
331,9,0
332,9,2
333,5,0
334,12,0
335,10,0
336,9,1
337,10,0
338,13,0
339,4,0
340,13,0
341,17,0
342,9,0
343,9,0
344,11,0
345,6,0
346,12,1
347,6,0
348,8,0
349,9,0
350,7,0
351,8,0
352,11,1
353,5,0
354,12,0
355,8,1
356,15,0
357,7,0
358,15,0
359,8,0
360,12,1
361,11,0
362,7,0
363,10,0
364,8,0
365,6,0
366,12,1
367,16,0
368,13,0
369,11,0
370,9,0
371,10,0
372,10,0
373,8,0
374,7,1
375,13,0
376,8,2
377,7,0
378,14,0
379,9,0
380,10,0
381,7,0
382,11,0
383,11,0
384,12,1
385,9,0
386,6,1
387,7,0
388,8,0
389,9,0
390,10,0
391,14,0
392,7,0
393,9,3
394,7,1
395,13,1
396,12,0
397,7,0
398,7,0
399,14,0
400,7,1
401,13,0
402,12,1
403,9,0
404,7,0
405,16,0
406,12,1
407,10,0
408,8,0
409,10,1
410,12,1
411,6,0
412,12,0
413,7,1
414,15,0
415,15,0
416,10,1
417,5,0
418,6,0
419,13,0
420,9,0
421,3,1
422,11,0
423,8,1
424,12,0
425,9,0
426,10,0
427,5,0
428,4,0
429,12,0
430,14,1
431,10,0
432,14,0
433,8,1
434,8,0
435,5,2
436,15,0
437,17,0
438,10,0
439,12,0
440,10,0
441,7,0
442,8,0
443,10,2
444,5,0
445,7,0
446,12,1
447,10,1
448,8,0
449,10,0
450,1,0
451,7,0
452,11,0
453,14,0
454,13,0
455,5,0
456,10,1
457,6,0
458,4,0
459,9,0
460,11,2
461,10,0
462,11,0
463,7,0
464,7,0
465,8,0
466,11,0
467,10,0
468,17,0
469,13,1
470,11,2
471,7,1
472,8,0
473,9,0
474,8,1
475,12,0
476,4,0
477,16,0
478,15,1
479,6,0
480,6,0
481,8,0
482,7,0
483,9,0
484,5,0
485,5,1
486,6,0
487,7,0
488,13,0
489,8,0
490,12,0
491,7,0
492,6,0
493,13,1
494,7,0
495,8,1
496,7,1
497,5,0
498,9,0
499,7,0
500,7,1
501,6,0
502,3,0
503,11,1
504,8,0
505,7,0
506,19,0
507,11,0
508,10,0
509,10,1
510,7,0
511,4,0
512,6,0
513,8,0
514,15,0
515,11,0
516,11,0
517,10,0
518,8,1
519,6,0
520,16,0
521,8,0
522,12,0
523,11,1
524,8,0
525,8,0
526,6,0
527,8,0
528,9,0
529,11,0
530,9,0
531,12,0
532,4,1
533,13,1
534,10,0
535,12,1
536,9,0
537,6,0
538,11,0
539,11,0
540,10,1
541,12,0
542,13,0
543,10,0
544,6,0
545,6,0
546,6,0
547,10,0
548,17,0
549,14,0
550,4,0
551,7,0
552,7,0
553,8,0
554,8,0
555,13,0
556,10,0
557,11,0
558,11,0
559,12,1
560,6,0
561,8,0
562,7,0
563,8,1
564,9,0
565,7,0
566,3,0
567,9,1
568,11,0
569,12,0
570,8,0
571,7,0
572,8,0
573,10,0
574,10,0
575,11,0
576,12,0
577,11,0
578,11,1
579,9,0
580,9,0
581,2,1
582,11,0
583,7,0
584,13,0
585,9,0
586,4,0
587,6,1
588,7,2
589,13,0
590,14,1
591,10,0
592,11,1
593,9,1
594,9,0
595,3,0
596,10,0
597,7,3
598,11,0
599,11,1

Cluster contribution to imbalance analysis (cluster-cluster matrix):
22, 29, 29, 28, 31, 19, 19, 14, 9, 13, 15, 11, 7, 0, 0, 3, 1, 0, 1, 11, 1, 3, 18, 4, 0, 20, 29, 13, 11, 7, 9, 
29, 26, 32, 35, 34, 17, 23, 30, 23, 11, 20, 16, 7, 1, 2, 3, 2, 0, 0, 13, 0, 6, 22, 6, 4, 26, 34, 16, 10, 12, 16, 
29, 32, 22, 33, 25, 25, 13, 19, 19, 17, 15, 13, 6, 1, 4, 2, 0, 0, 1, 9, 2, 3, 10, 8, 7, 14, 22, 8, 15, 8, 12, 
28, 35, 33, 34, 36, 25, 16, 23, 24, 18, 15, 15, 10, 1, 2, 1, 4, 2, 1, 16, 1, 4, 21, 13, 4, 27, 23, 8, 9, 15, 14, 
31, 34, 25, 36, 16, 23, 22, 17, 19, 7, 19, 10, 3, 1, 1, 2, 2, 0, 2, 10, 3, 3, 11, 11, 3, 22, 19, 13, 12, 15, 10, 
19, 17, 25, 25, 23, 10, 9, 10, 14, 4, 8, 7, 4, 1, 2, 3, 2, 0, 0, 9, 0, 5, 22, 4, 3, 15, 26, 5, 11, 11, 11, 
19, 23, 13, 16, 22, 9, 12, 17, 7, 6, 12, 8, 5, 0, 2, 1, 1, 1, 0, 8, 0, 3, 15, 4, 1, 9, 17, 5, 6, 11, 10, 
14, 30, 19, 23, 17, 10, 17, 4, 12, 5, 8, 6, 4, 0, 2, 3, 2, 1, 2, 11, 1, 3, 8, 6, 3, 13, 10, 6, 8, 6, 8, 
9, 23, 19, 24, 19, 14, 7, 12, 10, 9, 8, 8, 3, 0, 1, 1, 2, 1, 1, 7, 1, 1, 11, 7, 3, 12, 17, 7, 7, 5, 9, 
13, 11, 17, 18, 7, 4, 6, 5, 9, 0, 3, 3, 4, 0, 0, 0, 1, 0, 0, 3, 0, 1, 9, 2, 3, 4, 12, 4, 1, 4, 2, 
15, 20, 15, 15, 19, 8, 12, 8, 8, 3, 0, 4, 2, 0, 1, 2, 0, 0, 0, 3, 1, 0, 4, 4, 0, 13, 16, 4, 10, 4, 11, 
11, 16, 13, 15, 10, 7, 8, 6, 8, 3, 4, 2, 2, 1, 0, 0, 0, 1, 0, 3, 1, 1, 3, 2, 1, 6, 11, 8, 6, 7, 8, 
7, 7, 6, 10, 3, 4, 5, 4, 3, 4, 2, 2, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 4, 3, 0, 3, 5, 1, 4, 4, 5, 
0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 
0, 2, 4, 2, 1, 2, 2, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 
3, 3, 2, 1, 2, 3, 1, 3, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 
1, 2, 0, 4, 2, 2, 1, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 1, 1, 0, 0, 0, 2, 1, 
0, 0, 0, 2, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1, 0, 1, 1, 2, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 
11, 13, 9, 16, 10, 9, 8, 11, 7, 3, 3, 3, 4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 4, 13, 4, 3, 2, 4, 
1, 0, 2, 1, 3, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 
3, 6, 3, 4, 3, 5, 3, 3, 1, 1, 0, 1, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 1, 0, 1, 3, 1, 1, 2, 2, 
18, 22, 10, 21, 11, 22, 15, 8, 11, 9, 4, 3, 4, 0, 0, 0, 2, 0, 0, 1, 1, 1, 0, 7, 1, 14, 15, 7, 8, 4, 4, 
4, 6, 8, 13, 11, 4, 4, 6, 7, 2, 4, 2, 3, 0, 1, 0, 0, 0, 0, 1, 0, 1, 7, 0, 1, 3, 9, 4, 3, 2, 3, 
0, 4, 7, 4, 3, 3, 1, 3, 3, 3, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 3, 0, 1, 4, 0, 2, 
20, 26, 14, 27, 22, 15, 9, 13, 12, 4, 13, 6, 3, 0, 0, 0, 1, 0, 1, 4, 0, 1, 14, 3, 3, 4, 12, 8, 7, 6, 10, 
29, 34, 22, 23, 19, 26, 17, 10, 17, 12, 16, 11, 5, 0, 1, 1, 0, 0, 1, 13, 1, 3, 15, 9, 0, 12, 16, 7, 14, 7, 14, 
13, 16, 8, 8, 13, 5, 5, 6, 7, 4, 4, 8, 1, 0, 1, 0, 0, 0, 1, 4, 0, 1, 7, 4, 1, 8, 7, 2, 2, 4, 3, 
11, 10, 15, 9, 12, 11, 6, 8, 7, 1, 10, 6, 4, 1, 0, 2, 0, 0, 0, 3, 0, 1, 8, 3, 4, 7, 14, 2, 2, 9, 3, 
7, 12, 8, 15, 15, 11, 11, 6, 5, 4, 4, 7, 4, 0, 0, 0, 2, 0, 0, 2, 1, 2, 4, 2, 0, 6, 7, 4, 9, 0, 4, 
9, 16, 12, 14, 10, 11, 10, 8, 9, 2, 11, 8, 5, 0, 0, 0, 1, 0, 0, 4, 1, 2, 4, 3, 2, 10, 14, 3, 3, 4, 0, 

