Global time spent: 8.64781
I(P) = 14698
Clustering configuration: 
 Partition 0 (15): [ 8 10 30 55 86 168 194 276 311 322 365 377 382 388 392 ] 
 Partition 1 (13): [ 37 44 82 93 150 156 197 199 227 228 240 264 337 ] 
 Partition 2 (17): [ 6 58 94 97 161 176 195 253 290 296 300 301 327 346 352 372 383 ] 
 Partition 3 (15): [ 1 25 38 48 116 129 137 147 163 217 232 244 272 328 349 ] 
 Partition 4 (17): [ 43 51 65 112 187 192 225 236 255 285 298 315 348 353 354 358 396 ] 
 Partition 5 (16): [ 11 14 87 101 111 117 142 189 196 211 219 230 260 270 273 375 ] 
 Partition 6 (12): [ 75 155 173 191 254 274 310 335 360 379 395 398 ] 
 Partition 7 (15): [ 20 41 53 56 70 122 124 167 174 180 247 294 359 369 384 ] 
 Partition 8 (16): [ 0 36 78 158 172 177 182 213 256 257 259 267 284 299 305 380 ] 
 Partition 9 (16): [ 28 40 115 140 181 204 216 234 243 261 275 287 303 332 338 361 ] 
 Partition 10 (15): [ 18 33 50 59 66 84 139 160 169 170 175 210 214 218 239 ] 
 Partition 11 (15): [ 64 74 100 121 149 178 233 268 281 291 340 356 357 368 378 ] 
 Partition 12 (12): [ 23 29 62 106 237 250 308 319 321 326 333 345 ] 
 Partition 13 (11): [ 27 31 34 108 138 154 201 208 221 231 297 ] 
 Partition 14 (14): [ 32 46 90 120 144 148 203 205 206 286 317 320 367 386 ] 
 Partition 15 (12): [ 45 68 91 95 109 113 157 162 223 263 265 391 ] 
 Partition 16 (14): [ 3 54 60 71 72 105 123 135 136 222 235 248 292 385 ] 
 Partition 17 (12): [ 13 22 47 76 118 119 153 166 220 262 341 347 ] 
 Partition 18 (11): [ 2 35 114 126 165 251 277 318 331 342 374 ] 
 Partition 19 (11): [ 16 73 89 127 132 134 202 304 306 324 355 ] 
 Partition 20 (12): [ 24 39 125 131 133 207 229 246 323 350 364 390 ] 
 Partition 21 (12): [ 7 17 80 98 104 128 179 282 293 295 339 344 ] 
 Partition 22 (12): [ 4 79 102 152 183 215 242 271 278 288 371 373 ] 
 Partition 23 (11): [ 15 21 26 42 81 107 188 269 279 330 362 ] 
 Partition 24 (9): [ 99 151 164 186 314 351 376 387 394 ] 
 Partition 25 (10): [ 77 85 96 159 171 184 212 245 316 363 ] 
 Partition 26 (7): [ 198 209 226 252 283 329 399 ] 
 Partition 27 (7): [ 5 12 103 325 336 343 397 ] 
 Partition 28 (9): [ 9 63 67 110 141 145 224 266 389 ] 
 Partition 29 (8): [ 49 52 190 280 302 309 312 313 ] 
 Partition 30 (6): [ 88 200 258 366 370 381 ] 
 Partition 31 (8): [ 19 61 69 146 238 289 334 393 ] 
 Partition 32 (3): [ 83 92 249 ] 
 Partition 33 (7): [ 57 130 143 185 193 241 307 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
246,29,1
247,30,2
248,34,1
249,39,0
250,35,0
251,38,0
252,27,1
253,34,1
254,45,1
255,40,1
256,31,3
257,28,3
258,34,0
259,34,3
260,30,1
261,49,2
262,36,2
263,38,1
264,39,1
265,34,2
266,36,0
267,32,1
268,31,0
269,44,1
270,41,0
271,30,0
272,38,2
273,34,1
274,36,1
275,41,1
276,40,0
277,45,1
278,38,1
279,34,2
280,32,0
281,34,0
282,32,1
283,33,1
284,34,0
285,31,2
286,42,1
287,40,1
288,33,1
289,32,0
290,41,1
291,32,1
292,31,1
293,39,0
294,32,1
295,38,1
296,28,1
297,32,0
298,44,1
299,37,2
300,34,1
301,43,1
302,37,0
303,31,1
304,26,2
305,32,0
306,34,2
307,29,0
308,33,2
309,34,0
310,43,1
311,40,1
312,30,0
313,44,0
314,43,1
315,39,3
316,28,0
317,32,2
318,30,1
319,35,2
320,35,1
321,37,1
322,40,1
323,32,1
324,35,0
325,31,0
326,42,0
327,43,2
328,27,0
329,38,0
330,37,1
331,42,2
332,45,1
333,35,0
334,40,0
335,34,0
336,37,1
337,48,0
338,41,1
339,46,0
340,38,1
341,41,1
342,42,0
343,42,0
344,29,0
345,47,0
346,41,2
347,45,0
348,39,2
349,24,1
350,37,2
351,38,1
352,23,2
353,30,2
354,40,2
355,31,0
356,33,0
357,41,1
358,39,2
359,33,0
360,29,1
361,36,2
362,32,1
363,39,1
364,26,1
365,25,3
366,35,0
367,50,2
368,33,3
369,39,1
370,32,1
371,42,1
372,31,1
373,37,0
374,45,0
375,30,2
376,32,1
377,32,2
378,37,1
379,31,1
380,25,2
381,33,0
382,34,3
383,34,0
384,30,3
385,41,1
386,33,3
387,42,1
388,30,2
389,30,0
390,41,0
391,39,0
392,30,3
393,29,0
394,32,1
395,34,0
396,46,1
397,38,0
398,32,1
399,34,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,33,2
1,35,1
2,43,0
3,32,3
4,38,0
5,29,0
6,42,2
7,40,1
8,37,2
9,42,0
10,37,2
11,36,1
12,31,0
13,34,0
14,37,0
15,35,1
16,37,1
17,37,0
18,40,2
19,37,0
20,45,0
21,27,2
22,29,1
23,30,0
24,36,0
25,36,1
26,26,1
27,31,2
28,30,2
29,35,1
30,31,1
31,42,2
32,40,0
33,34,4
34,45,1
35,39,0
36,40,0
37,36,0
38,36,3
39,38,0
40,39,3
41,23,2
42,48,2
43,42,1
44,39,1
45,31,3
46,34,1
47,32,1
48,43,0
49,38,0
50,44,4
51,29,1
52,28,0
53,33,3
54,38,1
55,27,2
56,35,1
57,35,0
58,39,1
59,33,1
60,50,1
61,31,0
62,40,2
63,26,0
64,35,1
65,38,2
66,40,2
67,32,1
68,45,1
69,20,0
70,38,1
71,36,1
72,43,1
73,40,0
74,34,2
75,37,1
76,29,1
77,37,0
78,35,2
79,28,2
80,39,2
81,33,1
82,35,2
83,34,0
84,37,2
85,33,0
86,25,2
87,39,0
88,31,0
89,39,1
90,36,0
91,39,1
92,32,0
93,35,0
94,28,1
95,32,3
96,31,0
97,45,3
98,32,2
99,50,1
100,36,2
101,28,2
102,37,3
103,28,1
104,35,1
105,32,0
106,41,1
107,30,1
108,42,1
109,35,1
110,25,0
111,39,3
112,36,2
113,30,1
114,37,1
115,39,1
116,41,2
117,36,2
118,35,1
119,27,1
120,48,0
121,33,2
122,34,1
123,38,1
124,30,1
125,37,1
126,44,1
127,38,0
128,36,0
129,34,0
130,36,0
131,32,1
132,33,1
133,30,1
134,38,1
135,42,3
136,44,3
137,36,0
138,37,0
139,30,2
140,30,1
141,30,1
142,30,2
143,34,0
144,30,4
145,36,1
146,46,0
147,40,2
148,38,1
149,36,1
150,37,2
151,38,0
152,39,1
153,44,2
154,44,0
155,39,0
156,38,2
157,35,1
158,30,0
159,45,1
160,40,3
161,45,2
162,26,0
163,37,0
164,42,1
165,40,2
166,35,2
167,51,0
168,33,2
169,39,1
170,25,2
171,40,0
172,27,1
173,38,2
174,32,0
175,27,1
176,38,1
177,34,0
178,47,3
179,34,0
180,40,0
181,35,1
182,33,2
183,30,0
184,34,0
185,28,0
186,42,1
187,37,2
188,23,1
189,35,1
190,44,0
191,37,1
192,32,3
193,31,0
194,33,2
195,33,0
196,36,3
197,32,1
198,34,0
199,43,1
200,37,1
201,43,1
202,33,2
203,47,2
204,38,0
205,30,2
206,33,1
207,42,1
208,35,1
209,34,0
210,32,2
211,27,1
212,29,0
213,31,1
214,49,2
215,28,2
216,36,2
217,44,2
218,44,1
219,35,2
220,25,2
221,38,0
222,28,1
223,43,0
224,31,1
225,30,3
226,33,0
227,32,0
228,37,1
229,37,1
230,36,1
231,33,0
232,23,2
233,44,2
234,31,3
235,31,2
236,27,2
237,34,1
238,44,0
239,39,3
240,36,1
241,44,0
242,34,1
243,46,2
244,38,0
245,30,0
246,29,1
247,30,2
248,34,1
249,39,0
250,35,0
251,38,0
252,27,1
253,34,1
254,45,1
255,40,1
256,31,3
257,28,3
258,34,0
259,34,3
260,30,1
261,49,2
262,36,2
263,38,1
264,39,1
265,34,2
266,36,0
267,32,1
268,31,0
269,44,1
270,41,0
271,30,0
272,38,2
273,34,1
274,36,1
275,41,1
276,40,0
277,45,1
278,38,1
279,34,2
280,32,0
281,34,0
282,32,1
283,33,1
284,34,0
285,31,2
286,42,1
287,40,1
288,33,1
289,32,0
290,41,1
291,32,1
292,31,1
293,39,0
294,32,1
295,38,1
296,28,1
297,32,0
298,44,1
299,37,2
300,34,1
301,43,1
302,37,0
303,31,1
304,26,2
305,32,0
306,34,2
307,29,0
308,33,2
309,34,0
310,43,1
311,40,1
312,30,0
313,44,0
314,43,1
315,39,3
316,28,0
317,32,2
318,30,1
319,35,2
320,35,1
321,37,1
322,40,1
323,32,1
324,35,0
325,31,0
326,42,0
327,43,2
328,27,0
329,38,0
330,37,1
331,42,2
332,45,1
333,35,0
334,40,0
335,34,0
336,37,1
337,48,0
338,41,1
339,46,0
340,38,1
341,41,1
342,42,0
343,42,0
344,29,0
345,47,0
346,41,2
347,45,0
348,39,2
349,24,1
350,37,2
351,38,1
352,23,2
353,30,2
354,40,2
355,31,0
356,33,0
357,41,1
358,39,2
359,33,0
360,29,1
361,36,2
362,32,1
363,39,1
364,26,1
365,25,3
366,35,0
367,50,2
368,33,3
369,39,1
370,32,1
371,42,1
372,31,1
373,37,0
374,45,0
375,30,2
376,32,1
377,32,2
378,37,1
379,31,1
380,25,2
381,33,0
382,34,3
383,34,0
384,30,3
385,41,1
386,33,3
387,42,1
388,30,2
389,30,0
390,41,0
391,39,0
392,30,3
393,29,0
394,32,1
395,34,0
396,46,1
397,38,0
398,32,1
399,34,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
28, 21, 25, 9, 21, 16, 22, 22, 19, 19, 20, 21, 17, 17, 12, 15, 15, 18, 19, 15, 19, 18, 12, 10, 9, 18, 10, 9, 10, 16, 5, 6, 2, 7, 
21, 12, 28, 14, 29, 17, 17, 16, 19, 19, 18, 21, 21, 12, 13, 20, 14, 16, 18, 9, 20, 15, 13, 9, 12, 13, 9, 5, 11, 9, 7, 7, 5, 10, 
25, 28, 22, 26, 27, 18, 24, 25, 21, 22, 19, 25, 22, 20, 26, 18, 19, 19, 25, 21, 15, 14, 27, 18, 19, 13, 14, 19, 12, 11, 10, 12, 3, 5, 
9, 14, 26, 16, 25, 20, 18, 18, 20, 26, 24, 18, 15, 14, 27, 19, 28, 18, 10, 14, 18, 16, 16, 13, 15, 16, 9, 8, 13, 13, 6, 12, 4, 10, 
21, 29, 27, 25, 32, 20, 17, 25, 25, 33, 24, 29, 16, 17, 23, 18, 28, 17, 27, 21, 23, 17, 22, 19, 15, 12, 15, 10, 13, 11, 7, 5, 3, 5, 
16, 17, 18, 20, 20, 22, 20, 20, 22, 23, 17, 29, 21, 22, 27, 15, 23, 15, 16, 15, 23, 22, 13, 11, 15, 10, 11, 11, 13, 13, 5, 10, 4, 12, 
22, 17, 24, 18, 17, 20, 10, 15, 14, 16, 16, 14, 14, 16, 19, 12, 19, 8, 9, 14, 19, 13, 9, 18, 11, 13, 7, 7, 5, 8, 2, 7, 3, 9, 
22, 16, 25, 18, 25, 20, 15, 16, 15, 24, 28, 20, 16, 18, 24, 16, 20, 14, 19, 17, 15, 14, 16, 15, 15, 16, 5, 10, 8, 10, 6, 11, 6, 6, 
19, 19, 21, 20, 25, 22, 14, 15, 22, 28, 19, 22, 11, 13, 20, 9, 24, 13, 14, 15, 21, 15, 11, 18, 14, 11, 7, 7, 9, 17, 8, 18, 5, 12, 
19, 19, 22, 26, 33, 23, 16, 24, 28, 24, 24, 23, 26, 15, 25, 22, 20, 24, 19, 17, 17, 25, 17, 14, 11, 11, 12, 12, 14, 13, 9, 14, 6, 7, 
20, 18, 19, 24, 24, 17, 16, 28, 19, 24, 32, 26, 18, 17, 19, 23, 20, 22, 18, 14, 15, 21, 18, 15, 13, 12, 9, 7, 10, 16, 8, 8, 4, 11, 
21, 21, 25, 18, 29, 29, 14, 20, 22, 23, 26, 20, 15, 18, 22, 17, 18, 21, 16, 16, 13, 9, 20, 15, 17, 12, 7, 4, 15, 13, 7, 15, 2, 4, 
17, 21, 22, 15, 16, 21, 14, 16, 11, 26, 18, 15, 10, 14, 17, 12, 15, 18, 14, 8, 14, 16, 14, 13, 11, 11, 8, 10, 11, 5, 7, 5, 2, 7, 
17, 12, 20, 14, 17, 22, 16, 18, 13, 15, 17, 18, 14, 8, 13, 16, 17, 8, 11, 20, 12, 15, 15, 11, 6, 12, 4, 8, 6, 10, 9, 10, 1, 5, 
12, 13, 26, 27, 23, 27, 19, 24, 20, 25, 19, 22, 17, 13, 20, 16, 16, 11, 17, 12, 18, 18, 15, 14, 14, 15, 10, 11, 10, 10, 5, 13, 5, 11, 
15, 20, 18, 19, 18, 15, 12, 16, 9, 22, 23, 17, 12, 16, 16, 14, 22, 7, 12, 12, 7, 19, 9, 14, 9, 8, 10, 6, 13, 6, 6, 8, 4, 7, 
15, 14, 19, 28, 28, 23, 19, 20, 24, 20, 20, 18, 15, 17, 16, 22, 20, 13, 17, 20, 12, 15, 12, 10, 11, 14, 7, 9, 14, 11, 10, 14, 2, 11, 
18, 16, 19, 18, 17, 15, 8, 14, 13, 24, 22, 21, 18, 8, 11, 7, 13, 14, 10, 12, 16, 13, 13, 10, 13, 8, 6, 6, 8, 6, 8, 9, 1, 11, 
19, 18, 25, 10, 27, 16, 9, 19, 14, 19, 18, 16, 14, 11, 17, 12, 17, 10, 8, 11, 11, 10, 14, 15, 20, 11, 4, 9, 13, 9, 7, 7, 3, 10, 
15, 9, 21, 14, 21, 15, 14, 17, 15, 17, 14, 16, 8, 20, 12, 12, 20, 12, 11, 10, 10, 15, 12, 7, 7, 8, 5, 5, 6, 2, 6, 6, 5, 7, 
19, 20, 15, 18, 23, 23, 19, 15, 21, 17, 15, 13, 14, 12, 18, 7, 12, 16, 11, 10, 10, 12, 11, 6, 10, 9, 6, 3, 5, 4, 9, 10, 3, 11, 
18, 15, 14, 16, 17, 22, 13, 14, 15, 25, 21, 9, 16, 15, 18, 19, 15, 13, 10, 15, 12, 8, 20, 10, 14, 13, 5, 9, 8, 7, 5, 6, 3, 5, 
12, 13, 27, 16, 22, 13, 9, 16, 11, 17, 18, 20, 14, 15, 15, 9, 12, 13, 14, 12, 11, 20, 12, 10, 8, 13, 8, 9, 7, 8, 7, 6, 2, 7, 
10, 9, 18, 13, 19, 11, 18, 15, 18, 14, 15, 15, 13, 11, 14, 14, 10, 10, 15, 7, 6, 10, 10, 14, 11, 9, 7, 6, 4, 8, 6, 11, 5, 7, 
9, 12, 19, 15, 15, 15, 11, 15, 14, 11, 13, 17, 11, 6, 14, 9, 11, 13, 20, 7, 10, 14, 8, 11, 8, 5, 3, 7, 9, 8, 6, 9, 4, 8, 
18, 13, 13, 16, 12, 10, 13, 16, 11, 11, 12, 12, 11, 12, 15, 8, 14, 8, 11, 8, 9, 13, 13, 9, 5, 2, 8, 6, 10, 8, 5, 7, 1, 8, 
10, 9, 14, 9, 15, 11, 7, 5, 7, 12, 9, 7, 8, 4, 10, 10, 7, 6, 4, 5, 6, 5, 8, 7, 3, 8, 2, 3, 9, 1, 5, 4, 1, 4, 
9, 5, 19, 8, 10, 11, 7, 10, 7, 12, 7, 4, 10, 8, 11, 6, 9, 6, 9, 5, 3, 9, 9, 6, 7, 6, 3, 2, 6, 1, 3, 5, 2, 3, 
10, 11, 12, 13, 13, 13, 5, 8, 9, 14, 10, 15, 11, 6, 10, 13, 14, 8, 13, 6, 5, 8, 7, 4, 9, 10, 9, 6, 4, 7, 1, 2, 3, 3, 
16, 9, 11, 13, 11, 13, 8, 10, 17, 13, 16, 13, 5, 10, 10, 6, 11, 6, 9, 2, 4, 7, 8, 8, 8, 8, 1, 1, 7, 0, 5, 12, 6, 3, 
5, 7, 10, 6, 7, 5, 2, 6, 8, 9, 8, 7, 7, 9, 5, 6, 10, 8, 7, 6, 9, 5, 7, 6, 6, 5, 5, 3, 1, 5, 2, 6, 1, 5, 
6, 7, 12, 12, 5, 10, 7, 11, 18, 14, 8, 15, 5, 10, 13, 8, 14, 9, 7, 6, 10, 6, 6, 11, 9, 7, 4, 5, 2, 12, 6, 0, 1, 3, 
2, 5, 3, 4, 3, 4, 3, 6, 5, 6, 4, 2, 2, 1, 5, 4, 2, 1, 3, 5, 3, 3, 2, 5, 4, 1, 1, 2, 3, 6, 1, 1, 0, 3, 
7, 10, 5, 10, 5, 12, 9, 6, 12, 7, 11, 4, 7, 5, 11, 7, 11, 11, 10, 7, 11, 5, 7, 7, 8, 8, 4, 3, 3, 3, 5, 3, 3, 0, 

