Global time spent: 1800.07
I(P) = 130.333
Clustering configuration: 
 Partition 0 (11): [ 24 40 68 111 119 135 140 163 168 171 247 ] 
 Partition 1 (25): [ 6 17 39 49 69 76 78 102 108 121 123 128 166 172 182 190 194 195 200 212 215 231 232 236 253 ] 
 Partition 2 (16): [ 3 11 13 54 56 67 77 81 127 130 141 179 207 218 235 241 ] 
 Partition 3 (23): [ 12 16 64 70 92 97 101 113 114 132 142 143 145 146 157 165 169 211 221 224 229 242 252 ] 
 Partition 4 (20): [ 2 8 29 30 47 71 84 98 112 116 117 160 175 184 186 187 193 209 234 246 ] 
 Partition 5 (21): [ 0 5 50 51 58 61 65 73 88 99 104 139 152 154 164 173 199 204 217 243 248 ] 
 Partition 6 (12): [ 21 34 35 41 59 75 107 136 147 188 222 228 ] 
 Partition 7 (19): [ 18 20 36 46 52 60 63 72 74 109 124 137 149 159 174 201 230 238 245 ] 
 Partition 8 (14): [ 1 19 31 62 87 103 148 181 185 210 220 223 240 254 ] 
 Partition 9 (13): [ 27 33 44 66 93 100 138 167 177 180 227 237 251 ] 
 Partition 10 (19): [ 55 86 91 94 118 126 129 133 144 151 156 158 170 192 197 203 206 208 225 ] 
 Partition 11 (13): [ 15 23 28 79 110 125 134 153 202 205 213 214 255 ] 
 Partition 12 (13): [ 9 22 32 43 53 57 89 105 150 155 189 233 250 ] 
 Partition 13 (10): [ 48 83 131 162 178 191 216 226 239 249 ] 
 Partition 14 (9): [ 45 82 96 115 122 176 198 219 244 ] 
 Partition 15 (11): [ 14 26 38 42 85 90 95 106 120 183 196 ] 
 Partition 16 (2): [ 25 161 ] 
 Partition 17 (2): [ 4 7 ] 
 Partition 18 (1): [ 37 ] 
 Partition 19 (1): [ 10 ] 
 Partition 20 (1): [ 80 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
62,0.2539,0
63,0.5557,0
64,0.8313,0
65,0,0.0527
66,1.3782,0
67,0.7706,0
68,0.3533,0
69,0.0161,0
70,0.6566,0
71,0.4387,0.053
72,0,0.0524
73,0.0656,0
74,1.0617,0
75,0,0
76,1.8008,0.4721
77,0.7296,0
78,0.3698,0
79,0.3834,0
80,0,0
81,0,0
82,0.0895,0
83,0,0
84,0.211,0.3569
85,0.0747,0
86,0,0
87,0.1677,0
88,0,0
89,0.5243,0
90,0,0
91,0.7917,0
92,0,0
93,0.2434,0
94,0.6553,0
95,1.6497,0.4754
96,0,0
97,0.78,0.1556
98,1.1156,0.2097
99,0.1852,0.2041
100,0,0
101,0.0854,0
102,0,0.488
103,0,0
104,0.6455,0
105,0.6334,0
106,1.3852,0
107,0,0
108,0.8961,0
109,0.8998,0
110,0.9522,0
111,0,0
112,1.2187,0
113,1.6817,0
114,3.0177,0.111
115,0.4223,0.2543
116,0.5555,0
117,0.6757,0
118,1.1602,0
119,0.2512,0
120,0.7385,0
121,0.2097,0
122,0,0
123,0.5493,0
124,0,0
125,0.0628,0
126,0,0
127,0.2951,0.4824
128,0.0597,0
129,0,0.5486
130,0.6947,0
131,0,0
132,0.5216,0
133,0.6868,0
134,0,0
135,0.3683,0
136,1.6344,0
137,0,0
138,1.3728,0
139,1.2857,0
140,0.3093,0
141,0.7871,0
142,1.8178,0
143,1.5931,0
144,0,0
145,0,0
146,0,0
147,0.0606,0
148,0,0.0219
149,0,0
150,0.36,0
151,0,0
152,0.4463,0
153,0.7258,0
154,1.6433,0
155,0.6494,0
156,2.1437,0
157,0,0
158,0,0
159,0,0
160,1.1059,0
161,0.8277,0
162,0,0
163,0,0
164,0.2048,0.2558
165,0.7155,0.0985
166,0.7333,0.3302
167,0,0
168,0,0
169,1.3539,0.7217
170,0,0
171,0.3979,0
172,0.4942,0.0419
173,0,0
174,0.5655,0
175,0,0
176,0.697,0
177,0,0
178,0,0
179,0.8383,0
180,0.1155,0
181,0.3399,0
182,0,0
183,0.8479,0
184,1.7495,0.347
185,1.0721,0
186,0.7016,0
187,0.8962,0
188,0,0
189,0,0
190,0.8458,0.7823
191,0,0
192,0.7559,0
193,0,0
194,0,0
195,0,0
196,0,0.6733
197,0.7362,0
198,0.9741,0
199,1.013,0.2132
200,0.4673,1.146
201,0,0
202,0,0
203,1.3837,0
204,0.3186,0.4952
205,2.0152,0
206,0,0.2992
207,0.1002,0
208,0,0.2151
209,0.4868,0
210,0,0
211,0,0.0651
212,0,0.1237
213,0,0
214,1.8713,0
215,1.4375,0.0886
216,0,0
217,0.7416,0
218,0.5031,0
219,0,0
220,0,0
221,2.27,0.4539
222,0,0
223,0,0
224,1.7365,0.1155
225,0.5777,0
226,0,0
227,0.0739,0
228,0,0
229,0.6799,0
230,0.9303,0
231,2.2519,0.0961
232,0.5977,0
233,0,0
234,0.0991,0
235,0.8521,0
236,0,0.2196
237,0,0
238,0,0
239,0,0
240,0,0
241,0.4535,0.3033
242,0.4702,0
243,0.5448,0
244,0.1865,0
245,0,0
246,0.8127,0
247,0.6118,0
248,1.113,0
249,0.7933,0
250,0.0098,0
251,0.2958,0
252,1.2072,0
253,1.0396,0
254,0.8287,0
255,0,0

