Global time spent: 1800.47
I(P) = 100.548
Clustering configuration: 
 Partition 0 (15): [ 16 36 51 66 99 136 137 144 152 153 159 179 190 192 215 ] 
 Partition 1 (15): [ 27 65 100 124 139 171 173 206 212 225 230 239 243 247 251 ] 
 Partition 2 (13): [ 13 18 21 30 48 102 140 141 168 175 202 232 240 ] 
 Partition 3 (67): [ 1 2 4 5 6 9 14 20 25 26 38 39 52 53 56 58 59 61 68 72 74 77 78 79 80 81 85 94 98 109 115 119 120 123 126 133 149 150 154 156 163 164 167 170 172 176 181 185 187 193 195 199 204 205 207 209 211 216 220 226 227 231 234 236 250 252 254 ] 
 Partition 4 (14): [ 10 22 29 46 54 67 71 76 89 107 138 178 203 228 ] 
 Partition 5 (14): [ 11 15 24 49 64 131 134 147 148 196 218 229 238 244 ] 
 Partition 6 (13): [ 12 32 35 41 55 82 91 104 112 113 194 221 242 ] 
 Partition 7 (15): [ 47 60 73 83 103 105 127 146 165 166 186 214 224 233 246 ] 
 Partition 8 (11): [ 45 75 90 92 121 157 189 198 213 222 223 ] 
 Partition 9 (14): [ 19 44 70 84 87 128 130 143 145 151 160 208 210 253 ] 
 Partition 10 (14): [ 0 7 33 40 93 96 101 108 117 125 161 169 237 255 ] 
 Partition 11 (11): [ 3 42 62 69 86 110 142 155 158 241 249 ] 
 Partition 12 (8): [ 28 63 88 106 114 122 129 184 ] 
 Partition 13 (10): [ 17 34 37 50 111 116 162 201 235 248 ] 
 Partition 14 (12): [ 23 43 57 95 132 135 177 180 182 188 191 197 ] 
 Partition 15 (6): [ 97 118 174 183 217 245 ] 
 Partition 16 (2): [ 31 200 ] 
 Partition 17 (1): [ 219 ] 
 Partition 18 (1): [ 8 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
233,0,0
234,0.5895,0
235,0,0
236,0.9522,0.6213
237,0,0.2664
238,0,0
239,0,0
240,2.1003,0
241,0.1383,0.2932
242,0,0
243,0.9173,0
244,0,0
245,0,0
246,0,0
247,0,0
248,0,0
249,0,0
250,0.0885,0
251,0,0
252,0,0
253,0,0
254,4.8335,0
255,0,0.2699
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0.2538,0
1,0,0.0102
2,0.2667,0
3,0.5893,0.2932
4,0,0
5,0,0
6,0,0.6813
7,0,0
8,0.6805,0
9,0,0.7321
10,0,0
11,0,0
12,0.779,0
13,0,0
14,0.2879,0.3263
15,0,0
16,0.316,0
17,0.1268,0
18,0,0
19,0.8543,0
20,0,0.6306
21,0.5608,0
22,0,0
23,0,0
24,0,0
25,0,0.2166
26,0,0
27,0,0
28,0,0
29,1.0547,0
30,0,0
31,0,0
32,0,0
33,0.5709,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0.4436,0
40,0,0
41,0.1278,0
42,0,0.1672
43,0,0
44,0.494,0
45,1.046,0
46,0,0
47,0.3278,0
48,3.77,0
49,0,0
50,0,0
51,0,0
52,0,0.4925
53,0,0.2004
54,0.6678,0
55,0,0
56,0.4151,0.581
57,0,0
58,0,0
59,0,1.0094
60,0.9172,0
61,0,0
62,0.6202,0
63,0.4336,0
64,0.6725,0
65,0,0
66,0,0
67,0,0
68,0.444,0.9499
69,0.8545,0
70,0,0
71,2.6967,0
72,0,0.5268
73,0.1916,0
74,0,0.5563
75,0,0
76,0,0
77,0,0.4864
78,0,0
79,0,0.5877
80,0.4845,0
81,0,0.0826
82,0,0
83,0,0
84,0,0
85,1.0656,0.5726
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0.9759,0
94,0,0.6689
95,0.1688,0
96,0,0
97,0,0
98,0,0.8267
99,0.7724,0
100,0,0
101,0,0
102,0,0
103,0.0981,0
104,0.1118,0
105,0,0
106,0,0
107,0,0
108,0,0
109,0.0589,0.9219
110,0,0
111,0,0
112,0.6399,0
113,0.0412,0
114,0,0
115,0.5128,0
116,0.599,0
117,0,0
118,0,0
119,0.7229,0
120,0,0
121,0,0
122,0,0
123,0,0.7895
124,0.4811,0
125,0,0
126,0,0
127,0,0
128,0,0
129,0.2817,0
130,0.6671,0
131,0,0
132,0.8293,0
133,0,0.6213
134,1.2006,0
135,0,0.3096
136,0,0
137,0,0
138,0.7981,0
139,0,0
140,0,0
141,0,0
142,0,0
143,0,0
144,0,0
145,0,0
146,5.3763,0
147,0.8961,0
148,0,0
149,0.1616,1.4479
150,0,0.2578
151,0.6672,0
152,4.8551,0
153,0.2734,0
154,0,0
155,0.9776,0.3072
156,0,0.7348
157,0,0
158,0,0
159,1.0007,0
160,0,0
161,0,0
162,0.6997,0
163,0,0
164,0,0
165,0,0
166,0,0
167,0,0.1934
168,0.7689,0
169,0.5039,0
170,0.4647,0
171,0,0
172,0,0.9672
173,0,0
174,0,0
175,2.6358,0
176,0,0
177,0,0
178,0,0
179,0,0
180,0,0
181,0,0.2543
182,5.0337,0
183,1.1019,0
184,0,0
185,0,0.652
186,0,0
187,0,0
188,0,0
189,1.2477,0
190,0,0
191,0,0
192,0.3923,0
193,0,0.6527
194,0,0
195,0,0.2855
196,0,0
197,0,0
198,0.1511,0
199,0.1132,0.4422
200,0,0
201,0.2199,0
202,0.6655,0
203,0,0
204,0,0
205,0,0.4988
206,0.3653,0
207,0,0.2484
208,0,0
209,0.1383,0.7291
210,0,0
211,0.8382,0
212,1.2456,0
213,0,0
214,0.2114,0
215,0,0
216,0,0
217,0,0
218,0.5145,0
219,0,0
220,0,0.8482
221,0.8412,0
222,0,0
223,0,0
224,4.0129,0
225,0,0
226,0.3224,0.2338
227,0.9639,0
228,0,0
229,0,0
230,0,0
231,0,0.7317
232,0.5475,0
233,0,0
234,0,0
235,0,0
236,0,0
237,0.6384,0.2699
238,0,0
239,4.0649,0
240,0.4045,0
241,0,0
242,0,0
243,0.447,0
244,0,0
245,0,0
246,0,0
247,0.4082,0
248,0.5706,0
249,0,0
250,0,0.2651
251,0.7577,0
252,0,0.3743
253,0,0
254,0.1745,0
255,0,0.2664

