Global time spent: 1.31319
I(P) = 2948
Clustering configuration: 
 Partition 0 (64): [ 1 5 6 10 11 12 16 21 32 33 38 41 43 45 47 49 59 61 62 67 68 70 72 75 76 77 80 82 86 90 91 95 96 106 108 109 111 114 115 116 117 120 125 127 133 134 139 144 145 146 149 154 155 168 173 177 178 180 182 187 188 191 197 198 ] 
 Partition 1 (36): [ 7 8 9 15 17 20 27 30 34 37 44 53 54 57 84 87 88 104 107 113 121 138 147 148 150 164 165 167 172 174 175 176 179 183 184 199 ] 
 Partition 2 (38): [ 3 4 13 25 35 39 40 50 56 60 64 71 74 81 92 97 100 101 102 105 112 123 126 128 129 137 140 142 151 156 158 159 161 162 170 185 186 189 ] 
 Partition 3 (49): [ 0 2 18 19 22 23 24 26 28 31 36 46 48 51 52 58 63 66 69 73 78 79 89 93 94 98 103 110 118 122 124 130 131 132 135 136 141 143 153 157 160 163 169 171 181 193 194 195 196 ] 
 Partition 4 (13): [ 14 29 42 55 65 83 85 99 119 152 166 190 192 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
92,13,1
93,12,0
94,10,3
95,12,3
96,20,3
97,8,2
98,14,3
99,12,0
100,10,1
101,21,1
102,7,1
103,14,1
104,12,1
105,16,0
106,9,4
107,11,3
108,11,2
109,10,2
110,13,4
111,11,4
112,12,2
113,9,1
114,15,3
115,12,1
116,11,4
117,6,1
118,14,4
119,15,1
120,12,3
121,8,3
122,18,3
123,12,3
124,10,3
125,10,5
126,15,3
127,14,3
128,11,1
129,16,1
130,9,4
131,15,1
132,7,0
133,12,4
134,9,5
135,11,0
136,10,3
137,21,1
138,17,3
139,14,4
140,14,2
141,10,1
142,15,0
143,10,1
144,12,3
145,13,2
146,7,3
147,17,2
148,15,1
149,12,4
150,10,1
151,14,2
152,13,0
153,14,2
154,8,3
155,13,2
156,9,2
157,14,2
158,18,0
159,13,2
160,9,1
161,11,2
162,11,1
163,7,3
164,19,2
165,19,2
166,16,0
167,17,2
168,14,2
169,12,3
170,7,2
171,13,1
172,12,1
173,11,4
174,15,2
175,9,3
176,12,2
177,11,2
178,12,5
179,8,1
180,14,4
181,13,2
182,13,5
183,9,2
184,13,0
185,11,2
186,12,2
187,9,4
188,8,2
189,12,1
190,17,0
191,9,4
192,14,1
193,15,2
194,7,4
195,12,4
196,16,1
197,13,4
198,10,3
199,12,4
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,12,3
1,14,6
2,12,5
3,16,3
4,16,2
5,8,4
6,11,2
7,14,2
8,14,1
9,13,1
10,9,4
11,15,4
12,12,4
13,15,1
14,16,1
15,12,5
16,13,2
17,15,2
18,14,2
19,4,0
20,12,1
21,8,3
22,10,3
23,8,2
24,10,1
25,10,2
26,14,3
27,13,2
28,12,4
29,13,0
30,17,1
31,10,2
32,13,4
33,15,3
34,10,2
35,16,1
36,13,3
37,15,5
38,14,1
39,14,2
40,10,2
41,14,2
42,11,0
43,15,2
44,12,2
45,9,3
46,15,1
47,6,5
48,15,1
49,18,3
50,13,4
51,16,2
52,8,2
53,19,2
54,15,2
55,18,0
56,10,3
57,12,1
58,10,3
59,7,2
60,7,3
61,8,0
62,12,4
63,15,3
64,15,3
65,12,0
66,12,6
67,14,3
68,11,5
69,22,1
70,7,5
71,6,2
72,12,5
73,12,4
74,15,0
75,13,3
76,14,6
77,8,3
78,15,1
79,12,2
80,12,4
81,18,3
82,12,1
83,15,0
84,14,2
85,7,1
86,10,3
87,12,2
88,16,3
89,16,2
90,14,4
91,15,3
92,13,1
93,12,0
94,10,3
95,12,3
96,20,3
97,8,2
98,14,3
99,12,0
100,10,1
101,21,1
102,7,1
103,14,1
104,12,1
105,16,0
106,9,4
107,11,3
108,11,2
109,10,2
110,13,4
111,11,4
112,12,2
113,9,1
114,15,3
115,12,1
116,11,4
117,6,1
118,14,4
119,15,1
120,12,3
121,8,3
122,18,3
123,12,3
124,10,3
125,10,5
126,15,3
127,14,3
128,11,1
129,16,1
130,9,4
131,15,1
132,7,0
133,12,4
134,9,5
135,11,0
136,10,3
137,21,1
138,17,3
139,14,4
140,14,2
141,10,1
142,15,0
143,10,1
144,12,3
145,13,2
146,7,3
147,17,2
148,15,1
149,12,4
150,10,1
151,14,2
152,13,0
153,14,2
154,8,3
155,13,2
156,9,2
157,14,2
158,18,0
159,13,2
160,9,1
161,11,2
162,11,1
163,7,3
164,19,2
165,19,2
166,16,0
167,17,2
168,14,2
169,12,3
170,7,2
171,13,1
172,12,1
173,11,4
174,15,2
175,9,3
176,12,2
177,11,2
178,12,5
179,8,1
180,14,4
181,13,2
182,13,5
183,9,2
184,13,0
185,11,2
186,12,2
187,9,4
188,8,2
189,12,1
190,17,0
191,9,4
192,14,1
193,15,2
194,7,4
195,12,4
196,16,1
197,13,4
198,10,3
199,12,4

Cluster contribution to imbalance analysis (cluster-cluster matrix):
210, 202, 202, 273, 63, 
202, 72, 105, 142, 30, 
202, 105, 66, 139, 44, 
273, 142, 139, 112, 42, 
63, 30, 44, 42, 4, 

