Global time spent: 1800.53
I(P) = 32.4336
Clustering configuration: 
 Partition 0 (18): [ 62 81 82 94 100 118 129 133 138 170 178 182 187 199 216 223 241 246 ] 
 Partition 1 (15): [ 1 34 40 43 66 71 132 145 148 157 165 171 184 217 248 ] 
 Partition 2 (20): [ 6 7 23 36 37 67 72 80 87 108 112 119 130 131 149 168 197 224 225 251 ] 
 Partition 3 (17): [ 4 25 27 64 92 97 140 146 152 167 176 204 222 240 242 250 255 ] 
 Partition 4 (16): [ 17 29 32 46 51 58 96 120 121 164 169 181 191 196 207 212 ] 
 Partition 5 (19): [ 20 28 60 76 83 84 93 111 117 172 174 175 183 200 215 226 233 236 243 ] 
 Partition 6 (22): [ 14 15 18 22 33 39 63 68 99 106 110 122 123 143 155 186 205 206 208 209 214 231 ] 
 Partition 7 (19): [ 12 30 61 69 75 88 124 134 137 150 153 154 159 160 161 185 198 228 252 ] 
 Partition 8 (17): [ 16 21 24 38 48 52 53 59 109 115 125 126 139 188 210 219 254 ] 
 Partition 9 (17): [ 3 41 49 50 57 77 90 103 141 142 151 156 179 180 189 229 232 ] 
 Partition 10 (20): [ 8 9 11 19 31 56 65 79 85 91 102 135 144 166 173 211 220 227 239 245 ] 
 Partition 11 (15): [ 5 10 26 70 73 98 101 104 113 114 116 128 158 230 238 ] 
 Partition 12 (15): [ 0 2 55 89 95 147 190 193 194 195 203 213 234 249 253 ] 
 Partition 13 (12): [ 13 35 47 54 74 78 136 177 201 202 244 247 ] 
 Partition 14 (7): [ 86 105 107 163 218 221 237 ] 
 Partition 15 (4): [ 42 44 45 127 ] 
 Partition 16 (2): [ 162 235 ] 
 Partition 17 (1): [ 192 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
101,0.3105,0
102,0,0
103,0,0
104,0,0
105,0,0
106,0,0
107,0,0
108,0,0
109,0.5012,0
110,0,0
111,0,0.5647
112,0,0
113,0,0
114,0,0
115,0.7299,0
116,0.6476,0
117,0,0
118,0,0
119,0.261,0
120,0.4025,0
121,0,0
122,0,0
123,0.5735,0
124,0,0
125,0.8764,0
126,0,0
127,0,0
128,0.6342,0
129,0,0
130,0,0
131,0,0
132,0.9616,0
133,0,0
134,0.1397,0
135,0.225,0
136,0,0
137,0,0
138,0,0
139,0,0
140,0,0
141,0.1074,0
142,0,0
143,0,0
144,0,0.093
145,0,0
146,0,0
147,0,0
148,0,0
149,0,0
150,0,0
151,0,0
152,0,0
153,0,0
154,0,0.0314
155,0.9668,0
156,0,0
157,0,0
158,0,0
159,0,0
160,0,0.2989
161,0.4835,0
162,0,0
163,0,0
164,0,0
165,0.2612,0
166,0,0
167,0,0.1325
168,0,0
169,0,0
170,0,0
171,0,0
172,0,0
173,0,0
174,0,0
175,0.8057,0
176,0.3874,0
177,0,0
178,0,0
179,0,0
180,0.4096,0
181,0,0.1217
182,0,0
183,0.6,0
184,1.3451,0
185,0,0
186,0,0
187,0,0
188,0,0
189,0,0
190,0,0
191,0,0
192,0.7948,0
193,0,0
194,0,0
195,0,0
196,0,0
197,0.0858,0
198,0,0.1155
199,0,0
200,0,0
201,0,0
202,0,0
203,0,0
204,0,0
205,0,0
206,0,0
207,0,0
208,0,0
209,0.8274,0
210,0.1209,0
211,0.2327,0
212,0.7633,0
213,0,0
214,0,0
215,0,0
216,0,0
217,0,0
218,0,0
219,0.0454,0.1149
220,0,0
221,0.094,0
222,0,0
223,0,0
224,0.119,0
225,0,0
226,0,0
227,0,0
228,0,0.4682
229,0,0
230,0.1807,0
231,0,0
232,0,0.3658
233,0,0
234,0,0
235,0,0
236,0.1883,0.4055
237,0,0
238,0.1028,0
239,0,0
240,0,0
241,0,0
242,0,0
243,0,0
244,0,0
245,0,0
246,0,0
247,0,0
248,0,0
249,0,0
250,0.1811,0
251,0,0
252,0.3538,0
253,0,0
254,0,0
255,0,0

