Global time spent: 10.1288
I(P) = 14630
Clustering configuration: 
 Partition 0 (14): [ 3 25 43 57 68 93 134 160 187 214 232 241 298 368 ] 
 Partition 1 (12): [ 88 112 170 186 290 296 314 316 331 335 354 377 ] 
 Partition 2 (13): [ 31 97 109 157 201 202 213 218 224 253 336 372 383 ] 
 Partition 3 (10): [ 49 53 66 115 139 145 148 215 263 397 ] 
 Partition 4 (11): [ 73 103 158 161 165 188 217 219 248 307 332 ] 
 Partition 5 (11): [ 81 101 107 195 223 269 291 334 347 381 399 ] 
 Partition 6 (16): [ 2 18 32 33 50 54 70 167 179 190 239 301 320 340 353 386 ] 
 Partition 7 (7): [ 6 20 135 211 266 295 394 ] 
 Partition 8 (8): [ 0 21 67 162 222 277 352 357 ] 
 Partition 9 (7): [ 1 12 47 65 129 220 244 ] 
 Partition 10 (12): [ 4 29 38 55 99 123 126 153 229 282 306 323 ] 
 Partition 11 (14): [ 5 13 19 22 28 86 111 151 178 181 231 243 343 370 ] 
 Partition 12 (9): [ 56 122 140 163 208 265 286 349 355 ] 
 Partition 13 (7): [ 41 51 159 216 278 284 308 ] 
 Partition 14 (12): [ 59 164 166 173 183 185 242 318 346 361 374 376 ] 
 Partition 15 (6): [ 150 184 197 257 324 326 ] 
 Partition 16 (5): [ 124 200 226 283 327 ] 
 Partition 17 (12): [ 42 98 114 118 221 238 274 280 297 356 384 385 ] 
 Partition 18 (3): [ 131 240 330 ] 
 Partition 19 (10): [ 128 144 196 230 236 260 310 364 375 387 ] 
 Partition 20 (10): [ 14 15 83 89 113 117 130 249 251 267 ] 
 Partition 21 (6): [ 69 71 100 227 233 289 ] 
 Partition 22 (6): [ 76 82 95 234 268 300 ] 
 Partition 23 (2): [ 46 105 ] 
 Partition 24 (5): [ 174 182 246 254 311 ] 
 Partition 25 (6): [ 75 108 177 259 312 382 ] 
 Partition 26 (3): [ 44 141 192 ] 
 Partition 27 (3): [ 237 275 325 ] 
 Partition 28 (9): [ 61 136 137 142 235 292 339 342 344 ] 
 Partition 29 (8): [ 26 92 133 189 258 293 315 319 ] 
 Partition 30 (7): [ 63 96 171 250 309 362 366 ] 
 Partition 31 (7): [ 85 194 228 276 285 317 338 ] 
 Partition 32 (9): [ 30 36 156 172 256 270 273 299 380 ] 
 Partition 33 (7): [ 110 116 152 176 209 252 271 ] 
 Partition 34 (12): [ 39 40 87 90 104 120 203 207 287 363 365 393 ] 
 Partition 35 (10): [ 11 27 34 102 143 245 305 359 360 378 ] 
 Partition 36 (10): [ 62 91 191 225 279 322 329 358 373 379 ] 
 Partition 37 (8): [ 7 8 9 45 119 193 212 389 ] 
 Partition 38 (12): [ 17 23 84 106 132 155 169 180 264 304 371 390 ] 
 Partition 39 (8): [ 24 94 125 247 303 341 348 391 ] 
 Partition 40 (6): [ 58 138 149 154 321 351 ] 
 Partition 41 (13): [ 10 35 37 52 78 168 302 337 388 392 395 396 398 ] 
 Partition 42 (12): [ 64 74 77 79 121 198 204 255 261 281 288 367 ] 
 Partition 43 (13): [ 16 60 80 127 146 175 199 210 262 313 345 350 369 ] 
 Partition 44 (9): [ 48 72 147 205 206 272 294 328 333 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
12, 14, 10, 13, 12, 12, 19, 12, 9, 7, 10, 23, 9, 4, 15, 9, 7, 18, 4, 6, 14, 9, 9, 4, 6, 7, 6, 5, 12, 9, 9, 8, 7, 10, 14, 6, 9, 11, 19, 12, 10, 12, 21, 21, 8, 
12, 11, 13, 6, 10, 15, 21, 10, 4, 5, 10, 17, 7, 5, 7, 4, 7, 15, 4, 10, 11, 5, 3, 3, 4, 6, 4, 5, 9, 3, 3, 4, 4, 7, 11, 8, 9, 5, 14, 6, 8, 6, 9, 13, 6, 
16, 10, 12, 10, 8, 14, 14, 6, 12, 8, 10, 8, 14, 7, 15, 7, 4, 11, 2, 12, 14, 4, 5, 1, 8, 6, 5, 4, 6, 6, 9, 5, 9, 4, 14, 9, 5, 12, 9, 11, 5, 13, 11, 17, 8, 
8, 9, 12, 15, 14, 10, 18, 5, 4, 6, 12, 18, 6, 5, 9, 1, 6, 18, 4, 11, 6, 10, 8, 0, 4, 8, 3, 3, 12, 10, 4, 8, 9, 9, 9, 14, 11, 6, 12, 11, 8, 14, 8, 14, 8, 
24, 18, 19, 21, 14, 18, 24, 10, 16, 14, 21, 20, 15, 12, 22, 12, 6, 22, 6, 21, 18, 8, 8, 3, 5, 5, 2, 6, 11, 16, 10, 11, 5, 9, 28, 19, 14, 11, 20, 13, 7, 21, 19, 18, 13, 
9, 8, 12, 10, 6, 5, 10, 2, 5, 5, 6, 9, 6, 7, 6, 4, 5, 4, 2, 6, 11, 6, 6, 1, 4, 7, 0, 1, 4, 7, 2, 6, 7, 2, 7, 4, 10, 6, 9, 5, 5, 8, 3, 10, 7, 
9, 9, 9, 4, 12, 4, 16, 5, 4, 4, 7, 7, 4, 4, 6, 4, 6, 6, 3, 4, 7, 2, 6, 2, 8, 7, 2, 1, 5, 6, 7, 4, 3, 3, 7, 8, 2, 7, 10, 4, 0, 8, 11, 14, 5, 
7, 7, 7, 5, 8, 6, 14, 5, 4, 0, 14, 10, 3, 5, 9, 3, 0, 7, 4, 5, 4, 3, 3, 2, 3, 1, 1, 1, 7, 9, 8, 2, 5, 4, 8, 6, 7, 1, 5, 5, 3, 12, 5, 8, 5, 
18, 12, 10, 10, 10, 12, 21, 6, 7, 14, 14, 16, 9, 8, 11, 12, 7, 12, 2, 13, 8, 9, 3, 4, 5, 7, 2, 8, 14, 11, 9, 8, 9, 7, 17, 8, 9, 8, 20, 14, 7, 15, 17, 13, 6, 
18, 12, 23, 17, 8, 18, 20, 9, 7, 10, 16, 14, 12, 12, 11, 5, 3, 21, 2, 14, 10, 7, 9, 2, 2, 10, 5, 2, 14, 8, 7, 8, 8, 9, 15, 8, 16, 10, 19, 9, 9, 12, 17, 12, 8, 
11, 7, 9, 7, 14, 6, 15, 6, 4, 3, 9, 12, 2, 7, 10, 6, 2, 10, 1, 9, 7, 2, 3, 3, 4, 7, 3, 0, 8, 5, 2, 10, 7, 3, 8, 14, 4, 5, 12, 5, 6, 11, 12, 9, 7, 
8, 9, 4, 5, 7, 5, 12, 7, 4, 5, 8, 12, 7, 2, 5, 4, 5, 5, 2, 4, 6, 3, 5, 1, 4, 3, 0, 2, 7, 6, 6, 2, 6, 2, 11, 8, 6, 5, 4, 4, 8, 10, 6, 9, 7, 
19, 13, 15, 7, 15, 9, 22, 6, 6, 9, 11, 11, 10, 5, 16, 5, 6, 10, 2, 8, 10, 6, 9, 1, 3, 3, 1, 5, 10, 12, 12, 7, 16, 6, 9, 13, 10, 6, 13, 5, 8, 18, 22, 18, 12, 
9, 8, 9, 4, 7, 1, 12, 4, 4, 3, 12, 5, 6, 4, 5, 0, 1, 7, 4, 6, 6, 2, 3, 0, 2, 3, 4, 1, 7, 3, 2, 2, 8, 4, 10, 3, 8, 4, 4, 2, 4, 9, 5, 6, 6, 
11, 3, 7, 7, 4, 6, 6, 5, 6, 0, 7, 3, 2, 5, 6, 1, 2, 3, 2, 5, 2, 4, 6, 1, 2, 1, 1, 2, 4, 6, 4, 2, 5, 8, 8, 6, 4, 2, 6, 0, 6, 3, 4, 4, 4, 
17, 15, 18, 15, 11, 18, 22, 4, 6, 7, 12, 21, 10, 5, 10, 7, 3, 10, 3, 8, 14, 10, 6, 1, 4, 8, 2, 3, 11, 6, 7, 11, 11, 4, 17, 10, 14, 5, 11, 5, 7, 15, 17, 20, 11, 
4, 7, 4, 4, 2, 4, 6, 2, 3, 4, 2, 2, 1, 2, 2, 4, 2, 3, 0, 2, 4, 0, 2, 0, 1, 1, 1, 0, 0, 1, 0, 2, 2, 3, 4, 3, 2, 0, 3, 2, 4, 2, 4, 4, 4, 
16, 10, 6, 10, 12, 11, 21, 6, 4, 5, 13, 14, 9, 4, 8, 6, 5, 8, 2, 0, 10, 0, 3, 4, 9, 8, 5, 3, 8, 6, 5, 5, 6, 3, 18, 7, 13, 9, 7, 4, 3, 8, 9, 16, 13, 
9, 10, 14, 11, 14, 6, 18, 11, 7, 4, 8, 10, 7, 6, 10, 6, 2, 14, 4, 10, 2, 5, 1, 0, 5, 6, 1, 4, 8, 9, 7, 8, 12, 5, 14, 11, 10, 8, 12, 9, 3, 12, 7, 12, 10, 
9, 3, 9, 5, 4, 10, 8, 6, 2, 3, 9, 7, 2, 3, 6, 2, 4, 10, 0, 0, 5, 0, 4, 0, 2, 4, 3, 1, 7, 5, 2, 2, 4, 3, 6, 6, 5, 2, 6, 8, 5, 5, 9, 9, 3, 
9, 7, 9, 3, 5, 8, 8, 6, 6, 3, 3, 9, 3, 5, 9, 3, 6, 6, 2, 3, 1, 4, 0, 1, 1, 4, 2, 0, 4, 1, 4, 7, 4, 1, 5, 3, 6, 3, 8, 5, 3, 6, 8, 6, 2, 
3, 3, 4, 3, 1, 0, 3, 1, 2, 2, 4, 2, 3, 1, 1, 0, 1, 1, 0, 4, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 2, 0, 4, 1, 4, 2, 0, 1, 3, 2, 1, 2, 5, 0, 3, 
8, 2, 6, 4, 8, 4, 5, 4, 8, 3, 5, 2, 4, 4, 3, 2, 2, 4, 1, 9, 5, 2, 1, 0, 0, 5, 1, 3, 6, 2, 1, 3, 5, 2, 10, 7, 9, 5, 2, 6, 6, 7, 7, 5, 4, 
8, 8, 7, 6, 6, 8, 5, 7, 7, 1, 7, 10, 7, 3, 3, 3, 1, 8, 1, 8, 6, 4, 4, 1, 5, 2, 1, 1, 1, 3, 2, 8, 4, 5, 6, 2, 8, 3, 6, 1, 1, 11, 9, 6, 3, 
5, 4, 6, 4, 5, 3, 2, 0, 2, 1, 2, 5, 3, 0, 1, 4, 1, 2, 1, 5, 1, 3, 2, 1, 1, 1, 0, 0, 3, 3, 0, 0, 4, 2, 3, 0, 3, 4, 4, 1, 1, 4, 7, 1, 1, 
5, 3, 5, 5, 4, 3, 6, 1, 1, 1, 8, 2, 0, 2, 5, 1, 2, 3, 0, 3, 4, 1, 0, 0, 3, 1, 0, 0, 4, 3, 3, 2, 1, 2, 4, 0, 2, 1, 1, 0, 6, 2, 5, 4, 2, 
11, 8, 12, 9, 6, 12, 11, 4, 5, 7, 14, 14, 8, 7, 10, 7, 4, 11, 0, 8, 8, 7, 4, 1, 6, 1, 3, 4, 0, 7, 5, 4, 5, 5, 12, 6, 9, 8, 7, 8, 6, 13, 6, 15, 10, 
8, 10, 9, 3, 6, 10, 16, 7, 6, 9, 11, 8, 5, 6, 12, 3, 6, 6, 1, 6, 9, 5, 1, 1, 2, 3, 3, 3, 7, 0, 5, 1, 5, 4, 7, 10, 8, 4, 5, 5, 2, 11, 5, 7, 9, 
9, 7, 9, 3, 9, 4, 10, 2, 7, 8, 9, 7, 2, 6, 12, 2, 4, 7, 0, 5, 7, 2, 4, 2, 1, 2, 0, 3, 5, 5, 2, 6, 7, 4, 5, 10, 7, 7, 7, 5, 2, 6, 8, 12, 5, 
13, 9, 8, 4, 5, 8, 11, 6, 4, 2, 8, 8, 10, 2, 7, 2, 2, 11, 2, 5, 8, 2, 7, 0, 3, 8, 0, 2, 4, 1, 6, 0, 4, 5, 10, 2, 10, 6, 6, 6, 6, 8, 8, 16, 4, 
13, 9, 7, 4, 9, 9, 5, 7, 3, 5, 9, 8, 7, 6, 16, 8, 5, 11, 2, 6, 12, 4, 4, 4, 5, 4, 4, 1, 5, 5, 7, 4, 6, 4, 15, 5, 2, 9, 14, 6, 6, 12, 15, 15, 8, 
9, 7, 10, 7, 4, 9, 9, 2, 3, 4, 7, 9, 3, 2, 6, 4, 8, 4, 3, 3, 5, 3, 1, 1, 2, 5, 2, 2, 5, 4, 4, 5, 4, 0, 11, 9, 6, 3, 12, 1, 7, 6, 9, 9, 3, 
19, 12, 14, 11, 14, 9, 28, 7, 7, 8, 17, 15, 8, 11, 9, 10, 8, 17, 4, 18, 14, 6, 5, 4, 10, 6, 3, 4, 12, 7, 5, 10, 15, 11, 16, 10, 7, 9, 14, 10, 5, 15, 14, 10, 9, 
12, 14, 6, 8, 9, 14, 19, 4, 8, 6, 8, 8, 14, 8, 13, 3, 6, 10, 3, 7, 11, 6, 3, 2, 7, 2, 0, 0, 6, 10, 10, 2, 5, 9, 10, 4, 9, 4, 15, 6, 5, 7, 11, 9, 6, 
14, 9, 9, 9, 5, 11, 14, 10, 2, 7, 9, 16, 4, 6, 10, 8, 4, 14, 2, 13, 10, 5, 6, 0, 9, 8, 3, 2, 9, 8, 7, 10, 2, 6, 7, 9, 6, 5, 13, 12, 6, 12, 12, 11, 12, 
17, 5, 11, 5, 12, 6, 11, 6, 7, 1, 8, 10, 5, 5, 6, 4, 2, 5, 0, 9, 8, 2, 3, 1, 5, 3, 4, 1, 8, 4, 7, 6, 9, 3, 9, 4, 5, 2, 7, 8, 3, 12, 8, 12, 4, 
19, 14, 19, 14, 9, 12, 20, 9, 10, 5, 20, 19, 12, 4, 13, 4, 6, 11, 3, 7, 12, 6, 8, 3, 2, 6, 4, 1, 7, 5, 7, 6, 14, 12, 14, 15, 13, 7, 14, 6, 7, 14, 9, 14, 10, 
8, 12, 12, 6, 11, 11, 13, 5, 4, 5, 14, 9, 5, 4, 5, 2, 0, 5, 2, 4, 9, 8, 5, 2, 6, 1, 1, 0, 8, 5, 5, 6, 6, 1, 10, 6, 12, 8, 6, 4, 5, 12, 8, 13, 3, 
4, 7, 10, 8, 5, 8, 7, 5, 0, 3, 7, 9, 6, 8, 8, 4, 6, 7, 4, 3, 3, 5, 3, 1, 6, 1, 1, 6, 6, 2, 2, 6, 6, 7, 5, 5, 6, 3, 7, 5, 2, 4, 9, 9, 8, 
13, 14, 12, 6, 13, 14, 21, 8, 8, 12, 15, 12, 11, 10, 18, 9, 3, 15, 2, 8, 12, 5, 6, 2, 7, 11, 4, 2, 13, 11, 6, 8, 12, 6, 15, 7, 12, 12, 14, 12, 4, 26, 13, 19, 9, 
21, 15, 21, 9, 11, 8, 19, 3, 11, 5, 17, 17, 12, 6, 22, 5, 4, 17, 4, 9, 7, 9, 8, 5, 7, 9, 7, 5, 6, 5, 8, 8, 15, 9, 14, 11, 12, 8, 9, 8, 9, 13, 16, 11, 12, 
