Global time spent: 67.1109
I(P) = 14668
Clustering configuration: 
 Partition 0 (12): [ 3 115 166 169 198 204 274 286 320 358 361 367 ] 
 Partition 1 (17): [ 2 9 33 50 70 105 128 145 167 196 239 244 260 301 353 385 387 ] 
 Partition 2 (14): [ 10 16 60 158 165 168 199 248 287 364 369 389 392 395 ] 
 Partition 3 (12): [ 41 59 66 120 132 192 195 201 210 223 319 399 ] 
 Partition 4 (10): [ 54 81 107 176 188 233 240 330 390 396 ] 
 Partition 5 (16): [ 40 53 84 96 104 113 124 130 133 152 160 246 263 279 329 363 ] 
 Partition 6 (13): [ 13 86 92 108 148 151 174 180 243 346 370 384 397 ] 
 Partition 7 (15): [ 17 29 35 37 98 111 172 238 264 293 305 331 342 373 379 ] 
 Partition 8 (15): [ 7 8 30 118 125 191 193 194 212 304 322 365 375 377 398 ] 
 Partition 9 (18): [ 18 62 68 102 136 138 175 221 253 255 292 321 326 334 341 345 388 393 ] 
 Partition 10 (14): [ 27 28 73 91 101 230 257 269 273 324 333 339 344 362 ] 
 Partition 11 (12): [ 63 64 74 121 171 216 220 347 351 366 374 381 ] 
 Partition 12 (13): [ 44 67 140 142 184 197 236 261 266 267 277 357 391 ] 
 Partition 13 (11): [ 15 89 106 122 153 227 242 309 327 383 394 ] 
 Partition 14 (11): [ 97 109 110 157 178 181 202 218 224 336 372 ] 
 Partition 15 (12): [ 36 116 134 149 229 245 272 283 296 328 348 378 ] 
 Partition 16 (13): [ 32 45 49 85 90 139 190 214 241 280 313 340 368 ] 
 Partition 17 (15): [ 4 22 43 65 76 82 179 228 234 268 276 282 300 371 382 ] 
 Partition 18 (12): [ 34 78 99 103 126 182 213 247 254 299 303 323 ] 
 Partition 19 (17): [ 11 20 31 83 143 159 189 205 206 225 259 294 315 318 343 359 360 ] 
 Partition 20 (10): [ 46 57 94 95 141 173 177 185 207 316 ] 
 Partition 21 (11): [ 6 14 25 56 156 211 256 262 288 295 380 ] 
 Partition 22 (9): [ 79 127 183 215 278 289 291 332 337 ] 
 Partition 23 (10): [ 129 135 147 164 203 208 265 310 349 386 ] 
 Partition 24 (11): [ 5 42 72 75 144 161 163 251 281 338 352 ] 
 Partition 25 (11): [ 0 19 21 24 26 61 77 93 162 335 376 ] 
 Partition 26 (15): [ 1 47 69 71 123 137 146 200 209 217 235 250 258 284 307 ] 
 Partition 27 (10): [ 38 48 55 114 131 154 170 231 297 311 ] 
 Partition 28 (7): [ 12 117 119 150 270 317 350 ] 
 Partition 29 (10): [ 23 39 80 87 249 252 271 306 314 355 ] 
 Partition 30 (9): [ 52 100 155 219 222 302 312 325 356 ] 
 Partition 31 (9): [ 51 112 186 187 226 232 285 298 354 ] 
 Partition 32 (6): [ 58 88 237 275 290 308 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
39,37,0
40,39,1
41,22,1
42,49,0
43,42,3
44,36,1
45,32,0
46,36,0
47,31,2
48,43,0
49,36,0
50,46,0
51,31,0
52,29,2
53,34,0
54,36,1
55,30,1
56,37,2
57,35,2
58,38,0
59,36,0
60,47,2
61,30,1
62,37,1
63,28,1
64,40,0
65,38,2
66,42,1
67,30,3
68,43,1
69,19,1
70,36,2
71,33,1
72,40,0
73,41,1
74,37,1
75,37,1
76,29,1
77,36,2
78,34,2
79,29,0
80,39,0
81,32,0
82,33,3
83,30,2
84,37,1
85,31,1
86,26,1
87,40,1
88,31,0
89,39,3
90,37,1
91,38,3
92,32,0
93,33,1
94,26,1
95,34,2
96,33,1
97,47,0
98,31,0
99,52,1
100,38,0
101,30,0
102,34,2
103,28,0
104,34,0
105,30,1
106,42,1
107,29,0
108,39,1
109,33,2
110,22,1
111,39,1
112,39,1
113,30,1
114,39,1
115,39,1
116,39,1
117,38,0
118,34,1
119,28,1
120,53,0
121,33,1
122,34,1
123,36,3
124,30,0
125,36,1
126,44,2
127,35,0
128,40,1
129,40,0
130,36,1
131,32,0
132,33,1
133,32,2
134,38,3
135,43,1
136,40,3
137,35,0
138,35,3
139,34,1
140,30,2
141,30,1
142,29,1
143,32,3
144,32,2
145,30,2
146,42,2
147,40,2
148,39,2
149,34,1
150,40,1
151,36,0
152,35,2
153,47,1
154,46,0
155,37,1
156,37,0
157,32,0
158,31,2
159,45,1
160,41,2
161,46,0
162,26,1
163,36,0
164,42,0
165,37,1
166,36,0
167,50,4
168,32,3
169,38,2
170,27,0
171,40,0
172,29,3
173,38,0
174,32,2
175,31,2
176,36,2
177,37,0
178,48,1
179,34,2
180,38,0
181,34,1
182,37,1
183,29,0
184,33,2
185,26,0
186,42,2
187,38,0
188,23,0
189,33,0
190,41,1
191,35,1
192,33,0
193,30,1
194,33,0
195,37,2
196,36,2
197,33,3
198,31,0
199,42,0
200,35,2
201,42,0
202,34,0
203,50,1
204,38,1
205,30,1
206,30,2
207,44,0
208,36,2
209,33,2
210,32,1
211,30,1
212,29,1
213,34,0
214,50,0
215,26,0
216,39,1
217,42,2
218,45,0
219,33,1
220,24,0
221,37,1
222,28,1
223,41,2
224,32,0
225,29,1
226,33,1
227,30,0
228,37,1
229,37,2
230,35,0
231,34,1
232,24,2
233,46,1
234,29,2
235,29,0
236,32,2
237,33,0
238,40,2
239,39,1
240,34,0
241,45,0
242,36,1
243,44,1
244,39,0
245,30,2
246,33,1
247,29,0
248,36,3
249,36,0
250,36,3
251,36,0
252,26,1
253,34,2
254,47,2
255,36,2
256,32,2
257,30,1
258,30,1
259,33,3
260,30,1
261,49,1
262,33,1
263,36,3
264,37,3
265,33,0
266,34,0
267,33,3
268,30,1
269,45,1
270,44,0
271,30,1
272,38,0
273,32,2
274,36,1
275,42,0
276,40,2
277,42,0
278,37,0
279,32,1
280,32,1
281,40,0
282,31,2
283,33,0
284,33,0
285,32,0
286,44,0
287,41,0
288,35,1
289,35,1
290,44,0
291,34,1
292,30,1
293,37,2
294,34,1
295,38,1
296,27,0
297,33,1
298,45,0
299,39,2
300,36,3
301,47,1
302,37,0
303,31,1
304,27,2
305,32,0
306,33,1
307,25,2
308,37,0
309,35,0
310,45,2
311,41,0
312,29,0
313,43,0
314,42,1
315,39,3
316,29,0
317,35,0
318,28,3
319,34,1
320,37,1
321,38,1
322,38,1
323,31,0
324,35,2
325,31,0
326,39,2
327,47,0
328,30,2
329,38,2
330,34,0
331,42,2
332,45,0
333,37,2
334,39,1
335,36,1
336,34,2
337,47,0
338,43,0
339,46,2
340,38,2
341,40,3
342,44,1
343,40,3
344,25,2
345,46,2
346,44,0
347,46,1
348,38,1
349,23,1
350,39,1
351,37,0
352,25,2
353,30,0
354,43,0
355,31,1
356,38,1
357,40,0
358,40,1
359,33,1
360,27,1
361,37,2
362,31,1
363,36,0
364,24,0
365,26,1
366,33,0
367,49,1
368,34,0
369,36,2
370,31,0
371,40,2
372,35,1
373,37,2
374,44,1
375,31,3
376,34,0
377,33,1
378,38,1
379,33,1
380,23,1
381,31,2
382,31,4
383,32,0
384,30,2
385,42,3
386,34,1
387,39,1
388,27,2
389,30,2
390,39,0
391,38,4
392,31,2
393,27,1
394,33,1
395,32,1
396,49,0
397,38,2
398,30,1
399,33,1

Cluster contribution to imbalance analysis (cluster-cluster matrix):
10, 24, 8, 13, 7, 21, 14, 11, 13, 22, 14, 14, 18, 14, 10, 13, 26, 14, 13, 27, 11, 17, 12, 17, 18, 9, 13, 14, 12, 12, 7, 12, 8, 
24, 20, 23, 27, 11, 32, 22, 24, 28, 31, 23, 13, 24, 17, 14, 23, 32, 24, 20, 23, 17, 17, 11, 20, 24, 15, 30, 12, 11, 22, 15, 15, 7, 
8, 23, 20, 16, 11, 17, 13, 21, 27, 23, 19, 19, 21, 11, 9, 23, 21, 17, 18, 23, 7, 10, 14, 13, 14, 11, 19, 7, 11, 15, 17, 7, 8, 
13, 27, 16, 10, 19, 23, 11, 16, 14, 21, 17, 12, 15, 14, 13, 12, 14, 22, 8, 16, 8, 10, 6, 17, 14, 11, 20, 10, 4, 13, 8, 9, 5, 
7, 11, 11, 19, 4, 15, 21, 14, 12, 17, 10, 11, 17, 10, 9, 8, 13, 15, 11, 17, 6, 14, 10, 8, 6, 12, 13, 9, 2, 6, 10, 11, 3, 
21, 32, 17, 23, 15, 18, 17, 23, 29, 24, 25, 15, 21, 20, 15, 17, 18, 20, 15, 26, 18, 15, 10, 15, 15, 10, 15, 11, 11, 8, 5, 14, 16, 
14, 22, 13, 11, 21, 17, 14, 21, 20, 18, 21, 17, 16, 14, 19, 8, 15, 22, 13, 19, 9, 15, 8, 14, 14, 10, 16, 11, 9, 10, 11, 5, 8, 
11, 24, 21, 16, 14, 23, 21, 24, 19, 37, 18, 17, 18, 13, 18, 16, 16, 23, 20, 28, 17, 14, 9, 19, 12, 15, 16, 9, 12, 10, 12, 13, 10, 
13, 28, 27, 14, 12, 29, 20, 19, 16, 19, 14, 11, 15, 14, 22, 14, 17, 17, 16, 19, 10, 19, 13, 10, 12, 10, 15, 15, 9, 16, 9, 8, 6, 
22, 31, 23, 21, 17, 24, 18, 37, 19, 32, 21, 24, 16, 17, 20, 20, 26, 23, 28, 28, 17, 14, 22, 14, 21, 18, 19, 19, 17, 13, 15, 13, 16, 
14, 23, 19, 17, 10, 25, 21, 18, 14, 21, 20, 14, 16, 18, 9, 14, 12, 15, 20, 17, 10, 13, 9, 18, 16, 14, 22, 14, 12, 13, 8, 13, 7, 
14, 13, 19, 12, 11, 15, 17, 17, 11, 24, 14, 8, 14, 12, 16, 10, 20, 17, 15, 23, 13, 10, 13, 11, 13, 8, 19, 17, 6, 10, 6, 5, 7, 
18, 24, 21, 15, 17, 21, 16, 18, 15, 16, 16, 14, 22, 13, 15, 13, 8, 20, 17, 12, 8, 15, 10, 14, 14, 12, 18, 11, 7, 6, 9, 17, 9, 
14, 17, 11, 14, 10, 20, 14, 13, 14, 17, 18, 12, 13, 8, 15, 8, 14, 19, 11, 21, 8, 11, 10, 9, 11, 14, 16, 10, 8, 11, 10, 10, 9, 
10, 14, 9, 13, 9, 15, 19, 18, 22, 20, 9, 16, 15, 15, 8, 13, 12, 13, 11, 19, 15, 9, 7, 11, 10, 8, 14, 9, 7, 11, 12, 6, 5, 
13, 23, 23, 12, 8, 17, 8, 16, 14, 20, 14, 10, 13, 8, 13, 14, 11, 14, 13, 21, 11, 14, 8, 13, 12, 13, 17, 11, 12, 10, 7, 14, 10, 
26, 32, 21, 14, 13, 18, 15, 16, 17, 26, 12, 20, 8, 14, 12, 11, 8, 22, 14, 25, 8, 11, 17, 11, 14, 18, 15, 13, 9, 15, 15, 9, 4, 
14, 24, 17, 22, 15, 20, 22, 23, 17, 23, 15, 17, 20, 19, 13, 14, 22, 32, 17, 19, 13, 10, 10, 9, 19, 14, 17, 16, 7, 14, 11, 14, 4, 
13, 20, 18, 8, 11, 15, 13, 20, 16, 28, 20, 15, 17, 11, 11, 13, 14, 17, 12, 16, 13, 15, 11, 8, 13, 13, 21, 12, 7, 14, 7, 11, 9, 
27, 23, 23, 16, 17, 26, 19, 28, 19, 28, 17, 23, 12, 21, 19, 21, 25, 19, 16, 32, 14, 19, 11, 17, 19, 15, 16, 20, 8, 10, 11, 22, 3, 
11, 17, 7, 8, 6, 18, 9, 17, 10, 17, 10, 13, 8, 8, 15, 11, 8, 13, 13, 14, 6, 5, 7, 7, 7, 14, 15, 10, 10, 6, 6, 9, 6, 
17, 17, 10, 10, 14, 15, 15, 14, 19, 14, 13, 10, 15, 11, 9, 14, 11, 10, 15, 19, 5, 12, 8, 11, 13, 6, 11, 6, 10, 10, 11, 11, 8, 
12, 11, 14, 6, 10, 10, 8, 9, 13, 22, 9, 13, 10, 10, 7, 8, 17, 10, 11, 11, 7, 8, 2, 10, 7, 8, 18, 6, 4, 7, 12, 3, 6, 
17, 20, 13, 17, 8, 15, 14, 19, 10, 14, 18, 11, 14, 9, 11, 13, 11, 9, 8, 17, 7, 11, 10, 10, 14, 12, 13, 13, 5, 19, 5, 6, 3, 
18, 24, 14, 14, 6, 15, 14, 12, 12, 21, 16, 13, 14, 11, 10, 12, 14, 19, 13, 19, 7, 13, 7, 14, 6, 15, 13, 14, 5, 7, 8, 10, 9, 
9, 15, 11, 11, 12, 10, 10, 15, 10, 18, 14, 8, 12, 14, 8, 13, 18, 14, 13, 15, 14, 6, 8, 12, 15, 10, 7, 13, 1, 9, 4, 7, 5, 
13, 30, 19, 20, 13, 15, 16, 16, 15, 19, 22, 19, 18, 16, 14, 17, 15, 17, 21, 16, 15, 11, 18, 13, 13, 7, 22, 10, 12, 10, 12, 13, 9, 
14, 12, 7, 10, 9, 11, 11, 9, 15, 19, 14, 17, 11, 10, 9, 11, 13, 16, 12, 20, 10, 6, 6, 13, 14, 13, 10, 4, 7, 10, 8, 7, 6, 
12, 11, 11, 4, 2, 11, 9, 12, 9, 17, 12, 6, 7, 8, 7, 12, 9, 7, 7, 8, 10, 10, 4, 5, 5, 1, 12, 7, 4, 4, 5, 8, 5, 
12, 22, 15, 13, 6, 8, 10, 10, 16, 13, 13, 10, 6, 11, 11, 10, 15, 14, 14, 10, 6, 10, 7, 19, 7, 9, 10, 10, 4, 6, 10, 10, 5, 
7, 15, 17, 8, 10, 5, 11, 12, 9, 15, 8, 6, 9, 10, 12, 7, 15, 11, 7, 11, 6, 11, 12, 5, 8, 4, 12, 8, 5, 10, 6, 10, 4, 
12, 15, 7, 9, 11, 14, 5, 13, 8, 13, 13, 5, 17, 10, 6, 14, 9, 14, 11, 22, 9, 11, 3, 6, 10, 7, 13, 7, 8, 10, 10, 6, 5, 
8, 7, 8, 5, 3, 16, 8, 10, 6, 16, 7, 7, 9, 9, 5, 10, 4, 4, 9, 3, 6, 8, 6, 3, 9, 5, 9, 6, 5, 5, 4, 5, 0, 

