Global time spent: 22.9803
I(P) = 14736
Clustering configuration: 
 Partition 0 (17): [ 25 72 85 139 147 154 160 170 175 214 262 263 294 312 314 326 355 ] 
 Partition 1 (14): [ 69 100 111 125 146 192 233 289 302 333 339 395 396 398 ] 
 Partition 2 (18): [ 53 121 150 168 207 216 227 231 234 237 238 287 288 298 303 342 343 389 ] 
 Partition 3 (13): [ 18 22 50 71 92 94 134 140 157 188 291 293 349 ] 
 Partition 4 (10): [ 1 36 116 129 244 245 272 283 308 328 ] 
 Partition 5 (16): [ 7 8 45 107 144 193 194 196 212 310 318 338 375 377 391 399 ] 
 Partition 6 (15): [ 12 37 77 93 114 138 173 197 221 242 297 305 327 379 380 ] 
 Partition 7 (16): [ 32 48 49 65 89 101 131 137 145 201 253 260 309 330 385 390 ] 
 Partition 8 (15): [ 9 67 95 109 110 162 176 199 200 224 228 264 271 313 352 ] 
 Partition 9 (12): [ 10 20 135 178 189 208 247 259 321 334 369 381 ] 
 Partition 10 (14): [ 27 73 91 99 108 151 174 180 191 204 265 304 370 384 ] 
 Partition 11 (13): [ 41 159 171 198 203 210 252 311 322 325 336 353 366 ] 
 Partition 12 (12): [ 21 59 70 97 155 167 215 246 284 300 346 376 ] 
 Partition 13 (16): [ 11 14 15 34 68 102 117 126 161 163 217 230 273 278 345 359 ] 
 Partition 14 (17): [ 4 17 39 40 57 118 128 172 187 232 256 267 268 282 299 357 382 ] 
 Partition 15 (12): [ 79 106 143 156 164 183 205 286 332 337 367 368 ] 
 Partition 16 (14): [ 43 47 54 83 113 186 239 240 257 315 335 340 354 360 ] 
 Partition 17 (14): [ 2 16 44 51 60 112 165 202 219 248 317 331 348 358 ] 
 Partition 18 (12): [ 80 84 87 115 127 169 206 211 250 306 320 383 ] 
 Partition 19 (14): [ 0 29 35 98 104 133 141 153 177 184 229 280 341 356 ] 
 Partition 20 (9): [ 5 19 26 28 42 52 181 301 362 ] 
 Partition 21 (12): [ 74 82 86 190 213 243 249 255 261 275 347 386 ] 
 Partition 22 (13): [ 23 24 66 120 124 130 223 279 281 295 319 373 397 ] 
 Partition 23 (15): [ 13 30 31 64 78 166 182 185 220 270 276 351 363 365 374 ] 
 Partition 24 (11): [ 55 58 75 96 142 148 152 209 226 329 371 ] 
 Partition 25 (11): [ 6 38 81 149 195 218 266 277 290 296 364 ] 
 Partition 26 (9): [ 63 103 158 225 254 269 350 388 392 ] 
 Partition 27 (6): [ 46 56 105 122 316 393 ] 
 Partition 28 (8): [ 90 179 236 251 285 324 344 387 ] 
 Partition 29 (6): [ 62 136 274 372 378 394 ] 
 Partition 30 (9): [ 3 61 76 119 132 222 241 292 361 ] 
 Partition 31 (7): [ 33 88 123 235 258 307 323 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
235,34,1
236,32,0
237,31,2
238,40,3
239,37,1
240,31,0
241,42,0
242,33,1
243,45,1
244,38,0
245,29,1
246,33,1
247,31,0
248,33,1
249,37,2
250,38,1
251,38,0
252,27,1
253,32,4
254,46,0
255,39,1
256,31,2
257,29,2
258,31,1
259,33,1
260,30,2
261,51,1
262,33,2
263,37,2
264,39,0
265,32,3
266,34,1
267,32,1
268,31,1
269,45,0
270,41,0
271,31,1
272,39,0
273,33,0
274,36,0
275,40,0
276,42,1
277,46,0
278,34,2
279,35,0
280,34,1
281,39,1
282,31,1
283,33,0
284,35,2
285,33,1
286,42,0
287,40,2
288,37,2
289,32,1
290,41,3
291,33,2
292,32,1
293,37,2
294,33,1
295,40,0
296,29,0
297,33,3
298,43,1
299,36,3
300,37,0
301,48,0
302,37,1
303,28,4
304,26,2
305,33,2
306,35,0
307,27,1
308,36,1
309,32,1
310,42,2
311,38,1
312,29,4
313,44,2
314,42,0
315,39,2
316,30,0
317,33,1
318,30,2
319,35,2
320,36,2
321,40,1
322,40,0
323,32,1
324,34,1
325,31,1
326,44,2
327,44,2
328,29,0
329,35,0
330,35,3
331,41,2
332,43,0
333,37,1
334,38,1
335,37,2
336,36,0
337,45,0
338,41,2
339,47,3
340,38,2
341,39,2
342,40,5
343,39,3
344,29,0
345,48,3
346,42,1
347,43,0
348,38,0
349,21,4
350,41,0
351,38,3
352,27,3
353,33,2
354,42,1
355,28,1
356,37,2
357,40,1
358,39,1
359,32,2
360,27,2
361,38,0
362,31,0
363,36,2
364,25,0
365,25,2
366,34,2
367,50,1
368,35,1
369,37,0
370,29,1
371,43,0
372,34,0
373,35,1
374,44,0
375,26,3
376,31,2
377,34,2
378,39,0
379,31,4
380,26,2
381,30,2
382,33,0
383,35,2
384,32,1
385,42,2
386,36,1
387,42,1
388,31,0
389,26,2
390,39,4
391,39,3
392,32,2
393,31,1
394,33,0
395,31,3
396,47,2
397,38,0
398,30,2
399,32,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,33,2
1,34,0
2,41,0
3,33,1
4,38,2
5,29,1
6,42,0
7,39,1
8,33,0
9,44,1
10,37,1
11,34,1
12,29,1
13,34,2
14,39,3
15,36,2
16,38,2
17,35,3
18,39,2
19,31,0
20,46,1
21,29,0
22,30,0
23,32,2
24,34,0
25,35,1
26,27,1
27,30,1
28,31,0
29,32,1
30,34,1
31,42,2
32,40,3
33,36,1
34,41,4
35,36,1
36,42,0
37,35,0
38,34,1
39,37,2
40,37,2
41,21,2
42,47,0
43,46,2
44,38,1
45,31,1
46,34,0
47,27,3
48,41,4
49,34,3
50,47,0
51,34,2
52,29,0
53,31,4
54,36,1
55,29,2
56,36,0
57,36,2
58,34,1
59,36,0
60,48,2
61,33,0
62,41,0
63,28,1
64,39,1
65,37,0
66,41,0
67,31,2
68,43,2
69,17,2
70,36,1
71,37,0
72,39,1
73,38,1
74,35,1
75,37,0
76,30,1
77,33,2
78,36,0
79,29,0
80,38,1
81,35,1
82,35,1
83,32,2
84,41,0
85,31,1
86,24,1
87,41,1
88,30,1
89,34,2
90,37,0
91,39,2
92,29,2
93,31,2
94,28,0
95,31,3
96,31,3
97,47,3
98,31,2
99,49,2
100,37,2
101,27,4
102,38,2
103,28,1
104,35,1
105,34,1
106,39,1
107,32,3
108,38,1
109,33,0
110,24,0
111,39,2
112,36,0
113,31,3
114,39,2
115,39,2
116,39,0
117,35,1
118,36,0
119,28,1
120,51,0
121,32,4
122,35,0
123,37,0
124,30,1
125,36,0
126,43,3
127,32,1
128,39,2
129,38,0
130,37,1
131,32,2
132,33,0
133,30,1
134,39,2
135,43,1
136,46,0
137,32,2
138,35,3
139,30,1
140,28,4
141,30,2
142,31,2
143,35,1
144,30,0
145,32,3
146,42,3
147,35,4
148,40,2
149,33,0
150,36,4
151,37,2
152,38,1
153,45,3
154,45,3
155,39,1
156,37,0
157,35,3
158,28,0
159,45,1
160,40,2
161,43,2
162,28,1
163,36,2
164,39,0
165,37,1
166,32,0
167,54,0
168,36,2
169,38,0
170,23,1
171,39,4
172,29,2
173,38,1
174,30,2
175,28,1
176,37,3
177,36,1
178,47,2
179,34,1
180,38,2
181,35,0
182,37,2
183,31,2
184,33,4
185,27,3
186,39,3
187,41,1
188,23,1
189,33,2
190,41,3
191,35,1
192,33,3
193,31,1
194,35,0
195,35,0
196,34,0
197,34,1
198,31,2
199,42,3
200,37,1
201,42,1
202,36,1
203,48,2
204,38,3
205,29,0
206,32,1
207,41,3
208,35,0
209,33,3
210,33,2
211,32,1
212,26,1
213,33,2
214,51,1
215,28,1
216,33,6
217,41,3
218,46,0
219,36,2
220,25,1
221,38,2
222,30,0
223,42,0
224,32,2
225,31,0
226,32,0
227,32,2
228,37,0
229,33,1
230,37,0
231,33,2
232,21,1
233,43,1
234,32,3
235,34,1
236,32,0
237,31,2
238,40,3
239,37,1
240,31,0
241,42,0
242,33,1
243,45,1
244,38,0
245,29,1
246,33,1
247,31,0
248,33,1
249,37,2
250,38,1
251,38,0
252,27,1
253,32,4
254,46,0
255,39,1
256,31,2
257,29,2
258,31,1
259,33,1
260,30,2
261,51,1
262,33,2
263,37,2
264,39,0
265,32,3
266,34,1
267,32,1
268,31,1
269,45,0
270,41,0
271,31,1
272,39,0
273,33,0
274,36,0
275,40,0
276,42,1
277,46,0
278,34,2
279,35,0
280,34,1
281,39,1
282,31,1
283,33,0
284,35,2
285,33,1
286,42,0
287,40,2
288,37,2
289,32,1
290,41,3
291,33,2
292,32,1
293,37,2
294,33,1
295,40,0
296,29,0
297,33,3
298,43,1
299,36,3
300,37,0
301,48,0
302,37,1
303,28,4
304,26,2
305,33,2
306,35,0
307,27,1
308,36,1
309,32,1
310,42,2
311,38,1
312,29,4
313,44,2
314,42,0
315,39,2
316,30,0
317,33,1
318,30,2
319,35,2
320,36,2
321,40,1
322,40,0
323,32,1
324,34,1
325,31,1
326,44,2
327,44,2
328,29,0
329,35,0
330,35,3
331,41,2
332,43,0
333,37,1
334,38,1
335,37,2
336,36,0
337,45,0
338,41,2
339,47,3
340,38,2
341,39,2
342,40,5
343,39,3
344,29,0
345,48,3
346,42,1
347,43,0
348,38,0
349,21,4
350,41,0
351,38,3
352,27,3
353,33,2
354,42,1
355,28,1
356,37,2
357,40,1
358,39,1
359,32,2
360,27,2
361,38,0
362,31,0
363,36,2
364,25,0
365,25,2
366,34,2
367,50,1
368,35,1
369,37,0
370,29,1
371,43,0
372,34,0
373,35,1
374,44,0
375,26,3
376,31,2
377,34,2
378,39,0
379,31,4
380,26,2
381,30,2
382,33,0
383,35,2
384,32,1
385,42,2
386,36,1
387,42,1
388,31,0
389,26,2
390,39,4
391,39,3
392,32,2
393,31,1
394,33,0
395,31,3
396,47,2
397,38,0
398,30,2
399,32,1

Cluster contribution to imbalance analysis (cluster-cluster matrix):
28, 13, 22, 21, 19, 30, 20, 32, 23, 23, 21, 20, 19, 26, 25, 21, 23, 27, 20, 22, 13, 21, 17, 22, 8, 21, 16, 11, 9, 9, 21, 8, 
13, 26, 23, 11, 9, 17, 17, 24, 12, 25, 16, 22, 17, 24, 21, 20, 13, 23, 17, 22, 13, 18, 17, 19, 17, 16, 12, 8, 11, 7, 13, 11, 
22, 23, 54, 19, 13, 21, 26, 25, 24, 24, 25, 18, 20, 23, 25, 23, 20, 32, 18, 24, 15, 24, 31, 29, 15, 14, 14, 14, 9, 10, 17, 13, 
21, 11, 19, 22, 9, 11, 15, 15, 14, 13, 18, 9, 18, 21, 13, 16, 18, 19, 9, 20, 9, 22, 14, 16, 10, 11, 10, 8, 8, 11, 9, 9, 
19, 9, 13, 9, 2, 11, 15, 16, 17, 15, 7, 9, 14, 18, 16, 12, 12, 14, 11, 8, 8, 14, 12, 12, 10, 8, 12, 8, 7, 7, 3, 11, 
30, 17, 21, 11, 11, 22, 17, 26, 26, 17, 22, 12, 10, 29, 21, 22, 23, 27, 21, 16, 11, 19, 21, 23, 16, 15, 10, 5, 13, 6, 10, 7, 
20, 17, 26, 15, 15, 17, 28, 18, 22, 16, 19, 15, 19, 19, 27, 17, 24, 18, 15, 19, 15, 10, 16, 18, 19, 19, 13, 7, 14, 13, 9, 1, 
32, 24, 25, 15, 16, 26, 18, 40, 27, 14, 20, 18, 21, 21, 24, 12, 25, 21, 23, 21, 13, 16, 26, 21, 17, 8, 10, 8, 18, 5, 10, 6, 
23, 12, 24, 14, 17, 26, 22, 27, 22, 16, 20, 24, 19, 23, 24, 14, 17, 17, 20, 22, 9, 13, 14, 21, 18, 15, 15, 4, 11, 4, 6, 6, 
23, 25, 24, 13, 15, 17, 16, 14, 16, 12, 17, 9, 12, 22, 15, 16, 15, 24, 14, 16, 10, 18, 11, 24, 10, 13, 8, 3, 8, 9, 9, 4, 
21, 16, 25, 18, 7, 22, 19, 20, 20, 17, 24, 10, 24, 12, 24, 16, 19, 21, 12, 21, 8, 16, 15, 15, 15, 19, 14, 8, 12, 9, 14, 2, 
20, 22, 18, 9, 9, 12, 15, 18, 24, 9, 10, 20, 17, 15, 11, 15, 25, 20, 13, 18, 11, 18, 21, 19, 19, 14, 14, 8, 6, 6, 11, 9, 
19, 17, 20, 18, 14, 10, 19, 21, 19, 12, 24, 17, 12, 21, 21, 12, 17, 10, 13, 16, 13, 10, 20, 12, 9, 12, 14, 5, 13, 6, 6, 7, 
26, 24, 23, 21, 18, 29, 19, 21, 23, 22, 12, 15, 21, 32, 35, 24, 21, 21, 22, 17, 18, 14, 26, 20, 21, 15, 21, 13, 11, 12, 16, 12, 
25, 21, 25, 13, 16, 21, 27, 24, 24, 15, 24, 11, 21, 35, 26, 20, 17, 18, 19, 25, 11, 25, 18, 29, 19, 18, 12, 11, 12, 5, 13, 9, 
21, 20, 23, 16, 12, 22, 17, 12, 14, 16, 16, 15, 12, 24, 20, 6, 16, 18, 15, 11, 6, 24, 14, 21, 11, 11, 4, 7, 12, 6, 11, 7, 
23, 13, 20, 18, 12, 23, 24, 25, 17, 15, 19, 25, 17, 21, 17, 16, 26, 20, 14, 15, 11, 14, 19, 12, 13, 14, 7, 7, 12, 11, 10, 7, 
27, 23, 32, 19, 14, 27, 18, 21, 17, 24, 21, 20, 10, 21, 18, 18, 20, 16, 14, 15, 6, 13, 24, 19, 14, 12, 6, 4, 11, 14, 13, 13, 
20, 17, 18, 9, 11, 21, 15, 23, 20, 14, 12, 13, 13, 22, 19, 15, 14, 14, 12, 11, 9, 14, 13, 18, 13, 14, 8, 5, 8, 11, 14, 9, 
22, 22, 24, 20, 8, 16, 19, 21, 22, 16, 21, 18, 16, 17, 25, 11, 15, 15, 11, 24, 11, 19, 14, 20, 9, 19, 14, 7, 8, 3, 12, 9, 
13, 13, 15, 9, 8, 11, 15, 13, 9, 10, 8, 11, 13, 18, 11, 6, 11, 6, 9, 11, 2, 11, 10, 12, 7, 13, 5, 4, 7, 3, 11, 5, 
21, 18, 24, 22, 14, 19, 10, 16, 13, 18, 16, 18, 10, 14, 25, 24, 14, 13, 14, 19, 11, 14, 15, 26, 14, 11, 7, 4, 7, 10, 8, 4, 
17, 17, 31, 14, 12, 21, 16, 26, 14, 11, 15, 21, 20, 26, 18, 14, 19, 24, 13, 14, 10, 15, 8, 17, 18, 14, 6, 7, 11, 9, 7, 12, 
22, 19, 29, 16, 12, 23, 18, 21, 21, 24, 15, 19, 12, 20, 29, 21, 12, 19, 18, 20, 12, 26, 17, 20, 13, 18, 12, 10, 7, 9, 9, 9, 
8, 17, 15, 10, 10, 16, 19, 17, 18, 10, 15, 19, 9, 21, 19, 11, 13, 14, 13, 9, 7, 14, 18, 13, 14, 13, 7, 5, 5, 5, 7, 6, 
21, 16, 14, 11, 8, 15, 19, 8, 15, 13, 19, 14, 12, 15, 18, 11, 14, 12, 14, 19, 13, 11, 14, 18, 13, 6, 14, 6, 7, 5, 3, 8, 
16, 12, 14, 10, 12, 10, 13, 10, 15, 8, 14, 14, 14, 21, 12, 4, 7, 6, 8, 14, 5, 7, 6, 12, 7, 14, 4, 1, 7, 6, 5, 6, 
11, 8, 14, 8, 8, 5, 7, 8, 4, 3, 8, 8, 5, 13, 11, 7, 7, 4, 5, 7, 4, 4, 7, 10, 5, 6, 1, 2, 3, 1, 5, 3, 
9, 11, 9, 8, 7, 13, 14, 18, 11, 8, 12, 6, 13, 11, 12, 12, 12, 11, 8, 8, 7, 7, 11, 7, 5, 7, 7, 3, 4, 5, 4, 3, 
9, 7, 10, 11, 7, 6, 13, 5, 4, 9, 9, 6, 6, 12, 5, 6, 11, 14, 11, 3, 3, 10, 9, 9, 5, 5, 6, 1, 5, 0, 7, 5, 
21, 13, 17, 9, 3, 10, 9, 10, 6, 9, 14, 11, 6, 16, 13, 11, 10, 13, 14, 12, 11, 8, 7, 9, 7, 3, 5, 5, 4, 7, 4, 6, 
8, 11, 13, 9, 11, 7, 1, 6, 6, 4, 2, 9, 7, 12, 9, 7, 7, 13, 9, 9, 5, 4, 12, 9, 6, 8, 6, 3, 3, 5, 6, 6, 

