Global time spent: 8.49659
I(P) = 14706
Clustering configuration: 
 Partition 0 (12): [ 59 66 75 120 130 144 163 217 268 281 282 382 ] 
 Partition 1 (14): [ 8 9 30 87 109 154 157 169 194 202 218 295 310 391 ] 
 Partition 2 (11): [ 73 101 136 173 195 209 223 283 350 397 399 ] 
 Partition 3 (11): [ 21 55 81 111 226 291 292 302 356 357 388 ] 
 Partition 4 (10): [ 39 40 135 188 203 219 248 280 332 386 ] 
 Partition 5 (14): [ 18 26 56 118 162 167 179 244 293 319 323 324 355 384 ] 
 Partition 6 (10): [ 10 52 71 133 178 189 192 207 258 353 ] 
 Partition 7 (14): [ 42 64 74 121 161 165 206 213 331 343 351 358 367 372 ] 
 Partition 8 (11): [ 16 27 78 79 88 116 138 185 200 289 334 ] 
 Partition 9 (18): [ 7 14 17 20 37 50 68 89 115 152 168 175 233 240 255 288 315 392 ] 
 Partition 10 (13): [ 98 104 105 128 129 147 164 216 326 337 349 385 387 ] 
 Partition 11 (12): [ 43 62 191 225 234 238 290 304 322 329 373 379 ] 
 Partition 12 (15): [ 1 33 166 210 221 269 276 307 313 328 347 366 369 370 381 ] 
 Partition 13 (11): [ 69 93 125 212 247 272 296 305 365 377 380 ] 
 Partition 14 (16): [ 19 32 34 48 54 70 91 153 211 230 260 279 301 309 338 339 ] 
 Partition 15 (14): [ 11 23 84 106 113 124 159 205 245 264 359 360 368 378 ] 
 Partition 16 (13): [ 51 110 112 150 227 257 273 285 298 320 342 354 362 ] 
 Partition 17 (14): [ 22 46 77 95 102 114 242 271 318 327 344 345 374 376 ] 
 Partition 18 (16): [ 25 57 80 160 177 187 190 228 229 231 232 249 259 270 275 398 ] 
 Partition 19 (10): [ 90 139 145 183 196 204 241 361 375 395 ] 
 Partition 20 (13): [ 31 38 65 99 100 127 131 170 254 277 297 316 396 ] 
 Partition 21 (14): [ 58 117 123 146 235 237 246 250 303 317 321 325 333 336 ] 
 Partition 22 (12): [ 28 41 86 181 198 215 243 252 261 266 278 311 ] 
 Partition 23 (14): [ 2 47 63 76 96 148 180 220 239 265 306 314 340 383 ] 
 Partition 24 (12): [ 0 24 36 67 158 182 199 262 284 287 364 389 ] 
 Partition 25 (15): [ 4 29 49 94 137 142 155 171 186 201 253 330 341 371 390 ] 
 Partition 26 (11): [ 15 83 107 122 143 236 251 267 286 308 394 ] 
 Partition 27 (13): [ 13 35 44 126 141 149 151 172 174 184 256 346 348 ] 
 Partition 28 (11): [ 60 82 85 97 108 140 197 224 263 300 363 ] 
 Partition 29 (7): [ 3 132 176 208 274 335 393 ] 
 Partition 30 (6): [ 45 92 103 119 193 299 ] 
 Partition 31 (8): [ 6 61 72 214 222 294 312 352 ] 
 Partition 32 (5): [ 5 12 53 134 156 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
238,42,0
239,41,1
240,33,1
241,44,1
242,33,2
243,46,0
244,38,0
245,31,2
246,33,2
247,30,1
248,35,1
249,36,3
250,36,2
251,37,1
252,24,0
253,31,3
254,45,1
255,36,2
256,34,0
257,29,1
258,31,0
259,33,3
260,29,1
261,52,0
262,35,1
263,38,1
264,37,2
265,33,1
266,35,1
267,33,1
268,32,2
269,43,0
270,42,1
271,32,1
272,40,0
273,33,1
274,38,0
275,39,0
276,39,4
277,43,0
278,36,0
279,32,0
280,34,0
281,40,0
282,33,1
283,34,1
284,35,1
285,32,0
286,44,0
287,39,0
288,35,4
289,34,0
290,43,2
291,33,2
292,31,2
293,37,1
294,35,0
295,36,0
296,27,2
297,34,2
298,42,1
299,40,0
300,37,1
301,45,1
302,36,1
303,31,2
304,24,2
305,31,0
306,29,1
307,26,1
308,35,1
309,31,0
310,43,2
311,40,2
312,31,1
313,42,2
314,43,1
315,42,2
316,29,1
317,33,3
318,30,2
319,34,1
320,38,2
321,39,1
322,37,0
323,29,1
324,32,2
325,29,2
326,45,1
327,46,1
328,29,1
329,36,1
330,35,2
331,42,2
332,42,1
333,39,1
334,40,1
335,40,0
336,34,2
337,45,4
338,42,2
339,45,1
340,38,3
341,41,1
342,41,0
343,39,1
344,29,2
345,49,3
346,44,1
347,39,1
348,39,2
349,22,2
350,38,1
351,35,2
352,27,1
353,32,0
354,44,1
355,30,1
356,36,0
357,43,2
358,39,2
359,32,1
360,25,0
361,36,0
362,31,1
363,39,2
364,26,0
365,27,1
366,34,1
367,49,3
368,34,2
369,38,2
370,29,3
371,39,0
372,32,0
373,37,0
374,45,1
375,32,0
376,30,0
377,35,1
378,37,2
379,30,1
380,25,2
381,30,2
382,33,1
383,35,0
384,30,0
385,41,0
386,34,2
387,41,1
388,30,2
389,30,1
390,38,2
391,39,1
392,29,4
393,31,1
394,33,1
395,37,0
396,47,2
397,38,2
398,29,1
399,32,2
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,33,1
1,35,1
2,43,1
3,31,0
4,36,3
5,32,0
6,43,1
7,39,2
8,33,0
9,44,1
10,38,0
11,29,0
12,31,0
13,33,2
14,38,2
15,36,0
16,39,1
17,35,3
18,40,1
19,35,2
20,43,4
21,29,2
22,29,1
23,32,1
24,36,0
25,32,1
26,26,1
27,31,1
28,32,1
29,32,3
30,33,1
31,42,1
32,37,1
33,36,2
34,43,2
35,38,1
36,43,0
37,35,2
38,34,1
39,36,0
40,41,1
41,22,1
42,47,1
43,45,1
44,39,1
45,33,1
46,36,0
47,29,2
48,43,2
49,33,1
50,46,1
51,33,1
52,29,1
53,35,0
54,35,4
55,28,3
56,34,2
57,35,3
58,34,2
59,36,1
60,49,3
61,32,1
62,40,1
63,25,2
64,39,2
65,37,1
66,41,0
67,32,2
68,41,2
69,20,1
70,34,0
71,37,0
72,41,1
73,40,0
74,34,1
75,37,2
76,26,2
77,35,2
78,35,2
79,29,1
80,38,1
81,31,2
82,34,0
83,32,1
84,35,1
85,33,0
86,25,0
87,41,2
88,31,1
89,38,4
90,38,0
91,39,2
92,33,1
93,33,1
94,28,1
95,33,2
96,34,1
97,47,0
98,31,0
99,51,2
100,38,2
101,30,0
102,37,3
103,27,2
104,31,2
105,31,2
106,37,1
107,31,0
108,42,1
109,34,1
110,25,0
111,38,1
112,38,1
113,31,1
114,38,2
115,39,1
116,42,0
117,37,3
118,34,1
119,29,0
120,49,1
121,32,1
122,33,1
123,37,1
124,29,2
125,37,0
126,44,1
127,32,3
128,38,3
129,36,3
130,36,0
131,32,1
132,32,1
133,29,0
134,41,1
135,43,1
136,44,2
137,34,2
138,34,1
139,34,1
140,31,2
141,29,2
142,32,1
143,32,1
144,29,1
145,33,0
146,43,1
147,39,1
148,40,1
149,36,1
150,35,1
151,36,1
152,39,1
153,45,3
154,44,1
155,37,2
156,41,1
157,33,3
158,29,0
159,46,1
160,39,1
161,46,1
162,25,3
163,36,1
164,41,0
165,38,0
166,36,2
167,50,2
168,33,3
169,35,2
170,25,1
171,39,0
172,29,2
173,40,2
174,32,2
175,29,1
176,39,0
177,32,1
178,48,1
179,32,0
180,36,1
181,33,1
182,38,1
183,31,1
184,32,2
185,28,1
186,39,2
187,39,2
188,24,1
189,34,1
190,40,1
191,36,1
192,35,1
193,32,0
194,32,1
195,36,1
196,37,2
197,36,1
198,33,1
199,43,1
200,34,1
201,42,1
202,33,0
203,49,1
204,40,1
205,29,2
206,28,0
207,42,2
208,35,0
209,33,1
210,32,3
211,29,3
212,30,1
213,30,4
214,51,0
215,28,1
216,36,1
217,42,2
218,44,1
219,35,0
220,25,1
221,37,3
222,27,1
223,40,0
224,32,1
225,31,1
226,32,3
227,33,2
228,38,2
229,34,1
230,34,0
231,33,2
232,21,1
233,44,3
234,33,2
235,32,2
236,33,1
237,30,2
238,42,0
239,41,1
240,33,1
241,44,1
242,33,2
243,46,0
244,38,0
245,31,2
246,33,2
247,30,1
248,35,1
249,36,3
250,36,2
251,37,1
252,24,0
253,31,3
254,45,1
255,36,2
256,34,0
257,29,1
258,31,0
259,33,3
260,29,1
261,52,0
262,35,1
263,38,1
264,37,2
265,33,1
266,35,1
267,33,1
268,32,2
269,43,0
270,42,1
271,32,1
272,40,0
273,33,1
274,38,0
275,39,0
276,39,4
277,43,0
278,36,0
279,32,0
280,34,0
281,40,0
282,33,1
283,34,1
284,35,1
285,32,0
286,44,0
287,39,0
288,35,4
289,34,0
290,43,2
291,33,2
292,31,2
293,37,1
294,35,0
295,36,0
296,27,2
297,34,2
298,42,1
299,40,0
300,37,1
301,45,1
302,36,1
303,31,2
304,24,2
305,31,0
306,29,1
307,26,1
308,35,1
309,31,0
310,43,2
311,40,2
312,31,1
313,42,2
314,43,1
315,42,2
316,29,1
317,33,3
318,30,2
319,34,1
320,38,2
321,39,1
322,37,0
323,29,1
324,32,2
325,29,2
326,45,1
327,46,1
328,29,1
329,36,1
330,35,2
331,42,2
332,42,1
333,39,1
334,40,1
335,40,0
336,34,2
337,45,4
338,42,2
339,45,1
340,38,3
341,41,1
342,41,0
343,39,1
344,29,2
345,49,3
346,44,1
347,39,1
348,39,2
349,22,2
350,38,1
351,35,2
352,27,1
353,32,0
354,44,1
355,30,1
356,36,0
357,43,2
358,39,2
359,32,1
360,25,0
361,36,0
362,31,1
363,39,2
364,26,0
365,27,1
366,34,1
367,49,3
368,34,2
369,38,2
370,29,3
371,39,0
372,32,0
373,37,0
374,45,1
375,32,0
376,30,0
377,35,1
378,37,2
379,30,1
380,25,2
381,30,2
382,33,1
383,35,0
384,30,0
385,41,0
386,34,2
387,41,1
388,30,2
389,30,1
390,38,2
391,39,1
392,29,4
393,31,1
394,33,1
395,37,0
396,47,2
397,38,2
398,29,1
399,32,2

Cluster contribution to imbalance analysis (cluster-cluster matrix):
12, 15, 12, 11, 16, 12, 7, 16, 11, 19, 16, 13, 23, 11, 15, 23, 11, 20, 16, 17, 12, 12, 14, 18, 16, 15, 18, 14, 12, 6, 7, 13, 3, 
15, 16, 16, 9, 15, 22, 16, 21, 9, 23, 18, 15, 25, 16, 28, 17, 17, 16, 14, 14, 21, 17, 20, 17, 18, 23, 10, 16, 24, 8, 11, 7, 6, 
12, 16, 12, 16, 10, 8, 11, 18, 16, 15, 10, 15, 11, 6, 20, 14, 9, 18, 18, 9, 12, 22, 12, 10, 12, 15, 9, 15, 15, 9, 6, 5, 11, 
11, 9, 16, 20, 8, 14, 12, 14, 11, 22, 13, 10, 19, 6, 13, 9, 11, 12, 14, 6, 12, 13, 13, 10, 12, 13, 10, 12, 15, 11, 5, 8, 3, 
16, 15, 10, 8, 8, 11, 13, 14, 7, 17, 19, 7, 11, 6, 17, 10, 13, 9, 12, 9, 13, 10, 11, 19, 14, 14, 12, 17, 13, 7, 7, 9, 3, 
12, 22, 8, 14, 11, 16, 11, 21, 13, 25, 17, 14, 17, 8, 24, 16, 21, 19, 15, 14, 15, 12, 16, 22, 15, 18, 13, 11, 14, 6, 9, 11, 7, 
7, 16, 11, 12, 13, 11, 6, 11, 11, 18, 8, 7, 20, 8, 16, 10, 17, 6, 21, 11, 11, 9, 15, 9, 12, 13, 9, 13, 8, 8, 6, 7, 1, 
16, 21, 18, 14, 14, 21, 11, 20, 14, 32, 12, 16, 17, 14, 19, 17, 23, 20, 21, 15, 20, 21, 18, 14, 14, 21, 21, 19, 11, 9, 4, 11, 12, 
11, 9, 16, 11, 7, 13, 11, 14, 10, 17, 10, 9, 24, 13, 12, 17, 16, 16, 18, 14, 11, 15, 11, 8, 12, 9, 14, 9, 9, 9, 2, 7, 3, 
19, 23, 15, 22, 17, 25, 18, 32, 17, 42, 23, 26, 22, 25, 31, 17, 23, 30, 27, 22, 27, 20, 17, 24, 15, 30, 19, 23, 23, 14, 10, 12, 6, 
16, 18, 10, 13, 19, 17, 8, 12, 10, 23, 20, 13, 15, 9, 21, 15, 15, 19, 25, 17, 16, 20, 18, 18, 16, 20, 14, 16, 13, 4, 8, 10, 9, 
13, 15, 15, 10, 7, 14, 7, 16, 9, 26, 13, 12, 15, 15, 14, 16, 10, 21, 22, 5, 16, 19, 12, 13, 12, 19, 10, 17, 16, 11, 7, 11, 8, 
23, 25, 11, 19, 11, 17, 20, 17, 24, 22, 15, 15, 28, 9, 21, 19, 14, 21, 24, 11, 21, 24, 15, 21, 16, 22, 10, 14, 14, 6, 10, 5, 9, 
11, 16, 6, 6, 6, 8, 8, 14, 13, 25, 9, 15, 9, 10, 16, 11, 12, 8, 8, 10, 12, 16, 6, 9, 12, 10, 11, 16, 13, 3, 2, 8, 6, 
15, 28, 20, 13, 17, 24, 16, 19, 12, 31, 21, 14, 21, 16, 24, 22, 18, 26, 27, 19, 25, 26, 21, 17, 17, 25, 14, 16, 19, 7, 8, 17, 7, 
23, 17, 14, 9, 10, 16, 10, 17, 17, 17, 15, 16, 19, 11, 22, 18, 15, 22, 15, 13, 15, 19, 16, 26, 10, 16, 15, 10, 10, 10, 5, 5, 9, 
11, 17, 9, 11, 13, 21, 17, 23, 16, 23, 15, 10, 14, 12, 18, 15, 12, 15, 15, 6, 20, 20, 10, 16, 10, 15, 25, 22, 11, 6, 7, 6, 5, 
20, 16, 18, 12, 9, 19, 6, 20, 16, 30, 19, 21, 21, 8, 26, 22, 15, 22, 14, 10, 17, 21, 15, 19, 13, 17, 12, 14, 13, 12, 7, 12, 8, 
16, 14, 18, 14, 12, 15, 21, 21, 18, 27, 25, 22, 24, 8, 27, 15, 15, 14, 24, 13, 25, 18, 12, 13, 30, 17, 20, 18, 16, 12, 12, 23, 5, 
17, 14, 9, 6, 9, 14, 11, 15, 14, 22, 17, 5, 11, 10, 19, 13, 6, 10, 13, 6, 12, 14, 10, 18, 9, 13, 10, 9, 13, 6, 4, 6, 3, 
12, 21, 12, 12, 13, 15, 11, 20, 11, 27, 16, 16, 21, 12, 25, 15, 20, 17, 25, 12, 18, 15, 10, 14, 14, 23, 8, 25, 15, 10, 4, 12, 6, 
12, 17, 22, 13, 10, 12, 9, 21, 15, 20, 20, 19, 24, 16, 26, 19, 20, 21, 18, 14, 15, 26, 16, 12, 23, 20, 12, 10, 11, 7, 3, 3, 7, 
14, 20, 12, 13, 11, 16, 15, 18, 11, 17, 18, 12, 15, 6, 21, 16, 10, 15, 12, 10, 10, 16, 8, 16, 9, 17, 4, 12, 13, 6, 6, 10, 5, 
18, 17, 10, 10, 19, 22, 9, 14, 8, 24, 18, 13, 21, 9, 17, 26, 16, 19, 13, 18, 14, 12, 16, 18, 16, 28, 9, 17, 14, 7, 9, 7, 7, 
16, 18, 12, 12, 14, 15, 12, 14, 12, 15, 16, 12, 16, 12, 17, 10, 10, 13, 30, 9, 14, 23, 9, 16, 8, 12, 4, 17, 12, 9, 7, 7, 4, 
15, 23, 15, 13, 14, 18, 13, 21, 9, 30, 20, 19, 22, 10, 25, 16, 15, 17, 17, 13, 23, 20, 17, 28, 12, 24, 19, 15, 22, 9, 4, 16, 6, 
18, 10, 9, 10, 12, 13, 9, 21, 14, 19, 14, 10, 10, 11, 14, 15, 25, 12, 20, 10, 8, 12, 4, 9, 4, 19, 8, 11, 8, 6, 7, 11, 4, 
14, 16, 15, 12, 17, 11, 13, 19, 9, 23, 16, 17, 14, 16, 16, 10, 22, 14, 18, 9, 25, 10, 12, 17, 17, 15, 11, 18, 18, 13, 7, 10, 9, 
12, 24, 15, 15, 13, 14, 8, 11, 9, 23, 13, 16, 14, 13, 19, 10, 11, 13, 16, 13, 15, 11, 13, 14, 12, 22, 8, 18, 12, 6, 5, 8, 4, 
6, 8, 9, 11, 7, 6, 8, 9, 9, 14, 4, 11, 6, 3, 7, 10, 6, 12, 12, 6, 10, 7, 6, 7, 9, 9, 6, 13, 6, 2, 2, 6, 1, 
7, 11, 6, 5, 7, 9, 6, 4, 2, 10, 8, 7, 10, 2, 8, 5, 7, 7, 12, 4, 4, 3, 6, 9, 7, 4, 7, 7, 5, 2, 4, 2, 1, 
13, 7, 5, 8, 9, 11, 7, 11, 7, 12, 10, 11, 5, 8, 17, 5, 6, 12, 23, 6, 12, 3, 10, 7, 7, 16, 11, 10, 8, 6, 2, 6, 2, 
3, 6, 11, 3, 3, 7, 1, 12, 3, 6, 9, 8, 9, 6, 7, 9, 5, 8, 5, 3, 6, 7, 5, 7, 4, 6, 4, 9, 4, 1, 1, 2, 2, 

