Global time spent: 8.20821
I(P) = 34960
Clustering configuration: 
 Partition 0 (123): [ 0 1 4 7 18 23 24 25 31 33 34 36 37 38 41 42 47 48 52 53 57 61 64 81 83 84 87 90 92 102 103 105 106 107 108 109 110 114 115 116 120 124 127 134 144 147 149 153 159 165 169 174 179 181 183 184 186 187 189 195 197 202 204 205 208 213 216 220 222 224 225 228 231 238 241 246 250 253 254 259 265 267 270 274 277 278 283 284 286 294 295 303 304 305 306 312 316 318 320 322 323 324 331 333 339 342 344 347 349 353 355 358 361 369 371 372 380 386 387 389 392 393 396 ] 
 Partition 1 (117): [ 9 11 14 16 17 19 28 30 32 35 39 44 46 49 50 51 54 56 65 66 68 70 71 72 73 76 77 79 80 85 86 88 100 111 112 119 121 125 128 135 138 139 140 141 143 145 150 151 155 156 161 162 166 168 171 176 188 190 198 200 201 203 206 209 214 215 226 227 229 233 237 240 251 255 262 266 268 269 271 273 280 282 285 287 288 292 296 297 298 299 302 307 308 309 317 319 325 328 330 335 336 340 350 356 357 362 363 365 374 376 378 381 382 383 388 390 399 ] 
 Partition 2 (78): [ 5 8 10 12 15 20 21 22 26 27 29 43 45 55 58 63 67 74 78 89 91 96 99 101 113 122 123 126 129 132 146 148 152 157 160 170 178 191 199 211 212 217 219 223 230 236 239 243 244 245 247 252 261 272 279 290 293 300 301 310 313 315 326 329 337 341 345 346 352 354 359 360 366 368 379 385 391 394 ] 
 Partition 3 (26): [ 2 6 82 93 98 131 133 136 154 175 180 182 185 192 196 207 258 275 276 291 311 334 348 364 395 397 ] 
 Partition 4 (35): [ 13 40 60 62 69 75 94 95 104 118 137 158 163 164 167 173 194 210 221 232 234 242 248 249 257 260 264 281 289 321 327 343 373 375 398 ] 
 Partition 5 (20): [ 3 59 97 117 130 142 172 177 193 218 235 256 263 314 332 338 367 370 377 384 ] 
 Partition 6 (1): [ 351 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
164,89,3
165,60,28
166,61,23
167,80,5
168,55,19
169,78,25
170,66,10
171,75,22
172,66,1
173,77,6
174,58,21
175,72,5
176,71,24
177,60,1
178,80,18
179,63,26
180,109,1
181,71,27
182,69,2
183,65,23
184,63,21
185,84,2
186,57,31
187,65,24
188,65,17
189,64,22
190,85,13
191,89,16
192,88,5
193,82,5
194,87,3
195,68,26
196,89,4
197,49,22
198,64,25
199,76,16
200,59,23
201,59,24
202,55,27
203,57,18
204,57,26
205,55,27
206,62,23
207,81,4
208,69,26
209,62,23
210,79,3
211,87,12
212,67,11
213,68,22
214,68,23
215,58,26
216,59,26
217,83,18
218,88,0
219,70,9
220,51,28
221,84,6
222,68,30
223,70,15
224,73,20
225,75,27
226,57,22
227,61,27
228,65,27
229,61,24
230,81,16
231,64,22
232,80,5
233,70,14
234,88,4
235,93,2
236,60,11
237,55,16
238,76,16
239,68,15
240,63,25
241,52,28
242,74,4
243,70,11
244,82,11
245,75,17
246,58,22
247,83,7
248,80,4
249,81,3
250,52,27
251,70,19
252,72,19
253,72,29
254,57,24
255,74,18
256,78,1
257,80,2
258,90,3
259,76,19
260,81,4
261,74,14
262,77,20
263,72,4
264,75,7
265,69,19
266,73,20
267,55,21
268,63,22
269,67,24
270,64,22
271,55,20
272,71,6
273,55,26
274,75,23
275,99,3
276,83,4
277,59,17
278,57,26
279,75,10
280,68,26
281,80,3
282,80,22
283,61,20
284,60,31
285,64,17
286,61,25
287,61,26
288,63,22
289,84,6
290,73,10
291,86,1
292,63,24
293,73,13
294,53,26
295,65,24
296,50,20
297,72,28
298,70,23
299,61,27
300,67,14
301,65,18
302,77,22
303,67,27
304,70,29
305,56,22
306,78,20
307,73,19
308,71,15
309,70,27
310,78,17
311,87,2
312,68,21
313,76,15
314,75,3
315,87,11
316,62,27
317,65,25
318,61,21
319,58,25
320,61,22
321,68,2
322,80,19
323,63,19
324,65,23
325,75,21
326,59,11
327,94,4
328,58,18
329,69,12
330,68,25
331,68,24
332,92,1
333,66,25
334,94,3
335,65,26
336,73,16
337,76,11
338,95,2
339,55,22
340,70,18
341,76,15
342,59,20
343,88,3
344,53,22
345,69,16
346,72,16
347,76,15
348,87,2
349,70,26
350,70,22
351,78,0
352,79,18
353,66,27
354,80,13
355,76,17
356,70,23
357,67,15
358,81,27
359,83,15
360,66,18
361,70,25
362,65,16
363,80,21
364,86,7
365,64,23
366,75,12
367,80,4
368,70,15
369,60,26
370,88,6
371,67,28
372,58,24
373,87,6
374,76,13
375,89,5
376,70,21
377,80,2
378,52,17
379,76,17
380,54,30
381,63,24
382,74,16
383,58,19
384,80,2
385,63,14
386,74,28
387,59,18
388,54,24
389,58,23
390,62,22
391,76,14
392,58,20
393,61,22
394,71,14
395,82,3
396,65,25
397,89,3
398,87,5
399,72,25
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,66,30
1,61,27
2,83,2
3,89,3
4,68,26
5,79,14
6,99,2
7,61,26
8,69,18
9,63,20
10,64,17
11,69,26
12,70,16
13,79,5
14,67,18
15,75,14
16,75,18
17,73,23
18,68,24
19,69,18
20,84,17
21,68,10
22,73,15
23,75,29
24,56,19
25,66,25
26,77,12
27,70,15
28,65,20
29,63,11
30,57,23
31,62,30
32,62,20
33,55,28
34,66,29
35,59,20
36,76,20
37,79,21
38,65,22
39,67,23
40,93,3
41,58,30
42,59,29
43,74,17
44,59,21
45,77,11
46,74,29
47,62,27
48,61,17
49,67,20
50,68,21
51,68,20
52,68,23
53,52,25
54,82,17
55,78,19
56,66,24
57,60,26
58,77,13
59,91,3
60,94,2
61,68,19
62,97,2
63,78,9
64,56,24
65,61,23
66,58,21
67,70,12
68,63,20
69,73,4
70,65,26
71,63,19
72,62,23
73,65,25
74,59,13
75,80,3
76,67,19
77,58,22
78,71,11
79,71,20
80,72,19
81,53,19
82,73,4
83,68,25
84,56,25
85,60,19
86,60,18
87,73,19
88,73,19
89,78,8
90,64,22
91,83,13
92,58,22
93,101,1
94,88,4
95,74,1
96,74,12
97,77,3
98,83,5
99,82,11
100,75,20
101,62,20
102,58,19
103,64,26
104,84,4
105,55,28
106,65,18
107,59,25
108,72,24
109,65,24
110,64,27
111,70,15
112,67,22
113,73,22
114,71,22
115,64,21
116,75,24
117,82,3
118,78,2
119,68,22
120,61,24
121,76,22
122,72,18
123,70,11
124,54,17
125,73,21
126,78,9
127,55,27
128,73,21
129,65,12
130,82,2
131,88,4
132,70,13
133,81,4
134,62,22
135,67,22
136,82,5
137,83,3
138,71,21
139,76,20
140,65,21
141,59,23
142,86,2
143,77,25
144,56,25
145,74,22
146,77,13
147,55,26
148,59,15
149,62,28
150,70,25
151,56,21
152,77,15
153,60,23
154,89,3
155,55,25
156,57,21
157,71,16
158,87,5
159,54,19
160,91,11
161,73,24
162,75,20
163,89,5
164,89,3
165,60,28
166,61,23
167,80,5
168,55,19
169,78,25
170,66,10
171,75,22
172,66,1
173,77,6
174,58,21
175,72,5
176,71,24
177,60,1
178,80,18
179,63,26
180,109,1
181,71,27
182,69,2
183,65,23
184,63,21
185,84,2
186,57,31
187,65,24
188,65,17
189,64,22
190,85,13
191,89,16
192,88,5
193,82,5
194,87,3
195,68,26
196,89,4
197,49,22
198,64,25
199,76,16
200,59,23
201,59,24
202,55,27
203,57,18
204,57,26
205,55,27
206,62,23
207,81,4
208,69,26
209,62,23
210,79,3
211,87,12
212,67,11
213,68,22
214,68,23
215,58,26
216,59,26
217,83,18
218,88,0
219,70,9
220,51,28
221,84,6
222,68,30
223,70,15
224,73,20
225,75,27
226,57,22
227,61,27
228,65,27
229,61,24
230,81,16
231,64,22
232,80,5
233,70,14
234,88,4
235,93,2
236,60,11
237,55,16
238,76,16
239,68,15
240,63,25
241,52,28
242,74,4
243,70,11
244,82,11
245,75,17
246,58,22
247,83,7
248,80,4
249,81,3
250,52,27
251,70,19
252,72,19
253,72,29
254,57,24
255,74,18
256,78,1
257,80,2
258,90,3
259,76,19
260,81,4
261,74,14
262,77,20
263,72,4
264,75,7
265,69,19
266,73,20
267,55,21
268,63,22
269,67,24
270,64,22
271,55,20
272,71,6
273,55,26
274,75,23
275,99,3
276,83,4
277,59,17
278,57,26
279,75,10
280,68,26
281,80,3
282,80,22
283,61,20
284,60,31
285,64,17
286,61,25
287,61,26
288,63,22
289,84,6
290,73,10
291,86,1
292,63,24
293,73,13
294,53,26
295,65,24
296,50,20
297,72,28
298,70,23
299,61,27
300,67,14
301,65,18
302,77,22
303,67,27
304,70,29
305,56,22
306,78,20
307,73,19
308,71,15
309,70,27
310,78,17
311,87,2
312,68,21
313,76,15
314,75,3
315,87,11
316,62,27
317,65,25
318,61,21
319,58,25
320,61,22
321,68,2
322,80,19
323,63,19
324,65,23
325,75,21
326,59,11
327,94,4
328,58,18
329,69,12
330,68,25
331,68,24
332,92,1
333,66,25
334,94,3
335,65,26
336,73,16
337,76,11
338,95,2
339,55,22
340,70,18
341,76,15
342,59,20
343,88,3
344,53,22
345,69,16
346,72,16
347,76,15
348,87,2
349,70,26
350,70,22
351,78,0
352,79,18
353,66,27
354,80,13
355,76,17
356,70,23
357,67,15
358,81,27
359,83,15
360,66,18
361,70,25
362,65,16
363,80,21
364,86,7
365,64,23
366,75,12
367,80,4
368,70,15
369,60,26
370,88,6
371,67,28
372,58,24
373,87,6
374,76,13
375,89,5
376,70,21
377,80,2
378,52,17
379,76,17
380,54,30
381,63,24
382,74,16
383,58,19
384,80,2
385,63,14
386,74,28
387,59,18
388,54,24
389,58,23
390,62,22
391,76,14
392,58,20
393,61,22
394,71,14
395,82,3
396,65,25
397,89,3
398,87,5
399,72,25

Cluster contribution to imbalance analysis (cluster-cluster matrix):
2944, 3381, 2158, 749, 975, 515, 20, 
3381, 2500, 2123, 705, 981, 545, 24, 
2158, 2123, 1074, 479, 614, 345, 17, 
749, 705, 479, 84, 210, 106, 5, 
975, 981, 614, 210, 136, 122, 9, 
515, 545, 345, 106, 122, 50, 3, 
20, 24, 17, 5, 9, 3, 0, 

