Global time spent: 2.67831
I(P) = 2908
Clustering configuration: 
 Partition 0 (75): [ 3 5 6 8 10 12 17 20 22 23 25 30 32 36 38 40 41 43 44 47 49 52 53 54 57 61 66 67 69 71 72 75 76 77 79 83 87 96 104 107 108 109 110 114 115 116 117 118 119 120 121 123 124 125 126 131 138 140 150 155 167 168 170 172 173 176 180 182 183 184 185 191 195 197 198 ] 
 Partition 1 (57): [ 4 9 11 13 16 21 27 28 33 35 37 39 45 46 50 60 63 73 80 82 84 85 86 89 90 91 92 93 95 98 102 105 106 112 129 130 132 137 139 143 144 145 149 156 157 159 161 163 164 171 175 181 186 187 193 196 199 ] 
 Partition 2 (43): [ 1 2 7 18 19 26 29 48 51 55 59 62 64 65 68 70 100 101 103 111 113 122 127 134 135 141 146 147 148 151 153 154 158 162 165 166 169 177 178 179 188 189 194 ] 
 Partition 3 (20): [ 14 15 24 31 34 56 58 74 78 81 88 94 128 133 136 142 152 160 174 190 ] 
 Partition 4 (1): [ 192 ] 
 Partition 5 (4): [ 0 42 97 99 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
154,8,0
155,11,3
156,10,4
157,10,2
158,18,0
159,13,3
160,11,0
161,10,3
162,12,0
163,3,4
164,12,3
165,17,2
166,17,1
167,15,3
168,13,4
169,15,2
170,8,5
171,9,2
172,11,7
173,12,2
174,17,0
175,9,3
176,10,3
177,14,2
178,16,0
179,7,3
180,13,1
181,9,2
182,13,6
183,3,6
184,8,6
185,8,3
186,12,1
187,11,4
188,6,6
189,8,3
190,16,2
191,9,3
192,17,0
193,18,2
194,4,2
195,8,8
196,14,1
197,14,5
198,6,5
199,11,6

Cluster contribution to imbalance analysis (cluster-cluster matrix):
330, 359, 267, 124, 6, 25, 
359, 158, 189, 92, 6, 17, 
267, 189, 90, 57, 4, 10, 
124, 92, 57, 10, 1, 3, 
6, 6, 4, 1, 0, 0, 
25, 17, 10, 3, 0, 0, 

