Global time spent: 1.33565
I(P) = 2932
Clustering configuration: 
 Partition 0 (58): [ 2 12 13 18 23 24 27 28 30 31 34 37 44 46 51 52 53 57 63 69 73 75 76 78 79 81 83 84 88 93 94 98 101 106 107 109 114 118 121 122 123 125 128 132 136 141 143 150 152 153 160 171 175 181 183 191 193 197 ] 
 Partition 1 (78): [ 1 3 5 6 7 9 11 14 16 17 21 25 26 32 33 38 40 41 43 45 47 49 54 59 61 62 65 67 68 70 71 72 74 80 82 87 90 91 95 96 97 102 104 105 108 111 115 116 117 119 120 137 139 144 145 146 148 149 151 154 155 157 158 161 165 168 170 172 173 176 177 178 180 182 186 188 190 194 ] 
 Partition 2 (42): [ 0 4 8 10 15 20 29 35 36 39 50 55 56 60 64 66 77 89 92 99 103 110 112 113 124 126 134 135 138 140 142 156 159 162 164 166 167 174 185 192 195 196 ] 
 Partition 3 (17): [ 22 48 86 100 127 129 130 131 147 163 169 179 184 187 189 198 199 ] 
 Partition 4 (2): [ 58 133 ] 
 Partition 5 (1): [ 19 ] 
 Partition 6 (1): [ 42 ] 
 Partition 7 (1): [ 85 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
94,8,2
95,11,4
96,16,6
97,8,6
98,9,2
99,9,3
100,13,0
101,15,2
102,5,5
103,16,2
104,10,4
105,12,4
106,10,3
107,13,1
108,12,3
109,10,7
110,15,2
111,11,5
112,10,1
113,9,4
114,16,2
115,14,6
116,8,5
117,5,3
118,13,4
119,9,5
120,9,2
121,11,4
122,14,3
123,14,4
124,11,1
125,14,4
126,15,4
127,14,1
128,10,4
129,17,0
130,11,1
131,19,0
132,8,4
133,18,0
134,13,3
135,11,5
136,6,4
137,14,4
138,15,2
139,8,6
140,8,4
141,7,2
142,14,3
143,6,1
144,9,2
145,12,3
146,5,3
147,18,1
148,7,3
149,13,5
150,10,2
151,7,8
152,9,2
153,14,6
154,5,4
155,14,5
156,7,5
157,12,5
158,13,4
159,12,2
160,8,4
161,7,3
162,9,1
163,9,1
164,20,2
165,11,11
166,12,2
167,19,2
168,14,4
169,13,0
170,4,7
171,13,2
172,11,7
173,11,4
174,15,3
175,5,2
176,10,5
177,10,5
178,10,6
179,9,0
180,11,4
181,11,4
182,15,7
183,7,4
184,15,1
185,10,0
186,12,3
187,15,0
188,7,5
189,11,0
190,8,8
191,14,1
192,12,2
193,11,2
194,6,2
195,9,4
196,13,5
197,14,3
198,15,0
199,17,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
190, 375, 191, 86, 11, 4, 2, 2, 
375, 358, 261, 110, 9, 3, 5, 5, 
191, 261, 108, 51, 9, 1, 4, 2, 
86, 110, 51, 6, 2, 1, 1, 0, 
11, 9, 9, 2, 0, 0, 0, 0, 
4, 3, 1, 1, 0, 0, 0, 0, 
2, 5, 4, 1, 0, 0, 0, 0, 
2, 5, 2, 0, 0, 0, 0, 0, 

