Global time spent: 2.72148
I(P) = 3178
Clustering configuration: 
 Partition 0 (4): [ 0 95 135 145 ] 
 Partition 1 (9): [ 2 26 35 39 67 69 98 128 133 ] 
 Partition 2 (10): [ 7 30 41 48 56 57 66 75 81 83 ] 
 Partition 3 (11): [ 8 22 24 50 82 86 119 125 132 140 143 ] 
 Partition 4 (5): [ 12 62 78 106 115 ] 
 Partition 5 (8): [ 28 37 49 91 94 102 108 111 ] 
 Partition 6 (8): [ 25 31 38 85 110 129 131 149 ] 
 Partition 7 (7): [ 43 54 73 79 92 109 120 ] 
 Partition 8 (8): [ 4 13 18 27 87 117 127 141 ] 
 Partition 9 (9): [ 9 14 16 17 42 51 68 74 114 ] 
 Partition 10 (6): [ 20 46 99 105 107 126 ] 
 Partition 11 (8): [ 15 23 59 76 93 121 124 137 ] 
 Partition 12 (4): [ 29 64 142 144 ] 
 Partition 13 (7): [ 36 40 61 84 90 103 147 ] 
 Partition 14 (8): [ 5 53 58 72 80 113 116 118 ] 
 Partition 15 (7): [ 33 55 60 71 96 130 134 ] 
 Partition 16 (9): [ 1 11 44 52 97 112 122 136 146 ] 
 Partition 17 (6): [ 6 19 32 70 101 148 ] 
 Partition 18 (5): [ 10 77 100 104 138 ] 
 Partition 19 (6): [ 3 21 34 65 88 123 ] 
 Partition 20 (5): [ 45 47 63 89 139 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
17,16,1
18,22,0
19,18,1
20,15,1
21,23,1
22,24,2
23,26,2
24,19,4
25,19,2
26,15,1
27,16,1
28,18,2
29,15,1
30,20,3
31,19,3
32,14,0
33,20,1
34,18,0
35,19,1
36,17,1
37,13,3
38,18,2
39,19,3
40,21,1
41,18,1
42,29,1
43,24,1
44,22,1
45,23,0
46,23,1
47,15,1
48,8,1
49,18,1
50,19,4
51,20,2
52,23,2
53,20,3
54,25,0
55,18,0
56,24,3
57,22,2
58,18,3
59,24,1
60,17,2
61,19,0
62,24,0
63,25,1
64,19,1
65,19,0
66,22,3
67,25,0
68,27,3
69,19,3
70,26,0
71,21,1
72,27,2
73,21,2
74,32,2
75,16,1
76,16,2
77,21,1
78,22,1
79,18,2
80,25,2
81,21,2
82,16,3
83,24,2
84,17,1
85,21,1
86,15,2
87,21,1
88,22,2
89,22,1
90,20,1
91,21,0
92,21,1
93,20,2
94,17,2
95,19,0
96,12,1
97,17,2
98,23,3
99,16,1
100,23,2
101,22,1
102,28,1
103,20,1
104,18,0
105,23,1
106,18,0
107,13,1
108,19,1
109,19,1
110,22,1
111,24,0
112,16,1
113,14,1
114,14,2
115,20,1
116,24,1
117,17,3
118,17,0
119,14,1
120,24,1
121,16,2
122,17,0
123,18,2
124,18,1
125,21,3
126,13,1
127,23,1
128,25,1
129,21,1
130,26,0
131,9,2
132,19,1
133,18,1
134,14,1
135,19,0
136,18,1
137,19,1
138,20,0
139,12,1
140,25,2
141,22,1
142,18,1
143,16,3
144,25,1
145,24,0
146,18,1
147,19,1
148,22,1
149,27,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
0, 8, 4, 9, 1, 5, 3, 7, 5, 3, 4, 7, 1, 6, 5, 3, 7, 2, 2, 3, 3, 
8, 16, 14, 17, 7, 10, 13, 14, 14, 14, 4, 13, 5, 7, 12, 9, 8, 8, 3, 11, 3, 
4, 14, 20, 12, 3, 9, 9, 19, 6, 12, 10, 15, 7, 7, 14, 7, 14, 8, 12, 6, 9, 
9, 17, 12, 28, 4, 10, 11, 10, 11, 20, 5, 13, 5, 7, 12, 13, 9, 8, 8, 13, 8, 
1, 7, 3, 4, 2, 7, 6, 5, 6, 7, 3, 7, 3, 4, 9, 4, 8, 5, 3, 5, 3, 
5, 10, 9, 10, 7, 10, 12, 6, 13, 8, 8, 2, 6, 8, 13, 12, 10, 3, 6, 6, 4, 
3, 13, 9, 11, 6, 12, 12, 6, 5, 12, 7, 9, 2, 6, 11, 5, 12, 5, 7, 10, 5, 
7, 14, 19, 10, 5, 6, 6, 8, 9, 11, 5, 7, 3, 8, 5, 10, 2, 9, 8, 3, 5, 
5, 14, 6, 11, 6, 13, 5, 9, 8, 11, 3, 10, 6, 9, 9, 7, 13, 5, 6, 5, 10, 
3, 14, 12, 20, 7, 8, 12, 11, 11, 14, 6, 14, 8, 9, 10, 9, 13, 8, 6, 6, 9, 
4, 4, 10, 5, 3, 8, 7, 5, 3, 6, 6, 4, 2, 8, 3, 1, 6, 7, 5, 9, 3, 
7, 13, 15, 13, 7, 2, 9, 7, 10, 14, 4, 12, 1, 7, 11, 8, 11, 8, 6, 5, 3, 
1, 5, 7, 5, 3, 6, 2, 3, 6, 8, 2, 1, 4, 5, 1, 3, 4, 3, 2, 4, 6, 
6, 7, 7, 7, 4, 8, 6, 8, 9, 9, 8, 7, 5, 6, 8, 9, 7, 6, 4, 2, 6, 
5, 12, 14, 12, 9, 13, 11, 5, 9, 10, 3, 11, 1, 8, 12, 8, 7, 8, 4, 7, 5, 
3, 9, 7, 13, 4, 12, 5, 10, 7, 9, 1, 8, 3, 9, 8, 6, 6, 4, 4, 5, 1, 
7, 8, 14, 9, 8, 10, 12, 2, 13, 13, 6, 11, 4, 7, 7, 6, 10, 9, 7, 13, 4, 
2, 8, 8, 8, 5, 3, 5, 9, 5, 8, 7, 8, 3, 6, 8, 4, 9, 4, 6, 4, 4, 
2, 3, 12, 8, 3, 6, 7, 8, 6, 6, 5, 6, 2, 4, 4, 4, 7, 6, 4, 2, 3, 
3, 11, 6, 13, 5, 6, 10, 3, 5, 6, 9, 5, 4, 2, 7, 5, 13, 4, 2, 6, 3, 
3, 3, 9, 8, 3, 4, 5, 5, 10, 9, 3, 3, 6, 6, 5, 1, 4, 4, 3, 3, 4, 

