Global time spent: 14.2247
I(P) = 14724
Clustering configuration: 
 Partition 0 (14): [ 32 37 39 91 133 150 174 191 204 238 244 290 329 373 ] 
 Partition 1 (11): [ 2 71 96 130 163 189 217 235 248 258 307 ] 
 Partition 2 (16): [ 16 34 87 134 149 197 229 230 263 273 283 301 306 324 327 385 ] 
 Partition 3 (12): [ 4 8 109 169 237 261 271 293 303 331 389 399 ] 
 Partition 4 (14): [ 118 152 160 179 192 207 210 219 234 319 322 333 387 390 ] 
 Partition 5 (15): [ 25 35 72 139 147 170 175 176 254 260 272 294 298 346 380 ] 
 Partition 6 (18): [ 0 38 46 48 55 77 97 114 159 171 203 218 280 302 311 325 339 374 ] 
 Partition 7 (14): [ 6 20 112 135 167 180 186 211 220 251 285 296 348 394 ] 
 Partition 8 (14): [ 5 12 53 121 151 201 221 225 231 233 242 297 343 366 ] 
 Partition 9 (13): [ 7 15 59 83 104 108 177 196 259 312 315 376 377 ] 
 Partition 10 (13): [ 41 66 75 120 124 140 215 243 274 347 363 370 386 ] 
 Partition 11 (11): [ 9 45 63 68 85 119 157 162 202 224 384 ] 
 Partition 12 (15): [ 10 30 49 56 60 92 117 137 145 146 154 249 270 367 369 ] 
 Partition 13 (12): [ 13 26 52 78 86 182 195 239 284 323 336 364 ] 
 Partition 14 (13): [ 98 115 127 181 199 206 262 266 278 330 341 345 349 ] 
 Partition 15 (13): [ 1 23 57 84 123 128 155 173 183 194 245 250 316 ] 
 Partition 16 (15): [ 33 50 54 64 190 198 227 253 255 288 310 353 392 395 396 ] 
 Partition 17 (13): [ 18 62 79 102 136 185 200 289 292 321 334 388 393 ] 
 Partition 18 (13): [ 14 17 70 93 113 166 168 240 279 309 313 340 354 ] 
 Partition 19 (13): [ 28 31 81 101 111 129 216 269 291 344 356 358 372 ] 
 Partition 20 (15): [ 21 36 51 88 122 131 144 156 228 236 286 308 317 320 359 ] 
 Partition 21 (14): [ 40 74 148 187 232 256 267 268 275 281 282 357 362 382 ] 
 Partition 22 (15): [ 11 73 89 103 158 161 165 188 287 295 332 350 361 391 397 ] 
 Partition 23 (11): [ 58 82 99 193 213 241 299 314 342 351 371 ] 
 Partition 24 (12): [ 27 43 105 106 214 222 277 305 318 352 360 368 ] 
 Partition 25 (9): [ 19 29 47 141 153 178 365 381 383 ] 
 Partition 26 (10): [ 42 110 116 138 143 209 276 338 355 379 ] 
 Partition 27 (6): [ 61 95 172 252 264 265 ] 
 Partition 28 (9): [ 3 22 94 107 126 132 247 257 304 ] 
 Partition 29 (5): [ 65 69 100 125 398 ] 
 Partition 30 (8): [ 67 142 184 212 226 246 375 378 ] 
 Partition 31 (6): [ 44 76 90 300 326 335 ] 
 Partition 32 (8): [ 24 80 164 205 208 223 328 337 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
238,42,2
239,40,1
240,33,2
241,42,0
242,33,2
243,47,0
244,38,2
245,30,2
246,32,0
247,30,1
248,34,0
249,33,1
250,34,1
251,33,0
252,27,1
253,33,3
254,42,1
255,37,1
256,31,2
257,31,1
258,31,1
259,34,3
260,31,2
261,49,1
262,34,1
263,38,2
264,39,1
265,32,0
266,33,3
267,31,2
268,31,1
269,43,2
270,40,2
271,31,0
272,37,2
273,30,1
274,36,2
275,39,2
276,43,1
277,44,0
278,36,1
279,33,2
280,32,2
281,38,2
282,34,0
283,34,0
284,35,0
285,30,3
286,42,1
287,40,2
288,34,1
289,32,1
290,43,0
291,34,2
292,30,1
293,38,1
294,32,0
295,35,0
296,29,0
297,31,2
298,44,1
299,38,0
300,39,0
301,47,0
302,35,4
303,32,0
304,26,0
305,33,0
306,34,1
307,27,1
308,34,4
309,36,1
310,44,1
311,36,2
312,31,2
313,42,2
314,44,0
315,42,1
316,29,2
317,32,3
318,30,3
319,34,2
320,37,2
321,40,0
322,37,2
323,31,2
324,34,0
325,29,4
326,45,0
327,46,2
328,30,1
329,36,2
330,36,2
331,44,1
332,43,0
333,37,1
334,38,0
335,39,0
336,36,1
337,48,1
338,41,1
339,44,2
340,39,0
341,39,1
342,43,0
343,41,2
344,26,3
345,47,2
346,41,3
347,42,1
348,39,3
349,20,2
350,38,2
351,36,0
352,27,2
353,32,1
354,45,3
355,30,1
356,35,3
357,41,0
358,40,2
359,32,1
360,31,0
361,38,1
362,30,3
363,39,0
364,27,0
365,26,1
366,34,3
367,49,2
368,36,1
369,39,1
370,30,2
371,41,0
372,35,2
373,37,0
374,43,1
375,32,1
376,32,1
377,34,3
378,38,0
379,33,1
380,26,1
381,34,0
382,34,2
383,35,2
384,32,0
385,44,0
386,33,1
387,41,0
388,30,0
389,28,1
390,40,2
391,39,3
392,29,0
393,28,0
394,29,4
395,34,2
396,47,4
397,36,2
398,32,0
399,34,2
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,34,3
1,36,2
2,44,0
3,32,1
4,38,2
5,29,2
6,40,1
7,39,1
8,39,1
9,43,0
10,37,4
11,34,3
12,28,1
13,33,1
14,39,0
15,34,1
16,38,1
17,35,2
18,41,0
19,36,2
20,43,0
21,28,0
22,28,2
23,30,2
24,34,0
25,35,2
26,27,0
27,32,0
28,30,0
29,35,1
30,33,2
31,42,2
32,43,1
33,35,3
34,43,3
35,38,3
36,40,3
37,38,1
38,32,3
39,38,1
40,38,0
41,24,0
42,50,1
43,44,0
44,40,0
45,31,0
46,33,0
47,32,1
48,43,0
49,34,3
50,47,1
51,32,0
52,30,0
53,33,1
54,34,0
55,27,2
56,35,4
57,34,1
58,35,0
59,37,1
60,45,3
61,31,1
62,41,1
63,27,3
64,38,0
65,40,0
66,42,0
67,32,0
68,45,0
69,20,0
70,36,1
71,36,0
72,42,1
73,39,2
74,36,3
75,37,2
76,28,0
77,34,2
78,34,0
79,30,2
80,38,0
81,34,0
82,33,1
83,33,0
84,39,0
85,34,0
86,28,0
87,39,1
88,28,1
89,39,1
90,39,0
91,38,0
92,31,2
93,34,0
94,27,0
95,34,2
96,36,0
97,47,4
98,33,2
99,48,0
100,39,0
101,29,1
102,35,1
103,25,2
104,34,3
105,34,1
106,41,0
107,32,1
108,39,0
109,35,0
110,23,0
111,39,1
112,37,0
113,29,1
114,37,3
115,39,2
116,39,0
117,36,3
118,36,0
119,29,1
120,52,0
121,34,2
122,32,2
123,39,1
124,30,1
125,37,0
126,43,0
127,32,1
128,38,1
129,38,2
130,36,0
131,27,2
132,31,0
133,30,1
134,37,1
135,41,0
136,42,1
137,34,2
138,36,2
139,32,2
140,32,1
141,30,1
142,31,0
143,33,2
144,29,1
145,32,3
146,43,3
147,37,4
148,40,1
149,37,1
150,37,2
151,37,3
152,40,1
153,45,0
154,44,1
155,38,1
156,38,1
157,36,1
158,29,2
159,46,1
160,41,2
161,44,0
162,25,1
163,36,2
164,40,0
165,40,2
166,34,1
167,51,1
168,33,1
169,38,0
170,24,2
171,37,0
172,30,1
173,40,0
174,32,1
175,28,2
176,37,2
177,35,0
178,47,0
179,35,0
180,36,1
181,34,0
182,36,0
183,32,0
184,33,1
185,28,0
186,41,2
187,41,1
188,22,0
189,33,1
190,43,2
191,36,3
192,34,0
193,31,2
194,36,1
195,36,1
196,38,0
197,33,1
198,34,1
199,42,1
200,34,1
201,44,1
202,35,0
203,44,2
204,38,4
205,31,0
206,31,0
207,42,2
208,33,0
209,34,1
210,30,0
211,29,2
212,31,0
213,31,1
214,49,0
215,27,0
216,36,2
217,43,1
218,44,3
219,34,3
220,24,1
221,35,0
222,26,1
223,42,0
224,33,0
225,30,2
226,34,0
227,33,2
228,39,2
229,37,2
230,37,2
231,31,0
232,22,1
233,44,3
234,34,1
235,34,0
236,30,3
237,32,1
238,42,2
239,40,1
240,33,2
241,42,0
242,33,2
243,47,0
244,38,2
245,30,2
246,32,0
247,30,1
248,34,0
249,33,1
250,34,1
251,33,0
252,27,1
253,33,3
254,42,1
255,37,1
256,31,2
257,31,1
258,31,1
259,34,3
260,31,2
261,49,1
262,34,1
263,38,2
264,39,1
265,32,0
266,33,3
267,31,2
268,31,1
269,43,2
270,40,2
271,31,0
272,37,2
273,30,1
274,36,2
275,39,2
276,43,1
277,44,0
278,36,1
279,33,2
280,32,2
281,38,2
282,34,0
283,34,0
284,35,0
285,30,3
286,42,1
287,40,2
288,34,1
289,32,1
290,43,0
291,34,2
292,30,1
293,38,1
294,32,0
295,35,0
296,29,0
297,31,2
298,44,1
299,38,0
300,39,0
301,47,0
302,35,4
303,32,0
304,26,0
305,33,0
306,34,1
307,27,1
308,34,4
309,36,1
310,44,1
311,36,2
312,31,2
313,42,2
314,44,0
315,42,1
316,29,2
317,32,3
318,30,3
319,34,2
320,37,2
321,40,0
322,37,2
323,31,2
324,34,0
325,29,4
326,45,0
327,46,2
328,30,1
329,36,2
330,36,2
331,44,1
332,43,0
333,37,1
334,38,0
335,39,0
336,36,1
337,48,1
338,41,1
339,44,2
340,39,0
341,39,1
342,43,0
343,41,2
344,26,3
345,47,2
346,41,3
347,42,1
348,39,3
349,20,2
350,38,2
351,36,0
352,27,2
353,32,1
354,45,3
355,30,1
356,35,3
357,41,0
358,40,2
359,32,1
360,31,0
361,38,1
362,30,3
363,39,0
364,27,0
365,26,1
366,34,3
367,49,2
368,36,1
369,39,1
370,30,2
371,41,0
372,35,2
373,37,0
374,43,1
375,32,1
376,32,1
377,34,3
378,38,0
379,33,1
380,26,1
381,34,0
382,34,2
383,35,2
384,32,0
385,44,0
386,33,1
387,41,0
388,30,0
389,28,1
390,40,2
391,39,3
392,29,0
393,28,0
394,29,4
395,34,2
396,47,4
397,36,2
398,32,0
399,34,2

Cluster contribution to imbalance analysis (cluster-cluster matrix):
20, 18, 25, 19, 26, 20, 31, 14, 17, 16, 22, 9, 20, 14, 14, 14, 21, 13, 18, 15, 16, 20, 17, 18, 24, 9, 17, 11, 14, 6, 9, 9, 10, 
18, 6, 19, 12, 11, 13, 21, 17, 10, 13, 21, 7, 14, 12, 10, 15, 11, 10, 10, 11, 11, 12, 21, 15, 9, 7, 12, 7, 7, 4, 12, 10, 8, 
25, 19, 18, 24, 17, 25, 36, 28, 18, 14, 23, 14, 23, 14, 21, 25, 19, 18, 23, 23, 15, 24, 21, 20, 18, 21, 21, 8, 14, 9, 10, 7, 11, 
19, 12, 24, 10, 21, 15, 29, 13, 14, 15, 15, 12, 18, 17, 11, 12, 15, 19, 13, 13, 10, 10, 17, 18, 17, 7, 7, 6, 8, 4, 13, 5, 9, 
26, 11, 17, 21, 16, 16, 25, 11, 21, 18, 18, 15, 26, 15, 19, 16, 25, 11, 15, 14, 21, 15, 23, 23, 14, 16, 11, 6, 12, 6, 10, 12, 6, 
20, 13, 25, 15, 16, 28, 22, 23, 19, 25, 11, 18, 17, 12, 24, 20, 27, 14, 22, 13, 22, 19, 14, 13, 19, 10, 18, 5, 11, 8, 7, 9, 15, 
31, 21, 36, 29, 25, 22, 38, 19, 28, 18, 25, 14, 25, 27, 16, 26, 34, 19, 25, 22, 23, 23, 23, 20, 24, 19, 14, 13, 10, 8, 10, 9, 19, 
14, 17, 28, 13, 11, 23, 19, 18, 17, 17, 19, 11, 20, 17, 11, 16, 16, 16, 19, 20, 20, 13, 25, 9, 14, 15, 21, 6, 15, 7, 11, 12, 10, 
17, 10, 18, 14, 21, 19, 28, 17, 24, 12, 22, 16, 24, 7, 15, 13, 13, 13, 21, 30, 15, 19, 20, 15, 11, 19, 11, 5, 10, 7, 5, 7, 10, 
16, 13, 14, 15, 18, 25, 18, 17, 12, 16, 14, 12, 18, 10, 10, 7, 22, 27, 22, 17, 24, 20, 18, 13, 16, 7, 12, 4, 8, 7, 11, 8, 7, 
22, 21, 23, 15, 18, 11, 25, 19, 22, 14, 10, 11, 19, 15, 15, 14, 14, 13, 11, 21, 21, 17, 14, 15, 11, 15, 13, 6, 7, 4, 7, 8, 10, 
9, 7, 14, 12, 15, 18, 14, 11, 16, 12, 11, 6, 15, 11, 14, 10, 18, 10, 19, 8, 10, 14, 20, 9, 10, 14, 9, 5, 11, 2, 8, 7, 7, 
20, 14, 23, 18, 26, 17, 25, 20, 24, 18, 19, 15, 36, 16, 19, 19, 25, 19, 18, 29, 19, 18, 30, 19, 15, 10, 16, 8, 9, 9, 8, 3, 17, 
14, 12, 14, 17, 15, 12, 27, 17, 7, 10, 15, 11, 16, 6, 16, 16, 16, 22, 10, 14, 12, 15, 11, 11, 10, 11, 6, 4, 7, 2, 8, 8, 7, 
14, 10, 21, 11, 19, 24, 16, 11, 15, 10, 15, 14, 19, 16, 18, 17, 17, 14, 16, 16, 22, 11, 24, 15, 17, 10, 11, 9, 7, 4, 11, 9, 11, 
14, 15, 25, 12, 16, 20, 26, 16, 13, 7, 14, 10, 19, 16, 17, 14, 18, 14, 13, 12, 20, 11, 21, 16, 19, 9, 13, 4, 11, 6, 9, 9, 10, 
21, 11, 19, 15, 25, 27, 34, 16, 13, 22, 14, 18, 25, 16, 17, 18, 22, 20, 19, 18, 25, 19, 24, 17, 20, 12, 9, 7, 7, 10, 14, 10, 12, 
13, 10, 18, 19, 11, 14, 19, 16, 13, 27, 13, 10, 19, 22, 14, 14, 20, 8, 16, 18, 16, 16, 15, 15, 9, 9, 17, 6, 9, 4, 4, 14, 9, 
18, 10, 23, 13, 15, 22, 25, 19, 21, 22, 11, 19, 18, 10, 16, 13, 19, 16, 16, 11, 15, 21, 11, 15, 20, 15, 10, 10, 6, 7, 6, 3, 8, 
15, 11, 23, 13, 14, 13, 22, 20, 30, 17, 21, 8, 29, 14, 16, 12, 18, 18, 11, 22, 15, 13, 16, 8, 10, 14, 11, 7, 12, 9, 5, 5, 11, 
16, 11, 15, 10, 21, 22, 23, 20, 15, 24, 21, 10, 19, 12, 22, 20, 25, 16, 15, 15, 26, 33, 17, 9, 19, 7, 17, 7, 6, 4, 11, 8, 10, 
20, 12, 24, 10, 15, 19, 23, 13, 19, 20, 17, 14, 18, 15, 11, 11, 19, 16, 21, 13, 33, 20, 23, 19, 16, 8, 10, 4, 9, 9, 10, 5, 10, 
17, 21, 21, 17, 23, 14, 23, 25, 20, 18, 14, 20, 30, 11, 24, 21, 24, 15, 11, 16, 17, 23, 22, 19, 19, 3, 12, 7, 16, 5, 15, 5, 15, 
18, 15, 20, 18, 23, 13, 20, 9, 15, 13, 15, 9, 19, 11, 15, 16, 17, 15, 15, 8, 9, 19, 19, 4, 8, 11, 10, 6, 10, 6, 6, 6, 8, 
24, 9, 18, 17, 14, 19, 24, 14, 11, 16, 11, 10, 15, 10, 17, 19, 20, 9, 20, 10, 19, 16, 19, 8, 8, 4, 13, 7, 6, 4, 11, 6, 7, 
9, 7, 21, 7, 16, 10, 19, 15, 19, 7, 15, 14, 10, 11, 10, 9, 12, 9, 15, 14, 7, 8, 3, 11, 4, 8, 6, 4, 8, 2, 6, 6, 6, 
17, 12, 21, 7, 11, 18, 14, 21, 11, 12, 13, 9, 16, 6, 11, 13, 9, 17, 10, 11, 17, 10, 12, 10, 13, 6, 10, 3, 9, 2, 7, 7, 7, 
11, 7, 8, 6, 6, 5, 13, 6, 5, 4, 6, 5, 8, 4, 9, 4, 7, 6, 10, 7, 7, 4, 7, 6, 7, 4, 3, 6, 3, 1, 6, 3, 5, 
14, 7, 14, 8, 12, 11, 10, 15, 10, 8, 7, 11, 9, 7, 7, 11, 7, 9, 6, 12, 6, 9, 16, 10, 6, 8, 9, 3, 6, 2, 4, 6, 6, 
6, 4, 9, 4, 6, 8, 8, 7, 7, 7, 4, 2, 9, 2, 4, 6, 10, 4, 7, 9, 4, 9, 5, 6, 4, 2, 2, 1, 2, 0, 2, 4, 4, 
9, 12, 10, 13, 10, 7, 10, 11, 5, 11, 7, 8, 8, 8, 11, 9, 14, 4, 6, 5, 11, 10, 15, 6, 11, 6, 7, 6, 4, 2, 2, 3, 4, 
9, 10, 7, 5, 12, 9, 9, 12, 7, 8, 8, 7, 3, 8, 9, 9, 10, 14, 3, 5, 8, 5, 5, 6, 6, 6, 7, 3, 6, 4, 3, 0, 7, 
10, 8, 11, 9, 6, 15, 19, 10, 10, 7, 10, 7, 17, 7, 11, 10, 12, 9, 8, 11, 10, 10, 15, 8, 7, 6, 7, 5, 6, 4, 4, 7, 2, 

