Global time spent: 3.32728
I(P) = 5358
Clustering configuration: 
 Partition 0 (27): [ 11 21 42 49 61 82 120 124 134 151 161 180 196 227 229 249 258 290 296 300 302 341 355 364 375 389 397 ] 
 Partition 1 (30): [ 7 30 65 67 79 80 86 94 111 128 135 183 185 190 204 208 212 216 222 228 233 236 252 312 344 346 347 350 365 377 ] 
 Partition 2 (32): [ 3 25 85 96 99 114 149 164 174 188 189 206 210 219 238 241 245 250 289 291 293 297 314 315 320 331 334 342 343 359 382 392 ] 
 Partition 3 (26): [ 23 31 88 91 95 107 113 116 122 137 140 152 194 200 207 221 225 231 257 259 264 310 321 330 333 349 ] 
 Partition 4 (24): [ 5 14 55 57 75 103 106 130 131 165 168 170 201 214 263 287 294 308 309 318 322 323 363 394 ] 
 Partition 5 (28): [ 15 39 50 51 98 123 142 143 144 160 167 181 186 191 205 215 218 240 242 256 265 272 281 301 327 328 383 393 ] 
 Partition 6 (20): [ 29 32 33 43 64 66 69 73 83 146 153 163 166 175 255 267 303 325 362 373 ] 
 Partition 7 (28): [ 8 36 38 40 60 63 81 90 92 129 139 147 173 176 187 209 224 235 260 277 283 298 305 313 326 332 371 390 ] 
 Partition 8 (24): [ 2 12 13 19 56 58 74 112 154 195 203 251 261 268 273 286 335 354 372 379 384 386 391 398 ] 
 Partition 9 (21): [ 47 89 109 110 127 158 162 179 182 230 246 266 279 285 295 348 358 376 380 395 396 ] 
 Partition 10 (22): [ 1 10 26 45 53 71 84 117 148 157 159 213 237 262 274 278 282 329 336 340 360 367 ] 
 Partition 11 (21): [ 4 20 24 46 48 54 76 100 105 192 197 202 248 284 304 339 353 356 366 385 399 ] 
 Partition 12 (20): [ 0 6 9 17 44 52 59 101 115 150 172 199 211 226 271 306 317 369 378 381 ] 
 Partition 13 (21): [ 18 27 28 62 72 97 104 133 136 171 178 184 253 275 316 319 324 337 345 361 374 ] 
 Partition 14 (20): [ 16 41 78 93 118 121 138 145 220 232 234 243 244 247 254 299 311 351 352 357 ] 
 Partition 15 (10): [ 34 37 87 108 132 155 177 193 223 280 ] 
 Partition 16 (2): [ 125 169 ] 
 Partition 17 (7): [ 35 141 198 269 270 338 370 ] 
 Partition 18 (6): [ 70 239 288 292 307 368 ] 
 Partition 19 (1): [ 388 ] 
 Partition 20 (4): [ 102 217 276 387 ] 
 Partition 21 (2): [ 119 156 ] 
 Partition 22 (1): [ 22 ] 
 Partition 23 (3): [ 68 77 126 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
212,14,0
213,9,1
214,20,2
215,13,1
216,18,1
217,11,0
218,14,0
219,16,2
220,11,1
221,13,2
222,11,0
223,13,0
224,17,1
225,11,3
226,12,1
227,13,0
228,9,3
229,8,2
230,10,1
231,15,0
232,13,0
233,11,2
234,12,1
235,6,0
236,9,0
237,12,2
238,15,0
239,18,0
240,5,2
241,7,0
242,10,0
243,13,1
244,12,0
245,13,1
246,18,1
247,13,0
248,10,0
249,20,2
250,14,2
251,11,0
252,19,2
253,11,0
254,3,1
255,10,0
256,13,1
257,19,1
258,7,0
259,11,0
260,10,1
261,12,1
262,10,0
263,14,1
264,10,2
265,14,0
266,20,1
267,10,0
268,10,0
269,13,0
270,11,0
271,9,0
272,18,1
273,6,1
274,13,1
275,12,1
276,14,0
277,15,2
278,9,0
279,10,2
280,8,0
281,16,2
282,11,1
283,9,1
284,8,2
285,20,0
286,11,1
287,8,0
288,6,0
289,12,3
290,14,1
291,14,0
292,9,1
293,11,3
294,18,0
295,9,1
296,14,0
297,9,1
298,15,1
299,13,1
300,14,1
301,14,0
302,11,1
303,15,1
304,12,0
305,7,1
306,11,0
307,10,0
308,12,0
309,10,1
310,12,0
311,10,0
312,11,2
313,12,2
314,13,0
315,12,1
316,16,0
317,9,1
318,14,0
319,11,1
320,15,1
321,11,1
322,19,1
323,15,2
324,14,1
325,16,0
326,8,1
327,16,2
328,10,0
329,12,1
330,15,0
331,13,1
332,18,1
333,15,1
334,14,0
335,12,2
336,14,1
337,7,1
338,17,0
339,15,1
340,11,2
341,15,0
342,12,1
343,8,2
344,11,2
345,12,0
346,15,1
347,12,1
348,14,1
349,15,2
350,8,2
351,11,1
352,9,1
353,11,0
354,8,0
355,14,1
356,12,0
357,11,1
358,16,0
359,8,1
360,16,1
361,11,1
362,10,1
363,14,2
364,16,0
365,11,1
366,7,1
367,17,0
368,20,1
369,13,0
370,13,0
371,19,1
372,20,0
373,12,1
374,15,1
375,14,1
376,16,0
377,16,0
378,13,0
379,10,1
380,17,0
381,9,1
382,10,0
383,15,0
384,16,1
385,13,0
386,10,0
387,21,0
388,13,0
389,11,1
390,13,1
391,14,2
392,13,2
393,15,2
394,12,1
395,10,2
396,17,0
397,21,1
398,16,2
399,9,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,15,0
1,11,0
2,16,1
3,14,2
4,11,0
5,14,0
6,17,0
7,9,3
8,14,0
9,21,0
10,9,1
11,7,1
12,11,1
13,16,0
14,13,1
15,9,1
16,10,1
17,12,1
18,9,1
19,14,1
20,8,0
21,16,1
22,8,0
23,15,1
24,14,1
25,11,1
26,8,1
27,15,0
28,7,1
29,14,1
30,14,2
31,6,0
32,15,0
33,12,1
34,15,0
35,13,0
36,11,0
37,19,0
38,14,0
39,13,2
40,13,0
41,13,0
42,18,2
43,13,1
44,16,1
45,11,0
46,17,1
47,11,0
48,7,0
49,12,2
50,10,3
51,8,1
52,12,1
53,14,0
54,21,1
55,11,1
56,7,0
57,13,0
58,9,1
59,13,0
60,11,1
61,15,1
62,12,0
63,15,1
64,15,0
65,15,0
66,12,1
67,13,1
68,18,0
69,13,1
70,10,0
71,14,0
72,14,1
73,17,0
74,8,0
75,15,1
76,18,0
77,12,0
78,10,1
79,11,2
80,13,2
81,14,0
82,15,1
83,19,1
84,15,1
85,13,0
86,10,0
87,7,0
88,13,0
89,11,2
90,6,0
91,12,3
92,14,0
93,13,0
94,11,0
95,4,0
96,16,2
97,10,0
98,7,0
99,11,0
100,8,0
101,7,1
102,6,0
103,15,2
104,11,1
105,17,0
106,11,0
107,15,0
108,10,0
109,9,0
110,14,3
111,18,0
112,15,0
113,11,0
114,14,2
115,14,1
116,17,0
117,13,0
118,12,0
119,7,0
120,9,0
121,17,0
122,9,0
123,19,2
124,15,1
125,11,0
126,7,0
127,11,1
128,15,3
129,17,0
130,14,0
131,14,2
132,17,0
133,15,0
134,12,0
135,11,1
136,11,0
137,9,1
138,11,0
139,10,0
140,21,0
141,12,0
142,13,1
143,13,1
144,10,0
145,25,0
146,9,2
147,13,1
148,12,0
149,15,2
150,18,0
151,10,1
152,18,1
153,12,2
154,14,1
155,10,0
156,10,0
157,15,0
158,15,1
159,12,1
160,12,1
161,11,1
162,13,0
163,15,0
164,15,1
165,11,1
166,11,1
167,14,2
168,20,1
169,8,0
170,8,1
171,15,0
172,14,1
173,10,1
174,11,1
175,10,0
176,6,0
177,16,0
178,13,0
179,12,1
180,19,2
181,16,1
182,15,1
183,12,1
184,8,0
185,14,1
186,11,1
187,14,0
188,12,1
189,12,2
190,19,1
191,10,1
192,13,1
193,7,0
194,15,0
195,18,0
196,12,0
197,17,0
198,11,0
199,14,0
200,13,1
201,17,2
202,10,0
203,17,2
204,10,1
205,16,0
206,19,1
207,10,1
208,15,1
209,11,1
210,11,2
211,8,1
212,14,0
213,9,1
214,20,2
215,13,1
216,18,1
217,11,0
218,14,0
219,16,2
220,11,1
221,13,2
222,11,0
223,13,0
224,17,1
225,11,3
226,12,1
227,13,0
228,9,3
229,8,2
230,10,1
231,15,0
232,13,0
233,11,2
234,12,1
235,6,0
236,9,0
237,12,2
238,15,0
239,18,0
240,5,2
241,7,0
242,10,0
243,13,1
244,12,0
245,13,1
246,18,1
247,13,0
248,10,0
249,20,2
250,14,2
251,11,0
252,19,2
253,11,0
254,3,1
255,10,0
256,13,1
257,19,1
258,7,0
259,11,0
260,10,1
261,12,1
262,10,0
263,14,1
264,10,2
265,14,0
266,20,1
267,10,0
268,10,0
269,13,0
270,11,0
271,9,0
272,18,1
273,6,1
274,13,1
275,12,1
276,14,0
277,15,2
278,9,0
279,10,2
280,8,0
281,16,2
282,11,1
283,9,1
284,8,2
285,20,0
286,11,1
287,8,0
288,6,0
289,12,3
290,14,1
291,14,0
292,9,1
293,11,3
294,18,0
295,9,1
296,14,0
297,9,1
298,15,1
299,13,1
300,14,1
301,14,0
302,11,1
303,15,1
304,12,0
305,7,1
306,11,0
307,10,0
308,12,0
309,10,1
310,12,0
311,10,0
312,11,2
313,12,2
314,13,0
315,12,1
316,16,0
317,9,1
318,14,0
319,11,1
320,15,1
321,11,1
322,19,1
323,15,2
324,14,1
325,16,0
326,8,1
327,16,2
328,10,0
329,12,1
330,15,0
331,13,1
332,18,1
333,15,1
334,14,0
335,12,2
336,14,1
337,7,1
338,17,0
339,15,1
340,11,2
341,15,0
342,12,1
343,8,2
344,11,2
345,12,0
346,15,1
347,12,1
348,14,1
349,15,2
350,8,2
351,11,1
352,9,1
353,11,0
354,8,0
355,14,1
356,12,0
357,11,1
358,16,0
359,8,1
360,16,1
361,11,1
362,10,1
363,14,2
364,16,0
365,11,1
366,7,1
367,17,0
368,20,1
369,13,0
370,13,0
371,19,1
372,20,0
373,12,1
374,15,1
375,14,1
376,16,0
377,16,0
378,13,0
379,10,1
380,17,0
381,9,1
382,10,0
383,15,0
384,16,1
385,13,0
386,10,0
387,21,0
388,13,0
389,11,1
390,13,1
391,14,2
392,13,2
393,15,2
394,12,1
395,10,2
396,17,0
397,21,1
398,16,2
399,9,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
24, 29, 36, 26, 22, 31, 26, 34, 21, 19, 13, 20, 22, 15, 22, 5, 0, 5, 8, 0, 7, 1, 0, 1, 
29, 36, 27, 22, 27, 41, 17, 31, 15, 22, 15, 29, 21, 26, 21, 13, 2, 10, 7, 1, 3, 0, 0, 6, 
36, 27, 38, 28, 27, 35, 17, 30, 22, 29, 35, 22, 22, 24, 16, 5, 1, 13, 4, 1, 5, 1, 0, 3, 
26, 22, 28, 20, 23, 27, 18, 26, 27, 19, 24, 14, 14, 18, 15, 8, 1, 7, 6, 0, 3, 5, 1, 3, 
22, 27, 27, 23, 22, 19, 24, 26, 26, 19, 20, 13, 16, 18, 24, 5, 3, 7, 3, 3, 2, 0, 0, 5, 
31, 41, 35, 27, 19, 28, 16, 22, 26, 20, 26, 16, 21, 12, 13, 9, 0, 8, 3, 1, 3, 2, 0, 3, 
26, 17, 17, 18, 24, 16, 14, 16, 14, 23, 7, 13, 12, 21, 12, 6, 0, 2, 6, 0, 7, 0, 0, 3, 
34, 31, 30, 26, 26, 22, 16, 18, 20, 19, 22, 16, 16, 13, 19, 8, 3, 5, 5, 3, 3, 2, 1, 2, 
21, 15, 22, 27, 26, 26, 14, 20, 18, 17, 19, 19, 18, 10, 16, 13, 3, 3, 7, 0, 1, 1, 0, 3, 
19, 22, 29, 19, 19, 20, 23, 19, 17, 18, 12, 14, 11, 20, 12, 10, 1, 7, 3, 2, 4, 2, 1, 2, 
13, 15, 35, 24, 20, 26, 7, 22, 19, 12, 14, 20, 13, 13, 13, 7, 0, 2, 3, 1, 2, 1, 0, 0, 
20, 29, 22, 14, 13, 16, 13, 16, 19, 14, 20, 8, 18, 13, 6, 6, 3, 4, 3, 0, 5, 1, 1, 2, 
22, 21, 22, 14, 16, 21, 12, 16, 18, 11, 13, 18, 10, 12, 17, 9, 1, 5, 3, 1, 3, 0, 2, 0, 
15, 26, 24, 18, 18, 12, 21, 13, 10, 20, 13, 13, 12, 10, 17, 5, 1, 5, 2, 0, 2, 1, 0, 1, 
22, 21, 16, 15, 24, 13, 12, 19, 16, 12, 13, 6, 17, 17, 10, 7, 0, 4, 6, 0, 0, 0, 1, 1, 
5, 13, 5, 8, 5, 9, 6, 8, 13, 10, 7, 6, 9, 5, 7, 0, 0, 1, 2, 0, 1, 0, 1, 1, 
0, 2, 1, 1, 3, 0, 0, 3, 3, 1, 0, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
5, 10, 13, 7, 7, 8, 2, 5, 3, 7, 2, 4, 5, 5, 4, 1, 0, 0, 1, 0, 0, 0, 0, 1, 
8, 7, 4, 6, 3, 3, 6, 5, 7, 3, 3, 3, 3, 2, 6, 2, 0, 1, 2, 0, 1, 0, 0, 0, 
0, 1, 1, 0, 3, 1, 0, 3, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
7, 3, 5, 3, 2, 3, 7, 3, 1, 4, 2, 5, 3, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 
1, 0, 1, 5, 0, 2, 0, 2, 1, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
1, 6, 3, 3, 5, 3, 3, 2, 3, 2, 0, 2, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 

